Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,0,4
409,2,1
410,2,2
411,2,2
412,1,3
413,1,3
414,3,1
415,3,1
416,3,1
417,0,4
418,2,2
419,4,0
420,0,4
421,2,2
422,1,3
423,0,4
424,3,1
425,0,4
426,3,1
427,4,0
428,1,3
429,3,1
430,3,1
431,0,4
432,4,0
433,1,3
434,3,1
435,0,4
436,3,1
437,1,3
438,1,3
439,1,3
440,0,4
441,2,2
442,3,1
443,2,2
444,2,1
445,3,1
446,2,2
447,3,1
448,0,4
449,1,3
450,3,1
451,1,3
452,1,3
453,1,3
454,0,4
455,1,2
456,3,1
457,4,0
458,2,2
459,4,0
460,0,4
461,1,3
462,2,2
463,0,3
464,4,0
465,1,3
466,1,3
467,1,3
468,3,1
469,2,2
470,3,1
471,0,4
472,3,1
473,3,1
474,0,4
475,0,4
476,1,3
477,4,0
478,1,3
479,2,2
480,1,3
481,1,3
482,2,2
483,4,0
484,3,1
485,4,0
486,1,3
487,0,4
488,2,2
489,4,0
490,4,0
491,2,2
492,0,4
493,1,3
494,4,0
495,0,4
496,0,4
497,3,1
498,3,1
499,4,0
500,0,4
501,2,2
502,0,4
503,3,1
504,0,4
505,2,2
506,0,4
507,2,2
508,2,2
509,1,3
510,1,3
511,3,1
512,2,2
513,3,1
514,3,1
515,3,1
516,1,3
517,1,3
518,2,2
519,1,3
520,3,1
521,4,0
522,2,2
523,0,4
524,3,1
525,3,0
526,1,3
527,3,1
528,3,0
529,2,2
530,3,1
531,2,2
532,4,0
533,2,2
534,0,4
535,4,0
536,1,3
537,0,4
538,4,0
539,2,2
540,3,1
541,3,1
542,1,3
543,3,1
544,1,3
545,4,0
546,2,2
547,2,2
548,3,1
549,2,2
550,0,4
551,3,1
552,3,1
553,0,4
554,1,3
555,3,1
556,1,3
557,1,3
558,2,2
559,2,2
560,3,1
561,2,2
562,3,1
563,2,2
564,3,1
565,3,1
566,3,1
567,1,3
568,0,4
569,0,4
570,2,1
571,0,4
572,1,3
573,2,2
574,2,2
575,4,0
576,2,2
577,3,1
578,2,2
579,0,3
580,0,4
581,3,1
582,1,3
583,1,3
584,3,1
585,3,1
586,0,4
587,3,1
588,1,3
589,2,2
590,0,4
591,1,3
592,3,1
593,3,1
594,3,1
595,2,2
596,3,1
597,2,2
598,3,1
599,2,2
600,3,1
601,3,1
602,2,2
603,2,2
604,1,3
605,0,4
606,0,4
607,2,2
608,0,4
609,2,2
610,0,4
611,2,2
612,4,0
613,2,2
614,1,2
615,0,4
616,3,1
617,2,2
618,2,2
619,1,3
620,4,0
621,2,2
622,4,0
623,2,2
624,3,1
625,1,3
626,4,0
627,1,3
628,2,2
629,0,4
630,1,3
631,0,4
632,2,2
633,0,4
634,2,2
635,1,3
636,1,3
637,2,2
638,0,4
639,3,1
640,3,1
641,1,2
642,2,2
643,0,4
644,1,3
645,0,4
646,0,4
647,0,4
648,1,3
649,2,2
650,1,3
651,0,4
652,2,2
653,2,2
654,2,1
655,0,4
656,4,0
657,3,1
658,1,2
659,1,3
660,3,1
661,3,1
662,2,2
663,1,3
664,0,4
665,2,2
666,2,2
667,2,2
668,0,4
669,4,0
670,2,2
671,3,1
672,1,3
673,1,3
674,2,2
675,0,4
676,1,2
677,3,1
678,1,3
679,1,3
680,1,3
681,2,2
682,2,2
683,3,1
684,1,3
685,0,4
686,0,4
687,2,2
688,3,1
689,1,3
690,3,1
691,1,2
692,4,0
693,3,1
694,0,4
695,2,2
696,2,2
697,0,4
698,3,1
699,3,1
700,2,2
701,0,4
702,2,2
703,1,3
704,4,0
705,2,2
706,2,2
707,3,1
708,2,2
709,1,3
710,3,1
711,3,1
712,1,3
713,0,3
714,1,3
715,1,2
716,1,3
717,2,2
718,3,1
719,0,4
720,3,1
721,4,0
722,2,2
723,3,1
724,1,3
725,3,1
726,0,4
727,1,3
728,1,3
729,4,0
730,0,4
731,2,2
732,2,2
733,4,0
734,2,2
735,4,0
736,2,2
737,3,1
738,0,4
739,3,1
740,2,2
741,2,2
742,1,3
743,2,2
744,0,4
745,3,1
746,2,2
747,3,1
748,3,1
749,2,2
750,1,3
751,3,1
752,2,2
753,2,2
754,1,3
755,2,2
756,3,1
757,3,1
758,4,0
759,3,1
760,0,4
761,4,0
762,2,2
763,3,1
764,2,2
765,2,2
766,0,3
767,1,3
768,2,2
769,1,3
770,1,3
771,4,0
772,1,3
773,0,4
774,3,1
775,1,3
776,2,2
777,2,2
778,2,2
779,0,4
780,2,2
781,3,1
782,1,3
783,2,2
784,2,2
785,1,3
786,4,0
787,0,4
788,1,2
789,4,0
790,4,0
791,4,0
792,2,2
793,2,2
794,2,2
795,1,3
796,0,4
797,2,2
798,3,1
799,4,0
800,2,2
801,1,3
802,2,2
803,1,2
804,3,1
805,3,1
806,3,1
807,2,2
808,4,0
809,2,2
810,0,4
811,4,0
812,4,0
813,3,1
814,2,2
815,2,2
816,1,3
817,2,2
818,3,1
819,4,0
820,0,4
821,4,0
822,4,0
823,2,2
824,1,3
825,4,0
826,1,3
827,2,2
828,2,2
829,2,2
830,2,2
831,1,3
832,2,2
833,1,3
834,0,3
835,4,0
836,2,2
837,2,2
838,2,2
839,1,3
840,3,1
841,2,1
842,2,2
843,3,1
844,1,3
845,3,1
846,0,4
847,1,3
848,3,1
849,3,1
850,4,0
851,0,4
852,2,2
853,3,1
854,2,2
855,2,2
856,3,1
857,3,1
858,1,3
859,2,2
860,2,1
861,3,1
862,2,1
863,4,0
864,1,2
865,1,3
866,0,4
867,3,1
868,0,3
869,2,2
870,3,1
871,0,4
872,2,2
873,0,4
874,1,3
875,1,3
876,3,1
877,3,1
878,1,3
879,4,0
880,4,0
881,1,3
882,2,2
883,0,4
884,3,1
885,0,4
886,4,0
887,1,3
888,1,3
889,1,3
890,4,0
891,1,3
892,0,4
893,4,0
894,1,3
895,1,3
896,1,3
897,0,4
898,0,4
899,1,3
900,1,3
901,1,3
902,4,0
903,2,2
904,0,4
905,2,2
906,0,4
907,3,1
908,2,2
909,0,4
910,2,2
911,3,1
912,0,4
913,3,1
914,1,3
915,2,2
916,4,0
917,2,2
918,0,3
919,1,3
920,1,3
921,1,3
922,3,1
923,1,3
924,1,3
925,4,0
926,1,3
927,0,4
928,2,1
929,0,4
930,0,4
931,2,2
932,1,3
933,3,0
934,0,3
935,3,1
936,2,2
937,4,0
938,4,0
939,3,1
940,3,1
941,3,1
942,1,3
943,0,4
944,3,1
945,0,4
946,1,3
947,4,0
948,2,2
949,4,0
950,1,3
951,2,2
952,0,4
953,3,1
954,1,3
955,1,2
956,0,4
957,3,1
958,2,2
959,1,3
960,1,3
961,2,2
962,0,4
963,4,0
964,2,2
965,4,0
966,0,4
967,3,1
968,3,1
969,2,2
970,3,1
971,0,4
972,3,1
973,3,1
974,2,2
975,2,2
976,1,3
977,3,1
978,4,0
979,0,4
980,1,3
981,3,1
982,1,3
983,3,1
984,3,1
985,2,2
986,1,3
987,4,0
988,1,3
989,2,1
990,2,2
991,3,1
992,2,1
993,4,0
994,1,3
995,1,3
996,3,1
997,1,3
998,0,4
999,4,0
1000,1,3
