Game Index,Bet Points Model 1,Bet Points Model 2
762,4,0
763,0,4
764,2,2
765,1,2
766,1,3
767,0,4
768,2,2
769,2,2
770,4,0
771,1,3
772,2,2
773,0,4
774,2,2
775,3,1
776,2,2
777,1,3
778,2,2
779,2,2
780,0,4
781,3,1
782,1,3
783,0,3
784,3,1
785,4,0
786,4,0
787,1,3
788,2,2
789,2,2
790,4,0
791,0,4
792,0,4
793,1,3
794,4,0
795,2,2
796,1,3
797,2,2
798,3,1
799,1,3
800,3,1
801,2,2
802,4,0
803,2,2
804,2,2
805,3,1
806,0,4
807,4,0
808,1,3
809,3,1
810,1,3
811,3,1
812,4,0
813,3,1
814,2,2
815,2,2
816,4,0
817,4,0
818,3,1
819,3,1
820,2,2
821,2,2
822,3,0
823,4,0
824,1,3
825,2,2
826,4,0
827,4,0
828,0,4
829,0,4
830,2,2
831,0,4
832,3,1
833,2,2
834,3,1
835,1,3
836,2,2
837,0,4
838,3,1
839,4,0
840,3,1
841,2,2
842,4,0
843,3,1
844,2,2
845,3,1
846,3,1
847,4,0
848,4,0
849,3,1
850,4,0
851,3,1
852,4,0
853,1,3
854,3,1
855,2,2
856,3,1
857,1,3
858,2,2
859,1,3
860,1,3
861,2,2
862,0,4
863,4,0
864,4,0
865,2,2
866,1,3
867,2,2
868,4,0
869,0,3
870,1,3
871,0,4
872,1,3
873,1,3
874,2,2
875,3,1
876,3,1
877,3,1
878,2,2
879,4,0
880,1,3
881,4,0
882,0,4
883,3,0
884,1,3
885,1,3
886,4,0
887,2,2
888,2,2
889,2,2
890,2,2
891,2,2
892,3,1
893,0,4
894,1,3
895,3,1
896,2,2
897,4,0
898,4,0
899,2,2
900,2,1
901,1,3
902,4,0
903,1,3
904,4,0
905,1,3
906,1,2
907,4,0
908,2,2
909,3,1
910,1,3
911,3,1
912,2,2
913,2,2
914,0,4
915,4,0
916,1,3
917,3,1
918,2,2
919,1,3
920,2,2
921,1,3
922,3,1
923,0,4
924,3,1
925,3,1
926,3,1
927,4,0
928,2,1
929,1,3
930,4,0
931,2,2
932,1,3
933,2,2
934,2,2
935,3,1
936,3,1
937,3,1
938,3,1
939,4,0
940,0,4
941,1,3
942,2,2
943,0,4
944,4,0
945,2,2
946,2,2
947,0,4
948,1,3
949,4,0
950,2,2
951,1,3
952,3,1
953,1,3
954,1,3
955,0,4
956,4,0
957,3,1
958,2,2
959,2,2
960,2,2
961,3,1
962,2,2
963,4,0
964,1,2
965,1,3
966,1,3
967,2,2
968,2,2
969,0,4
970,1,3
971,1,3
972,1,3
973,4,0
974,3,1
975,2,2
976,2,2
977,3,1
978,2,2
979,1,3
980,2,2
981,2,2
982,4,0
983,1,3
984,1,3
985,2,2
986,4,0
987,2,2
988,1,3
989,3,1
990,2,2
991,0,4
992,2,2
993,3,1
994,1,3
995,3,1
996,1,3
997,4,0
998,0,4
999,2,2
1000,0,4
