Game Index,Bet Points Model 1,Bet Points Model 2
307,1,3
308,1,3
309,1,3
310,0,4
311,2,2
312,0,3
313,3,1
314,3,1
315,2,2
316,2,2
317,2,2
318,2,2
319,1,3
320,1,3
321,0,4
322,0,4
323,0,4
324,1,3
325,0,4
326,3,1
327,4,0
328,4,0
329,1,3
330,3,1
331,2,2
332,2,2
333,2,2
334,3,1
335,1,3
336,1,3
337,4,0
338,1,3
339,4,0
340,1,3
341,4,0
342,2,2
343,3,1
344,0,4
345,4,0
346,1,3
347,2,2
348,3,1
349,1,3
350,0,4
351,4,0
352,3,1
353,1,3
354,3,1
355,0,4
356,3,1
357,0,4
358,1,3
359,1,3
360,3,1
361,2,2
362,4,0
363,1,3
364,4,0
365,2,2
366,3,1
367,2,2
368,3,1
369,4,0
370,2,2
371,2,2
372,3,1
373,4,0
374,3,1
375,1,3
376,2,2
377,4,0
378,3,1
379,0,4
380,1,3
381,2,2
382,4,0
383,4,0
384,0,4
385,3,1
386,4,0
387,4,0
388,3,1
389,1,2
390,4,0
391,1,3
392,2,2
393,1,3
394,4,0
395,1,3
396,4,0
397,3,1
398,3,1
399,0,4
400,1,3
401,1,2
402,2,2
403,4,0
404,4,0
405,4,0
406,4,0
407,4,0
408,3,1
409,0,4
410,0,4
411,0,4
412,4,0
413,1,3
414,2,2
415,4,0
416,2,2
417,1,3
418,1,3
419,3,1
420,1,2
421,2,2
422,1,3
423,1,3
424,2,2
425,3,1
426,4,0
427,4,0
428,2,2
429,3,1
430,0,4
431,0,4
432,3,1
433,0,4
434,0,4
435,2,2
436,1,3
437,4,0
438,1,3
439,0,3
440,1,3
441,1,3
442,2,2
443,2,2
444,1,3
445,3,1
446,1,3
447,4,0
448,1,3
449,3,1
450,4,0
451,0,3
452,3,1
453,0,4
454,4,0
455,4,0
456,0,4
457,1,3
458,2,2
459,3,1
460,0,4
461,0,4
462,2,2
463,4,0
464,1,3
465,0,4
466,2,2
467,3,1
468,3,1
469,3,1
470,2,2
471,4,0
472,2,2
473,0,4
474,1,3
475,1,3
476,3,1
477,3,1
478,0,4
479,4,0
480,3,1
481,1,3
482,0,4
483,2,2
484,4,0
485,4,0
486,0,4
487,1,3
488,3,1
489,1,3
490,1,3
491,2,2
492,1,3
493,1,3
494,4,0
495,2,2
496,3,1
497,1,3
498,2,1
499,4,0
500,4,0
501,1,3
502,2,2
503,4,0
504,3,1
505,4,0
506,2,2
507,3,1
508,4,0
509,0,4
510,3,1
511,4,0
512,3,1
513,2,2
514,4,0
515,3,1
516,2,2
517,4,0
518,0,4
519,4,0
520,4,0
521,3,1
522,4,0
523,4,0
524,4,0
525,3,1
526,1,3
527,3,1
528,2,2
529,3,0
530,4,0
531,0,4
532,1,3
533,2,2
534,4,0
535,3,1
536,3,1
537,4,0
538,4,0
539,4,0
540,4,0
541,0,4
542,2,2
543,3,1
544,0,3
545,4,0
546,4,0
547,3,1
548,0,4
549,4,0
550,3,1
551,2,2
552,0,3
553,0,4
554,4,0
555,1,3
556,2,2
557,2,2
558,4,0
559,1,3
560,2,2
561,2,2
562,2,2
563,3,1
564,1,3
565,1,3
566,4,0
567,1,3
568,0,4
569,0,4
570,4,0
571,4,0
572,4,0
573,2,1
574,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,0,4
580,1,3
581,4,0
582,2,2
583,1,3
584,2,2
585,3,1
586,1,3
587,2,2
588,3,1
589,0,4
590,3,1
591,2,2
592,1,3
593,3,1
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,0,4
600,2,2
601,3,1
602,3,1
603,3,1
604,4,0
605,3,1
606,4,0
607,2,2
608,1,3
609,4,0
610,0,4
611,3,1
612,4,0
613,0,4
614,3,1
615,3,1
616,3,1
617,2,2
618,0,4
619,2,2
620,0,4
621,1,3
622,3,1
623,4,0
624,2,2
625,4,0
626,1,3
627,3,1
628,2,2
629,4,0
630,4,0
631,4,0
632,3,1
633,4,0
634,0,4
635,4,0
636,0,4
637,3,1
638,1,3
639,3,1
640,3,1
641,4,0
642,3,1
643,1,3
644,4,0
645,1,3
646,2,2
647,4,0
648,4,0
649,3,1
650,1,3
651,1,3
652,3,0
653,3,1
654,0,4
655,0,4
656,3,1
657,1,3
658,3,0
659,1,3
660,4,0
661,3,1
662,4,0
663,4,0
664,3,1
665,3,0
666,0,4
667,0,4
668,3,1
669,2,1
670,0,4
671,3,1
672,4,0
673,1,3
674,4,0
675,1,3
676,1,3
677,2,2
678,3,1
679,2,2
680,2,2
681,3,1
682,2,2
683,0,4
684,0,4
685,1,3
686,1,3
687,3,1
688,1,3
689,2,2
690,2,2
691,2,2
692,2,2
693,0,3
694,3,1
695,2,2
696,2,2
697,0,3
698,1,3
699,4,0
700,1,3
701,2,2
702,2,2
703,2,2
704,3,1
705,4,0
706,0,4
707,1,3
708,3,1
709,3,1
710,4,0
711,4,0
712,2,1
713,2,2
714,4,0
715,1,3
716,2,2
717,3,1
718,4,0
719,4,0
720,2,2
721,3,1
722,1,3
723,3,1
724,1,3
725,0,4
726,1,2
727,3,1
728,1,3
729,4,0
730,4,0
731,1,3
732,0,4
733,2,2
734,3,1
735,1,2
736,2,1
737,0,4
738,3,1
739,2,2
740,1,3
741,2,2
742,0,4
743,4,0
744,4,0
745,1,3
746,3,1
747,4,0
748,3,1
749,1,3
750,1,3
751,4,0
752,4,0
753,3,1
754,0,4
755,2,2
756,0,4
757,4,0
758,2,2
759,0,4
760,4,0
761,4,0
762,4,0
763,3,1
764,1,3
765,1,3
766,3,1
767,2,2
768,1,3
769,0,4
770,0,4
771,3,1
772,3,1
773,3,1
774,1,3
775,2,2
776,1,3
777,1,3
778,1,3
779,1,3
780,4,0
781,0,4
782,0,4
783,3,1
784,3,1
785,3,0
786,3,1
787,0,4
788,3,1
789,2,2
790,4,0
791,1,3
792,2,2
793,0,4
794,4,0
795,3,1
796,1,3
797,3,1
798,4,0
799,2,2
800,3,1
801,2,2
802,1,3
803,4,0
804,2,2
805,3,1
806,1,3
807,3,1
808,1,3
809,4,0
810,3,1
811,0,4
812,4,0
813,2,2
814,1,3
815,1,3
816,2,2
817,0,4
818,4,0
819,4,0
820,2,2
821,0,4
822,1,3
823,2,1
824,3,1
825,3,1
826,3,1
827,1,3
828,4,0
829,2,2
830,2,2
831,3,1
832,4,0
833,0,4
834,2,2
835,1,3
836,0,4
837,2,2
838,4,0
839,0,4
840,1,3
841,4,0
842,1,3
843,1,3
844,4,0
845,0,4
846,1,3
847,1,3
848,2,2
849,1,3
850,4,0
851,2,2
852,3,1
853,1,3
854,1,3
855,1,3
856,1,3
857,4,0
858,1,3
859,4,0
860,1,3
861,3,1
862,2,2
863,2,2
864,1,3
865,0,4
866,4,0
867,1,3
868,0,4
869,2,2
870,3,1
871,2,2
872,0,4
873,4,0
874,1,3
875,1,3
876,0,4
877,2,2
878,1,3
879,4,0
880,1,3
881,1,3
882,2,2
883,3,1
884,2,2
885,3,1
886,1,3
887,4,0
888,1,3
889,2,2
890,4,0
891,3,1
892,3,1
893,2,2
894,2,2
895,1,3
896,2,2
897,1,3
898,1,3
899,3,1
900,0,4
901,1,3
902,2,2
903,4,0
904,1,3
905,2,2
906,1,2
907,3,1
908,0,4
909,1,2
910,3,1
911,3,1
912,3,1
913,0,4
914,1,3
915,4,0
916,0,3
917,2,2
918,3,1
919,2,2
920,3,1
921,2,2
922,1,3
923,1,3
924,3,1
925,2,2
926,4,0
927,4,0
928,0,4
929,2,2
930,1,3
931,2,2
932,0,4
933,3,1
934,4,0
935,3,1
936,0,3
937,3,0
938,0,4
939,2,2
940,1,3
941,0,4
942,0,4
943,1,3
944,2,2
945,4,0
946,2,2
947,1,3
948,4,0
949,0,4
950,3,1
951,2,2
952,4,0
953,1,3
954,3,1
955,3,1
956,3,1
957,2,2
958,2,2
959,2,2
960,1,3
961,1,3
962,0,4
963,2,2
964,4,0
965,1,3
966,2,2
967,2,2
968,2,2
969,3,1
970,1,3
971,3,1
972,2,2
973,2,2
974,4,0
975,3,1
976,4,0
977,1,3
978,2,2
979,0,4
980,4,0
981,1,3
982,3,1
983,4,0
984,3,1
985,4,0
986,1,3
987,0,4
988,1,3
989,0,4
990,3,1
991,3,0
992,4,0
993,1,3
994,0,4
995,3,1
996,0,4
997,3,1
998,1,3
999,0,4
1000,3,1
