Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,1,3
260,2,2
261,4,0
262,3,1
263,0,4
264,3,1
265,2,2
266,3,1
267,2,2
268,2,2
269,1,3
270,4,0
271,1,3
272,3,1
273,3,1
274,2,2
275,4,0
276,4,0
277,2,2
278,3,1
279,3,1
280,3,0
281,3,0
282,1,3
283,4,0
284,4,0
285,3,1
286,4,0
287,4,0
288,1,3
289,4,0
290,3,1
291,0,4
292,2,2
293,0,4
294,4,0
295,3,1
296,2,2
297,2,1
298,2,2
299,4,0
300,2,2
301,1,3
302,4,0
303,2,1
304,4,0
305,3,1
306,2,2
307,0,4
308,2,2
309,3,1
310,2,2
311,0,4
312,1,3
313,2,2
314,2,1
315,3,1
316,2,1
317,0,4
318,1,3
319,3,1
320,0,4
321,2,2
322,0,4
323,0,4
324,2,2
325,4,0
326,0,4
327,4,0
328,1,3
329,3,1
330,4,0
331,1,3
332,4,0
333,1,3
334,2,2
335,0,4
336,2,2
337,3,1
338,2,2
339,4,0
340,3,1
341,1,3
342,2,2
343,1,3
344,1,1
345,4,0
346,1,3
347,1,3
348,2,2
349,1,3
350,2,2
351,0,4
352,4,0
353,1,3
354,4,0
355,4,0
356,4,0
357,2,2
358,1,3
359,3,1
360,3,1
361,4,0
362,3,1
363,2,2
364,4,0
365,1,3
366,0,4
367,0,4
368,0,4
369,4,0
370,1,3
371,2,2
372,3,0
373,3,1
374,0,4
375,3,1
376,2,2
377,1,2
378,3,1
379,2,2
380,3,1
381,4,0
382,3,1
383,3,1
384,0,4
385,2,2
386,1,3
387,4,0
388,3,1
389,2,2
390,3,1
391,3,1
392,3,1
393,3,1
394,3,1
395,1,3
396,2,2
397,2,2
398,0,4
399,2,2
400,2,2
401,4,0
402,2,2
403,2,2
404,2,1
405,4,0
406,0,4
407,4,0
408,3,1
409,2,2
410,1,3
411,1,3
412,1,3
413,3,1
414,4,0
415,1,3
416,0,4
417,2,2
418,2,2
419,2,2
420,1,3
421,4,0
422,1,3
423,4,0
424,3,1
425,4,0
426,2,2
427,4,0
428,4,0
429,1,3
430,2,2
431,1,3
432,3,1
433,4,0
434,1,3
435,1,3
436,0,4
437,3,1
438,3,1
439,1,3
440,2,2
441,0,4
442,3,1
443,3,1
444,3,1
445,0,3
446,2,2
447,3,1
448,1,3
449,0,4
450,4,0
451,1,3
452,4,0
453,1,3
454,3,1
455,1,3
456,4,0
457,2,2
458,4,0
459,0,4
460,2,2
461,2,1
462,1,3
463,1,3
464,1,3
465,1,3
466,1,3
467,0,4
468,0,4
469,2,2
470,1,3
471,3,1
472,2,2
473,4,0
474,1,3
475,3,1
476,3,1
477,4,0
478,0,4
479,2,2
480,0,4
481,4,0
482,0,3
483,0,4
484,4,0
485,3,1
486,2,1
487,3,1
488,4,0
489,3,1
490,4,0
491,3,1
492,1,3
493,4,0
494,4,0
495,4,0
496,2,1
497,2,2
498,3,1
499,3,1
500,4,0
501,2,2
502,4,0
503,4,0
504,3,1
505,0,4
506,2,2
507,4,0
508,3,1
509,3,1
510,3,1
511,2,2
512,4,0
513,3,1
514,1,2
515,3,1
516,4,0
517,1,3
518,4,0
519,4,0
520,2,2
521,0,4
522,4,0
523,4,0
524,3,1
525,2,2
526,4,0
527,1,3
528,3,1
529,1,3
530,1,3
531,2,2
532,0,4
533,3,1
534,4,0
535,4,0
536,2,2
537,4,0
538,1,3
539,2,1
540,2,2
541,1,3
542,4,0
543,2,2
544,0,3
545,3,1
546,1,3
547,1,3
548,4,0
549,3,1
550,4,0
551,1,3
552,4,0
553,3,1
554,2,1
555,2,2
556,4,0
557,2,2
558,0,4
559,4,0
560,1,3
561,4,0
562,2,2
563,3,1
564,0,4
565,1,3
566,4,0
567,1,3
568,2,2
569,4,0
570,2,2
571,2,1
572,4,0
573,3,1
574,3,1
575,4,0
576,3,1
577,2,2
578,3,1
579,2,2
580,1,3
581,0,4
582,2,2
583,2,2
584,4,0
585,2,2
586,4,0
587,2,2
588,2,1
589,2,2
590,2,2
591,0,4
592,3,1
593,2,2
594,4,0
595,1,3
596,3,1
597,4,0
598,1,3
599,4,0
600,0,4
601,2,2
602,3,1
603,4,0
604,2,1
605,1,3
606,3,1
607,3,1
608,3,1
609,1,3
610,2,2
611,0,4
612,4,0
613,1,3
614,1,3
615,1,3
616,1,3
617,2,2
618,4,0
619,1,3
620,1,3
621,2,2
622,3,0
623,3,1
624,3,1
625,2,2
626,1,3
627,3,1
628,4,0
629,2,2
630,2,2
631,3,1
632,4,0
633,3,1
634,1,2
635,4,0
636,0,4
637,4,0
638,1,3
639,3,1
640,3,0
641,1,3
642,2,2
643,4,0
644,3,1
645,3,1
646,0,4
647,2,2
648,0,4
649,1,3
650,2,2
651,2,2
652,2,2
653,3,1
654,1,3
655,2,2
656,3,1
657,1,2
658,4,0
659,1,3
660,1,3
661,3,1
662,0,4
663,1,3
664,1,3
665,2,1
666,4,0
667,2,2
668,2,2
669,3,1
670,0,4
671,1,3
672,1,3
673,2,2
674,4,0
675,3,1
676,1,3
677,1,3
678,4,0
679,4,0
680,1,3
681,3,1
682,2,2
683,0,4
684,1,3
685,0,4
686,3,1
687,0,4
688,1,3
689,2,2
690,1,3
691,0,4
692,3,0
693,4,0
694,0,4
695,4,0
696,4,0
697,4,0
698,3,1
699,4,0
700,2,2
701,3,1
702,3,1
703,3,1
704,3,1
705,4,0
706,4,0
707,0,4
708,1,3
709,3,1
710,3,1
711,4,0
712,0,4
713,3,1
714,1,3
715,0,4
716,3,1
717,0,4
718,0,3
719,2,2
720,1,3
721,2,2
722,1,3
723,1,3
724,0,4
725,2,2
726,3,1
727,4,0
728,0,4
729,1,3
730,2,2
731,2,2
732,2,2
733,3,1
734,2,2
735,2,2
736,2,2
737,3,1
738,3,1
739,1,3
740,3,1
741,2,2
742,0,4
743,2,2
744,2,2
745,2,2
746,2,2
747,4,0
748,0,3
749,2,2
750,3,1
751,4,0
752,2,2
753,2,2
754,3,1
755,2,2
756,3,1
757,3,1
758,4,0
759,2,2
760,3,1
761,1,3
762,2,2
763,2,2
764,3,1
765,4,0
766,3,1
767,2,2
768,1,3
769,2,2
770,3,1
771,0,4
772,2,2
773,3,1
774,4,0
775,3,1
776,4,0
777,0,4
778,4,0
779,0,4
780,1,3
781,4,0
782,0,4
783,3,1
784,1,3
785,4,0
786,4,0
787,1,3
788,4,0
789,0,4
790,3,1
791,2,2
792,3,1
793,3,1
794,2,2
795,2,2
796,0,4
797,1,3
798,3,1
799,1,3
800,1,2
801,2,1
802,0,4
803,1,3
804,1,3
805,2,2
806,4,0
807,1,3
808,2,2
809,1,3
810,4,0
811,2,2
812,2,2
813,3,1
814,2,2
815,4,0
816,0,4
817,1,3
818,2,2
819,3,1
820,4,0
821,0,4
822,3,1
823,3,1
824,4,0
825,2,2
826,3,1
827,3,1
828,3,1
829,2,2
830,3,1
831,1,3
832,4,0
833,3,1
834,4,0
835,2,2
836,3,1
837,2,2
838,1,3
839,1,3
840,2,2
841,4,0
842,3,1
843,4,0
844,2,1
845,3,1
846,3,1
847,0,4
848,3,1
849,2,1
850,0,4
851,2,2
852,1,3
853,3,1
854,4,0
855,1,3
856,1,3
857,1,3
858,0,4
859,4,0
860,1,3
861,4,0
862,2,2
863,4,0
864,2,2
865,2,2
866,1,3
867,4,0
868,1,3
869,1,3
870,4,0
871,3,1
872,1,3
873,0,4
874,1,2
875,4,0
876,4,0
877,4,0
878,2,2
879,2,2
880,2,2
881,4,0
882,0,4
883,2,2
884,3,1
885,1,3
886,3,1
887,0,3
888,4,0
889,2,2
890,2,2
891,3,1
892,2,2
893,1,3
894,3,1
895,1,3
896,1,3
897,2,2
898,1,3
899,1,3
900,4,0
901,2,2
902,2,2
903,2,2
904,2,2
905,3,1
906,2,1
907,2,2
908,3,1
909,2,2
910,3,1
911,4,0
912,2,2
913,3,1
914,4,0
915,4,0
916,2,2
917,0,4
918,3,1
919,3,1
920,0,4
921,2,2
922,1,3
923,2,2
924,4,0
925,1,3
926,2,2
927,0,4
928,2,2
929,4,0
930,3,1
931,0,4
932,3,1
933,2,2
934,1,3
935,2,2
936,1,3
937,4,0
938,4,0
939,1,3
940,2,2
941,4,0
942,3,1
943,3,0
944,3,1
945,2,2
946,1,3
947,3,1
948,3,1
949,0,4
950,4,0
951,3,1
952,2,2
953,3,1
954,3,1
955,1,3
956,4,0
957,2,1
958,1,3
959,0,4
960,2,2
961,4,0
962,4,0
963,1,3
964,1,3
965,1,3
966,2,2
967,2,2
968,3,1
969,4,0
970,1,3
971,1,3
972,2,2
973,1,3
974,0,4
975,2,2
976,3,1
977,0,4
978,2,2
979,2,2
980,4,0
981,1,3
982,2,2
983,3,1
984,2,1
985,0,4
986,2,2
987,1,3
988,2,2
989,2,2
990,1,3
991,0,4
992,4,0
993,2,2
994,3,1
995,1,2
996,0,4
997,2,2
998,4,0
999,2,2
1000,0,4
