Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,0,4
454,2,2
455,0,4
456,3,1
457,4,0
458,2,2
459,1,3
460,1,3
461,1,3
462,3,1
463,2,2
464,1,2
465,1,3
466,3,1
467,1,2
468,1,3
469,0,4
470,0,4
471,3,1
472,3,1
473,4,0
474,2,2
475,2,2
476,4,0
477,2,2
478,4,0
479,1,3
480,3,1
481,3,1
482,1,3
483,1,3
484,1,3
485,2,2
486,2,2
487,1,3
488,4,0
489,2,2
490,1,2
491,2,2
492,0,4
493,2,2
494,2,2
495,1,3
496,3,1
497,3,1
498,1,3
499,2,2
500,2,2
501,3,1
502,4,0
503,3,1
504,2,2
505,3,1
506,3,1
507,1,3
508,2,2
509,0,4
510,2,2
511,0,4
512,1,3
513,2,2
514,3,1
515,2,2
516,1,3
517,1,3
518,4,0
519,1,2
520,2,2
521,2,2
522,2,2
523,2,2
524,4,0
525,0,4
526,2,2
527,1,3
528,2,1
529,3,1
530,3,1
531,4,0
532,1,3
533,3,1
534,2,2
535,1,3
536,3,1
537,3,1
538,3,1
539,3,1
540,4,0
541,0,4
542,3,1
543,4,0
544,3,1
545,2,2
546,1,3
547,1,2
548,1,3
549,0,4
550,2,2
551,3,1
552,1,3
553,2,2
554,2,2
555,2,2
556,1,3
557,2,2
558,0,4
559,0,4
560,3,1
561,0,4
562,1,3
563,1,3
564,1,3
565,2,2
566,1,3
567,0,4
568,4,0
569,4,0
570,3,1
571,2,2
572,3,1
573,2,2
574,4,0
575,1,3
576,4,0
577,4,0
578,2,2
579,1,3
580,2,2
581,3,1
582,1,3
583,4,0
584,4,0
585,2,2
586,2,2
587,2,2
588,2,1
589,3,1
590,1,3
591,3,1
592,0,4
593,2,2
594,2,2
595,3,1
596,1,3
597,3,1
598,1,3
599,3,1
600,3,1
601,3,1
602,3,1
603,1,3
604,2,1
605,2,2
606,2,2
607,0,4
608,1,3
609,1,3
610,1,3
611,2,2
612,0,4
613,1,3
614,1,3
615,0,4
616,1,3
617,0,4
618,1,3
619,4,0
620,3,1
621,0,4
622,3,0
623,2,2
624,4,0
625,2,2
626,2,2
627,4,0
628,2,2
629,3,1
630,3,1
631,1,3
632,0,4
633,1,3
634,1,3
635,2,2
636,1,3
637,1,3
638,2,2
639,0,4
640,2,2
641,2,2
642,2,2
643,0,4
644,3,1
645,1,3
646,2,2
647,4,0
648,0,3
649,2,2
650,0,4
651,0,4
652,3,1
653,4,0
654,0,4
655,3,1
656,1,3
657,1,3
658,2,2
659,2,2
660,1,3
661,0,4
662,3,1
663,3,1
664,2,2
665,2,2
666,4,0
667,3,0
668,3,0
669,0,4
670,1,3
671,1,3
672,2,2
673,0,4
674,0,4
675,4,0
676,4,0
677,1,3
678,1,3
679,1,3
680,3,1
681,2,2
682,3,1
683,3,1
684,4,0
685,0,4
686,1,3
687,3,1
688,2,2
689,0,4
690,4,0
691,1,3
692,4,0
693,1,3
694,0,4
695,2,2
696,4,0
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,3,1
705,3,1
706,2,2
707,1,3
708,3,1
709,2,2
710,3,1
711,0,4
712,0,4
713,0,4
714,4,0
715,4,0
716,1,3
717,1,3
718,0,3
719,1,3
720,1,3
721,3,1
722,1,3
723,0,4
724,1,3
725,3,1
726,1,3
727,3,1
728,3,1
729,1,3
730,4,0
731,4,0
732,0,4
733,2,2
734,2,2
735,1,3
736,2,2
737,2,2
738,3,1
739,1,3
740,1,3
741,2,2
742,0,4
743,2,2
744,3,1
745,3,1
746,3,1
747,1,3
748,3,1
749,0,4
750,2,2
751,0,4
752,0,4
753,0,4
754,2,2
755,1,3
756,0,4
757,2,2
758,0,4
759,3,1
760,4,0
761,1,3
762,3,1
763,3,1
764,2,2
765,2,2
766,1,3
767,2,2
768,0,4
769,4,0
770,4,0
771,1,3
772,4,0
773,0,4
774,2,1
775,1,3
776,3,1
777,1,3
778,3,1
779,1,3
780,3,1
781,4,0
782,0,3
783,0,4
784,1,3
785,3,1
786,3,1
787,3,1
788,2,2
789,1,3
790,3,1
791,3,1
792,0,4
793,2,2
794,4,0
795,0,4
796,2,2
797,3,1
798,3,1
799,1,3
800,1,3
801,1,3
802,2,2
803,4,0
804,3,1
805,1,3
806,3,1
807,0,4
808,1,3
809,1,3
810,2,2
811,3,1
812,0,4
813,1,3
814,0,4
815,2,2
816,0,4
817,2,2
818,2,2
819,3,1
820,1,3
821,1,3
822,3,1
823,3,1
824,1,3
825,2,2
826,4,0
827,3,1
828,1,3
829,0,4
830,2,2
831,0,4
832,3,1
833,2,2
834,3,1
835,2,2
836,3,1
837,4,0
838,2,2
839,1,3
840,4,0
841,3,1
842,3,1
843,3,1
844,3,1
845,1,3
846,4,0
847,3,1
848,3,1
849,2,1
850,2,2
851,0,4
852,1,3
853,3,0
854,0,4
855,3,1
856,0,4
857,2,2
858,4,0
859,3,1
860,1,3
861,1,3
862,3,1
863,3,1
864,3,1
865,1,3
866,2,2
867,2,2
868,1,3
869,0,4
870,0,4
871,1,3
872,3,1
873,4,0
874,3,1
875,2,2
876,2,2
877,3,1
878,3,1
879,2,2
880,0,4
881,3,1
882,0,4
883,2,2
884,2,2
885,1,3
886,4,0
887,3,1
888,0,4
889,2,2
890,3,1
891,2,2
892,0,4
893,2,2
894,2,1
895,4,0
896,2,2
897,4,0
898,0,4
899,4,0
900,2,2
901,1,3
902,4,0
903,2,2
904,3,1
905,4,0
906,0,4
907,3,1
908,1,3
909,2,1
910,4,0
911,0,4
912,0,4
913,3,1
914,4,0
915,1,3
916,3,1
917,2,2
918,3,1
919,2,2
920,1,3
921,4,0
922,4,0
923,1,3
924,2,2
925,2,2
926,2,2
927,2,2
928,3,0
929,3,1
930,4,0
931,1,3
932,4,0
933,4,0
934,0,4
935,4,0
936,0,4
937,2,2
938,0,4
939,2,2
940,1,3
941,3,1
942,1,3
943,1,3
944,2,2
945,1,3
946,3,1
947,2,2
948,1,3
949,4,0
950,4,0
951,3,1
952,1,3
953,0,4
954,4,0
955,1,3
956,3,1
957,1,3
958,4,0
959,0,4
960,1,3
961,1,2
962,0,4
963,2,2
964,0,4
965,4,0
966,2,2
967,3,1
968,0,4
969,3,1
970,3,1
971,2,2
972,3,1
973,3,1
974,2,2
975,1,3
976,0,4
977,0,4
978,3,1
979,1,3
980,0,4
981,1,3
982,1,3
983,1,3
984,2,2
985,2,2
986,1,3
987,3,1
988,4,0
989,3,1
990,2,2
991,4,0
992,3,1
993,1,3
994,0,4
995,2,1
996,0,4
997,3,1
998,1,3
999,0,4
1000,3,1
