Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,3,1
273,2,2
274,1,3
275,2,2
276,2,2
277,4,0
278,3,1
279,1,3
280,2,2
281,3,1
282,2,2
283,3,1
284,1,3
285,3,1
286,4,0
287,4,0
288,4,0
289,2,1
290,4,0
291,2,2
292,1,3
293,0,4
294,4,0
295,4,0
296,4,0
297,4,0
298,0,4
299,2,2
300,0,4
301,1,3
302,1,3
303,4,0
304,1,3
305,1,3
306,2,2
307,3,1
308,1,3
309,3,1
310,2,2
311,4,0
312,1,3
313,3,1
314,1,3
315,0,4
316,1,3
317,1,3
318,3,1
319,2,2
320,4,0
321,1,3
322,3,1
323,4,0
324,1,3
325,1,3
326,3,1
327,1,2
328,1,3
329,1,3
330,2,2
331,2,2
332,4,0
333,0,4
334,1,3
335,2,2
336,2,2
337,0,4
338,2,2
339,2,2
340,2,2
341,1,3
342,1,3
343,1,3
344,4,0
345,4,0
346,2,2
347,1,3
348,4,0
349,1,3
350,2,2
351,0,4
352,0,4
353,3,1
354,3,1
355,3,1
356,2,2
357,3,1
358,4,0
359,0,4
360,1,3
361,1,3
362,3,1
363,0,4
364,3,1
365,4,0
366,2,2
367,3,1
368,1,3
369,1,3
370,3,1
371,4,0
372,4,0
373,2,2
374,0,4
375,2,2
376,1,3
377,1,3
378,2,2
379,1,3
380,3,1
381,0,4
382,1,3
383,2,2
384,4,0
385,0,4
386,1,3
387,0,4
388,1,3
389,4,0
390,1,3
391,0,4
392,2,1
393,2,2
394,0,4
395,0,4
396,3,1
397,0,4
398,3,1
399,2,2
400,1,2
401,3,1
402,4,0
403,1,3
404,3,1
405,2,2
406,3,1
407,1,3
408,0,4
409,1,3
410,2,2
411,2,2
412,2,2
413,3,1
414,1,3
415,2,2
416,1,2
417,2,2
418,3,1
419,1,3
420,4,0
421,0,4
422,2,2
423,2,2
424,2,2
425,4,0
426,2,2
427,3,1
428,2,2
429,2,2
430,1,3
431,1,3
432,1,3
433,3,1
434,3,1
435,2,1
436,4,0
437,3,1
438,3,1
439,2,2
440,3,1
441,3,1
442,1,3
443,1,3
444,1,3
445,2,2
446,3,1
447,4,0
448,3,1
449,3,1
450,2,2
451,1,3
452,3,1
453,1,3
454,3,1
455,3,1
456,3,1
457,1,3
458,0,4
459,1,3
460,2,1
461,4,0
462,2,2
463,3,1
464,2,2
465,4,0
466,4,0
467,4,0
468,1,3
469,2,2
470,1,3
471,1,3
472,1,3
473,3,1
474,2,2
475,1,3
476,0,4
477,3,1
478,4,0
479,0,4
480,0,4
481,4,0
482,4,0
483,2,2
484,3,1
485,0,4
486,3,1
487,1,3
488,3,1
489,0,4
490,3,1
491,1,3
492,2,2
493,2,1
494,1,3
495,0,4
496,4,0
497,4,0
498,3,1
499,2,2
500,1,3
501,3,1
502,4,0
503,2,2
504,1,3
505,4,0
506,1,3
507,3,1
508,1,3
509,3,1
510,1,3
511,0,4
512,0,4
513,2,2
514,3,1
515,2,2
516,1,3
517,3,1
518,4,0
519,3,1
520,3,1
521,2,2
522,2,2
523,1,3
524,2,2
525,1,3
526,4,0
527,4,0
528,1,3
529,2,1
530,3,1
531,1,3
532,1,3
533,3,1
534,2,1
535,3,1
536,1,3
537,0,4
538,3,1
539,0,4
540,2,2
541,3,1
542,1,3
543,1,3
544,2,2
545,0,4
546,0,4
547,3,1
548,1,3
549,4,0
550,3,1
551,1,3
552,4,0
553,1,3
554,3,1
555,1,2
556,3,1
557,0,4
558,1,3
559,0,4
560,2,2
561,0,4
562,4,0
563,4,0
564,4,0
565,2,2
566,1,3
567,2,2
568,3,1
569,1,3
570,4,0
571,2,1
572,4,0
573,1,2
574,2,2
575,2,2
576,4,0
577,1,3
578,0,4
579,3,1
580,1,3
581,3,1
582,3,1
583,0,4
584,2,1
585,3,0
586,0,4
587,0,4
588,2,2
589,4,0
590,0,4
591,1,3
592,1,3
593,0,4
594,0,4
595,2,2
596,3,1
597,4,0
598,3,1
599,0,4
600,3,1
601,3,1
602,2,2
603,2,2
604,4,0
605,1,3
606,3,1
607,4,0
608,2,2
609,4,0
610,4,0
611,2,2
612,3,1
613,4,0
614,3,0
615,2,2
616,3,1
617,3,1
618,2,2
619,1,3
620,3,1
621,3,1
622,3,1
623,1,3
624,4,0
625,1,3
626,4,0
627,3,1
628,2,2
629,0,4
630,2,2
631,3,1
632,2,2
633,3,1
634,0,4
635,1,3
636,1,3
637,3,1
638,4,0
639,0,4
640,4,0
641,2,2
642,1,3
643,1,3
644,4,0
645,3,1
646,3,1
647,3,1
648,2,2
649,1,3
650,1,2
651,1,3
652,3,1
653,2,2
654,3,1
655,3,1
656,3,1
657,0,4
658,3,1
659,0,4
660,3,1
661,1,3
662,4,0
663,2,2
664,4,0
665,4,0
666,2,2
667,1,3
668,3,1
669,3,1
670,2,1
671,2,2
672,1,3
673,2,2
674,2,2
675,2,2
676,3,1
677,2,2
678,3,1
679,4,0
680,2,2
681,4,0
682,2,2
683,2,2
684,2,2
685,4,0
686,2,2
687,3,1
688,4,0
689,1,3
690,3,1
691,4,0
692,2,2
693,0,3
694,3,1
695,4,0
696,1,3
697,0,4
698,2,2
699,3,1
700,2,2
701,3,1
702,0,4
703,4,0
704,2,2
705,1,3
706,2,2
707,1,3
708,2,2
709,2,2
710,0,4
711,2,2
712,2,2
713,4,0
714,3,1
715,0,4
716,0,4
717,3,1
718,1,3
719,4,0
720,2,2
721,1,3
722,4,0
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,1,3
729,4,0
730,3,1
731,1,3
732,1,3
733,0,4
734,3,1
735,3,1
736,4,0
737,2,2
738,1,3
739,2,2
740,4,0
741,2,1
742,3,1
743,2,1
744,1,3
745,2,2
746,0,4
747,1,3
748,2,2
749,0,4
750,3,1
751,1,3
752,2,2
753,1,3
754,0,4
755,1,3
756,0,4
757,2,2
758,2,2
759,3,1
760,0,4
761,2,2
762,3,1
763,3,0
764,1,3
765,2,2
766,1,3
767,0,4
768,4,0
769,3,1
770,0,4
771,2,1
772,0,4
773,2,2
774,3,1
775,2,1
776,2,2
777,1,3
778,3,1
779,2,2
780,3,1
781,2,2
782,3,1
783,1,3
784,1,3
785,1,3
786,1,3
787,1,3
788,2,2
789,2,2
790,3,1
791,2,2
792,2,2
793,4,0
794,0,4
795,1,3
796,2,2
797,0,4
798,4,0
799,2,2
800,2,2
801,1,2
802,1,3
803,4,0
804,1,3
805,0,4
806,1,3
807,1,3
808,3,1
809,3,0
810,2,2
811,0,4
812,4,0
813,2,2
814,1,3
815,3,0
816,1,3
817,0,4
818,0,4
819,2,2
820,1,3
821,0,4
822,2,1
823,1,3
824,1,3
825,3,1
826,3,1
827,0,4
828,3,1
829,2,2
830,3,1
831,3,1
832,2,1
833,0,4
834,1,3
835,3,1
836,1,3
837,0,4
838,2,2
839,2,2
840,3,1
841,4,0
842,2,1
843,3,1
844,0,4
845,4,0
846,3,1
847,2,2
848,4,0
849,1,3
850,1,3
851,2,2
852,0,4
853,1,3
854,1,3
855,1,3
856,1,3
857,4,0
858,0,4
859,3,1
860,1,2
861,4,0
862,3,1
863,2,2
864,2,2
865,0,4
866,4,0
867,0,4
868,1,3
869,1,3
870,4,0
871,1,3
872,4,0
873,0,4
874,0,4
875,1,3
876,1,3
877,3,1
878,2,2
879,2,2
880,4,0
881,4,0
882,1,3
883,1,3
884,4,0
885,2,2
886,4,0
887,2,2
888,1,2
889,4,0
890,1,3
891,1,2
892,4,0
893,3,1
894,2,2
895,3,1
896,0,4
897,2,2
898,4,0
899,2,2
900,1,3
901,3,0
902,2,2
903,0,4
904,3,1
905,3,1
906,4,0
907,2,2
908,2,2
909,1,3
910,0,4
911,2,2
912,0,4
913,3,1
914,3,1
915,2,1
916,1,3
917,2,2
918,3,1
919,1,3
920,1,3
921,1,3
922,2,2
923,2,2
924,0,4
925,2,2
926,0,4
927,1,3
928,3,1
929,2,2
930,2,2
931,0,4
932,4,0
933,2,2
934,1,3
935,1,3
936,1,3
937,0,4
938,3,1
939,0,4
940,3,1
941,0,4
942,3,1
943,3,0
944,2,2
945,4,0
946,0,4
947,4,0
948,4,0
949,2,2
950,3,1
951,0,4
952,1,3
953,3,1
954,3,0
955,2,2
956,0,4
957,2,2
958,3,1
959,1,3
960,3,1
961,2,1
962,1,3
963,1,3
964,0,4
965,2,2
966,2,2
967,3,1
968,2,2
969,1,3
970,2,2
971,1,3
972,3,1
973,4,0
974,2,2
975,2,2
976,0,4
977,4,0
978,1,3
979,3,1
980,2,2
981,4,0
982,0,4
983,3,1
984,2,2
985,3,1
986,1,3
987,0,4
988,3,1
989,0,4
990,2,2
991,4,0
992,3,1
993,4,0
994,3,1
995,2,2
996,0,4
997,2,2
998,3,1
999,3,1
1000,0,4
