Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,0,4
4,2,2
5,3,1
6,0,4
7,1,3
8,1,2
9,0,4
10,3,1
11,1,2
12,3,1
13,4,0
14,2,2
15,0,4
16,3,1
17,3,1
18,1,3
19,0,3
20,0,4
21,2,2
22,0,4
23,0,4
24,1,3
25,4,0
26,4,0
27,0,4
28,0,4
29,1,3
30,0,4
31,4,0
32,1,3
33,1,3
34,1,3
35,1,3
36,2,2
37,2,2
38,4,0
39,4,0
40,2,2
41,2,2
42,4,0
43,1,3
44,2,2
45,2,2
46,2,2
47,3,1
48,1,3
49,0,4
50,1,3
51,4,0
52,2,2
53,0,4
54,2,2
55,2,2
56,0,4
57,2,2
58,2,2
59,1,3
60,4,0
61,3,1
62,4,0
63,3,1
64,4,0
65,3,1
66,1,3
67,1,2
68,0,4
69,2,2
70,0,4
71,2,2
72,3,1
73,4,0
74,4,0
75,0,4
76,2,2
77,2,2
78,3,1
79,3,1
80,2,2
81,2,2
82,3,1
83,4,0
84,0,4
85,2,2
86,3,1
87,0,4
88,0,4
89,1,3
90,4,0
91,2,2
92,3,1
93,2,1
94,4,0
95,3,1
96,0,4
97,1,3
98,0,4
99,2,2
100,2,2
101,0,4
102,2,2
103,0,4
104,2,2
105,2,2
106,0,4
107,3,1
108,1,3
109,0,4
110,2,2
111,4,0
112,0,4
113,0,3
114,1,3
115,4,0
116,2,2
117,1,3
118,4,0
119,0,4
120,1,3
121,3,1
122,4,0
123,1,3
124,1,3
125,3,1
126,3,1
127,2,2
128,3,1
129,3,1
130,1,3
131,3,1
132,0,4
133,2,2
134,2,2
135,2,2
136,2,2
137,3,1
138,4,0
139,3,1
140,3,1
141,4,0
142,3,1
143,2,2
144,0,4
145,4,0
146,0,4
147,1,3
148,1,3
149,1,3
150,0,4
151,0,4
152,0,4
153,0,4
154,2,2
155,0,4
156,4,0
157,3,1
158,0,4
159,4,0
160,1,3
161,4,0
162,1,3
163,1,3
164,2,2
165,0,4
166,1,3
167,2,2
168,2,1
169,2,2
170,1,3
171,1,2
172,1,3
173,4,0
174,3,1
175,0,4
176,1,3
177,2,2
178,2,2
179,1,3
180,1,3
181,1,3
182,3,1
183,3,1
184,2,2
185,1,3
186,2,2
187,1,3
188,0,4
189,2,1
190,3,1
191,3,1
192,3,1
193,0,4
194,3,1
195,1,3
196,1,3
197,2,2
198,3,1
199,0,4
200,1,3
201,4,0
202,1,3
203,3,1
204,0,4
205,2,2
206,0,4
207,1,3
208,4,0
209,0,4
210,1,3
211,2,2
212,1,3
213,0,4
214,2,2
215,1,3
216,3,1
217,1,3
218,0,4
219,1,3
220,0,4
221,1,3
222,4,0
223,0,4
224,1,3
225,0,3
226,1,3
227,2,2
228,1,3
229,1,3
230,2,2
231,2,2
232,2,2
233,3,1
234,2,2
235,1,3
236,1,2
237,2,2
238,2,2
239,1,3
240,0,4
241,3,1
242,2,2
243,3,1
244,0,3
245,1,3
246,2,2
247,0,4
248,0,4
249,0,4
250,4,0
251,3,1
252,0,4
253,2,2
254,0,4
255,4,0
256,3,1
257,3,1
258,2,1
259,1,3
260,0,3
261,2,2
262,3,1
263,1,3
264,3,1
265,2,2
266,1,3
267,4,0
268,2,2
269,0,4
270,1,3
