Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,2
3,3,1
4,2,1
5,2,2
6,4,0
7,2,2
8,2,2
9,1,3
10,1,3
11,2,1
12,0,4
13,2,2
14,0,4
15,4,0
16,4,0
17,1,3
18,2,2
19,2,2
20,0,4
21,3,1
22,2,2
23,4,0
24,0,4
25,4,0
26,4,0
27,3,0
28,3,1
29,4,0
30,2,2
31,2,2
32,1,3
33,4,0
34,4,0
35,2,2
36,3,1
37,3,1
38,3,1
39,4,0
40,1,2
41,2,2
42,3,1
43,1,3
44,3,1
45,4,0
46,2,2
47,0,4
48,3,1
49,2,2
50,3,1
51,1,3
52,4,0
53,2,2
54,1,2
55,1,3
56,1,3
57,3,1
58,1,3
59,2,2
60,3,1
61,2,2
62,4,0
63,4,0
64,2,2
65,3,1
66,3,1
67,2,2
68,4,0
69,2,2
70,2,2
71,3,1
72,3,1
73,0,3
74,3,1
75,0,4
76,4,0
77,4,0
78,2,2
79,2,2
80,2,2
81,2,2
82,2,2
83,0,4
84,3,1
85,4,0
86,2,2
87,3,1
88,3,1
89,2,2
90,3,1
91,4,0
92,2,2
93,3,1
94,1,3
95,2,2
96,3,1
97,2,2
98,1,3
99,1,3
100,3,1
101,1,3
102,0,4
103,3,1
104,4,0
105,3,1
106,3,1
107,4,0
108,3,1
109,2,1
110,0,4
111,4,0
112,3,1
113,2,1
114,3,0
115,2,2
116,0,3
117,0,4
118,0,4
119,4,0
120,3,1
121,2,2
122,0,4
123,3,1
124,4,0
125,0,4
126,1,3
127,2,1
128,1,3
129,4,0
130,3,1
131,3,1
132,3,1
133,2,2
134,4,0
135,1,3
136,4,0
137,4,0
138,0,4
139,4,0
140,2,2
141,4,0
142,0,4
143,2,2
144,4,0
145,3,1
146,2,2
147,1,3
148,4,0
149,4,0
150,2,2
151,3,1
152,1,3
153,3,1
154,3,1
155,3,1
156,2,2
157,2,2
158,3,1
159,3,1
160,1,3
161,4,0
162,3,1
163,4,0
164,3,1
165,3,0
166,0,4
167,0,4
168,0,4
169,4,0
170,1,3
171,3,1
172,4,0
173,3,1
174,4,0
175,2,1
176,1,3
177,2,1
178,2,2
179,2,2
180,2,1
181,2,2
182,2,2
183,4,0
184,2,2
185,2,2
186,0,4
187,2,2
188,1,3
189,0,4
190,1,3
191,0,4
192,1,3
193,3,1
194,4,0
195,2,2
196,1,3
197,1,3
198,3,1
199,2,2
200,2,2
201,2,2
202,1,3
203,1,3
204,4,0
205,2,2
206,2,2
207,4,0
208,0,3
209,3,1
210,1,3
211,0,4
212,2,1
213,2,2
214,3,1
215,4,0
216,2,2
217,2,2
218,1,3
219,3,1
220,3,1
221,2,1
222,3,1
223,3,0
224,3,1
225,1,3
226,1,3
227,1,3
228,4,0
229,2,2
230,4,0
231,1,3
232,4,0
233,2,2
234,1,3
235,1,1
236,2,2
237,4,0
238,3,1
239,3,1
240,3,0
241,1,3
242,3,0
243,1,3
244,0,4
245,1,3
246,2,2
247,3,1
248,2,2
249,0,4
250,4,0
251,3,1
252,1,3
253,1,3
254,4,0
255,3,1
256,1,3
257,0,4
258,1,3
259,3,1
260,3,1
261,0,4
262,4,0
263,3,1
264,0,4
265,0,4
266,3,1
267,4,0
268,3,1
269,2,2
270,4,0
271,2,2
272,1,3
273,4,0
274,4,0
275,1,3
276,1,2
277,1,3
278,2,2
279,3,1
280,1,3
281,2,2
282,1,3
283,1,3
284,2,2
285,1,3
286,3,1
287,1,3
288,4,0
289,4,0
290,2,2
291,4,0
292,2,2
293,3,1
294,1,3
295,2,2
296,2,2
297,3,1
298,2,2
299,4,0
300,3,1
301,1,3
302,1,3
303,4,0
304,0,4
305,1,3
306,4,0
307,3,1
308,4,0
309,2,2
310,1,3
311,3,1
312,2,2
313,4,0
314,2,2
315,4,0
316,0,4
317,1,3
318,3,1
319,3,1
320,4,0
321,3,1
322,1,3
323,2,2
324,0,4
325,3,1
326,0,4
327,2,2
328,3,1
329,3,1
330,3,1
331,0,4
332,2,2
333,0,4
334,3,1
335,3,1
336,1,3
337,2,2
338,4,0
339,3,1
340,2,2
341,3,1
342,3,1
343,2,2
344,3,1
345,2,2
346,2,2
347,4,0
348,4,0
349,3,1
350,3,1
351,2,2
352,4,0
353,3,1
354,3,1
355,3,1
356,2,2
357,1,3
358,2,2
359,1,3
360,4,0
361,4,0
362,4,0
363,4,0
364,3,1
365,1,3
366,3,1
367,3,1
368,2,2
369,2,2
370,3,1
371,4,0
372,2,2
373,4,0
374,4,0
375,1,3
376,4,0
377,0,4
378,2,2
379,3,1
380,4,0
381,1,2
382,4,0
383,0,4
384,3,1
385,1,3
386,1,3
387,4,0
388,0,4
389,1,3
390,1,3
391,0,4
392,3,1
393,2,2
394,3,1
395,4,0
396,4,0
397,3,1
398,1,3
399,0,4
400,4,0
401,3,1
402,2,2
403,2,2
404,1,3
405,1,3
406,3,1
407,3,1
408,3,1
409,4,0
410,2,2
411,2,2
412,3,0
413,4,0
414,3,1
415,2,2
416,4,0
417,3,1
418,0,4
419,3,1
420,2,2
421,2,2
422,2,2
423,4,0
424,2,2
425,4,0
426,3,1
427,2,2
428,4,0
429,4,0
430,4,0
431,3,1
432,4,0
433,2,2
434,2,2
435,1,3
436,2,2
437,0,4
438,1,3
439,4,0
440,1,3
441,1,3
442,0,4
443,2,2
444,2,2
445,2,2
446,0,4
447,1,3
448,2,2
449,2,2
450,1,3
451,2,2
452,1,3
453,2,2
454,3,1
455,4,0
456,2,2
457,3,0
458,2,2
459,3,1
460,2,2
461,1,3
462,3,1
463,4,0
464,0,4
465,1,3
466,2,2
467,3,1
468,3,1
469,4,0
470,3,1
471,1,3
472,3,0
473,1,3
474,4,0
475,1,3
476,3,1
477,1,3
478,0,4
479,4,0
480,0,4
481,2,2
482,3,1
483,3,0
484,4,0
485,0,4
486,4,0
487,3,1
488,4,0
489,4,0
490,3,1
491,0,4
492,4,0
493,2,2
494,1,3
495,2,2
496,0,4
497,2,2
498,4,0
499,4,0
500,1,3
501,1,3
502,3,1
503,2,2
504,1,3
505,1,2
506,3,0
507,4,0
508,3,1
509,3,1
510,2,2
511,1,3
512,4,0
513,1,3
514,3,1
515,0,4
516,4,0
517,0,4
518,1,3
519,4,0
520,1,3
521,1,3
522,0,3
523,2,2
524,4,0
525,3,1
526,4,0
527,2,2
528,2,2
529,0,4
530,0,4
531,1,3
532,3,1
533,4,0
534,3,1
535,3,1
536,2,2
537,3,1
538,2,2
539,4,0
540,2,2
541,2,2
542,3,1
543,4,0
544,2,2
545,2,2
546,4,0
547,3,1
548,1,3
549,3,1
550,4,0
551,4,0
552,4,0
553,3,1
554,4,0
555,2,2
556,0,4
557,4,0
558,3,1
559,2,1
560,1,3
561,1,3
562,4,0
563,3,1
564,3,1
565,4,0
566,2,1
567,2,2
568,3,1
569,2,2
570,2,2
571,4,0
572,2,2
573,3,1
574,3,1
575,4,0
576,2,1
577,2,2
578,4,0
579,0,3
580,1,2
581,3,1
582,4,0
583,4,0
584,2,2
585,4,0
586,3,1
587,3,1
588,4,0
589,4,0
590,3,0
591,1,3
592,4,0
593,3,1
594,2,2
595,0,4
596,3,0
597,1,3
598,0,3
