Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,4,0
777,3,1
778,2,1
779,0,4
780,0,4
781,3,1
782,2,2
783,1,3
784,2,2
785,4,0
786,3,1
787,1,3
788,2,2
789,1,3
790,2,2
791,1,3
792,0,4
793,1,3
794,1,3
795,4,0
796,2,2
797,3,1
798,3,1
799,4,0
800,1,3
801,1,3
802,2,2
803,2,2
804,2,2
805,1,3
806,4,0
807,1,3
808,4,0
809,1,3
810,3,1
811,0,4
812,3,1
813,0,4
814,0,4
815,1,3
816,0,4
817,4,0
818,4,0
819,4,0
820,2,2
821,2,2
822,1,3
823,1,3
824,4,0
825,3,1
826,4,0
827,3,1
828,1,3
829,0,4
830,1,3
831,2,2
832,1,3
833,2,2
834,2,2
835,1,3
836,1,3
837,4,0
838,3,1
839,0,4
840,1,2
841,0,4
842,2,2
843,0,4
844,2,2
845,2,2
846,2,2
847,3,1
848,4,0
849,4,0
850,2,2
851,1,3
852,0,4
853,1,3
854,2,2
855,0,4
856,4,0
857,1,3
858,3,1
859,1,3
860,3,1
861,3,1
862,0,4
863,1,3
864,2,2
865,2,1
866,3,1
867,2,2
868,2,2
869,4,0
870,1,3
871,1,3
872,2,2
873,2,2
874,1,3
875,1,3
876,3,1
877,0,4
878,4,0
879,4,0
880,2,2
881,1,3
882,2,2
883,2,2
884,0,4
885,2,2
886,1,3
887,2,2
888,3,1
889,0,4
890,0,4
891,1,3
892,2,2
893,2,2
894,2,2
895,4,0
896,3,1
897,0,4
898,0,4
899,3,1
900,1,3
901,2,2
902,2,2
903,3,0
904,3,0
905,2,2
906,2,2
907,0,4
908,1,3
909,1,3
910,2,2
911,2,2
912,2,2
913,3,1
914,1,3
915,2,2
916,0,4
917,0,4
918,4,0
919,0,4
920,3,1
921,3,1
922,3,1
923,0,4
924,3,1
925,1,3
926,3,1
927,1,3
928,1,3
929,2,2
930,4,0
931,2,2
932,4,0
933,2,2
934,3,1
935,1,3
936,3,1
937,2,2
938,4,0
939,3,1
940,1,3
941,0,4
942,0,4
943,3,1
944,3,1
945,2,2
946,1,3
947,3,1
948,2,2
949,3,1
950,2,2
951,0,4
952,2,2
953,4,0
954,1,3
955,1,3
956,4,0
957,1,3
958,3,1
959,3,1
960,2,2
961,0,4
962,2,2
963,2,2
964,4,0
965,2,2
966,1,3
967,1,3
968,3,1
969,2,2
970,0,4
971,2,2
972,2,1
973,2,2
974,4,0
975,0,4
976,2,2
977,0,4
978,0,3
979,1,3
980,3,1
981,2,1
982,3,1
983,3,1
984,1,3
985,0,4
986,1,3
987,2,2
988,3,1
989,3,1
990,3,1
991,2,2
992,1,3
993,4,0
994,2,2
995,3,1
996,0,4
997,4,0
998,4,0
999,1,2
1000,1,3
