Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,1,3
4,3,1
5,3,1
6,1,3
7,1,3
8,4,0
9,0,4
10,0,4
11,2,2
12,3,1
13,2,2
14,1,3
15,0,4
16,1,3
17,0,4
18,4,0
19,2,2
20,4,0
21,3,1
22,3,1
23,2,2
24,1,3
25,1,3
26,4,0
27,2,2
28,0,4
29,1,3
30,3,1
31,0,4
32,2,2
33,2,2
34,2,2
35,0,4
36,0,4
37,1,3
38,3,1
39,4,0
40,0,4
41,0,4
42,1,3
43,1,3
44,4,0
45,3,1
46,1,3
47,2,2
48,1,3
49,1,3
50,3,1
51,0,4
52,1,3
53,2,2
54,2,2
55,2,2
56,2,2
57,4,0
58,1,3
59,2,2
60,3,1
61,1,3
62,3,1
63,3,1
64,2,2
65,2,2
66,4,0
67,3,1
68,2,2
69,1,3
70,2,2
71,0,3
72,1,3
73,4,0
74,4,0
75,3,1
76,1,3
77,4,0
78,2,2
79,2,2
80,1,2
81,1,3
82,4,0
83,2,1
84,3,1
85,2,2
86,0,4
87,4,0
88,1,3
89,2,2
90,0,4
91,3,1
92,4,0
93,2,2
94,2,2
95,0,4
96,0,4
97,0,4
98,3,1
99,3,1
100,1,3
101,1,2
102,4,0
103,3,1
104,4,0
105,2,2
106,3,1
107,1,3
108,1,3
109,1,3
110,3,1
111,1,3
112,3,1
113,2,2
114,1,3
115,0,4
116,2,1
117,0,4
118,2,2
119,3,1
120,4,0
121,0,4
122,2,2
123,2,2
124,3,1
125,2,1
126,0,4
127,3,1
128,4,0
129,4,0
130,0,3
131,3,1
132,3,1
133,0,4
134,1,3
135,1,3
136,3,1
137,3,1
138,1,3
139,1,3
140,0,4
141,3,1
142,1,3
143,2,2
144,1,3
145,1,3
146,3,1
147,1,3
148,3,1
149,1,3
150,2,2
151,0,4
152,3,1
153,2,2
154,2,2
155,3,1
156,2,2
157,1,3
158,1,3
159,1,3
160,1,2
161,4,0
162,3,1
163,4,0
164,1,3
165,1,3
166,3,1
167,0,4
168,1,3
169,3,1
170,0,3
171,0,4
172,3,1
173,1,3
174,2,1
175,2,2
176,1,3
177,1,3
178,4,0
179,1,3
180,0,4
181,1,3
182,1,3
183,1,3
184,1,3
185,1,2
186,3,1
187,2,2
188,2,2
189,2,2
190,3,1
191,0,4
192,2,2
193,0,4
194,4,0
195,4,0
196,3,1
197,2,2
198,4,0
199,0,4
200,2,1
201,1,3
202,1,3
203,1,3
204,0,4
205,2,1
206,0,4
207,2,2
208,3,1
209,3,1
210,0,4
211,3,1
212,2,1
213,3,1
214,4,0
215,4,0
216,3,1
217,2,2
218,4,0
219,0,3
220,0,3
221,1,3
222,4,0
223,1,3
224,2,2
225,3,1
226,3,1
227,1,3
228,2,2
229,3,1
230,3,1
231,1,3
232,1,3
233,2,2
234,2,2
235,3,0
236,1,3
237,2,2
238,0,4
239,0,4
240,2,2
241,3,1
242,1,3
243,0,4
244,2,2
245,1,3
246,3,1
247,2,2
248,3,1
249,1,3
250,4,0
251,1,2
252,3,1
253,1,2
254,4,0
255,1,3
256,3,1
257,4,0
258,2,2
259,2,2
260,3,1
261,2,2
262,3,1
263,1,3
264,2,2
265,2,2
266,3,1
267,2,2
268,4,0
269,1,3
270,4,0
271,2,2
272,0,4
273,3,1
274,2,2
275,3,1
276,4,0
277,3,1
278,4,0
279,1,3
280,0,4
281,0,4
282,1,3
283,1,3
284,0,4
285,0,4
286,1,2
287,3,1
288,2,2
289,2,2
290,2,2
291,4,0
292,1,3
293,3,1
294,3,1
295,3,1
296,1,3
297,2,2
298,3,1
299,2,2
300,4,0
301,3,1
302,3,1
303,2,2
304,3,1
305,3,1
306,1,3
307,3,1
308,0,4
309,0,4
310,4,0
311,1,3
312,2,2
313,1,3
314,1,3
315,2,2
316,0,4
317,1,3
318,4,0
319,0,4
320,0,4
321,0,4
322,2,2
323,1,3
324,2,2
325,2,2
326,1,3
327,0,4
328,1,3
329,2,2
330,4,0
331,3,1
332,0,4
333,4,0
334,2,2
335,3,1
336,0,4
337,2,2
338,4,0
339,4,0
340,2,2
341,1,3
342,2,2
343,2,2
344,3,1
345,3,1
346,0,4
347,1,2
348,2,2
349,1,3
350,3,1
351,0,4
352,1,3
353,3,1
354,1,3
355,1,3
356,2,2
357,0,3
358,3,1
359,1,3
360,0,4
361,1,3
362,2,2
363,0,4
364,2,2
365,3,1
366,2,2
367,4,0
368,2,2
369,0,4
370,2,2
371,3,1
372,3,1
373,3,1
374,1,3
375,3,1
376,4,0
377,3,1
378,1,3
379,3,1
380,0,4
381,4,0
382,3,1
383,2,2
384,2,2
385,2,2
386,1,3
387,0,4
388,2,2
389,4,0
390,2,2
391,0,4
392,1,3
393,2,2
394,0,4
395,0,4
396,2,2
397,3,1
398,1,3
399,1,3
400,1,3
401,0,4
402,3,1
403,3,1
404,1,3
405,2,2
406,3,1
407,2,2
408,3,1
409,0,4
410,0,4
411,3,1
412,1,3
413,1,3
414,2,2
415,1,3
416,3,1
417,4,0
418,0,4
419,1,3
420,1,3
421,4,0
422,3,1
423,1,3
424,1,3
425,2,2
426,1,3
427,0,4
428,2,2
429,2,2
430,3,1
431,0,4
432,3,1
433,4,0
434,4,0
435,2,2
436,3,1
437,4,0
438,0,3
439,3,1
440,0,4
441,1,3
442,2,2
443,3,1
444,2,2
445,1,3
446,2,2
447,1,3
448,4,0
449,1,2
450,0,4
451,1,3
452,1,2
453,0,4
454,2,2
455,1,3
456,4,0
457,0,4
458,1,3
459,3,1
460,4,0
461,1,3
462,2,2
463,3,1
464,1,3
465,3,1
466,2,2
467,1,3
468,0,4
469,2,2
470,4,0
471,2,2
472,2,2
473,1,3
474,1,3
475,1,3
476,1,3
477,4,0
478,4,0
479,1,3
480,0,4
481,1,3
482,2,2
483,1,3
484,3,1
485,1,3
486,0,3
487,1,3
488,1,3
489,1,3
490,3,1
491,4,0
492,0,4
493,0,4
494,1,3
495,2,2
496,3,1
497,3,1
498,0,4
499,3,1
500,2,2
501,0,4
502,1,3
503,2,2
504,3,1
505,2,2
506,2,2
507,1,3
508,0,4
509,1,3
510,3,1
511,3,1
512,0,4
513,1,3
514,1,3
515,0,4
516,4,0
517,0,4
518,1,3
519,2,2
520,1,3
521,3,1
522,2,2
523,1,3
524,0,4
525,4,0
526,3,1
527,1,3
528,1,3
529,2,2
530,2,2
531,3,1
532,3,1
533,1,3
534,4,0
535,2,2
536,1,3
537,4,0
538,2,2
539,1,3
540,1,3
541,0,3
542,0,4
543,2,2
544,0,4
545,1,3
546,2,2
547,3,1
548,1,3
549,2,2
550,2,2
551,0,4
552,1,2
553,4,0
554,2,2
555,4,0
556,0,4
557,2,2
558,1,3
559,3,1
560,1,3
561,3,1
562,1,3
563,1,3
564,2,2
565,0,4
566,1,3
567,2,2
568,0,4
569,2,2
570,4,0
571,1,3
572,2,2
573,1,3
574,4,0
575,1,3
576,1,3
577,1,3
578,4,0
579,3,1
580,4,0
581,4,0
582,2,2
583,3,1
584,0,4
585,0,4
586,1,3
587,2,2
588,2,2
589,0,4
590,3,1
591,1,3
592,3,1
593,4,0
594,2,2
595,2,2
596,4,0
597,1,3
598,3,1
599,0,4
600,1,3
601,1,3
602,4,0
603,2,2
604,2,2
605,0,4
606,2,1
607,2,2
608,4,0
609,2,2
610,2,2
611,2,2
612,4,0
613,2,2
614,3,1
615,4,0
616,2,2
617,3,1
618,1,3
619,1,3
620,1,3
621,2,2
622,2,2
623,0,4
624,4,0
625,3,1
626,3,0
627,1,2
628,2,2
629,1,3
630,4,0
631,4,0
632,4,0
633,3,1
634,1,2
635,0,4
636,1,3
637,3,1
638,2,2
639,1,3
640,3,1
641,2,2
642,2,2
643,1,3
644,1,3
645,1,3
646,2,2
647,0,4
648,2,2
649,4,0
650,0,4
651,3,1
652,2,2
653,4,0
654,3,1
655,0,4
656,3,1
657,4,0
658,3,1
659,2,2
660,2,2
661,3,1
662,3,1
663,4,0
664,3,1
665,0,4
666,4,0
667,0,4
668,4,0
669,1,3
670,0,4
671,3,1
672,3,1
673,3,1
674,3,1
675,1,3
676,2,2
677,0,4
678,1,3
679,2,2
680,4,0
681,3,1
682,3,1
683,4,0
684,0,4
685,2,2
686,3,1
687,0,4
688,1,3
689,2,2
690,1,3
691,4,0
692,4,0
693,0,4
694,0,4
695,4,0
696,3,1
697,4,0
698,2,2
699,2,2
700,3,1
701,4,0
702,0,4
703,2,2
704,3,1
705,2,2
706,2,2
707,3,1
708,1,3
709,0,4
710,0,4
711,3,1
712,1,3
713,1,3
714,1,3
715,0,4
716,0,4
717,2,2
718,1,3
719,4,0
720,1,3
721,3,1
722,0,4
723,1,3
724,3,1
725,1,3
726,4,0
727,3,1
728,3,1
729,3,1
730,2,2
731,1,3
732,3,1
733,0,4
734,3,1
735,1,3
736,4,0
737,2,2
738,3,1
739,4,0
740,4,0
741,3,1
742,2,2
743,3,1
744,2,2
745,3,1
746,3,1
747,2,2
748,4,0
749,2,2
750,3,1
751,1,3
752,3,1
753,3,1
754,3,1
755,2,2
756,2,2
757,2,2
758,2,2
759,4,0
760,3,1
761,0,4
762,2,2
763,2,2
764,2,2
765,2,2
766,4,0
767,1,3
768,2,2
769,1,3
770,1,3
771,1,3
772,0,4
773,4,0
774,3,0
