Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,4,0
4,1,2
5,3,1
6,2,2
7,4,0
8,3,1
9,2,2
10,4,0
11,4,0
12,0,4
13,4,0
14,4,0
15,2,2
16,2,2
17,4,0
18,3,0
19,3,1
20,4,0
21,4,0
22,2,2
23,3,1
24,4,0
25,4,0
26,1,3
27,4,0
28,1,3
29,1,3
30,0,4
31,2,2
32,4,0
33,0,4
34,4,0
35,0,4
36,1,2
37,4,0
38,2,2
39,4,0
40,4,0
41,1,3
42,3,1
43,3,1
44,2,2
45,2,1
46,2,2
47,4,0
48,2,2
49,4,0
50,1,3
51,1,3
52,1,3
53,3,1
54,2,2
55,3,1
56,3,1
57,1,3
58,1,3
59,1,3
60,2,2
61,4,0
62,3,1
63,4,0
64,4,0
65,2,2
66,3,1
67,4,0
68,4,0
69,3,1
70,2,2
71,2,1
72,1,3
73,2,2
74,4,0
75,2,2
76,4,0
77,4,0
78,3,1
79,2,2
80,4,0
81,3,1
82,3,1
83,0,4
84,3,1
85,0,4
86,3,1
87,2,2
88,4,0
89,2,2
90,1,3
91,3,1
92,0,4
93,3,1
94,1,3
95,4,0
96,1,3
97,1,3
98,3,1
99,4,0
100,2,2
101,4,0
102,1,3
103,1,3
104,3,1
105,1,3
106,1,3
107,0,4
108,3,1
109,4,0
110,3,1
111,3,1
112,4,0
113,0,3
114,1,3
115,1,3
116,2,2
117,4,0
118,4,0
119,4,0
120,2,2
121,4,0
122,3,1
123,0,4
124,1,3
125,3,1
126,2,2
127,0,4
128,2,2
129,3,1
130,2,2
131,4,0
132,4,0
133,0,4
134,1,3
135,2,2
136,4,0
137,2,2
138,4,0
139,1,3
140,3,1
141,0,4
142,4,0
143,1,3
144,0,4
145,3,1
146,2,2
147,3,1
148,1,3
149,3,1
150,1,3
151,3,1
152,3,1
153,4,0
154,3,1
155,2,2
156,1,3
157,0,4
158,1,3
159,1,3
160,2,2
161,1,3
162,1,3
163,4,0
164,4,0
165,2,2
166,4,0
167,1,3
168,1,3
169,0,4
170,4,0
171,4,0
172,3,1
173,4,0
174,3,1
175,0,4
176,4,0
177,0,4
178,3,1
179,2,2
180,2,2
181,0,4
182,1,3
183,3,1
184,2,2
185,2,2
186,3,1
187,1,3
188,3,1
189,1,3
190,4,0
191,2,1
192,3,1
193,4,0
194,4,0
195,0,4
196,1,3
197,3,1
198,2,2
199,1,3
200,2,2
201,4,0
202,2,2
203,3,1
204,4,0
205,4,0
206,3,1
207,3,1
208,1,3
209,3,1
210,3,1
211,1,3
212,1,3
213,2,2
214,3,1
215,4,0
216,3,1
217,4,0
218,2,2
219,3,1
220,4,0
221,3,1
222,1,3
223,2,2
224,2,2
225,4,0
226,3,1
227,4,0
228,0,4
229,3,1
230,4,0
231,1,3
232,0,4
233,3,1
234,1,3
235,2,2
236,1,3
237,3,1
238,2,2
239,3,1
240,1,3
241,0,4
242,1,2
243,0,4
244,3,1
245,4,0
246,0,4
247,2,2
248,2,2
249,1,3
250,1,3
251,3,1
252,1,3
253,1,3
254,3,1
255,2,2
256,2,2
257,1,2
258,2,2
259,3,1
260,3,1
261,0,4
262,2,2
263,2,2
264,1,3
265,3,0
266,3,1
267,2,2
268,2,2
269,2,2
270,4,0
271,0,4
272,2,2
273,2,2
274,2,2
275,3,1
276,1,3
277,1,3
278,4,0
279,1,3
280,4,0
281,2,2
282,1,3
283,3,1
284,4,0
285,4,0
286,3,1
287,2,2
288,2,2
289,1,2
290,2,2
291,2,2
292,4,0
293,2,2
294,4,0
295,4,0
296,3,1
297,2,2
298,3,1
299,3,1
300,0,4
301,2,2
302,4,0
303,4,0
304,1,3
305,4,0
306,3,1
307,1,3
308,0,4
309,1,3
310,3,1
311,0,4
312,2,2
313,3,1
314,1,3
315,1,3
316,1,3
317,1,3
318,4,0
319,1,3
320,3,1
321,3,1
322,4,0
323,0,4
324,1,3
325,0,4
326,2,2
327,2,2
328,4,0
329,3,1
330,3,0
331,0,4
332,4,0
333,3,1
334,3,1
335,0,4
336,2,2
337,4,0
338,0,4
339,3,1
340,4,0
341,2,2
342,3,1
343,1,2
344,1,3
345,2,2
346,2,2
347,2,2
348,1,3
349,2,2
350,4,0
351,2,2
352,3,1
353,1,3
354,2,2
355,3,1
356,3,1
357,1,3
358,0,4
359,4,0
360,1,3
361,2,2
362,3,1
363,4,0
364,2,2
365,3,1
366,4,0
367,1,2
368,4,0
369,0,4
370,3,1
371,1,3
372,0,4
373,4,0
374,4,0
375,3,1
376,4,0
377,1,3
378,4,0
379,2,2
380,4,0
381,0,4
382,2,2
383,4,0
384,1,3
385,3,1
386,3,1
387,3,1
388,3,1
389,1,3
390,3,1
391,2,2
392,3,0
393,1,3
394,2,2
395,2,2
396,2,2
397,4,0
398,1,3
399,0,4
400,3,1
401,2,2
402,0,4
403,4,0
404,2,2
405,3,1
