Game Index,Bet Points Model 1,Bet Points Model 2
397,2,1
398,1,3
399,4,0
400,1,3
401,4,0
402,0,4
403,2,2
404,3,1
405,0,4
406,0,4
407,4,0
408,2,1
409,1,3
410,0,4
411,2,2
412,2,2
413,0,3
414,2,2
415,1,3
416,3,1
417,4,0
418,1,3
419,2,2
420,0,4
421,1,3
422,4,0
423,4,0
424,2,2
425,1,3
426,4,0
427,2,2
428,1,3
429,1,3
430,3,0
431,4,0
432,4,0
433,4,0
434,4,0
435,1,3
436,2,2
437,2,2
438,1,3
439,4,0
440,4,0
441,0,4
442,1,3
443,2,2
444,1,3
445,4,0
446,2,2
447,0,4
448,3,0
449,4,0
450,0,4
451,0,3
452,0,4
453,3,1
454,3,1
455,0,4
456,4,0
457,4,0
458,0,4
459,3,1
460,4,0
461,1,3
462,1,3
463,4,0
464,1,3
465,3,1
466,3,1
467,4,0
468,1,3
469,4,0
470,4,0
471,4,0
472,3,1
473,3,1
474,4,0
475,2,2
476,4,0
477,1,3
478,4,0
479,2,2
480,4,0
481,1,3
482,3,1
483,1,2
484,2,2
485,0,4
486,2,2
487,4,0
488,3,1
489,4,0
490,0,4
491,4,0
492,2,2
493,1,3
494,1,2
495,2,2
496,0,4
497,1,3
498,4,0
499,4,0
500,2,2
501,1,3
502,1,3
503,2,2
504,2,2
505,0,4
506,4,0
507,2,2
508,2,2
509,1,3
510,4,0
511,1,3
512,4,0
513,4,0
514,1,3
515,4,0
516,3,1
517,4,0
518,4,0
519,1,3
520,1,3
521,3,1
522,2,2
523,3,1
524,3,1
525,2,2
526,3,1
527,3,1
528,1,3
529,3,1
530,0,4
531,2,2
532,3,1
533,4,0
534,2,2
535,4,0
536,2,2
537,0,4
538,4,0
539,3,1
540,1,3
541,1,3
542,2,2
543,1,3
544,4,0
545,1,3
546,3,1
547,2,2
548,2,2
549,1,3
550,1,3
551,1,3
552,3,1
553,0,4
554,2,2
555,4,0
556,3,1
557,3,1
558,3,1
559,2,2
560,0,3
561,4,0
562,1,3
563,4,0
564,2,2
565,2,2
566,2,2
567,4,0
568,3,1
569,1,3
570,1,3
571,1,2
572,4,0
573,1,3
574,4,0
575,0,3
576,1,3
577,2,2
578,4,0
579,4,0
580,2,2
581,4,0
582,3,1
583,2,1
584,0,4
585,2,2
586,2,2
587,4,0
588,4,0
589,4,0
590,1,3
591,4,0
592,1,3
593,4,0
594,1,3
595,1,3
596,1,3
597,3,1
598,4,0
599,2,2
600,2,2
601,1,3
602,4,0
603,4,0
604,2,2
605,0,4
606,3,1
607,2,2
608,1,3
609,2,2
610,1,3
611,1,2
612,0,4
613,4,0
614,1,3
615,4,0
616,1,3
617,3,1
618,1,3
619,2,2
620,3,1
621,3,1
622,2,1
623,4,0
624,1,3
625,1,3
626,4,0
627,0,4
628,3,1
629,2,2
630,1,3
631,2,2
632,2,2
633,4,0
634,4,0
635,3,1
636,4,0
637,4,0
638,4,0
639,2,2
640,4,0
641,2,2
642,3,1
643,4,0
644,2,2
645,3,1
646,0,4
647,1,3
648,1,3
649,3,1
650,3,1
651,1,3
652,0,4
653,1,3
654,1,3
655,3,1
656,4,0
657,3,1
658,4,0
659,2,2
660,2,2
661,0,4
662,1,3
663,4,0
664,1,3
665,0,4
666,2,1
667,4,0
668,4,0
669,2,2
670,1,2
671,1,3
672,1,3
673,2,1
674,2,1
675,1,3
676,1,3
677,4,0
678,4,0
679,1,3
680,4,0
681,0,4
682,2,1
683,2,2
684,0,4
685,4,0
686,4,0
687,4,0
688,2,2
689,4,0
690,0,4
691,2,2
692,0,4
693,4,0
694,0,4
695,2,2
696,3,0
697,3,1
698,3,1
699,3,1
700,3,1
701,0,4
702,0,4
703,1,3
704,3,1
705,4,0
706,2,2
707,1,3
708,3,1
709,4,0
710,3,1
711,2,2
712,4,0
713,1,3
714,4,0
715,4,0
716,3,1
717,1,3
718,1,3
719,1,3
720,4,0
721,1,3
722,1,3
723,2,2
724,3,1
725,3,1
726,1,3
727,2,1
728,1,3
729,1,3
730,4,0
731,2,1
732,2,2
733,4,0
734,4,0
735,0,4
736,4,0
737,3,1
738,4,0
739,2,2
740,2,2
741,3,1
742,4,0
743,3,1
744,2,2
745,2,2
746,2,2
747,2,2
748,1,3
749,3,1
750,2,2
751,2,2
752,2,2
753,3,1
754,2,2
755,0,4
756,4,0
757,3,1
758,3,1
759,3,1
760,4,0
761,1,3
762,0,4
763,1,3
764,1,3
765,3,1
766,1,2
767,0,4
768,1,3
769,4,0
770,2,2
771,1,3
772,4,0
773,2,2
774,1,3
775,2,2
776,1,3
777,4,0
778,4,0
779,3,1
780,3,1
781,1,3
782,3,1
783,1,3
784,3,1
785,4,0
786,1,3
787,2,2
788,2,2
789,2,2
790,4,0
791,1,3
792,3,1
793,2,2
794,3,1
795,0,4
796,2,2
797,2,2
798,4,0
799,3,1
800,2,2
801,1,3
802,0,4
803,4,0
804,2,2
805,3,1
806,3,1
807,1,3
808,3,1
809,4,0
810,3,1
811,3,1
812,4,0
813,1,3
814,0,4
815,3,1
816,2,2
817,2,2
818,3,1
819,3,1
820,2,2
821,0,4
822,2,2
823,4,0
824,3,1
825,3,1
826,0,4
827,2,2
828,4,0
829,3,1
830,2,2
831,3,1
832,2,2
833,4,0
834,0,4
835,4,0
836,2,2
837,2,2
838,3,1
839,3,1
840,3,1
841,0,4
842,2,1
843,1,3
844,3,1
845,0,4
846,3,1
847,0,4
848,4,0
849,1,3
850,4,0
851,2,2
852,4,0
853,1,3
854,1,3
855,0,3
856,1,3
857,4,0
858,0,4
859,1,3
860,4,0
861,2,2
862,4,0
863,1,3
864,3,1
865,4,0
866,3,1
867,3,1
868,2,2
869,1,3
870,0,4
871,1,3
872,3,1
873,2,2
874,3,1
875,0,4
876,1,3
877,2,2
878,3,1
879,3,1
880,4,0
881,1,3
882,1,2
883,2,2
884,4,0
885,2,2
886,3,1
887,3,1
888,1,3
889,3,1
890,2,2
891,1,3
892,4,0
893,2,2
894,4,0
895,2,2
896,1,3
897,2,2
898,3,1
899,4,0
900,2,2
901,3,1
902,2,2
903,3,1
904,0,4
905,1,3
906,4,0
907,4,0
908,2,1
909,3,1
910,2,2
911,0,4
912,2,2
913,2,2
914,0,4
915,3,1
916,3,1
917,4,0
918,4,0
919,1,3
920,4,0
921,4,0
922,2,2
923,4,0
924,2,2
925,3,1
926,0,4
927,4,0
928,4,0
929,3,1
930,3,1
931,4,0
932,4,0
933,4,0
934,1,3
935,3,1
936,2,2
937,2,2
938,1,3
939,1,3
940,0,3
941,0,4
942,2,2
943,3,1
944,2,2
945,2,2
946,3,1
947,1,3
948,0,4
949,3,1
950,2,1
951,0,4
952,3,1
953,0,4
954,2,2
955,2,2
956,2,2
957,0,4
958,1,3
959,2,2
960,1,3
961,2,2
962,2,2
963,4,0
964,4,0
965,4,0
966,4,0
967,2,2
968,1,3
969,3,1
970,4,0
971,3,1
972,3,1
973,4,0
974,3,1
975,4,0
976,4,0
977,0,4
978,4,0
979,3,1
980,2,2
981,1,3
982,3,1
983,1,3
984,4,0
985,2,1
986,1,3
987,2,2
988,2,2
989,1,3
990,2,2
991,4,0
992,4,0
993,2,2
994,0,3
995,4,0
996,1,2
997,3,1
998,4,0
999,4,0
1000,0,4
