Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,1,3
408,3,1
409,4,0
410,3,1
411,2,2
412,4,0
413,4,0
414,1,3
415,2,2
416,1,3
417,4,0
418,4,0
419,3,1
420,1,3
421,1,3
422,3,1
423,3,1
424,3,1
425,4,0
426,2,2
427,2,1
428,2,2
429,0,4
430,3,1
431,4,0
432,0,4
433,3,1
434,0,4
435,3,1
436,0,4
437,0,4
438,2,2
439,4,0
440,4,0
441,2,2
442,2,2
443,4,0
444,2,2
445,0,4
446,2,2
447,1,3
448,4,0
449,1,2
450,0,4
451,4,0
452,4,0
453,4,0
454,2,1
455,1,2
456,2,2
457,3,1
458,0,4
459,2,2
460,4,0
461,4,0
462,2,2
463,4,0
464,0,4
465,0,4
466,4,0
467,3,1
468,0,4
469,3,1
470,2,2
471,4,0
472,1,3
473,0,4
474,4,0
475,1,3
476,3,1
477,2,2
478,2,2
479,4,0
480,2,2
481,1,3
482,2,2
483,1,3
484,1,3
485,2,2
486,3,1
487,3,1
488,3,1
489,2,2
490,2,1
491,3,1
492,3,1
493,2,2
494,1,3
495,2,2
496,3,1
497,0,4
498,2,2
499,2,2
500,4,0
501,1,3
502,2,2
503,0,4
504,2,2
505,0,4
506,4,0
507,1,3
508,2,2
509,4,0
510,1,3
511,1,2
512,1,3
513,4,0
514,1,3
515,3,1
516,1,2
517,1,3
518,4,0
519,3,1
520,3,1
521,1,3
522,0,4
523,4,0
524,4,0
525,3,1
526,2,2
527,3,1
528,0,4
529,2,2
530,3,1
531,3,1
532,2,2
533,0,4
534,3,1
535,3,1
536,3,1
537,2,2
538,4,0
539,2,2
540,4,0
541,0,4
542,1,3
543,3,1
544,3,1
545,1,2
546,1,3
547,1,3
548,2,1
549,2,2
550,4,0
551,2,2
552,2,2
553,3,1
554,1,3
555,2,2
556,1,3
557,0,4
558,2,2
559,1,3
560,2,2
561,1,3
562,3,0
563,3,1
564,0,4
565,3,1
566,1,3
567,4,0
568,2,2
569,3,1
570,0,4
571,2,2
572,3,1
573,1,3
574,2,2
575,2,2
576,1,3
577,4,0
578,1,3
579,4,0
580,4,0
581,4,0
582,3,1
583,4,0
584,4,0
585,0,4
586,3,1
587,2,2
588,3,1
589,4,0
590,2,2
591,3,1
592,3,0
593,2,2
594,4,0
595,0,4
596,3,1
597,4,0
598,1,3
599,3,1
600,3,1
601,4,0
602,3,1
603,0,4
604,1,3
605,4,0
606,3,1
607,3,1
608,4,0
609,0,4
610,3,1
611,2,2
612,1,3
613,2,1
614,1,2
615,0,4
616,1,3
617,0,4
618,1,2
619,0,4
620,0,3
621,4,0
622,3,1
623,4,0
624,4,0
625,2,2
626,2,2
627,1,3
628,4,0
629,3,1
630,4,0
631,2,2
632,3,1
633,1,3
634,0,4
635,1,3
636,3,0
637,2,2
638,4,0
639,1,3
640,4,0
641,3,1
642,3,1
643,3,1
644,3,1
645,0,4
646,2,2
647,1,2
648,4,0
649,2,2
650,4,0
651,2,2
652,1,3
653,4,0
654,3,1
655,1,3
656,1,3
657,4,0
658,4,0
659,3,1
660,3,1
661,1,3
662,3,1
663,3,1
664,4,0
665,4,0
666,3,1
667,4,0
668,3,1
669,4,0
670,1,3
671,3,1
672,0,4
673,0,4
674,2,2
675,4,0
676,4,0
677,4,0
678,3,1
679,4,0
680,4,0
681,0,4
682,1,3
683,1,3
684,0,3
685,3,1
686,0,4
687,0,4
688,0,3
689,1,2
690,3,1
691,3,1
692,0,3
693,4,0
694,4,0
695,4,0
696,4,0
697,1,3
698,4,0
699,2,2
700,1,3
701,4,0
702,0,4
703,4,0
704,3,1
705,0,4
706,0,4
707,3,1
708,1,3
709,4,0
710,1,3
711,1,3
712,2,2
713,0,4
714,1,3
715,4,0
716,3,1
717,3,1
718,1,3
719,2,2
720,3,1
721,4,0
722,2,2
723,3,1
724,1,3
725,3,1
726,4,0
727,2,2
728,3,1
729,1,3
730,2,2
731,1,3
732,1,3
733,1,3
734,1,3
735,2,2
736,3,1
737,0,4
738,1,3
739,1,3
740,2,2
741,3,1
742,2,2
743,3,1
744,1,2
745,2,1
746,3,1
747,1,3
748,3,1
749,3,1
750,1,3
751,4,0
752,1,3
753,1,2
754,4,0
755,4,0
756,2,2
757,2,2
758,3,1
759,1,3
760,4,0
761,3,1
762,1,3
763,1,3
764,3,1
765,1,3
766,1,3
767,3,1
768,3,0
769,2,2
770,2,2
771,2,2
772,3,1
773,0,4
774,2,2
775,0,4
776,0,4
777,1,3
778,4,0
779,2,2
780,1,3
781,0,4
782,3,1
783,3,1
784,2,2
785,3,1
786,1,3
787,3,1
788,2,2
789,0,4
790,1,3
791,2,2
792,3,1
793,3,1
794,2,2
795,3,0
796,2,2
797,4,0
798,4,0
799,3,1
800,1,3
801,4,0
802,4,0
803,2,1
804,3,1
805,0,4
806,4,0
807,4,0
808,2,2
809,4,0
810,1,3
811,3,1
812,1,3
813,1,3
814,3,1
815,2,2
816,3,1
817,0,4
818,3,1
819,4,0
820,0,4
821,3,1
822,4,0
823,4,0
824,3,1
825,0,4
826,0,4
827,1,3
828,0,3
829,4,0
830,4,0
831,1,3
832,3,1
833,3,1
834,1,2
835,4,0
836,0,4
837,4,0
838,3,1
839,2,2
840,1,3
841,2,2
842,3,1
843,3,1
844,3,1
845,3,1
846,2,2
847,3,1
848,1,3
849,3,0
850,2,2
851,0,4
852,1,3
853,4,0
854,1,3
855,2,2
856,2,2
857,3,1
858,1,3
859,1,3
860,3,1
861,3,1
862,3,1
863,2,2
864,3,1
865,4,0
866,1,3
867,2,2
868,1,3
869,2,2
870,2,2
871,3,1
872,0,4
873,1,3
874,3,1
875,2,2
876,0,4
877,1,3
878,0,4
879,3,1
880,1,3
881,3,1
882,4,0
883,4,0
884,3,1
885,0,4
886,3,1
887,1,3
888,2,2
889,3,1
890,3,1
891,2,2
892,3,1
893,4,0
894,3,1
895,0,4
896,3,1
897,1,3
898,3,1
899,3,1
900,4,0
901,0,4
902,2,2
903,3,1
904,2,2
905,1,3
906,3,1
907,3,1
908,1,3
909,3,1
910,3,1
911,3,1
912,2,2
913,3,1
914,1,3
915,4,0
916,2,2
917,3,1
918,3,1
919,3,1
920,1,3
921,1,3
922,4,0
923,2,2
924,0,4
925,1,3
926,4,0
927,3,1
928,4,0
929,1,3
930,2,2
931,1,3
932,1,3
933,2,2
934,1,3
935,2,2
936,3,1
937,2,2
938,2,2
939,4,0
940,1,3
941,3,1
942,4,0
943,2,2
944,3,1
945,2,2
946,2,2
947,4,0
948,4,0
949,0,4
950,2,2
951,1,3
952,0,4
953,4,0
954,3,1
955,1,3
956,4,0
957,3,1
958,4,0
959,0,4
960,0,4
961,1,3
962,0,4
963,2,2
964,1,3
965,1,3
966,1,3
967,1,3
968,2,2
969,4,0
970,2,2
971,2,2
972,2,2
973,3,1
974,2,2
975,2,2
976,3,1
977,3,1
978,3,1
979,4,0
980,3,1
981,1,2
982,4,0
983,3,1
984,1,3
985,0,3
986,3,1
987,3,1
988,3,1
989,3,1
990,3,0
991,1,3
992,2,2
993,2,2
994,1,3
995,3,1
996,2,2
997,4,0
998,2,2
999,0,4
1000,1,3
