Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,4,0
4,0,4
5,4,0
6,0,4
7,1,3
8,2,2
9,0,4
10,1,3
11,3,1
12,4,0
13,1,3
14,3,1
15,3,1
16,3,1
17,2,2
18,1,3
19,0,3
20,4,0
21,3,1
22,2,2
23,1,3
24,2,2
25,2,2
26,4,0
27,1,3
28,3,1
29,4,0
30,4,0
31,2,2
32,0,4
33,0,4
34,2,2
35,2,2
36,0,4
37,3,1
38,2,2
39,4,0
40,3,1
41,1,3
42,1,3
43,3,1
44,3,1
45,3,1
46,3,1
47,4,0
48,3,1
49,1,3
50,3,1
51,4,0
52,1,2
53,3,1
54,1,3
55,1,3
56,2,2
57,2,2
58,2,2
59,4,0
60,3,1
61,4,0
62,3,1
63,0,4
64,3,1
65,3,1
66,4,0
67,4,0
68,0,4
69,3,1
70,4,0
71,3,1
72,3,1
73,1,3
74,3,1
75,4,0
76,1,3
77,3,1
78,3,1
79,3,0
80,4,0
81,3,1
82,3,1
83,0,4
84,1,3
85,4,0
86,2,2
87,2,2
88,2,2
89,0,4
90,3,1
91,1,3
92,4,0
93,1,3
94,2,2
95,0,4
96,0,4
97,2,2
98,2,2
99,3,1
100,0,4
101,3,0
102,2,2
103,2,2
104,4,0
105,1,3
106,2,2
107,1,3
108,0,4
109,4,0
110,2,2
111,2,2
112,3,1
113,1,3
114,4,0
115,3,1
116,3,1
117,2,2
118,4,0
119,2,2
120,1,3
121,2,2
122,3,0
123,4,0
124,4,0
125,1,3
126,3,1
127,1,3
128,3,1
129,4,0
130,1,3
131,3,1
132,2,2
133,2,1
134,0,4
135,1,3
136,4,0
137,2,2
138,3,1
139,1,3
140,3,1
141,2,2
142,4,0
143,0,4
144,4,0
145,2,2
146,4,0
147,2,2
148,4,0
149,3,1
150,0,4
151,1,3
152,1,3
153,2,2
154,3,1
155,2,2
156,4,0
157,4,0
158,3,1
159,3,1
160,3,1
161,2,2
162,3,1
163,4,0
164,4,0
165,2,2
166,0,4
167,4,0
168,4,0
169,3,1
170,2,2
171,3,1
172,2,2
173,0,4
174,0,4
175,0,4
176,3,1
177,4,0
178,1,3
179,2,2
180,3,1
181,0,4
182,4,0
183,1,3
184,3,1
185,2,1
186,3,1
187,4,0
188,3,1
189,4,0
190,2,2
191,4,0
192,4,0
