Game Index,Bet Points Model 1,Bet Points Model 2
275,3,1
276,3,1
277,3,0
278,1,3
279,1,3
280,1,3
281,2,2
282,2,2
283,0,4
284,4,0
285,0,4
286,0,4
287,2,2
288,3,1
289,2,2
290,3,1
291,1,3
292,1,3
293,1,2
294,1,3
295,2,2
296,3,1
297,2,2
298,2,2
299,2,2
300,3,1
301,3,1
302,1,3
303,1,3
304,1,3
305,0,4
306,3,1
307,1,3
308,4,0
309,0,4
310,0,4
311,4,0
312,1,3
313,1,3
314,2,1
315,4,0
316,4,0
317,0,4
318,3,1
319,3,1
320,2,2
321,4,0
322,4,0
323,2,2
324,2,2
325,4,0
326,3,1
327,2,2
328,3,1
329,4,0
330,2,2
331,0,4
332,4,0
333,4,0
334,2,2
335,3,1
336,2,2
337,2,2
338,0,3
339,1,3
340,3,1
341,3,1
342,3,1
343,2,1
344,3,1
345,4,0
346,4,0
347,3,1
348,3,1
349,2,2
350,0,3
351,3,1
352,1,3
353,1,3
354,2,2
355,3,1
356,0,4
357,3,1
358,2,1
359,4,0
360,4,0
361,1,3
362,3,1
363,2,1
364,2,2
365,4,0
366,1,3
367,1,3
368,3,1
369,1,3
370,2,2
371,4,0
372,3,1
373,0,4
374,2,2
375,4,0
376,1,2
377,3,1
378,4,0
379,0,4
380,2,2
381,2,2
382,3,1
383,3,0
384,4,0
385,2,2
386,3,1
387,2,2
388,0,4
389,1,3
390,1,3
391,3,1
392,4,0
393,2,2
394,1,3
395,0,4
396,2,2
397,1,3
398,0,4
399,2,2
400,4,0
401,0,4
402,2,2
403,4,0
404,3,1
405,3,1
406,3,1
407,3,1
408,4,0
409,4,0
410,0,4
411,3,1
412,0,4
413,3,1
414,1,3
415,2,2
416,2,1
417,3,1
418,4,0
419,4,0
420,4,0
421,1,3
422,0,4
423,1,3
424,1,3
425,1,3
426,1,3
427,3,1
428,1,3
429,3,1
430,1,2
431,3,1
432,2,2
433,4,0
434,3,1
435,3,1
436,4,0
437,1,3
438,2,2
439,1,3
440,4,0
441,0,4
442,0,4
443,1,3
444,4,0
445,3,1
446,3,1
447,4,0
448,3,1
449,1,3
450,2,2
451,2,2
452,3,1
453,4,0
454,1,3
455,1,3
456,1,3
457,3,1
458,2,2
459,2,2
460,3,1
461,1,3
462,2,1
463,3,1
464,3,1
465,3,0
466,2,2
467,4,0
468,3,1
469,3,1
470,3,1
471,4,0
472,2,2
473,2,2
474,2,2
475,4,0
476,3,1
477,2,2
478,2,2
479,3,1
480,4,0
481,4,0
482,2,1
483,2,2
484,2,2
485,1,3
486,4,0
487,2,2
488,3,1
489,1,3
490,0,4
491,4,0
492,2,2
493,0,4
494,4,0
495,2,2
496,4,0
497,0,4
498,2,2
499,1,3
500,4,0
501,2,2
502,2,2
503,3,1
504,3,1
505,2,2
506,1,3
507,1,3
508,2,2
509,1,2
510,1,3
511,0,4
512,3,1
513,4,0
514,2,2
515,3,1
516,3,1
517,4,0
518,3,1
519,2,2
520,1,3
521,4,0
522,4,0
523,2,2
524,1,2
525,3,1
526,4,0
527,1,3
528,2,2
529,4,0
530,2,2
531,0,4
532,2,2
533,2,2
534,1,2
535,0,3
536,1,2
537,1,3
538,2,2
539,1,3
540,3,1
541,3,1
542,3,1
543,0,4
544,1,3
545,3,1
546,4,0
547,2,2
548,1,3
549,3,1
550,2,2
551,2,2
552,3,1
553,1,3
554,2,2
555,4,0
556,1,3
557,3,1
558,4,0
559,4,0
560,1,3
561,4,0
562,4,0
563,1,2
564,4,0
565,3,1
566,0,4
567,3,1
568,3,1
569,4,0
570,3,1
571,2,2
572,1,3
573,2,2
574,3,1
575,1,3
576,2,2
577,2,2
578,2,2
579,4,0
580,3,1
581,2,2
582,0,4
583,2,2
584,2,2
585,4,0
586,4,0
587,4,0
588,3,1
589,0,4
590,2,2
591,2,2
592,4,0
593,4,0
594,4,0
595,4,0
596,3,1
597,3,1
598,0,4
599,3,1
600,2,2
601,3,1
602,2,2
603,2,2
604,4,0
605,1,2
606,0,3
607,2,2
608,3,0
609,3,1
610,2,2
611,0,4
612,3,1
613,2,2
614,0,4
615,3,1
616,1,3
617,3,1
618,2,2
619,1,3
620,3,1
621,2,2
622,2,2
623,2,2
624,1,3
625,2,2
626,3,1
627,3,1
628,3,1
629,3,1
630,4,0
631,1,3
632,2,2
633,3,0
634,0,4
635,3,1
636,2,2
637,3,1
638,4,0
639,2,2
640,3,0
641,3,1
642,3,1
643,2,2
644,4,0
645,4,0
646,1,3
647,1,2
648,4,0
649,2,2
650,2,2
651,3,1
652,1,3
653,2,2
654,4,0
655,3,1
656,4,0
657,1,3
658,4,0
659,2,2
660,3,1
661,0,3
662,2,2
663,3,0
664,2,2
665,4,0
666,1,3
667,2,2
668,2,2
669,3,1
670,3,1
671,2,2
672,3,1
673,2,2
674,4,0
675,1,3
676,3,1
677,0,4
678,2,2
679,1,3
680,1,3
681,1,3
682,2,2
683,1,3
684,4,0
685,1,3
686,0,4
687,3,1
688,1,3
689,3,1
690,4,0
691,2,2
692,2,2
693,4,0
694,3,1
695,3,1
696,3,1
697,1,3
698,3,1
699,3,1
700,2,2
701,2,2
702,1,3
703,4,0
704,3,1
705,3,1
706,1,3
707,1,3
708,3,1
709,4,0
710,2,2
711,4,0
712,2,2
713,1,3
714,4,0
715,2,2
716,0,4
717,4,0
718,0,4
719,3,1
720,3,1
721,3,1
722,2,2
723,1,3
724,1,3
725,3,1
726,1,3
727,1,3
728,3,1
729,1,3
730,3,1
731,4,0
732,3,1
733,2,2
734,1,3
735,0,4
736,4,0
737,3,1
738,0,4
739,2,2
740,2,2
741,3,1
742,3,1
743,4,0
744,0,4
745,3,1
746,4,0
747,0,4
748,3,1
749,1,3
750,3,1
751,2,2
752,1,3
753,1,3
754,2,2
755,2,2
756,0,4
757,1,3
758,2,2
759,0,4
760,4,0
761,2,2
762,1,3
763,2,2
764,2,2
765,3,1
766,1,3
767,1,3
768,1,3
769,4,0
770,1,3
771,3,1
772,4,0
773,2,2
774,2,1
775,3,1
776,1,3
777,2,2
778,3,1
779,0,4
780,3,1
781,4,0
782,3,1
783,4,0
784,2,2
785,4,0
786,0,4
787,2,2
788,2,2
789,4,0
790,3,1
791,1,3
792,2,2
793,1,3
794,2,2
795,4,0
796,2,1
797,1,3
798,2,2
799,1,3
800,0,4
801,4,0
802,2,2
803,3,1
804,2,2
805,0,4
806,4,0
807,1,3
808,4,0
809,4,0
810,2,2
811,1,3
812,3,1
813,1,3
814,2,2
815,3,1
816,0,4
817,3,1
818,3,1
819,4,0
820,1,3
821,2,2
822,4,0
823,2,2
824,2,2
825,3,1
826,3,1
827,3,1
828,1,3
829,4,0
830,0,4
831,1,3
832,4,0
833,0,4
834,4,0
835,3,1
836,2,2
837,1,3
838,3,1
839,2,2
840,1,3
841,3,1
842,1,3
843,3,1
844,4,0
845,2,2
846,4,0
847,2,2
848,2,2
849,2,2
850,4,0
851,4,0
852,3,1
853,0,4
854,4,0
855,4,0
856,2,2
857,2,2
858,2,2
859,1,3
860,2,2
861,2,2
862,1,3
863,1,3
864,0,4
865,3,1
866,2,2
867,1,3
868,4,0
869,4,0
870,2,2
871,1,3
872,2,2
873,1,3
874,4,0
875,3,1
876,2,2
877,0,4
878,2,2
879,1,3
880,4,0
881,4,0
882,3,1
883,4,0
884,2,2
885,2,2
886,1,3
887,2,2
888,3,1
889,3,1
890,3,1
891,1,3
892,3,1
893,4,0
894,0,4
895,1,3
896,3,1
897,2,2
898,3,1
899,0,4
900,2,2
901,4,0
902,3,0
903,1,3
904,3,1
905,1,2
906,2,2
907,2,2
908,1,3
909,4,0
910,4,0
911,4,0
912,2,2
913,4,0
914,0,4
915,0,4
916,1,3
917,1,3
918,2,2
919,3,1
920,4,0
921,0,4
922,3,1
923,4,0
924,2,2
925,2,2
926,4,0
927,4,0
928,3,1
929,1,3
930,4,0
931,1,3
932,4,0
933,2,2
934,3,1
935,4,0
936,2,2
937,2,2
938,3,1
939,2,2
940,4,0
941,2,2
942,1,3
943,3,1
944,3,1
945,2,2
946,4,0
947,3,1
948,4,0
949,3,1
950,2,2
951,1,3
952,4,0
953,4,0
954,4,0
955,0,4
956,2,2
957,1,3
958,3,0
959,4,0
960,4,0
961,2,2
962,3,1
963,3,1
964,2,2
965,3,1
966,4,0
967,4,0
968,1,3
969,4,0
970,4,0
971,3,1
972,3,1
973,2,2
974,3,1
975,2,2
976,4,0
977,2,2
978,3,1
979,2,2
980,1,3
981,1,3
982,2,2
983,3,1
984,2,2
985,2,2
986,0,3
987,2,2
988,1,3
989,1,3
990,2,2
991,2,1
992,3,1
993,3,1
994,2,2
995,4,0
996,2,2
997,1,3
998,1,3
999,0,4
1000,4,0
