Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,0,4
4,2,2
5,2,2
6,3,1
7,3,1
8,2,2
9,4,0
10,3,1
11,3,1
12,4,0
13,2,2
14,2,2
15,1,3
16,3,0
17,1,3
18,1,3
19,1,3
20,4,0
21,1,3
22,2,2
23,0,4
24,3,1
25,0,4
26,0,4
27,4,0
28,2,2
29,1,3
30,2,2
31,0,4
32,1,3
33,1,3
34,2,1
35,0,4
36,3,1
37,3,1
38,4,0
39,0,4
40,2,2
41,1,3
42,2,2
43,0,4
44,2,2
45,2,2
46,2,2
47,1,3
48,2,2
49,3,1
50,1,3
51,4,0
52,3,1
53,3,1
54,4,0
55,3,1
56,1,3
57,4,0
58,0,4
59,4,0
60,4,0
61,2,2
62,3,1
63,1,3
64,0,4
65,0,4
66,0,3
67,0,4
68,4,0
69,3,1
70,2,2
71,2,2
72,0,4
73,1,3
74,0,4
75,3,1
76,3,1
77,3,1
78,2,2
79,0,4
80,3,0
81,3,1
82,0,4
83,3,1
84,2,2
85,3,1
86,0,4
87,3,1
88,4,0
89,3,1
90,1,3
91,2,2
92,0,4
93,2,2
94,3,1
95,4,0
96,4,0
97,4,0
98,1,3
99,3,1
100,2,2
101,1,3
102,1,3
103,2,2
104,0,4
105,0,4
106,4,0
107,1,3
108,1,3
109,3,1
110,1,3
111,1,3
112,2,2
113,2,2
114,3,1
115,3,1
116,3,1
117,0,4
118,4,0
119,0,4
120,1,3
121,3,1
122,3,1
123,0,4
124,0,4
125,4,0
126,2,2
127,3,1
128,1,3
129,3,1
130,1,3
131,1,3
132,4,0
133,3,1
134,3,1
135,1,3
136,2,2
137,2,2
138,3,1
139,4,0
140,0,4
141,0,4
142,3,1
143,0,4
144,4,0
145,1,3
146,2,2
147,2,2
148,2,2
149,3,1
150,4,0
151,2,2
152,0,4
153,2,2
154,4,0
155,1,3
156,0,4
157,2,2
158,1,3
159,1,3
160,2,2
161,3,1
162,1,3
163,2,2
164,4,0
165,2,2
166,0,3
167,4,0
168,0,4
169,4,0
170,1,2
171,3,1
172,4,0
173,3,1
174,0,4
175,3,1
176,2,2
177,4,0
178,2,2
179,2,2
180,1,3
181,3,1
182,3,1
183,3,1
184,2,2
185,3,1
186,3,1
187,4,0
188,0,4
189,1,3
190,0,4
191,1,3
192,3,1
193,3,1
194,1,3
195,2,2
196,2,2
197,2,2
198,3,1
199,3,1
200,1,3
201,0,4
202,4,0
203,3,1
204,0,4
205,1,3
206,3,1
207,2,2
208,3,1
209,4,0
210,0,4
211,0,4
212,2,2
213,3,1
214,1,3
215,2,2
216,1,3
217,0,4
218,0,4
219,3,1
220,3,1
221,3,1
222,3,1
223,4,0
224,0,4
225,3,1
226,1,3
227,1,3
228,3,1
229,4,0
230,3,1
231,1,3
232,1,3
233,1,3
234,0,4
235,2,2
236,0,4
237,4,0
238,0,4
239,1,3
240,4,0
241,1,3
242,2,2
243,0,4
244,3,1
245,1,3
246,0,4
247,2,1
248,3,1
249,1,3
250,0,4
251,3,1
252,2,1
253,3,1
254,1,3
255,0,4
256,0,4
257,1,3
258,2,2
259,0,4
260,1,3
261,3,1
262,4,0
263,2,1
264,4,0
265,2,2
266,3,1
267,0,4
268,3,1
269,2,2
270,0,4
271,3,1
272,1,2
273,3,1
274,1,3
275,1,3
276,2,2
277,1,2
278,1,3
279,1,3
280,2,2
281,2,2
282,1,3
283,3,1
284,1,3
285,3,1
286,3,0
287,3,1
288,2,2
289,0,4
290,3,1
291,0,4
292,3,1
293,2,2
294,3,1
295,0,4
296,1,3
297,4,0
298,1,3
299,4,0
300,0,4
301,3,1
302,3,1
303,3,1
304,1,3
305,3,1
306,1,3
307,1,3
308,0,4
309,2,2
310,0,4
311,3,1
312,1,3
313,0,4
314,4,0
315,1,3
316,3,1
317,1,3
318,1,3
319,1,3
320,1,3
321,1,2
322,1,3
323,3,1
324,2,2
325,3,1
326,1,3
327,2,2
328,1,3
329,1,3
330,1,3
331,0,4
332,4,0
333,2,2
334,4,0
335,0,4
336,0,4
337,1,3
338,2,2
339,0,4
340,0,4
341,3,1
342,4,0
343,4,0
344,2,2
345,2,2
346,4,0
347,0,4
348,1,3
349,0,4
350,2,2
351,1,3
352,2,2
353,1,2
354,2,2
355,1,3
356,0,4
357,3,1
358,1,3
359,1,3
360,3,1
361,1,3
362,1,3
363,2,2
364,4,0
365,2,2
366,2,2
367,3,1
368,4,0
369,4,0
370,2,2
371,0,4
372,1,3
373,2,2
374,4,0
375,3,1
376,4,0
377,2,2
378,4,0
379,3,1
380,4,0
381,3,1
382,2,2
383,0,4
384,3,1
385,3,1
386,1,3
387,2,2
388,3,1
389,1,3
390,1,3
391,1,3
392,0,4
393,1,3
394,4,0
395,1,3
396,0,3
397,4,0
398,4,0
399,1,3
400,1,3
401,1,3
402,3,1
403,1,3
404,4,0
405,1,3
406,3,1
407,3,1
408,3,1
409,2,2
410,2,2
411,0,4
412,3,0
413,4,0
414,1,3
415,0,4
416,2,2
417,2,2
418,3,1
419,2,1
420,2,2
421,2,2
422,1,3
423,3,1
424,2,2
425,2,2
426,1,3
427,2,2
428,3,1
429,2,2
430,4,0
431,1,2
432,2,2
433,3,1
434,2,2
435,2,2
436,0,4
437,0,4
438,2,2
439,3,1
440,3,1
441,3,1
442,1,3
443,2,2
444,1,3
445,2,2
446,1,3
447,0,4
448,2,2
449,2,2
450,2,2
451,0,4
452,1,3
453,1,3
454,2,2
455,4,0
456,0,4
457,1,3
458,0,4
459,0,4
460,3,1
461,1,3
462,1,3
463,2,2
464,3,1
465,2,2
466,3,1
467,3,1
468,4,0
469,2,2
470,0,4
471,2,2
472,3,1
473,3,1
474,4,0
475,1,3
476,3,0
477,2,2
478,3,1
479,4,0
480,0,4
481,1,3
482,1,3
483,0,4
484,1,3
485,2,2
486,1,3
487,2,2
488,1,3
489,0,4
490,4,0
491,1,3
492,1,3
493,2,2
494,3,1
495,2,2
496,1,3
497,1,3
498,4,0
499,3,1
500,1,3
501,0,4
502,3,0
503,2,2
504,1,3
505,1,3
506,1,3
507,0,4
508,2,2
509,2,2
510,4,0
511,0,4
512,3,1
513,3,1
514,1,3
515,0,4
516,2,2
517,1,3
518,4,0
519,0,4
520,1,3
521,0,4
522,4,0
523,1,3
524,1,3
525,4,0
526,1,3
527,2,2
528,2,2
529,2,2
