Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,3,1
4,2,2
5,1,3
6,2,2
7,3,1
8,1,3
9,3,1
10,0,4
11,2,2
12,4,0
13,2,2
14,0,4
15,3,1
16,4,0
17,3,1
18,2,2
19,2,2
20,2,2
21,2,2
22,2,2
23,3,1
24,4,0
25,3,1
26,4,0
27,3,1
28,2,2
29,1,3
30,3,1
31,4,0
32,1,3
33,1,3
34,2,2
35,4,0
36,3,1
37,4,0
38,0,4
39,3,1
40,3,1
41,1,3
42,2,2
43,1,3
44,1,3
45,4,0
46,4,0
47,4,0
48,0,4
49,4,0
50,1,3
51,2,2
52,1,3
53,0,4
54,0,4
55,1,3
56,1,3
57,1,3
58,2,2
59,3,1
60,2,2
61,4,0
62,0,4
63,4,0
64,2,2
65,0,4
66,4,0
67,2,2
68,1,3
69,2,2
70,4,0
71,4,0
72,0,4
73,3,1
74,4,0
75,4,0
76,0,4
77,4,0
78,4,0
79,2,2
80,2,2
81,1,3
82,0,4
83,0,4
84,2,2
85,2,2
86,4,0
87,2,2
88,3,1
89,1,3
90,2,2
91,2,2
92,3,1
93,3,1
94,1,3
95,1,3
96,1,3
97,3,0
98,4,0
99,2,2
100,3,1
101,4,0
102,0,4
103,0,4
104,2,2
105,3,1
106,3,1
107,1,3
108,4,0
109,4,0
110,0,4
111,3,1
112,4,0
113,1,3
114,4,0
115,4,0
116,3,1
117,1,3
118,2,2
119,2,2
120,4,0
121,4,0
122,4,0
123,4,0
124,2,2
125,1,3
126,1,3
127,4,0
128,1,3
129,2,2
130,3,1
131,1,2
132,1,3
133,0,4
134,2,2
135,3,1
136,4,0
137,4,0
138,3,1
139,1,3
140,4,0
141,3,1
142,3,0
143,3,1
144,2,2
145,4,0
146,4,0
147,1,2
148,0,4
149,0,4
150,4,0
151,4,0
152,3,1
153,3,1
154,2,2
155,2,2
156,0,4
157,2,2
158,3,1
159,2,2
160,1,3
161,1,3
162,4,0
163,0,4
164,0,4
165,3,1
166,3,1
167,4,0
168,2,2
169,0,4
170,3,1
171,4,0
172,3,1
173,4,0
174,3,1
175,4,0
176,2,2
177,1,3
178,3,1
179,1,3
180,3,1
181,1,3
182,4,0
183,1,3
184,3,1
185,1,3
186,1,3
187,1,3
188,0,4
189,1,3
190,3,1
191,3,1
192,0,4
