Game Index,Bet Points Model 1,Bet Points Model 2
762,0,4
763,4,0
764,3,1
765,1,3
766,3,1
767,1,3
768,1,3
769,2,2
770,4,0
771,4,0
772,3,1
773,3,1
774,1,3
775,4,0
776,0,4
777,0,4
778,4,0
779,1,3
780,3,1
781,2,2
782,1,3
783,4,0
784,4,0
785,4,0
786,1,3
787,2,2
788,2,2
789,2,2
790,3,0
791,4,0
792,2,2
793,3,1
794,4,0
795,3,1
796,0,4
797,1,3
798,2,2
799,2,2
800,4,0
801,0,4
802,2,2
803,4,0
804,3,1
805,4,0
806,3,1
807,0,4
808,0,4
809,1,3
810,2,2
811,4,0
812,1,3
813,3,1
814,3,1
815,2,2
816,3,1
817,3,1
818,0,3
819,4,0
820,2,2
821,2,1
822,1,3
823,2,2
824,4,0
825,1,3
826,2,2
827,4,0
828,0,4
829,2,2
830,4,0
831,3,1
832,1,3
833,2,2
834,2,2
835,3,1
836,4,0
837,1,3
838,3,1
839,3,1
840,0,3
841,0,4
842,3,1
843,0,3
844,2,2
845,1,2
846,1,3
847,0,4
848,4,0
849,0,4
850,1,3
851,1,3
852,3,1
853,1,3
854,4,0
855,4,0
856,3,1
857,3,1
858,1,3
859,2,2
860,3,1
861,1,3
862,2,2
863,0,4
864,0,4
865,0,4
866,4,0
867,2,2
868,0,4
869,0,4
870,4,0
871,2,2
872,2,2
873,3,1
874,0,4
875,0,4
876,2,2
877,3,1
878,1,3
879,2,2
880,0,4
881,1,3
882,1,3
883,3,1
884,1,3
885,1,3
886,3,1
887,0,4
888,1,2
889,3,1
890,1,3
891,0,4
892,1,3
893,1,3
894,0,4
895,0,4
896,1,3
897,2,2
898,2,2
899,3,1
900,1,3
901,2,2
902,2,2
903,0,4
904,0,4
905,2,2
906,3,1
907,3,1
908,2,2
909,1,3
910,1,3
911,4,0
912,4,0
913,0,4
914,3,1
915,4,0
916,4,0
917,4,0
918,3,1
919,2,2
920,2,2
921,3,1
922,0,4
923,1,3
924,2,2
925,3,1
926,3,1
927,2,2
928,3,1
929,3,1
930,4,0
931,4,0
932,0,4
933,1,3
934,2,2
935,0,4
936,2,2
937,1,3
938,2,1
939,2,2
940,3,1
941,2,2
942,3,1
943,0,4
944,2,2
945,0,4
946,4,0
947,2,2
948,3,1
949,0,4
950,3,1
951,2,2
952,0,4
953,2,2
954,1,3
955,0,4
956,0,4
957,0,4
958,3,1
959,3,1
960,4,0
961,0,4
962,2,2
963,0,4
964,0,4
965,2,1
966,1,3
967,1,3
968,0,4
969,2,2
970,4,0
971,4,0
972,3,1
973,0,4
974,1,3
975,0,4
976,2,2
977,3,1
978,1,3
979,3,1
980,0,4
981,0,4
982,1,3
983,0,4
984,0,4
985,3,1
986,2,2
987,4,0
988,0,4
989,2,2
990,0,4
991,2,2
992,0,4
993,1,3
994,0,4
995,1,3
996,0,4
997,4,0
998,1,3
999,4,0
1000,4,0
