Game Index,Bet Points Model 1,Bet Points Model 2
530,4,0
531,4,0
532,3,1
533,1,3
534,2,2
535,4,0
536,1,3
537,3,1
538,0,4
539,0,4
540,2,2
541,1,3
542,1,3
543,0,4
544,0,4
545,0,4
546,1,3
547,4,0
548,0,4
549,1,3
550,2,2
551,1,3
552,3,1
553,1,3
554,1,3
555,1,3
556,4,0
557,1,3
558,1,3
559,1,3
560,1,3
561,0,4
562,1,3
563,1,3
564,1,3
565,1,3
566,2,2
567,0,4
568,3,1
569,3,1
570,1,3
571,2,2
572,0,4
573,3,1
574,2,2
575,2,2
576,2,2
577,2,2
578,1,3
579,1,3
580,3,1
581,2,2
582,3,1
583,3,1
584,0,4
585,3,1
586,4,0
587,1,3
588,2,1
589,1,3
590,1,3
591,1,3
592,4,0
593,0,4
594,1,2
595,3,1
596,3,1
597,1,3
598,2,1
599,2,2
600,3,1
601,1,3
602,1,3
603,0,4
604,0,4
605,1,3
606,1,3
607,0,4
608,2,2
609,3,1
610,0,4
611,0,4
612,4,0
613,0,4
614,3,0
615,4,0
616,2,2
617,2,2
618,0,4
619,3,1
620,2,2
621,0,4
622,1,3
623,0,4
624,3,1
625,3,1
626,2,2
627,0,4
628,3,1
629,2,2
630,2,2
631,2,2
632,1,3
633,2,2
634,1,3
635,3,1
636,2,2
637,0,3
638,1,3
639,0,4
640,1,3
641,2,2
642,1,3
643,2,2
644,0,4
645,1,3
646,3,1
647,1,3
648,4,0
649,0,4
650,3,1
651,0,4
652,2,2
653,3,1
654,0,4
655,2,2
656,3,1
657,3,1
658,2,2
659,2,2
660,2,2
661,3,0
662,1,3
663,0,4
664,1,3
665,0,4
666,0,4
667,3,1
668,2,2
669,2,2
670,2,2
671,4,0
672,0,4
673,4,0
674,2,2
675,1,3
676,0,4
677,2,2
678,2,2
679,0,4
680,1,3
681,3,1
682,0,4
683,1,3
684,2,2
685,0,3
686,4,0
687,1,3
688,4,0
689,2,2
690,2,2
691,2,2
692,0,4
693,3,1
694,2,2
695,1,3
696,4,0
697,3,1
698,0,4
699,1,3
700,4,0
701,2,2
702,1,3
703,1,3
704,0,4
705,0,4
706,3,1
707,2,2
708,1,3
709,1,3
710,4,0
711,0,3
712,3,1
713,2,1
714,3,1
715,1,3
716,1,3
717,2,2
718,3,1
719,0,4
720,1,3
721,2,1
722,3,1
723,4,0
724,2,2
725,3,1
726,1,3
727,1,3
728,2,2
729,0,4
730,1,2
731,3,1
732,1,3
733,2,2
734,1,3
735,0,4
736,1,3
737,1,3
738,3,1
739,3,1
740,2,2
741,2,2
742,1,3
743,0,4
744,2,2
745,3,1
746,3,1
747,4,0
748,0,4
749,0,4
750,1,3
751,3,0
752,3,1
753,1,2
754,2,2
755,0,4
756,2,2
757,1,3
758,1,3
759,0,4
760,3,1
761,4,0
762,2,2
763,4,0
764,1,3
765,3,0
766,2,2
767,1,3
768,2,2
769,1,3
770,0,4
771,0,4
772,4,0
773,1,3
774,1,3
775,3,1
776,1,3
777,3,1
778,2,1
779,1,3
780,1,3
781,1,3
782,0,4
783,2,2
784,0,4
785,1,3
786,0,4
787,2,2
788,1,3
789,0,4
790,1,2
791,2,2
792,0,4
793,3,1
794,2,2
795,0,4
796,3,1
797,2,2
798,1,3
799,4,0
800,3,1
801,3,1
802,0,4
803,1,3
804,2,2
805,2,2
806,3,1
807,1,3
808,0,4
809,3,0
810,4,0
811,4,0
812,1,3
813,1,3
814,1,2
815,2,2
816,3,1
817,1,3
818,3,0
819,4,0
820,3,1
821,1,3
822,1,3
823,4,0
824,0,3
825,2,2
826,2,2
827,3,1
828,0,4
829,1,3
830,2,2
831,3,1
832,2,2
833,4,0
834,1,2
835,2,2
836,1,2
837,4,0
838,2,2
839,0,4
840,0,4
841,2,2
842,3,1
843,0,4
844,3,1
845,1,3
846,3,1
847,1,3
848,2,2
849,3,1
850,0,4
851,0,4
852,0,4
853,0,4
854,4,0
855,0,4
856,1,3
857,4,0
858,0,4
859,2,2
860,2,2
861,0,4
862,4,0
863,1,3
864,2,2
865,0,4
866,0,4
867,0,4
868,1,3
869,0,4
870,2,2
871,1,3
872,0,4
873,3,1
874,3,1
875,1,3
876,1,3
877,2,2
878,2,1
879,4,0
880,3,1
881,3,1
882,3,1
883,2,1
884,0,4
885,2,2
886,1,3
887,1,3
888,2,2
889,0,4
890,4,0
891,3,1
892,0,4
893,0,4
894,3,1
895,4,0
896,1,3
897,3,1
898,3,1
899,2,2
900,2,2
901,2,2
902,3,1
903,1,3
904,0,4
905,1,3
906,3,1
907,1,3
908,2,1
909,2,2
910,1,3
911,1,3
912,4,0
913,2,2
914,2,2
915,3,1
916,0,4
917,2,2
918,3,1
919,0,4
920,0,4
921,2,2
922,2,2
923,1,3
924,2,2
925,0,4
926,0,4
927,3,1
928,2,2
929,4,0
930,3,1
931,2,2
932,4,0
933,4,0
934,4,0
935,1,3
936,1,3
937,4,0
938,2,2
939,3,1
940,2,2
941,2,2
942,2,2
943,0,4
944,1,3
945,1,3
946,4,0
947,0,4
948,4,0
949,2,2
950,2,2
951,2,2
952,1,3
953,3,1
954,0,4
955,2,2
956,2,2
957,3,1
958,3,1
959,4,0
960,1,3
961,1,3
962,1,3
963,2,2
964,2,2
965,0,4
966,3,1
967,0,4
968,3,1
969,4,0
970,1,3
971,2,2
972,2,2
973,1,3
974,1,3
975,4,0
976,3,1
977,0,4
978,4,0
979,2,2
980,0,4
981,3,1
982,0,4
983,2,2
984,3,1
985,3,1
986,1,3
987,2,2
988,3,1
989,2,2
990,2,2
991,1,3
992,0,4
993,2,2
994,3,1
995,3,1
996,1,3
997,2,2
998,1,3
999,0,4
1000,4,0
