Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,3,1
260,4,0
261,2,2
262,4,0
263,4,0
264,3,1
265,2,2
266,1,3
267,4,0
268,4,0
269,0,4
270,4,0
271,4,0
272,2,2
273,4,0
274,4,0
275,4,0
276,4,0
277,3,1
278,4,0
279,3,1
280,2,2
281,2,1
282,1,3
283,4,0
284,4,0
285,2,2
286,2,2
287,4,0
288,4,0
289,3,1
290,4,0
291,2,1
292,3,1
293,2,2
294,3,1
295,4,0
296,4,0
297,0,4
298,1,3
299,4,0
300,2,2
301,4,0
302,1,3
303,4,0
304,2,2
305,2,2
306,4,0
307,1,3
308,2,2
309,3,1
310,3,1
311,3,1
312,4,0
313,2,2
314,3,1
315,3,1
316,3,1
317,4,0
318,1,3
319,3,1
320,4,0
321,4,0
322,4,0
323,4,0
324,2,2
325,4,0
326,4,0
327,2,2
328,4,0
329,4,0
330,4,0
331,3,1
332,3,1
333,2,2
334,0,4
335,4,0
336,4,0
337,3,1
338,2,2
339,2,2
340,3,1
341,4,0
342,3,1
343,3,1
344,4,0
345,0,4
346,1,3
347,1,3
348,2,2
349,4,0
350,3,1
351,4,0
352,2,2
353,3,1
354,4,0
355,2,2
356,3,1
357,4,0
358,0,4
359,4,0
360,4,0
361,1,3
362,0,4
363,1,3
364,4,0
365,3,1
366,3,1
367,1,3
368,4,0
369,1,3
370,4,0
371,4,0
372,3,1
373,0,4
374,2,2
375,3,0
376,3,1
377,2,2
378,1,3
379,4,0
380,2,2
381,2,2
382,1,3
383,1,3
384,2,2
385,3,1
386,3,1
387,4,0
388,2,2
389,3,1
390,2,2
391,3,1
392,1,3
393,0,3
394,2,2
395,3,1
396,1,3
397,4,0
398,2,2
399,4,0
400,3,1
401,0,4
402,3,1
403,4,0
404,4,0
405,4,0
406,1,3
407,2,2
408,2,2
409,3,1
410,3,1
411,0,4
412,4,0
413,2,2
414,1,3
415,4,0
416,4,0
417,3,1
418,0,4
419,0,4
420,3,1
421,2,2
422,1,3
423,1,3
424,3,1
425,1,3
426,2,2
427,4,0
428,2,2
429,2,2
430,2,2
431,3,1
432,1,3
433,2,1
434,3,1
435,3,1
436,3,1
437,1,3
438,3,1
439,3,1
440,2,2
441,3,1
442,0,3
443,1,3
444,0,4
445,0,4
446,0,4
447,2,2
448,3,1
449,2,2
450,4,0
451,3,1
452,4,0
453,4,0
454,2,2
455,2,2
456,3,1
457,2,2
458,4,0
459,1,3
460,0,4
461,3,1
462,1,3
463,3,1
464,3,1
465,4,0
466,3,1
467,4,0
468,1,3
469,3,1
470,3,1
471,2,2
472,3,0
473,4,0
474,3,1
475,2,2
476,4,0
477,3,1
478,3,1
479,0,4
480,4,0
481,2,2
482,3,1
483,2,2
484,4,0
485,3,1
486,1,3
487,2,2
488,1,3
489,4,0
490,4,0
491,1,3
492,4,0
493,4,0
494,1,3
495,1,3
496,2,2
497,4,0
498,3,1
499,3,1
500,3,1
501,2,2
502,1,3
503,1,3
504,2,2
505,1,3
506,2,1
507,3,1
508,3,1
509,3,1
510,1,2
511,4,0
512,2,2
513,4,0
514,3,1
515,4,0
516,4,0
517,3,1
518,3,1
519,4,0
520,4,0
521,1,3
522,2,2
523,4,0
524,4,0
525,4,0
526,1,3
527,2,2
528,4,0
529,4,0
530,4,0
531,2,2
532,2,1
533,4,0
534,2,2
535,3,1
536,2,2
537,4,0
538,2,2
539,1,3
540,4,0
541,4,0
542,3,1
543,2,2
544,2,2
545,2,2
546,4,0
547,4,0
548,2,2
549,4,0
550,3,1
551,2,2
552,2,2
553,2,2
554,4,0
555,1,3
556,3,1
557,4,0
558,2,2
559,4,0
560,4,0
561,1,3
562,3,1
563,1,2
564,1,3
565,0,4
566,3,1
567,2,2
568,3,0
569,3,1
570,3,1
571,3,1
572,4,0
573,4,0
574,3,1
575,2,2
576,4,0
577,3,1
578,1,3
579,3,1
580,1,3
581,4,0
582,3,1
583,2,2
584,4,0
585,2,2
586,3,1
587,4,0
588,3,1
589,3,1
590,0,3
591,2,2
592,0,4
593,4,0
594,4,0
595,4,0
596,1,3
597,4,0
598,0,4
599,1,2
600,2,2
601,3,1
602,4,0
603,4,0
604,4,0
605,4,0
606,2,2
607,3,1
608,2,2
609,3,1
610,2,2
611,3,1
612,4,0
613,4,0
614,2,2
615,1,3
616,2,2
617,4,0
618,3,1
619,1,3
620,4,0
621,2,2
622,3,1
623,2,2
624,3,1
625,4,0
626,2,2
627,2,2
628,1,3
629,3,1
630,4,0
631,2,2
632,3,1
633,4,0
634,1,3
635,4,0
636,1,2
637,1,3
638,2,2
639,4,0
640,4,0
641,1,3
642,4,0
643,3,1
644,4,0
645,4,0
646,4,0
647,4,0
648,4,0
649,3,1
650,4,0
651,4,0
652,4,0
653,4,0
654,2,2
655,3,1
656,1,3
657,3,1
658,2,2
659,4,0
660,3,1
661,2,2
662,2,2
663,0,4
664,3,1
665,2,2
666,3,1
667,3,1
668,3,1
669,0,4
670,1,3
671,2,2
672,3,1
673,4,0
674,2,2
675,1,3
676,1,3
677,1,3
678,1,3
679,3,1
680,2,2
681,2,2
682,4,0
683,3,1
684,3,1
685,3,1
686,4,0
687,4,0
688,2,2
689,2,2
690,4,0
691,1,3
692,2,2
693,3,1
694,3,1
695,1,3
696,3,1
697,2,2
698,4,0
699,4,0
700,4,0
701,1,3
702,2,2
703,2,2
704,3,1
705,2,2
706,1,3
707,4,0
708,3,1
709,1,3
710,3,1
711,2,2
712,2,2
713,3,1
714,4,0
715,1,3
716,4,0
717,2,2
718,3,1
719,4,0
720,4,0
721,2,2
722,2,2
723,0,4
724,1,3
725,4,0
726,0,4
727,4,0
728,3,1
729,4,0
730,3,1
731,3,1
732,2,2
733,1,3
734,3,1
735,4,0
736,3,1
737,3,1
738,2,2
739,4,0
740,1,3
741,4,0
742,2,2
743,1,3
744,3,1
745,4,0
746,3,1
747,0,4
748,4,0
749,4,0
750,3,0
751,3,0
752,0,4
753,1,3
754,3,1
755,3,0
756,0,4
757,4,0
758,4,0
759,1,3
760,3,1
761,2,2
762,1,3
763,1,3
764,2,2
765,1,3
766,3,1
767,4,0
768,1,3
769,4,0
770,3,1
771,2,2
772,4,0
773,4,0
774,2,2
775,3,1
776,4,0
777,4,0
778,3,1
779,4,0
780,3,1
781,3,1
782,4,0
783,0,3
784,3,1
785,1,3
786,2,2
787,2,2
788,3,1
789,1,3
790,3,1
791,4,0
792,3,1
793,2,2
794,4,0
795,4,0
796,4,0
797,3,1
798,4,0
799,1,3
800,4,0
801,0,4
802,3,1
803,4,0
804,1,3
805,4,0
806,2,2
807,1,3
808,3,1
809,3,1
810,4,0
811,2,1
812,1,3
813,3,1
814,3,0
815,3,1
816,1,3
817,3,1
818,1,3
819,1,3
820,2,2
821,2,2
822,3,1
823,3,1
824,4,0
825,2,2
826,3,1
827,3,1
828,4,0
829,4,0
830,4,0
831,3,1
832,3,1
833,0,4
834,2,2
835,2,2
836,0,4
837,2,2
838,3,1
839,2,2
840,4,0
841,2,2
842,4,0
843,2,2
844,2,2
845,4,0
846,2,2
847,4,0
848,4,0
849,4,0
850,4,0
851,4,0
852,4,0
853,3,1
854,2,2
855,3,1
856,3,1
857,1,3
858,2,2
859,2,2
860,2,2
861,4,0
862,4,0
863,4,0
864,4,0
865,3,1
866,3,1
867,0,4
868,1,3
869,2,1
870,1,3
871,2,2
872,1,3
873,3,1
874,3,1
875,3,1
876,2,2
877,0,4
878,2,2
879,4,0
880,2,2
881,4,0
882,3,1
883,2,2
884,2,2
885,4,0
886,1,3
887,2,2
888,3,1
889,4,0
890,2,2
891,3,1
892,3,1
893,4,0
894,0,4
895,4,0
896,2,2
897,4,0
898,4,0
899,4,0
900,0,4
901,2,2
902,0,4
903,4,0
904,1,3
905,3,1
906,0,4
907,4,0
908,2,2
909,4,0
910,3,1
911,2,2
912,0,4
913,2,2
914,2,2
915,4,0
916,3,1
917,3,1
918,2,2
919,0,4
920,2,2
921,4,0
922,4,0
923,3,1
924,1,3
925,2,2
926,4,0
927,0,4
928,4,0
929,0,4
930,4,0
931,4,0
932,2,2
933,4,0
934,3,1
935,1,3
936,2,2
937,3,1
938,4,0
939,2,2
940,0,4
941,4,0
942,4,0
943,0,4
944,3,1
945,3,1
946,3,1
947,0,4
948,4,0
949,3,1
950,1,3
951,2,1
952,3,1
953,2,2
954,4,0
955,4,0
956,1,3
957,3,1
958,1,3
959,3,1
960,4,0
961,4,0
962,1,3
963,4,0
964,1,3
965,3,1
966,3,1
967,2,1
968,2,2
969,3,1
970,3,0
971,2,2
972,3,1
973,4,0
974,2,2
975,3,1
976,1,3
977,4,0
978,3,1
979,4,0
980,2,2
981,4,0
982,4,0
983,4,0
984,1,3
985,2,2
986,3,1
987,1,3
988,2,2
989,3,1
990,1,3
991,2,2
992,1,3
993,3,1
994,2,2
995,2,2
996,1,2
997,4,0
998,4,0
999,2,2
1000,2,2
