Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,3,1
273,0,4
274,3,1
275,0,4
276,4,0
277,2,2
278,1,3
279,4,0
280,3,1
281,2,2
282,1,3
283,2,2
284,1,3
285,1,3
286,2,2
287,1,3
288,3,1
289,1,3
290,0,4
291,3,1
292,2,2
293,2,2
294,4,0
295,1,3
296,1,3
297,4,0
298,4,0
299,1,3
300,0,4
301,1,3
302,1,3
303,4,0
304,3,1
305,3,1
306,1,3
307,1,3
308,4,0
309,3,1
310,2,2
311,1,3
312,0,4
313,4,0
314,3,1
315,4,0
316,2,2
317,1,3
318,2,2
319,1,3
320,0,4
321,4,0
322,3,1
323,0,4
324,3,0
325,4,0
326,3,1
327,1,3
328,2,2
329,2,2
330,1,3
331,2,2
332,3,1
333,2,2
334,4,0
335,1,3
336,4,0
337,4,0
338,3,1
339,3,1
340,1,3
341,1,3
342,4,0
343,1,3
344,1,3
345,0,4
346,3,1
347,3,1
348,0,4
349,0,4
350,1,3
351,4,0
352,3,1
353,2,2
354,4,0
355,1,3
356,2,2
357,0,4
358,2,2
359,1,3
360,3,1
361,3,1
362,2,2
363,4,0
364,4,0
365,0,4
366,3,1
367,4,0
368,3,1
369,3,1
370,3,1
371,3,1
372,3,1
373,2,2
374,3,1
375,3,1
376,2,2
377,4,0
378,0,4
379,0,4
380,1,3
381,2,2
382,3,1
383,0,4
384,4,0
385,3,1
386,4,0
387,3,1
388,2,2
389,3,1
390,0,4
391,0,4
392,2,2
393,2,2
394,2,2
395,1,3
396,1,3
397,2,1
398,2,2
399,2,2
400,0,4
401,0,4
402,2,2
403,3,1
404,3,1
405,3,1
406,3,1
407,3,1
408,4,0
409,3,1
410,3,1
411,1,3
412,3,1
413,0,4
414,4,0
415,0,4
416,1,3
417,3,1
418,3,1
419,1,2
420,2,2
421,2,2
422,3,1
423,2,2
424,1,3
425,1,3
426,4,0
427,0,4
428,1,3
429,0,3
430,2,2
431,1,3
432,2,2
433,0,4
434,1,2
435,0,4
436,2,2
437,0,4
438,1,3
439,0,4
440,3,1
441,1,3
442,0,4
443,1,3
444,0,4
445,0,4
446,3,1
447,3,1
448,4,0
449,1,2
450,2,2
451,2,2
452,1,3
453,3,1
454,3,1
455,4,0
456,4,0
457,3,0
458,2,2
459,3,1
460,3,1
461,0,4
462,3,1
463,3,1
464,4,0
465,3,1
466,0,4
467,4,0
468,1,3
469,4,0
470,3,1
471,3,1
472,4,0
473,1,3
474,3,1
475,1,3
476,0,4
477,2,2
478,1,3
479,0,4
480,3,1
481,3,1
482,3,1
483,4,0
484,3,1
485,2,2
486,0,4
487,3,0
488,2,2
489,4,0
490,3,1
491,0,4
492,3,1
493,0,4
494,1,3
495,4,0
496,4,0
497,4,0
498,2,2
499,4,0
500,4,0
501,1,3
502,3,1
503,0,4
504,2,2
505,3,1
506,3,1
507,4,0
508,2,2
509,3,1
510,2,2
511,3,1
512,3,1
513,3,1
514,3,1
515,2,2
516,3,1
517,3,1
518,2,2
519,1,3
520,4,0
521,1,3
522,3,1
523,3,1
524,4,0
525,2,2
526,0,4
527,1,3
528,2,2
529,4,0
530,1,3
531,2,2
532,3,0
533,1,3
534,4,0
535,1,3
536,3,1
537,4,0
538,3,1
539,2,2
540,2,2
541,0,4
542,2,2
543,1,3
544,0,4
545,1,3
546,1,3
547,3,1
548,2,2
549,1,3
550,3,1
551,4,0
552,0,4
553,2,2
554,1,3
555,2,2
556,0,4
557,4,0
558,4,0
559,1,3
560,3,1
561,3,1
562,2,2
563,1,1
564,3,1
565,0,4
566,4,0
567,3,1
568,0,4
569,0,4
570,1,3
571,1,3
572,3,1
573,0,4
574,4,0
575,0,4
576,2,2
577,1,3
578,1,3
579,3,1
580,0,3
581,4,0
582,3,1
583,4,0
584,1,3
585,4,0
586,0,4
587,3,1
588,3,1
589,3,1
590,2,2
591,3,1
592,3,1
593,4,0
594,4,0
595,4,0
596,4,0
597,3,1
598,2,2
599,3,1
600,1,3
601,3,1
602,3,1
603,1,3
604,2,2
605,3,1
606,2,2
607,3,1
608,4,0
609,4,0
610,2,2
611,3,1
612,3,1
613,4,0
614,1,3
615,1,3
616,1,3
617,2,2
618,2,2
619,2,2
620,3,1
621,0,4
622,3,1
623,4,0
624,4,0
625,3,1
626,3,1
627,1,3
628,4,0
629,4,0
630,1,3
631,0,4
632,3,0
633,4,0
634,1,3
635,2,2
636,0,4
637,0,4
638,3,1
639,0,4
640,2,2
641,4,0
642,4,0
643,1,3
644,2,2
645,1,3
646,4,0
647,2,2
648,3,1
649,1,3
650,3,1
651,3,0
652,4,0
653,4,0
654,3,1
655,0,4
656,3,1
657,1,3
658,0,4
659,4,0
660,3,1
661,3,1
662,4,0
663,0,4
664,0,4
665,2,2
666,1,3
667,2,2
668,2,2
669,3,1
670,3,0
671,4,0
672,2,2
673,3,1
674,2,2
675,3,1
676,0,4
677,0,4
678,4,0
679,2,1
680,2,2
681,2,2
682,4,0
683,3,1
684,1,3
685,0,4
686,4,0
687,3,1
688,3,1
689,4,0
690,3,1
691,4,0
692,2,2
693,2,2
694,2,2
695,2,2
696,3,1
697,1,3
698,0,4
699,1,3
700,4,0
701,4,0
702,2,2
703,4,0
704,3,0
705,0,4
706,0,4
707,1,3
708,3,1
709,2,1
710,2,2
711,1,3
712,1,3
713,1,3
714,2,2
715,0,3
716,4,0
717,0,4
718,1,3
719,1,3
720,0,4
721,2,2
722,0,4
723,4,0
724,4,0
725,2,2
726,3,1
727,1,3
728,3,1
729,4,0
730,3,1
731,2,2
732,2,2
733,3,1
734,2,2
735,1,3
736,0,4
737,0,4
738,0,4
739,2,2
740,1,3
741,2,2
742,3,1
743,3,1
744,0,3
745,3,1
746,1,2
747,4,0
748,3,1
749,1,2
750,2,2
751,3,1
752,2,2
753,0,4
754,0,4
755,0,4
756,1,3
757,0,4
758,1,3
759,4,0
760,0,4
761,2,2
762,1,3
763,0,4
764,3,1
765,3,1
766,4,0
767,3,1
768,4,0
769,4,0
770,1,3
771,4,0
772,2,2
773,3,1
774,2,2
775,4,0
776,2,2
777,3,1
778,3,1
779,2,2
780,4,0
781,2,2
782,3,1
783,0,4
784,2,2
785,4,0
786,1,3
787,4,0
788,2,2
789,3,1
790,4,0
791,4,0
792,3,1
793,3,1
794,2,2
795,3,1
796,2,2
797,0,4
798,0,4
799,4,0
800,3,1
801,3,1
802,4,0
803,2,2
804,1,3
805,3,1
806,2,2
807,1,3
808,1,3
809,0,4
810,2,2
811,4,0
812,2,2
813,1,3
814,3,1
815,4,0
816,2,2
817,1,2
818,4,0
819,3,1
820,3,1
821,0,4
822,1,3
823,2,2
824,0,4
825,4,0
826,0,4
827,4,0
828,2,2
829,4,0
830,4,0
831,0,4
832,4,0
833,1,3
834,4,0
835,4,0
836,0,4
837,0,4
838,3,1
839,2,1
840,4,0
841,2,2
842,2,2
843,3,1
844,3,1
845,1,3
846,4,0
847,3,1
848,3,1
849,2,2
850,3,1
851,1,2
852,1,3
853,3,1
854,3,1
855,2,2
856,0,4
857,1,3
858,2,2
859,4,0
860,3,0
861,1,3
862,3,1
863,2,2
864,2,2
865,3,1
866,3,1
867,0,4
868,3,1
869,4,0
870,3,1
871,2,2
872,2,2
873,0,4
874,2,2
875,1,3
876,0,4
877,3,1
878,0,4
879,2,2
880,2,1
881,2,2
882,2,2
883,1,3
884,3,1
885,2,2
886,3,1
887,3,1
888,2,2
889,3,1
890,4,0
891,2,2
892,1,3
893,3,1
894,2,1
895,4,0
896,2,2
897,2,2
898,0,4
899,1,3
900,3,1
901,1,3
902,2,2
903,4,0
904,1,3
905,4,0
906,2,2
907,3,1
908,1,3
909,0,4
910,2,2
911,1,3
912,2,2
913,0,4
914,3,1
915,1,3
916,2,2
917,3,1
918,3,1
919,2,2
920,3,1
921,1,3
922,4,0
923,2,2
924,0,4
925,1,3
926,1,3
927,4,0
928,1,3
929,0,4
930,3,1
931,2,2
932,0,4
933,0,4
934,3,1
935,3,1
936,4,0
937,2,2
938,2,2
939,0,4
940,2,2
941,2,2
942,1,3
943,1,3
944,2,2
945,4,0
946,3,1
947,4,0
948,1,3
949,4,0
950,2,2
951,2,2
952,1,3
953,1,2
954,3,1
955,4,0
956,3,1
957,2,2
958,1,3
959,1,3
960,3,1
961,4,0
962,0,4
963,3,1
964,0,4
965,4,0
966,2,2
967,4,0
968,2,2
969,3,1
970,4,0
971,3,1
972,1,3
973,1,3
974,0,4
975,4,0
976,4,0
977,4,0
978,4,0
979,1,3
980,4,0
981,3,0
982,0,4
983,1,3
984,1,3
985,3,1
986,1,3
987,0,3
988,3,1
989,2,2
990,1,3
991,3,1
992,0,4
993,3,1
994,1,2
995,4,0
996,3,1
997,1,3
998,1,3
999,4,0
1000,1,3
