Game Index,Bet Points Model 1,Bet Points Model 2
433,1,2
434,3,1
435,3,1
436,4,0
437,3,1
438,1,3
439,0,4
440,2,2
441,1,3
442,2,2
443,1,3
444,2,2
445,0,4
446,3,1
447,1,3
448,1,3
449,0,4
450,4,0
451,1,3
452,2,2
453,2,2
454,3,1
455,4,0
456,2,2
457,0,4
458,2,2
459,1,3
460,4,0
461,0,4
462,2,2
463,3,1
464,1,3
465,3,1
466,2,2
467,1,3
468,4,0
469,1,3
470,4,0
471,1,3
472,2,2
473,3,1
474,1,3
475,0,4
476,3,0
477,4,0
478,2,2
479,2,2
480,3,1
481,1,3
482,4,0
483,2,2
484,2,2
485,3,1
486,3,1
487,1,3
488,2,2
489,2,1
490,1,3
491,4,0
492,4,0
493,0,4
494,1,3
495,1,3
496,4,0
497,4,0
498,2,2
499,1,3
500,1,3
501,4,0
502,0,4
503,0,4
504,3,1
505,3,1
506,1,2
507,4,0
508,4,0
509,1,3
510,0,4
511,3,0
512,1,3
513,1,3
514,0,4
515,3,1
516,1,3
517,4,0
518,2,2
519,2,2
520,4,0
521,1,3
522,2,2
523,1,3
524,0,4
525,1,3
526,2,2
527,4,0
528,2,2
529,3,1
530,3,1
531,1,3
532,4,0
533,1,3
534,4,0
535,1,3
536,0,4
537,2,2
538,1,3
539,2,2
540,2,2
541,3,1
542,1,3
543,2,2
544,2,2
545,2,2
546,2,1
547,4,0
548,2,2
549,2,2
550,2,2
551,3,1
552,2,2
553,1,3
554,2,2
555,2,2
556,4,0
557,3,0
558,1,3
559,0,4
560,4,0
561,3,1
562,1,3
563,4,0
564,3,1
565,0,4
566,4,0
567,1,3
568,3,1
569,2,1
570,0,4
571,2,2
572,4,0
573,3,1
574,0,4
575,2,2
576,0,4
577,1,3
578,0,4
579,1,3
580,1,3
581,3,1
582,1,3
583,2,2
584,4,0
585,2,1
586,4,0
587,0,4
588,3,1
589,2,2
590,3,1
591,2,2
592,2,2
593,1,3
594,3,0
595,4,0
596,4,0
597,1,3
598,2,2
599,3,1
600,1,3
601,3,1
602,0,4
603,3,1
604,2,2
605,1,3
606,0,4
607,4,0
608,2,2
609,0,4
610,4,0
611,1,3
612,1,2
613,1,3
614,1,3
615,2,2
616,3,1
617,1,2
618,3,1
619,1,3
620,1,3
621,2,2
622,0,4
623,1,3
624,4,0
625,4,0
626,3,1
627,3,1
628,2,2
629,3,1
630,2,2
631,1,3
632,1,3
633,0,4
634,1,3
635,0,4
636,1,3
637,4,0
638,3,1
639,1,3
640,2,1
641,2,2
642,2,2
643,2,2
644,2,2
645,2,1
646,1,3
647,2,2
648,1,3
649,2,2
650,2,2
651,4,0
652,2,2
653,1,3
654,2,2
655,0,4
656,1,3
657,4,0
658,1,2
659,0,4
660,1,3
661,3,1
662,1,3
663,0,4
664,2,2
665,2,2
666,3,1
667,0,4
668,2,2
669,4,0
670,2,2
671,2,2
672,0,3
673,1,3
674,4,0
675,2,1
676,2,2
677,0,4
678,2,2
679,4,0
680,2,2
681,3,1
682,4,0
683,0,4
684,0,4
685,1,3
686,0,4
687,4,0
688,3,0
689,3,1
690,1,3
691,3,0
692,1,3
693,0,4
694,1,3
695,0,4
696,3,1
697,3,1
698,2,2
699,2,2
700,3,1
701,3,1
702,1,3
703,4,0
704,1,3
705,0,4
706,2,2
707,2,2
708,3,1
709,0,4
710,1,3
711,3,1
712,0,4
713,0,4
714,4,0
715,3,1
716,2,2
717,2,2
718,2,2
719,0,4
720,4,0
721,4,0
722,2,2
723,2,2
724,0,4
725,4,0
726,3,1
727,1,3
728,0,4
729,1,3
730,3,1
731,0,4
732,3,1
733,0,3
734,4,0
735,3,1
736,2,2
737,2,2
738,2,2
739,0,4
740,4,0
741,0,4
742,1,3
743,2,2
744,4,0
745,2,2
746,4,0
747,0,4
748,4,0
749,3,1
750,3,1
751,3,1
752,3,1
753,1,3
754,2,2
755,0,4
756,2,2
757,4,0
758,2,2
759,2,2
760,2,1
761,1,3
762,2,2
763,4,0
764,3,1
765,4,0
766,2,2
767,3,1
768,0,4
769,1,3
770,4,0
771,3,1
772,3,1
773,4,0
774,2,2
775,2,2
776,2,2
777,4,0
778,2,2
779,3,1
780,1,3
781,4,0
782,1,3
783,1,3
784,4,0
785,0,4
786,4,0
787,3,1
788,1,3
789,2,2
790,3,1
791,2,1
792,0,4
793,3,1
794,2,2
795,1,3
796,3,1
797,0,4
798,3,1
799,0,4
800,2,2
801,4,0
802,3,1
803,2,2
804,4,0
805,2,2
806,1,3
807,4,0
808,2,2
809,0,4
810,2,2
811,0,3
812,4,0
813,4,0
814,4,0
815,1,3
816,2,2
817,1,3
818,4,0
819,1,3
820,2,1
821,1,2
822,2,2
823,1,3
824,2,2
825,3,1
826,2,2
827,1,3
828,2,2
829,4,0
830,3,1
831,3,1
832,1,3
833,1,3
834,2,2
835,0,4
836,3,1
837,1,3
838,1,3
839,4,0
840,3,1
841,4,0
842,2,2
843,1,3
844,3,1
845,2,2
846,0,4
847,0,4
848,3,0
849,2,1
850,1,3
851,1,3
852,3,1
853,1,3
854,3,1
855,1,3
856,3,1
857,4,0
858,3,1
859,3,1
860,3,1
861,0,4
862,4,0
863,3,1
864,2,2
865,1,3
866,0,4
867,2,2
868,3,1
869,4,0
870,3,1
871,1,3
872,0,4
873,4,0
874,1,3
875,1,3
876,3,1
877,3,1
878,1,3
879,4,0
880,2,2
881,1,3
882,2,2
883,2,2
884,2,2
885,3,1
886,1,3
887,2,2
888,2,2
889,3,1
890,0,4
891,2,2
892,4,0
893,0,4
894,2,2
895,2,2
896,0,4
897,2,2
898,0,4
899,4,0
900,4,0
901,3,1
902,3,1
903,3,1
904,3,1
905,4,0
906,1,3
907,3,1
908,1,3
909,0,4
910,0,4
911,2,2
912,3,1
913,1,3
914,0,4
915,0,4
916,4,0
917,1,3
918,1,2
919,0,4
920,1,3
921,0,4
922,1,3
923,3,1
924,3,1
925,1,3
926,3,1
927,2,2
928,2,2
929,1,2
930,4,0
931,1,3
932,0,4
933,3,1
934,3,1
935,4,0
936,1,3
937,4,0
938,2,2
939,1,3
940,2,2
941,2,1
942,2,1
943,0,4
944,4,0
945,4,0
946,3,1
947,0,4
948,0,4
949,0,3
950,3,1
951,4,0
952,1,3
953,1,2
954,2,2
955,2,2
956,2,2
957,4,0
958,2,2
959,4,0
960,4,0
961,2,2
962,3,1
963,3,1
964,4,0
965,1,3
966,3,0
967,1,3
968,2,2
969,1,3
970,2,2
971,0,4
972,2,2
973,1,2
974,2,2
975,4,0
976,2,2
977,2,2
978,1,3
979,2,2
980,4,0
981,3,1
982,4,0
983,1,3
984,4,0
985,1,3
986,0,4
987,4,0
988,0,4
989,2,2
990,1,3
991,1,3
992,0,4
993,0,4
994,2,2
995,0,4
996,1,3
997,0,4
998,1,3
999,0,4
1000,4,0
