Game Index,Bet Points Model 1,Bet Points Model 2
337,3,1
338,0,4
339,0,4
340,0,4
341,2,2
342,3,1
343,1,3
344,1,3
345,3,1
346,3,1
347,4,0
348,3,1
349,3,1
350,3,1
351,3,1
352,1,3
353,2,2
354,4,0
355,3,1
356,2,2
357,4,0
358,1,3
359,3,1
360,4,0
361,3,1
362,0,4
363,3,1
364,0,4
365,3,1
366,3,1
367,1,3
368,0,4
369,4,0
370,4,0
371,3,1
372,0,4
373,4,0
374,4,0
375,4,0
376,4,0
377,4,0
378,0,4
379,3,1
380,2,2
381,2,2
382,1,3
383,3,1
384,3,1
385,2,2
386,3,1
387,1,3
388,3,1
389,1,3
390,3,1
391,4,0
392,4,0
393,4,0
394,2,2
395,1,3
396,4,0
397,0,4
398,3,0
399,0,4
400,0,4
401,4,0
402,1,3
403,0,4
404,3,0
405,2,2
406,3,1
407,3,1
408,3,0
409,0,4
410,1,3
411,4,0
412,2,2
413,3,1
414,4,0
415,2,2
416,4,0
417,3,0
418,0,4
419,1,3
420,1,3
421,1,3
422,3,1
423,0,4
424,2,2
425,2,2
426,3,1
427,1,3
428,3,1
429,0,4
430,2,2
431,4,0
432,1,3
433,4,0
434,3,1
435,3,1
436,4,0
437,2,2
438,3,1
439,4,0
440,1,3
441,3,1
442,2,2
443,4,0
444,1,3
445,3,1
446,3,1
447,4,0
448,4,0
449,2,1
450,0,4
451,3,1
452,2,2
453,4,0
454,3,1
455,4,0
456,4,0
457,2,2
458,0,4
459,0,4
460,1,2
461,3,1
462,1,3
463,1,3
464,3,1
465,1,3
466,3,1
467,4,0
468,3,1
469,4,0
470,2,2
471,1,3
472,0,4
473,3,1
474,4,0
475,4,0
476,1,3
477,0,4
478,4,0
479,4,0
480,0,4
481,3,1
482,2,2
483,1,3
484,4,0
485,4,0
486,3,1
487,0,4
488,3,1
489,4,0
490,0,4
491,3,1
492,2,2
493,4,0
494,3,1
495,4,0
496,0,4
497,4,0
498,4,0
499,4,0
500,0,4
501,1,3
502,3,1
503,2,2
504,4,0
505,3,1
506,1,3
507,3,1
508,1,3
509,4,0
510,3,1
511,1,3
512,4,0
513,1,3
514,4,0
515,3,1
516,3,1
517,2,2
518,3,1
519,2,1
520,0,4
521,4,0
522,3,1
523,2,2
524,2,2
525,0,4
526,2,2
527,4,0
528,0,4
529,4,0
530,2,2
531,1,3
532,3,1
533,0,4
534,0,4
535,2,2
536,4,0
537,4,0
538,3,1
539,1,3
540,1,3
541,4,0
542,3,1
543,0,4
544,2,2
545,4,0
546,0,4
547,2,2
548,3,1
549,3,1
550,1,3
551,4,0
552,0,4
553,2,2
554,0,4
555,0,4
556,2,2
557,2,2
558,3,1
559,1,3
560,4,0
561,1,3
562,2,2
563,4,0
564,1,3
565,2,2
566,2,2
567,3,1
568,2,2
569,2,2
570,4,0
571,4,0
572,0,4
573,4,0
574,4,0
575,2,2
576,0,4
577,4,0
578,1,3
579,2,2
580,1,3
581,3,1
582,3,1
583,1,3
584,4,0
585,4,0
586,3,1
587,2,2
588,0,4
589,3,1
590,4,0
591,1,3
592,0,4
593,0,4
594,1,3
595,4,0
596,3,1
597,4,0
598,0,4
599,3,1
600,3,1
601,0,3
602,3,1
603,3,1
604,3,1
605,2,2
606,1,3
607,2,2
608,2,1
609,1,3
610,0,4
611,1,3
612,4,0
613,1,3
614,0,4
615,3,1
616,2,1
617,2,2
618,4,0
619,4,0
620,1,3
621,1,3
622,0,4
623,2,2
624,1,3
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,1,3
631,2,2
632,3,1
633,3,1
634,1,3
635,1,3
636,2,2
637,0,3
638,1,3
639,4,0
640,2,2
641,1,2
642,4,0
643,4,0
644,3,1
645,4,0
646,2,2
647,3,1
648,2,2
649,4,0
650,4,0
651,0,4
652,1,3
653,2,2
654,4,0
655,0,4
656,4,0
657,1,3
658,3,1
659,4,0
660,0,4
661,3,1
662,4,0
663,3,1
664,3,1
665,1,3
666,3,1
667,2,1
668,1,3
669,3,1
670,1,2
671,3,1
672,0,4
673,3,1
674,4,0
675,1,3
676,4,0
677,0,4
678,4,0
679,3,0
680,4,0
681,2,2
682,4,0
683,1,3
684,0,4
685,2,2
686,1,3
687,1,3
688,4,0
689,2,2
690,3,1
691,4,0
692,2,2
693,4,0
694,1,3
695,1,3
696,3,1
697,1,3
698,0,4
699,3,1
700,3,1
701,0,4
702,2,2
703,0,4
704,0,4
705,2,2
706,1,3
707,2,2
708,1,3
709,0,4
710,0,4
711,3,1
712,4,0
713,0,4
714,4,0
715,3,1
716,4,0
717,3,1
718,0,4
719,2,1
720,4,0
721,1,3
722,1,3
723,4,0
724,3,1
725,4,0
726,0,4
727,2,1
728,2,2
729,3,1
730,0,4
731,2,2
732,4,0
733,1,2
734,2,2
735,3,1
736,4,0
737,0,4
738,1,3
739,1,3
740,1,3
741,0,4
742,3,1
743,4,0
744,3,1
745,1,3
746,2,2
747,2,2
748,0,4
749,1,3
750,2,2
751,1,3
752,1,3
753,2,2
754,2,2
755,2,2
756,2,2
757,2,2
758,0,4
759,3,1
760,1,3
761,4,0
762,4,0
763,3,1
764,1,3
765,0,4
766,3,1
767,4,0
768,4,0
769,1,3
770,3,1
771,3,1
772,3,1
773,2,1
774,4,0
775,3,1
776,2,2
777,2,2
778,4,0
779,4,0
780,3,1
781,3,1
782,3,1
783,1,3
784,2,2
785,0,4
786,4,0
787,1,3
788,2,2
789,4,0
790,0,4
791,4,0
792,2,2
793,1,3
794,2,2
795,1,3
796,2,2
797,0,4
798,3,1
799,3,0
800,2,2
801,4,0
802,3,1
803,4,0
804,4,0
805,4,0
806,2,2
807,2,2
808,1,3
809,4,0
810,4,0
811,1,3
812,1,3
813,1,3
814,1,2
815,3,1
816,2,2
817,4,0
818,1,3
819,1,3
820,1,3
821,0,4
822,3,1
823,3,1
824,1,3
825,1,3
826,3,1
827,3,0
828,1,3
829,3,1
830,4,0
831,0,4
832,4,0
833,2,2
834,4,0
835,0,4
836,1,3
837,0,4
838,4,0
839,0,4
840,3,1
841,4,0
842,2,2
843,3,1
844,2,2
845,2,2
846,4,0
847,3,1
848,0,4
849,3,1
850,2,1
851,4,0
852,3,1
853,3,1
854,4,0
855,2,2
856,4,0
857,3,1
858,0,4
859,2,2
860,0,4
861,1,3
862,3,1
863,1,3
864,2,2
865,4,0
866,0,4
867,4,0
868,2,2
869,4,0
870,3,1
871,1,3
872,1,3
873,2,2
874,2,2
875,4,0
876,3,1
877,4,0
878,4,0
879,1,3
880,0,4
881,2,2
882,4,0
883,1,3
884,2,2
885,4,0
886,1,3
887,4,0
888,1,2
889,2,1
890,2,2
891,4,0
892,4,0
893,2,2
894,3,1
895,4,0
896,4,0
897,3,1
898,4,0
899,4,0
900,2,1
901,4,0
902,2,2
903,2,2
904,1,3
905,3,1
906,1,3
907,1,3
908,0,4
909,2,2
910,2,2
911,4,0
912,2,2
913,2,2
914,3,1
915,2,2
916,4,0
917,0,4
918,1,3
919,0,4
920,3,1
921,2,2
922,4,0
923,1,3
924,4,0
925,2,2
926,2,2
927,4,0
928,2,2
929,1,2
930,4,0
931,0,4
932,0,4
933,3,1
934,4,0
935,3,1
936,0,4
937,1,3
938,1,3
939,2,2
940,3,1
941,3,1
942,3,1
943,1,3
944,1,3
945,3,1
946,1,3
947,1,3
948,4,0
949,2,2
950,3,1
951,1,3
952,4,0
953,1,3
954,3,1
955,3,0
956,0,4
957,4,0
958,4,0
959,2,2
960,0,4
961,2,2
962,1,3
963,0,4
964,4,0
965,0,4
966,3,1
967,2,2
968,3,1
969,2,2
970,1,3
971,0,4
972,1,3
973,4,0
974,4,0
975,3,1
976,2,2
977,0,4
978,1,3
979,2,1
980,3,1
981,1,3
982,2,2
983,4,0
984,2,2
985,3,1
986,4,0
987,0,4
988,0,4
989,4,0
990,4,0
991,3,1
992,2,2
993,4,0
994,1,3
995,2,2
996,4,0
997,2,2
998,2,2
999,3,1
1000,1,3
