Game Index,Bet Points Model 1,Bet Points Model 2
258,0,4
259,3,1
260,2,2
261,0,4
262,1,3
263,1,3
264,1,3
265,0,4
266,2,2
267,2,2
268,1,3
269,1,3
270,2,2
271,1,2
272,0,4
273,1,3
274,3,1
275,2,2
276,4,0
277,2,2
278,1,2
279,0,3
280,2,2
281,0,4
282,3,1
283,4,0
284,1,3
285,3,1
286,3,1
287,1,3
288,4,0
289,4,0
290,2,2
291,3,1
292,3,1
293,2,2
294,0,4
295,2,2
296,3,1
297,4,0
298,4,0
299,1,3
300,2,2
301,0,3
302,2,2
303,1,3
304,1,2
305,0,4
306,2,2
307,4,0
308,0,3
309,0,4
310,3,1
311,1,3
312,1,3
313,1,3
314,1,3
315,3,1
316,1,3
317,3,1
318,2,2
319,2,2
320,4,0
321,0,4
322,2,2
323,2,2
324,2,2
325,4,0
326,0,4
327,0,4
328,4,0
329,0,4
330,3,1
331,0,4
332,0,4
333,3,1
334,0,4
335,0,4
336,4,0
337,1,3
338,3,1
339,2,2
340,4,0
341,1,3
342,1,3
343,1,3
344,3,1
345,2,2
346,4,0
347,2,2
348,4,0
349,3,1
350,2,2
351,1,3
352,2,2
353,2,2
354,3,1
355,4,0
356,0,4
357,3,1
358,1,3
359,3,1
360,1,3
361,1,3
362,1,3
363,2,2
364,3,1
365,3,1
366,1,3
367,1,3
368,2,2
369,0,4
370,2,2
371,2,2
372,1,3
373,0,4
374,0,4
375,1,3
376,3,1
377,2,2
378,3,1
379,1,3
380,3,1
381,2,2
382,3,1
383,4,0
384,2,2
385,2,2
386,1,3
387,0,4
388,3,1
389,1,3
390,1,3
391,3,1
392,1,3
393,4,0
394,1,3
395,0,4
396,2,2
397,1,3
398,4,0
399,3,1
400,3,1
401,2,2
402,3,1
403,1,3
404,0,4
405,3,1
406,2,2
407,4,0
408,3,1
409,2,2
410,1,3
411,0,4
412,4,0
413,1,2
414,2,2
415,3,1
416,4,0
417,3,0
418,2,2
419,0,4
420,3,1
421,3,1
422,1,3
423,1,3
424,2,2
425,1,3
426,1,3
427,1,3
428,2,2
429,4,0
430,3,1
431,1,3
432,3,1
433,2,2
434,3,1
435,4,0
436,1,3
437,2,2
438,1,3
439,3,1
440,0,4
441,1,3
442,4,0
443,3,1
444,3,1
445,2,2
446,1,3
447,3,1
448,2,2
449,2,2
450,3,1
451,2,2
452,3,1
453,2,2
454,0,4
455,4,0
456,0,4
457,1,3
458,1,3
459,0,4
460,0,3
461,3,1
462,3,1
463,2,2
464,1,3
465,3,1
466,3,1
467,1,3
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,3,1
474,2,2
475,1,3
476,3,1
477,4,0
478,2,2
479,0,3
480,4,0
481,1,3
482,2,2
483,1,3
484,1,3
485,3,1
486,1,3
487,0,4
488,3,1
489,0,4
490,1,2
491,3,1
492,1,3
493,4,0
494,3,0
495,3,1
496,2,2
497,0,4
498,2,2
499,2,2
500,1,3
501,0,4
502,4,0
503,4,0
504,1,3
505,3,1
506,0,4
507,2,2
508,1,3
509,0,3
510,1,3
511,0,4
512,3,1
513,3,1
514,3,1
515,4,0
516,2,2
517,3,1
518,1,3
519,2,2
520,0,4
521,4,0
522,3,1
523,3,1
524,3,1
525,2,2
526,1,3
527,3,1
528,4,0
529,0,4
530,1,3
531,3,0
532,3,1
533,4,0
534,2,1
535,3,1
536,2,2
537,0,4
538,2,2
539,1,3
540,2,2
541,1,3
542,3,1
543,4,0
544,2,2
545,4,0
546,3,1
547,2,2
548,0,4
549,0,4
550,0,4
551,2,2
552,1,3
553,1,2
554,2,2
555,3,1
556,2,2
557,1,3
558,4,0
559,2,2
560,2,2
561,0,4
562,3,1
563,2,2
564,2,2
565,0,4
566,0,4
567,2,2
568,3,1
569,2,2
570,3,1
571,2,2
572,2,2
573,0,4
574,1,3
575,2,2
576,1,3
577,2,2
578,2,2
579,2,2
580,3,1
581,0,4
582,2,2
583,0,3
584,3,0
585,4,0
586,2,2
587,1,3
588,1,3
589,3,1
590,4,0
591,3,0
592,3,1
593,1,2
594,3,1
595,0,4
596,1,3
597,1,3
598,0,4
599,3,1
600,1,3
601,3,1
602,3,1
603,1,3
604,4,0
605,2,2
606,1,2
607,1,3
608,1,3
609,1,3
610,4,0
611,2,2
612,1,3
613,0,4
614,0,4
615,4,0
616,2,2
617,1,3
618,1,3
619,1,3
620,1,3
621,0,4
622,1,3
623,1,3
624,3,1
625,0,4
626,1,3
627,1,3
628,4,0
629,2,2
630,3,1
631,1,3
632,2,2
633,3,0
634,4,0
635,3,0
636,2,2
637,0,4
638,4,0
639,1,3
640,1,3
641,3,0
642,1,3
643,1,3
644,4,0
645,3,1
646,3,1
647,2,2
648,0,4
649,1,3
650,3,1
651,1,2
652,4,0
653,3,1
654,1,3
655,3,1
656,3,1
657,1,3
658,1,3
659,3,1
660,2,1
661,3,1
662,0,4
663,2,2
664,1,3
665,3,1
666,1,3
667,2,2
668,3,0
669,2,2
670,1,3
671,2,2
672,0,3
673,3,1
674,0,4
675,2,2
676,2,2
677,3,1
678,2,2
679,1,3
680,4,0
681,0,4
682,3,1
683,3,1
684,4,0
685,2,2
686,4,0
687,2,2
688,2,2
689,0,4
690,1,3
691,4,0
692,3,1
693,3,1
694,2,2
695,1,2
696,1,3
697,0,4
698,4,0
699,4,0
700,2,2
701,4,0
702,2,2
703,0,2
704,0,4
705,4,0
706,2,2
707,1,3
708,0,4
709,2,2
710,2,2
711,3,1
712,1,3
713,2,2
714,1,3
715,2,2
716,1,3
717,3,1
718,4,0
719,1,3
720,0,4
721,2,2
722,2,2
723,3,1
724,0,4
725,1,2
726,1,3
727,3,1
728,2,2
729,2,2
730,2,2
731,0,4
732,2,2
733,3,1
734,4,0
735,4,0
736,2,2
737,1,3
738,3,1
739,3,1
740,3,1
741,4,0
742,2,2
743,3,1
744,2,2
745,0,4
746,3,1
747,2,2
748,1,3
749,2,2
750,0,3
751,0,4
752,3,1
753,3,1
754,3,1
755,2,2
756,3,1
757,4,0
758,3,1
759,3,1
760,3,1
761,0,4
762,4,0
763,0,4
764,0,4
765,0,4
766,2,2
767,1,3
768,2,2
769,2,2
770,3,1
771,0,4
772,3,1
773,1,3
774,1,3
775,0,4
776,3,1
777,1,3
778,1,3
779,0,4
780,4,0
781,3,1
782,2,2
783,1,3
784,1,3
785,3,1
786,3,1
787,4,0
788,3,1
789,3,1
790,3,1
791,2,1
792,3,1
793,4,0
794,1,3
795,2,2
796,3,1
797,3,1
798,1,3
799,3,1
800,1,3
801,0,4
802,2,2
803,4,0
804,3,1
805,3,1
806,2,2
807,4,0
808,1,2
809,1,3
810,2,2
811,4,0
812,0,4
813,4,0
814,3,1
815,0,4
816,4,0
817,0,4
818,3,1
819,0,4
820,3,1
821,1,3
822,0,4
823,2,2
824,3,1
825,2,2
826,1,3
827,1,3
828,0,4
829,1,3
830,1,3
831,3,1
832,2,2
833,1,3
834,3,1
835,0,4
836,3,1
837,0,4
838,3,1
839,0,4
840,0,4
841,1,3
842,4,0
843,2,1
844,2,2
845,3,1
846,2,2
847,3,1
848,4,0
849,0,4
850,3,1
851,3,1
852,3,1
853,3,1
854,0,4
855,2,2
856,0,4
857,1,3
858,0,4
859,2,2
860,4,0
861,3,1
862,1,3
863,4,0
864,2,2
865,2,2
866,2,2
867,3,1
868,1,3
869,4,0
870,3,1
871,0,3
872,2,2
873,1,3
874,4,0
875,4,0
876,2,2
877,3,1
878,1,3
879,2,2
880,0,4
881,4,0
882,2,2
883,2,2
884,4,0
885,2,2
886,0,4
887,0,4
888,2,2
889,4,0
890,1,3
891,3,1
892,2,2
893,4,0
894,3,1
895,3,1
896,1,3
897,4,0
898,0,4
899,4,0
900,1,3
901,4,0
902,1,3
903,2,2
904,3,1
905,2,2
906,2,2
907,0,4
908,0,4
909,3,1
910,2,2
911,2,2
912,3,1
913,3,1
914,2,2
915,3,1
916,0,4
917,1,3
918,1,3
919,2,2
920,2,2
921,2,2
922,3,1
923,3,1
924,1,3
925,3,1
926,0,4
927,0,3
928,3,1
929,3,1
930,1,3
931,0,4
932,0,3
933,4,0
934,4,0
935,0,4
936,3,1
937,3,1
938,3,1
939,0,4
940,2,2
941,2,2
942,3,1
943,4,0
944,3,1
945,2,2
946,0,4
947,0,4
948,3,1
949,0,4
950,2,2
951,0,4
952,3,1
953,4,0
954,2,2
955,4,0
956,3,1
957,1,3
958,1,3
959,2,2
960,2,2
961,0,4
962,0,4
963,4,0
964,4,0
965,0,4
966,4,0
967,1,3
968,3,1
969,1,3
970,1,3
971,0,4
972,1,3
973,1,3
974,1,3
975,1,3
976,4,0
977,2,2
978,1,3
979,3,1
980,3,1
981,4,0
982,3,1
983,1,3
984,2,2
985,3,1
986,2,2
987,2,2
988,2,2
989,4,0
990,2,2
991,1,3
992,1,3
993,0,4
994,0,4
995,2,2
996,4,0
997,3,1
998,2,2
999,1,3
1000,4,0
