Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,3,1
252,4,0
253,2,2
254,4,0
255,2,2
256,2,2
257,4,0
258,3,1
259,4,0
260,3,0
261,1,3
262,4,0
263,1,3
264,1,2
265,2,2
266,3,1
267,1,3
268,0,3
269,2,2
270,4,0
271,1,3
272,1,3
273,4,0
274,3,1
275,0,4
276,3,1
277,3,1
278,2,2
279,2,2
280,2,2
281,3,1
282,3,1
283,1,3
284,3,1
285,4,0
286,1,3
287,4,0
288,0,4
289,1,3
290,2,2
291,3,1
292,1,3
293,4,0
294,2,2
295,3,1
296,3,1
297,3,1
298,0,4
299,3,1
300,1,3
301,3,1
302,4,0
303,3,1
304,1,3
305,1,3
306,4,0
307,0,4
308,2,2
309,1,3
310,4,0
311,3,1
312,0,4
313,0,4
314,1,3
315,1,3
316,4,0
317,3,1
318,1,3
319,2,2
320,3,1
321,3,1
322,3,1
323,2,2
324,1,3
325,0,3
326,0,4
327,2,2
328,3,1
329,3,1
330,4,0
331,2,1
332,0,4
333,1,3
334,1,3
335,4,0
336,4,0
337,2,2
338,2,2
339,1,3
340,2,1
341,1,3
342,2,2
343,2,2
344,0,4
345,2,2
346,2,2
347,0,4
348,3,1
349,1,2
350,1,3
351,1,3
352,4,0
353,1,3
354,3,1
355,3,1
356,1,3
357,3,1
358,1,3
359,3,1
360,4,0
361,4,0
362,0,4
363,1,2
364,2,2
365,3,1
366,4,0
367,0,3
368,0,4
369,3,1
370,2,2
371,4,0
372,2,2
373,2,2
374,4,0
375,2,2
376,0,4
377,4,0
378,3,1
379,4,0
380,1,3
381,2,2
382,3,1
383,3,1
384,4,0
385,3,1
386,1,3
387,1,3
388,3,1
389,3,0
390,1,3
391,4,0
392,3,1
393,2,2
394,4,0
395,2,2
396,2,2
397,0,4
398,3,1
399,1,3
400,1,3
401,3,1
402,3,1
403,4,0
404,3,1
405,2,2
406,1,3
407,0,4
408,3,1
409,2,2
410,1,3
411,0,4
412,1,2
413,2,2
414,3,1
415,2,2
416,2,2
417,2,2
418,4,0
419,3,1
420,2,2
421,1,3
422,4,0
423,1,3
424,0,4
425,2,2
426,3,1
427,2,2
428,2,2
429,2,2
430,3,1
431,3,1
432,2,2
433,1,2
434,2,2
435,2,2
436,0,4
437,2,2
438,4,0
439,2,2
440,1,2
441,3,1
442,1,3
443,4,0
444,2,2
445,2,2
446,1,3
447,2,2
448,0,4
449,4,0
450,3,1
451,2,2
452,2,2
453,3,1
454,2,2
455,4,0
456,0,4
457,3,1
458,3,1
459,4,0
460,4,0
461,0,4
462,2,2
463,2,2
464,3,1
465,3,1
466,1,3
467,0,4
468,3,1
469,4,0
470,4,0
471,2,2
472,3,1
473,0,4
474,2,1
475,3,1
476,3,1
477,2,2
478,3,1
479,3,1
480,1,3
481,1,3
482,0,4
483,2,2
484,0,4
485,4,0
486,4,0
487,1,3
488,2,2
489,2,2
490,2,2
491,2,2
492,3,1
493,3,1
494,4,0
495,0,4
496,4,0
497,2,2
498,1,3
499,2,2
500,2,2
501,4,0
502,3,1
503,2,2
504,4,0
505,1,3
506,3,1
507,2,2
508,1,3
509,4,0
510,4,0
511,4,0
512,2,2
513,1,3
514,2,2
515,4,0
516,4,0
517,0,4
518,2,2
519,2,2
520,3,1
521,4,0
522,2,2
523,0,4
524,2,2
525,2,2
526,2,2
527,0,4
528,2,2
529,3,1
530,1,3
531,4,0
532,3,1
533,3,0
534,2,2
535,4,0
536,4,0
537,4,0
538,4,0
539,4,0
540,3,1
541,2,2
542,3,0
543,3,1
544,2,2
545,1,3
546,2,2
547,3,1
548,3,1
549,3,1
550,4,0
551,2,2
552,4,0
553,2,1
554,4,0
555,3,1
556,4,0
557,3,1
558,1,3
559,0,4
560,4,0
561,3,1
562,0,4
563,4,0
564,2,2
565,0,4
566,1,3
567,1,3
568,3,1
569,0,4
570,3,1
571,2,2
572,4,0
573,1,3
574,3,1
575,1,3
576,3,1
577,2,2
578,0,4
579,3,1
580,4,0
581,0,4
582,2,2
583,2,2
584,3,1
585,1,3
586,3,1
587,2,2
588,1,3
589,2,2
590,4,0
591,2,2
592,1,3
593,4,0
594,2,2
595,2,2
596,2,2
597,1,3
598,1,3
599,0,4
600,1,3
601,3,1
602,3,1
603,4,0
604,1,3
605,4,0
606,1,3
607,3,1
608,3,1
609,3,1
610,4,0
611,1,3
612,2,2
613,3,1
614,1,3
615,1,3
616,4,0
617,0,4
618,2,2
619,3,1
620,4,0
621,3,1
622,1,3
623,4,0
624,4,0
625,2,2
626,0,4
627,4,0
628,2,2
629,4,0
630,1,3
631,1,3
632,3,1
633,1,3
634,2,2
635,3,1
636,2,2
637,1,3
638,1,3
639,0,4
640,2,2
641,4,0
642,3,1
643,2,2
644,1,3
645,1,3
646,4,0
647,2,2
648,2,2
649,1,3
650,4,0
651,1,3
652,2,2
653,1,3
654,4,0
655,4,0
656,0,4
657,1,3
658,4,0
659,2,1
660,2,2
661,0,4
662,3,1
663,1,3
664,2,2
665,3,1
666,0,4
667,2,2
668,2,2
669,2,2
670,1,2
671,0,4
672,0,4
673,3,1
674,1,3
675,3,1
676,4,0
677,4,0
678,2,2
679,3,1
680,2,2
681,4,0
682,3,1
683,2,2
684,0,4
685,2,2
686,2,2
687,3,1
688,4,0
689,0,4
690,4,0
691,2,2
692,0,4
693,4,0
694,2,2
695,2,2
696,1,3
697,2,2
698,1,3
699,4,0
700,3,1
701,4,0
702,0,4
703,3,1
704,4,0
705,2,2
706,1,3
707,4,0
708,3,1
709,3,1
710,1,3
711,1,3
712,2,2
713,4,0
714,1,3
715,3,1
716,1,3
717,3,1
718,1,3
719,3,1
720,1,3
721,3,1
722,0,4
723,4,0
724,1,3
725,3,1
726,1,3
727,0,4
728,0,4
729,3,1
730,4,0
731,4,0
732,1,3
733,2,2
734,3,1
735,1,3
736,2,2
737,1,3
738,1,3
739,2,2
740,2,2
741,0,4
742,2,2
743,3,1
744,4,0
745,0,4
746,2,2
747,1,3
748,2,2
749,1,3
750,2,2
751,0,3
752,0,4
753,2,2
754,3,1
755,1,3
756,3,1
757,4,0
758,0,4
759,1,3
760,4,0
761,0,4
762,3,0
763,4,0
764,2,2
765,1,3
766,3,1
767,2,2
768,2,2
769,4,0
770,2,2
771,4,0
772,0,3
773,4,0
774,3,1
775,1,3
776,3,1
777,2,2
778,2,2
779,4,0
780,3,1
781,2,2
782,1,3
783,1,3
784,0,4
785,4,0
786,1,3
787,0,4
788,0,4
789,4,0
790,0,4
791,4,0
792,2,2
793,1,3
794,2,2
795,4,0
796,0,3
797,2,2
798,3,1
799,3,1
800,3,1
801,4,0
802,3,1
803,0,4
804,1,3
805,3,1
806,4,0
807,4,0
808,4,0
809,3,1
810,4,0
811,4,0
812,1,3
813,3,1
814,1,3
815,2,2
816,3,1
817,1,2
818,1,3
819,4,0
820,4,0
821,4,0
822,3,1
823,4,0
824,4,0
825,2,2
826,4,0
827,1,3
828,2,2
829,2,2
830,1,3
831,0,4
832,2,2
833,0,4
834,4,0
835,2,2
836,3,1
837,4,0
838,0,4
839,0,4
840,2,2
841,2,1
842,0,4
843,4,0
844,2,2
845,2,2
846,4,0
847,4,0
848,1,3
849,2,2
850,1,3
851,0,4
852,4,0
853,2,2
854,2,2
855,3,1
856,2,2
857,3,1
858,1,3
859,4,0
860,2,1
861,4,0
862,2,2
863,0,4
864,2,2
865,3,1
866,0,4
867,4,0
868,2,2
869,1,3
870,2,2
871,2,2
872,1,3
873,4,0
874,3,1
875,2,2
876,4,0
877,2,2
878,1,3
879,3,1
880,2,2
881,0,4
882,3,1
883,3,1
884,3,1
885,3,1
886,2,2
887,0,4
888,1,3
889,4,0
890,1,3
891,3,1
892,3,1
893,1,3
894,0,4
895,3,1
896,3,1
897,3,1
898,2,2
899,3,1
900,2,2
901,3,1
902,0,4
903,2,2
904,4,0
905,0,4
906,2,2
907,2,2
908,3,0
909,3,1
910,0,4
911,4,0
912,0,4
913,3,1
914,2,2
915,3,1
916,2,2
917,1,3
918,0,4
919,4,0
920,4,0
921,3,1
922,0,4
923,3,1
924,2,2
925,2,2
926,2,2
927,4,0
928,0,4
929,0,4
930,4,0
931,3,1
932,2,2
933,1,3
934,1,3
935,3,1
936,2,2
937,4,0
938,2,2
939,2,2
940,4,0
941,3,0
942,0,4
943,4,0
944,4,0
945,1,3
946,3,1
947,3,1
948,3,1
949,2,2
950,2,2
951,3,1
952,3,1
953,2,2
954,2,2
955,0,4
956,1,3
957,4,0
958,4,0
959,3,1
960,1,3
961,1,3
962,0,3
963,2,1
964,1,3
965,3,1
966,3,1
967,3,1
968,4,0
969,4,0
970,0,4
971,4,0
972,3,1
973,3,1
974,4,0
975,2,2
976,0,4
977,4,0
978,4,0
979,1,3
980,1,3
981,0,4
982,4,0
983,1,3
984,2,2
985,0,4
986,3,1
987,1,3
988,1,3
989,2,2
990,4,0
991,0,4
992,3,1
993,2,2
994,2,2
995,4,0
996,2,2
997,0,4
998,4,0
999,4,0
1000,0,4
