Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,4,0
605,3,1
606,4,0
607,2,2
608,0,4
609,2,2
610,3,1
611,1,3
612,1,3
613,0,4
614,3,1
615,3,1
616,2,2
617,3,1
618,3,1
619,0,4
620,2,2
621,2,2
622,4,0
623,1,3
624,2,2
625,2,2
626,2,2
627,1,3
628,3,1
629,4,0
630,4,0
631,2,2
632,3,1
633,2,2
634,4,0
635,2,2
636,1,2
637,4,0
638,3,1
639,4,0
640,1,3
641,0,4
642,2,2
643,3,1
644,3,1
645,1,3
646,2,2
647,3,1
648,0,4
649,1,3
650,1,3
651,0,4
652,3,1
653,1,3
654,1,3
655,3,1
656,3,1
657,1,3
658,4,0
659,4,0
660,4,0
661,1,3
662,3,1
663,1,3
664,2,2
665,3,1
666,1,3
667,4,0
668,2,2
669,4,0
670,2,1
671,0,4
672,2,2
673,2,2
674,0,4
675,1,3
676,3,1
677,0,4
678,1,3
679,0,4
680,1,2
681,2,2
682,0,4
683,3,1
684,0,4
685,1,3
686,3,1
687,1,3
688,0,4
689,1,3
690,1,3
691,0,4
692,2,2
693,0,4
694,3,1
695,0,4
696,4,0
697,2,1
698,0,4
699,4,0
700,2,2
701,2,2
702,0,4
703,0,4
704,2,2
705,3,1
706,3,1
707,2,2
708,1,3
709,4,0
710,3,1
711,2,2
712,0,4
713,2,2
714,1,3
715,3,1
716,4,0
717,1,2
718,4,0
719,4,0
720,3,1
721,3,1
722,2,2
723,1,3
724,3,1
725,3,1
726,4,0
727,1,3
728,1,3
729,1,3
730,2,2
731,2,2
732,2,2
733,3,1
734,1,3
735,0,4
736,3,1
737,0,4
738,2,2
739,2,2
740,3,1
741,2,2
742,2,2
743,0,4
744,2,2
745,4,0
746,1,3
747,0,4
748,3,1
749,2,2
750,3,1
751,2,2
752,4,0
753,1,3
754,1,3
755,1,3
756,1,3
757,1,3
758,2,2
759,0,4
760,4,0
761,3,1
762,3,1
763,3,1
764,1,3
765,3,1
766,1,3
767,4,0
768,3,1
769,4,0
770,0,4
771,0,4
772,0,4
773,4,0
774,3,1
775,4,0
776,1,3
777,4,0
778,0,4
779,0,4
780,4,0
781,4,0
782,0,4
783,2,2
784,2,2
785,0,4
786,4,0
787,3,1
788,2,2
789,3,1
790,2,2
791,1,3
792,1,3
793,1,3
794,3,1
795,2,2
796,0,4
797,1,3
798,3,1
799,2,2
800,1,3
801,2,1
802,3,1
803,1,3
804,1,3
805,4,0
806,3,1
807,2,2
808,1,3
809,2,2
810,4,0
811,1,3
812,2,2
813,2,2
814,1,3
815,3,1
816,4,0
817,3,1
818,2,2
819,2,2
820,3,1
821,2,2
822,3,1
823,2,2
824,2,2
825,4,0
826,3,1
827,3,1
828,1,3
829,2,2
830,4,0
831,1,3
832,2,2
833,0,4
834,3,1
835,4,0
836,3,1
837,1,3
838,2,2
839,0,4
840,1,3
841,2,2
842,2,2
843,2,2
844,3,0
845,4,0
846,1,3
847,2,2
848,2,2
849,1,3
850,0,4
851,2,2
852,4,0
853,3,0
854,2,2
855,2,2
856,2,2
857,3,1
858,4,0
859,4,0
860,3,1
861,2,2
862,1,3
863,2,2
864,3,1
865,3,0
866,4,0
867,4,0
868,0,4
869,3,1
870,2,2
871,1,3
872,2,2
873,2,2
874,1,3
875,0,4
876,4,0
877,3,1
878,4,0
879,2,2
880,3,1
881,2,2
882,2,2
883,1,3
884,3,1
885,3,1
886,0,4
887,4,0
888,0,4
889,2,2
890,0,4
891,4,0
892,1,3
893,2,2
894,1,3
895,4,0
896,3,1
897,2,2
898,4,0
899,3,1
900,1,3
901,2,2
902,0,4
903,1,3
904,3,1
905,4,0
906,1,3
907,2,2
908,3,1
909,1,3
910,2,2
911,0,4
912,2,2
913,0,4
914,4,0
915,4,0
916,0,4
917,1,3
918,2,2
919,1,3
920,1,3
921,2,2
922,2,2
923,0,4
924,2,1
925,1,2
926,4,0
927,3,1
928,0,4
929,0,4
930,1,3
931,4,0
932,2,2
933,0,4
934,1,3
935,0,4
936,4,0
937,4,0
938,3,1
939,0,4
940,0,4
941,3,1
942,1,3
943,0,4
944,1,3
945,0,4
946,3,1
947,4,0
948,1,3
949,1,3
950,1,3
951,2,2
952,0,4
953,4,0
954,4,0
955,1,3
956,4,0
957,3,1
958,1,3
959,3,1
960,3,1
961,3,1
962,4,0
963,0,4
964,1,3
965,1,3
966,4,0
967,1,3
968,3,0
969,2,2
970,2,2
971,4,0
972,0,4
973,1,3
974,3,1
975,1,3
976,3,1
977,2,2
978,0,4
979,1,3
980,1,3
981,1,3
982,2,2
983,1,3
984,1,3
985,1,3
986,0,4
987,3,1
988,0,4
989,0,4
990,1,3
991,2,2
992,3,0
993,2,2
994,4,0
995,2,2
996,4,0
997,4,0
998,4,0
999,3,1
1000,3,1
