Game Index,Bet Points Model 1,Bet Points Model 2
406,3,0
407,3,1
408,0,4
409,4,0
410,3,1
411,3,1
412,2,1
413,4,0
414,2,2
415,1,3
416,2,2
417,4,0
418,4,0
419,0,4
420,3,1
421,2,2
422,1,3
423,0,4
424,1,3
425,3,0
426,3,1
427,4,0
428,0,3
429,1,3
430,1,3
431,4,0
432,0,4
433,1,3
434,1,3
435,3,1
436,2,2
437,1,3
438,4,0
439,2,2
440,3,1
441,3,1
442,4,0
443,2,1
444,0,4
445,3,1
446,4,0
447,3,1
448,2,2
449,3,1
450,1,3
451,3,1
452,2,2
453,2,2
454,3,1
455,3,1
456,4,0
457,4,0
458,2,1
459,2,2
460,3,0
461,2,2
462,2,2
463,1,3
464,3,1
465,4,0
466,1,3
467,4,0
468,1,3
469,3,1
470,2,2
471,1,3
472,4,0
473,0,4
474,0,4
475,4,0
476,0,4
477,2,2
478,1,3
479,4,0
480,1,3
481,2,2
482,1,3
483,4,0
484,4,0
485,1,3
486,4,0
487,4,0
488,2,2
489,0,4
490,2,2
491,1,3
492,4,0
493,2,2
494,2,2
495,3,1
496,1,3
497,2,2
498,3,1
499,2,2
500,4,0
501,3,1
502,4,0
503,4,0
504,2,2
505,2,2
506,3,1
507,4,0
508,1,3
509,0,3
510,2,2
511,1,3
512,1,3
513,3,1
514,0,4
515,2,2
516,4,0
517,2,2
518,4,0
519,0,4
520,0,4
521,3,1
522,4,0
523,1,3
524,3,1
525,3,1
526,1,3
527,2,2
528,3,1
529,2,2
530,1,3
531,4,0
532,3,1
533,4,0
534,1,3
535,2,2
536,4,0
537,4,0
538,0,4
539,0,4
540,2,2
541,3,1
542,0,4
543,2,2
544,2,2
545,2,2
546,1,2
547,1,3
548,2,2
549,3,1
550,4,0
551,2,2
552,3,1
553,1,3
554,3,1
555,4,0
556,1,3
557,4,0
558,3,1
559,3,1
560,0,4
561,1,3
562,0,4
563,3,1
564,3,1
565,4,0
566,0,4
567,4,0
568,1,3
569,4,0
570,4,0
571,0,4
572,4,0
573,2,2
574,4,0
575,2,2
576,3,1
577,2,2
578,4,0
579,4,0
580,1,2
581,3,1
582,3,1
583,0,4
584,2,2
585,3,1
586,2,2
587,4,0
588,3,1
589,4,0
590,3,1
591,4,0
592,1,3
593,0,4
594,1,3
595,4,0
596,1,2
597,0,4
598,2,2
599,3,1
600,2,2
601,3,1
602,3,1
603,2,2
604,4,0
605,1,2
606,2,2
607,3,1
608,2,2
609,4,0
610,2,2
611,4,0
612,2,2
613,4,0
614,1,3
615,2,2
616,4,0
617,1,3
618,1,3
619,4,0
620,0,3
621,1,3
622,2,2
623,4,0
624,1,3
625,2,2
626,3,1
627,1,3
628,3,1
629,2,2
630,3,1
631,3,1
632,4,0
633,3,1
634,4,0
635,2,2
636,4,0
637,0,4
638,1,3
639,3,1
640,4,0
641,1,3
642,2,2
643,1,3
644,2,2
645,0,4
646,4,0
647,3,1
648,3,1
649,2,2
650,0,4
651,2,2
652,2,2
653,4,0
654,4,0
655,2,2
656,4,0
657,3,1
658,4,0
659,3,1
660,4,0
661,2,2
662,4,0
663,4,0
664,3,1
665,4,0
666,3,1
667,0,4
668,1,3
669,2,2
670,1,3
671,2,2
672,0,4
673,3,1
674,2,1
675,3,0
676,4,0
677,0,4
678,1,3
679,3,1
680,3,1
681,0,4
682,0,4
683,3,1
684,4,0
685,0,4
686,3,1
687,4,0
688,1,3
689,4,0
690,4,0
691,2,2
692,1,3
693,4,0
694,1,3
695,1,3
696,4,0
697,2,2
698,4,0
699,0,4
700,1,3
701,2,2
702,4,0
703,2,2
704,2,2
705,0,4
706,1,3
707,3,1
708,1,3
709,3,1
710,3,1
711,2,2
712,1,3
713,0,4
714,0,4
715,2,1
716,4,0
717,1,3
718,0,4
719,1,3
720,3,1
721,0,4
722,1,3
723,4,0
724,2,1
725,2,2
726,3,1
727,1,3
728,3,1
729,4,0
730,0,4
731,3,1
732,4,0
733,2,2
734,1,3
735,1,3
736,1,3
737,4,0
738,3,1
739,2,2
740,1,3
741,2,2
742,4,0
743,1,3
744,3,1
745,1,3
746,0,4
747,0,4
748,3,0
749,4,0
750,4,0
751,2,2
752,4,0
753,4,0
754,4,0
755,0,3
756,1,3
757,2,2
758,3,1
759,3,1
760,2,2
761,0,4
762,2,2
763,3,1
764,3,1
765,4,0
766,0,4
767,1,3
768,3,1
769,2,2
770,1,3
771,3,1
772,4,0
773,0,4
774,1,3
775,4,0
776,2,2
777,3,1
778,1,2
779,0,4
780,3,1
781,2,2
782,4,0
783,2,2
784,1,3
785,4,0
786,2,2
787,4,0
788,1,3
789,3,1
790,3,1
791,4,0
792,2,2
793,4,0
794,2,2
795,2,2
796,3,1
797,1,2
798,1,3
799,1,3
800,3,1
801,0,4
802,3,1
803,2,2
804,4,0
805,4,0
806,3,1
807,2,2
808,2,2
809,3,0
810,4,0
811,3,1
812,3,1
813,1,3
814,2,2
815,0,4
816,2,2
817,3,1
818,4,0
819,1,3
820,3,1
821,1,3
822,0,4
823,4,0
824,3,1
825,4,0
826,3,1
827,3,1
828,4,0
829,1,3
830,0,4
831,1,3
832,1,3
833,2,2
834,0,4
835,4,0
836,3,1
837,3,1
838,2,2
839,4,0
840,4,0
841,2,2
842,4,0
843,4,0
844,4,0
845,1,3
846,0,4
847,0,4
848,3,1
849,4,0
850,1,3
851,4,0
852,1,3
853,2,1
854,3,1
855,1,3
856,0,4
857,2,2
858,4,0
859,4,0
860,4,0
861,0,4
862,3,1
863,3,1
864,0,4
865,1,3
866,2,2
867,1,3
868,4,0
869,2,2
870,4,0
871,1,3
872,4,0
873,2,2
874,4,0
875,3,1
876,0,4
877,3,1
878,3,1
879,2,2
880,4,0
881,4,0
882,2,2
883,1,3
884,4,0
885,0,4
886,1,3
887,0,4
888,3,1
889,3,1
890,3,1
891,3,1
892,1,3
893,1,3
894,2,2
895,4,0
896,2,2
897,4,0
898,1,3
899,2,2
900,2,2
901,4,0
902,1,3
903,2,2
904,4,0
905,4,0
906,3,1
907,2,2
908,1,3
909,3,1
910,1,3
911,2,2
912,3,1
913,3,1
914,1,3
915,3,1
916,0,4
917,3,1
918,2,2
919,1,3
920,4,0
921,3,1
922,4,0
923,1,3
924,3,1
925,3,1
926,1,3
927,2,2
928,1,3
929,2,1
930,3,1
931,2,2
932,4,0
933,3,1
934,4,0
935,1,3
936,2,2
937,1,3
938,1,3
939,3,1
940,1,3
941,0,4
942,4,0
943,2,2
944,3,1
945,2,2
946,1,3
947,0,3
948,0,4
949,3,1
950,0,4
951,2,1
952,4,0
953,0,4
954,4,0
955,2,2
956,2,2
957,4,0
958,1,3
959,3,1
960,3,0
961,1,3
962,0,4
963,4,0
964,3,1
965,3,1
966,3,1
967,2,2
968,0,4
969,4,0
970,3,1
971,4,0
972,2,2
973,3,1
974,0,3
975,2,2
976,4,0
977,1,3
978,0,4
979,1,2
980,2,2
981,4,0
982,4,0
983,4,0
984,4,0
985,4,0
986,2,2
987,2,2
988,2,2
989,3,1
990,1,3
991,3,1
992,4,0
993,1,3
994,2,2
995,4,0
996,0,4
997,3,1
998,3,1
999,3,1
1000,1,3
