Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,1,3
4,3,1
5,1,3
6,4,0
7,2,2
8,2,1
9,2,2
10,2,2
11,1,3
12,0,4
13,3,1
14,2,2
15,3,1
16,0,4
17,0,4
18,1,3
19,0,4
20,0,4
21,1,3
22,3,1
23,3,1
24,0,4
25,1,3
26,2,2
27,4,0
28,2,2
29,3,1
30,1,3
31,1,3
32,4,0
33,0,4
34,4,0
35,1,3
36,1,3
37,2,2
38,3,1
39,1,3
40,1,3
41,2,2
42,1,2
43,1,3
44,1,3
45,2,2
46,4,0
47,1,3
48,3,1
49,2,2
50,2,2
51,3,1
52,1,3
53,2,2
54,1,3
55,3,1
56,3,1
57,2,2
58,2,2
59,4,0
60,3,1
61,0,4
62,1,3
63,3,1
64,3,1
65,1,3
66,2,2
67,2,2
68,2,2
69,2,2
70,4,0
71,2,2
72,3,1
73,0,4
74,3,1
75,2,2
76,3,1
77,2,2
78,0,4
79,3,1
80,3,1
81,1,3
82,2,2
83,1,3
84,0,4
85,2,2
86,1,3
87,2,2
88,2,2
89,1,2
90,4,0
91,0,4
92,3,1
93,1,3
94,1,3
95,2,2
96,1,3
97,0,4
98,4,0
99,1,3
100,0,4
101,1,3
102,2,2
103,3,1
104,3,1
105,2,2
106,4,0
107,2,2
108,4,0
109,3,1
110,2,2
111,1,3
112,2,2
113,1,3
114,2,2
115,0,4
116,3,1
117,4,0
118,2,2
119,3,1
120,4,0
121,4,0
122,3,1
123,3,1
124,3,1
125,4,0
126,3,1
127,3,1
128,1,3
129,1,3
130,2,2
131,3,1
132,2,2
133,3,1
134,2,2
135,4,0
136,1,3
137,3,1
138,2,2
139,4,0
140,3,1
141,3,1
142,1,3
143,4,0
144,2,2
145,4,0
146,4,0
147,2,2
148,4,0
149,0,4
150,1,3
151,1,3
152,4,0
153,0,4
154,1,3
155,2,1
156,1,3
157,1,3
158,2,2
159,0,4
160,3,1
161,4,0
162,4,0
163,0,4
164,1,3
165,3,0
166,1,3
167,1,3
168,3,1
169,0,4
170,0,4
171,3,1
172,0,4
173,3,1
174,0,4
175,1,3
176,3,1
177,4,0
178,0,4
179,0,4
180,4,0
181,1,3
182,1,3
183,0,4
184,1,3
185,2,2
186,2,2
187,2,2
188,0,4
189,3,1
190,1,3
191,3,1
192,1,3
193,2,2
194,4,0
195,4,0
196,0,4
197,2,2
198,2,2
199,2,2
200,1,3
201,2,2
202,2,2
203,2,2
204,2,1
205,0,4
206,0,4
207,1,3
208,0,4
209,4,0
210,3,1
211,3,1
212,4,0
213,2,2
214,3,1
215,1,3
216,2,2
217,2,2
218,0,4
219,2,2
220,1,3
221,1,3
222,2,2
223,1,3
224,4,0
225,0,4
226,3,1
227,1,3
228,2,2
229,4,0
230,0,4
231,2,2
232,4,0
233,3,1
234,3,1
235,3,1
236,4,0
237,2,2
238,3,1
239,2,2
240,3,1
241,1,3
242,3,1
243,4,0
244,0,4
245,3,1
246,2,2
247,1,3
248,3,1
249,0,4
250,4,0
251,2,2
252,1,3
253,0,4
254,1,3
255,2,2
256,3,1
257,3,1
258,1,3
259,2,2
260,4,0
261,2,2
262,0,4
263,1,3
264,2,2
265,1,3
266,3,1
267,3,1
268,2,1
269,1,3
270,4,0
271,4,0
272,3,1
273,4,0
274,1,3
275,0,4
276,2,2
277,2,2
278,1,3
279,1,3
280,0,4
281,0,4
282,0,4
283,3,1
284,3,1
285,3,1
286,0,4
287,2,1
288,0,4
289,0,3
290,4,0
291,0,4
292,4,0
293,3,1
294,1,2
295,4,0
296,3,1
297,4,0
298,3,1
299,0,4
300,4,0
301,3,1
302,2,2
303,3,1
304,3,1
305,1,3
306,1,3
307,1,3
308,2,2
309,2,2
310,2,2
311,3,1
312,1,2
313,4,0
314,1,2
315,3,1
316,0,4
317,2,2
318,3,1
319,4,0
320,3,1
321,2,2
322,2,2
323,1,3
324,0,4
325,1,3
326,3,1
327,0,4
328,2,2
329,3,1
330,2,2
331,1,3
332,0,4
333,1,3
334,3,1
335,0,4
336,3,1
337,2,2
338,2,2
339,1,2
340,0,4
341,3,1
342,3,1
343,4,0
344,2,2
345,4,0
346,3,1
347,2,2
348,3,1
349,1,3
350,1,3
351,1,3
352,1,3
353,0,4
354,0,4
355,3,1
356,3,1
357,0,4
358,1,3
359,3,1
360,0,4
361,0,4
362,4,0
363,1,3
364,3,1
365,0,4
366,2,2
367,2,2
368,4,0
369,2,2
370,3,1
371,3,1
372,2,2
373,2,2
374,0,4
375,3,1
376,4,0
377,2,2
378,4,0
379,3,1
380,1,3
381,2,2
382,2,2
383,3,1
384,4,0
385,3,1
386,2,2
387,2,2
388,2,2
389,1,3
390,4,0
391,0,4
392,2,2
393,1,3
394,3,1
395,1,3
396,1,3
