Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,2,2
4,2,2
5,4,0
6,3,1
7,4,0
8,0,4
9,2,2
10,4,0
11,2,2
12,1,3
13,4,0
14,3,1
15,4,0
16,2,2
17,3,1
18,2,2
19,3,1
20,2,2
21,4,0
22,4,0
23,1,3
24,1,3
25,4,0
26,2,2
27,4,0
28,4,0
29,3,1
30,2,2
31,4,0
32,1,3
33,0,4
34,4,0
35,3,1
36,3,1
37,2,2
38,3,1
39,4,0
40,4,0
41,3,1
42,2,2
43,1,3
44,1,3
45,4,0
46,4,0
47,0,4
48,2,2
49,2,2
50,2,2
51,4,0
52,4,0
53,0,4
54,1,3
55,2,2
56,2,2
57,1,3
58,1,3
59,3,1
60,3,1
61,3,1
62,1,3
63,2,2
64,2,2
65,2,2
66,3,1
67,0,4
68,4,0
69,3,1
70,4,0
71,2,2
72,3,1
73,4,0
74,1,3
75,0,4
76,0,4
77,0,4
78,0,4
79,3,1
80,3,1
81,2,2
82,2,2
83,1,2
84,2,2
85,4,0
86,3,1
87,4,0
88,3,0
89,3,1
90,1,3
91,1,3
92,1,3
93,3,1
94,4,0
95,1,3
96,3,1
97,0,4
98,0,4
99,0,4
100,1,3
101,3,0
102,4,0
103,3,1
104,2,2
105,3,1
106,3,1
107,1,2
108,4,0
109,3,1
110,3,1
111,2,2
112,4,0
113,1,3
114,4,0
115,4,0
116,2,2
117,1,3
118,0,4
119,1,3
120,2,2
121,2,2
122,2,2
123,3,1
124,3,1
125,1,3
126,4,0
127,3,1
128,0,4
129,2,2
130,4,0
131,2,2
132,1,3
133,3,1
134,4,0
135,3,1
136,0,4
137,2,2
138,3,1
139,3,1
140,4,0
141,1,3
142,3,0
143,0,4
144,3,1
145,2,2
146,2,2
147,4,0
148,1,3
149,4,0
150,4,0
151,4,0
152,4,0
153,0,4
154,1,3
155,0,4
156,0,4
157,3,1
158,4,0
159,1,3
160,4,0
161,2,2
162,3,1
163,2,2
164,4,0
165,2,2
166,1,3
167,0,4
168,2,2
169,2,2
170,1,3
171,1,3
172,4,0
173,0,4
174,4,0
175,1,3
176,1,2
177,3,1
178,1,3
179,4,0
180,3,1
181,2,2
182,3,1
183,3,1
184,0,4
185,1,3
186,3,1
187,4,0
188,2,2
189,3,1
190,2,2
191,4,0
192,1,3
193,3,1
194,3,1
195,1,3
196,4,0
197,2,2
198,3,1
199,1,3
200,2,1
201,0,4
202,2,2
203,2,2
204,3,1
205,4,0
206,2,2
207,2,2
208,0,4
209,4,0
210,2,2
211,4,0
212,2,2
213,0,4
214,4,0
215,4,0
216,3,1
217,3,1
218,2,2
219,1,3
220,4,0
221,0,4
222,2,2
223,2,2
224,3,1
225,3,1
226,2,2
227,3,1
228,2,2
229,3,1
230,2,2
231,1,3
232,3,1
233,4,0
234,2,2
235,3,1
236,4,0
237,1,3
238,2,2
239,4,0
240,2,2
241,4,0
242,2,2
243,1,3
244,0,4
245,4,0
246,1,3
247,1,3
248,3,1
249,2,2
250,0,4
251,2,1
252,0,4
253,4,0
254,3,1
255,4,0
256,2,2
257,1,3
258,2,2
259,1,3
260,4,0
261,4,0
262,4,0
263,2,2
264,4,0
265,2,2
266,2,2
267,3,1
268,2,2
269,3,1
270,0,3
271,3,1
272,3,1
273,4,0
274,2,2
275,2,1
276,2,2
277,3,1
278,4,0
279,2,2
280,2,2
281,3,1
282,0,3
283,4,0
284,2,2
285,2,2
286,4,0
287,3,1
288,3,1
289,2,2
290,2,2
291,1,3
292,3,1
293,1,3
294,2,2
295,4,0
296,3,1
297,0,4
298,0,4
299,1,2
300,3,1
301,1,3
302,4,0
303,2,2
304,4,0
305,3,1
306,3,1
307,3,0
308,2,2
309,2,2
310,3,1
311,4,0
312,3,1
313,3,1
314,4,0
315,4,0
316,3,0
317,0,4
318,4,0
319,2,2
320,4,0
321,1,3
322,2,2
323,4,0
324,2,2
325,1,3
326,4,0
327,0,4
328,3,1
329,4,0
330,4,0
331,0,4
332,4,0
333,0,4
334,2,2
335,2,2
336,0,3
337,4,0
338,3,1
339,2,2
340,4,0
341,2,2
342,3,1
343,4,0
344,2,1
345,0,3
346,4,0
347,1,3
348,1,3
349,1,3
350,1,3
351,0,4
352,4,0
353,2,1
354,4,0
355,3,1
356,2,2
357,1,3
358,3,1
359,0,4
360,4,0
361,4,0
362,2,2
363,0,3
364,4,0
365,4,0
366,4,0
367,0,3
368,2,2
369,0,4
370,3,1
371,1,3
372,4,0
373,3,1
374,2,2
375,2,2
376,2,2
377,4,0
378,4,0
379,3,1
380,2,2
381,3,1
382,2,2
383,2,2
384,2,2
385,0,4
386,3,1
387,1,3
388,2,2
389,1,3
390,2,2
391,3,1
392,0,4
393,1,2
394,1,3
395,4,0
396,1,3
397,2,2
398,2,2
399,4,0
400,4,0
401,3,1
402,2,2
403,2,2
404,2,2
405,4,0
406,2,2
407,4,0
408,0,4
409,3,1
410,3,1
411,3,1
412,1,3
413,3,1
414,4,0
415,2,2
416,3,1
417,1,3
418,0,4
419,4,0
420,1,3
421,0,4
422,2,2
423,3,1
424,1,3
425,2,2
426,4,0
427,4,0
428,1,3
429,4,0
430,4,0
431,0,4
432,0,4
433,0,4
434,4,0
435,0,4
436,0,3
437,0,4
438,2,1
439,1,3
440,4,0
441,1,3
442,1,3
443,2,2
444,3,0
445,2,2
446,2,1
447,0,4
448,2,2
449,2,2
450,3,1
451,4,0
452,4,0
453,4,0
454,3,1
455,0,4
456,4,0
457,2,2
458,3,1
459,0,4
460,4,0
461,2,2
462,0,3
463,2,2
464,2,2
465,4,0
466,3,1
467,4,0
468,3,1
469,3,1
470,4,0
471,4,0
472,2,2
473,1,3
474,4,0
475,3,1
476,0,4
477,3,1
478,3,1
479,2,2
480,2,2
481,2,2
482,4,0
483,2,2
484,4,0
485,4,0
486,2,2
487,2,2
488,3,1
489,2,2
490,2,2
491,4,0
492,2,2
493,4,0
494,1,3
495,0,4
496,1,3
497,4,0
498,1,3
499,3,1
500,3,1
501,1,3
502,2,2
503,2,2
504,1,3
505,0,4
506,4,0
507,4,0
508,3,1
509,4,0
510,1,3
511,4,0
512,0,4
513,2,2
514,3,1
515,2,2
516,4,0
517,3,1
518,4,0
519,2,2
520,2,2
521,3,1
522,4,0
523,4,0
524,3,0
525,3,1
526,3,1
527,1,3
528,3,1
529,3,1
530,4,0
531,3,0
532,0,4
533,4,0
534,4,0
535,2,2
536,4,0
537,3,1
538,3,1
539,4,0
540,2,2
541,2,2
542,2,2
543,3,1
544,2,2
545,1,3
546,4,0
547,4,0
548,2,1
549,1,3
550,4,0
551,0,4
552,0,4
553,1,3
554,4,0
555,1,3
556,4,0
557,1,3
558,2,2
559,4,0
560,4,0
561,4,0
562,4,0
563,2,2
564,4,0
565,1,3
566,2,2
567,4,0
568,4,0
569,3,1
570,4,0
571,4,0
572,0,4
573,4,0
574,4,0
575,1,3
576,2,2
577,4,0
578,4,0
579,0,4
580,2,2
581,4,0
582,2,2
583,4,0
584,2,2
585,1,3
586,2,2
587,0,4
588,3,1
589,0,4
590,1,2
591,3,1
592,1,3
593,0,4
594,4,0
595,1,3
596,3,1
597,4,0
598,3,1
599,2,2
600,1,3
601,1,3
602,1,3
