Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,0,3
514,4,0
515,3,1
516,4,0
517,2,2
518,2,2
519,2,2
520,3,1
521,4,0
522,3,1
523,1,3
524,1,3
525,2,2
526,0,4
527,4,0
528,3,1
529,4,0
530,4,0
531,0,4
532,3,0
533,0,4
534,0,4
535,4,0
536,0,4
537,4,0
538,2,2
539,1,3
540,3,1
541,3,1
542,2,2
543,2,2
544,3,1
545,2,2
546,0,4
547,3,0
548,2,2
549,0,3
550,4,0
551,3,1
552,3,0
553,1,3
554,3,1
555,4,0
556,3,1
557,2,2
558,2,2
559,1,3
560,3,1
561,2,2
562,1,3
563,2,2
564,0,4
565,4,0
566,1,3
567,3,1
568,1,3
569,2,2
570,3,1
571,2,2
572,4,0
573,3,1
574,4,0
575,2,2
576,0,4
577,3,1
578,1,3
579,4,0
580,1,3
581,1,3
582,2,2
583,1,3
584,0,4
585,3,1
586,4,0
587,3,1
588,4,0
589,3,1
590,3,1
591,0,4
592,0,4
593,0,4
594,3,1
595,0,4
596,4,0
597,4,0
598,4,0
599,2,2
600,0,4
601,2,1
602,2,2
603,1,3
604,3,1
605,3,1
606,0,4
607,1,3
608,2,2
609,4,0
610,2,2
611,2,2
612,0,4
613,3,1
614,0,4
615,1,3
616,0,4
617,1,3
618,0,4
619,0,4
620,4,0
621,1,3
622,3,1
623,3,1
624,1,3
625,3,1
626,2,1
627,1,3
628,4,0
629,1,3
630,4,0
631,3,1
632,4,0
633,1,3
634,2,2
635,2,2
636,3,1
637,2,2
638,1,1
639,3,1
640,2,2
641,3,1
642,4,0
643,2,2
644,2,2
645,2,2
646,0,4
647,1,3
648,3,1
649,3,1
650,0,4
651,1,2
652,0,4
653,2,2
654,1,3
655,2,2
656,4,0
657,2,2
658,3,1
659,2,2
660,2,2
661,2,1
662,1,3
663,1,3
664,3,1
665,1,3
666,2,2
667,2,2
668,2,2
669,4,0
670,0,4
671,1,3
672,3,1
673,4,0
674,2,2
675,1,3
676,3,1
677,0,3
678,3,1
679,2,2
680,3,1
681,4,0
682,3,1
683,3,1
684,1,3
685,2,2
686,0,4
687,2,1
688,2,2
689,4,0
690,2,2
691,4,0
692,2,2
693,1,3
694,2,2
695,2,2
696,1,2
697,3,1
698,4,0
699,0,4
700,3,1
701,1,3
702,1,3
703,2,2
704,1,3
705,2,2
706,0,4
707,4,0
708,4,0
709,0,4
710,1,2
711,1,3
712,2,2
713,2,2
714,1,3
715,2,2
716,4,0
717,3,1
718,0,4
719,2,2
720,3,1
721,4,0
722,3,1
723,4,0
724,2,2
725,3,1
726,2,2
727,2,2
728,0,4
729,0,4
730,1,3
731,2,2
732,2,2
733,2,2
734,2,2
735,4,0
736,1,3
737,2,2
738,4,0
739,4,0
740,4,0
741,3,1
742,3,1
743,1,3
744,3,1
745,2,2
746,4,0
747,3,1
748,2,2
749,1,2
750,4,0
751,1,3
752,4,0
753,3,1
754,0,4
755,0,4
756,0,4
757,3,1
758,3,1
759,2,2
760,4,0
761,3,0
762,0,4
763,4,0
764,3,1
765,2,2
766,0,4
767,3,1
768,1,3
769,0,3
770,4,0
771,4,0
772,3,1
773,1,3
774,2,1
775,4,0
776,1,3
777,2,2
778,1,3
779,2,2
780,2,2
781,2,1
782,3,1
783,3,1
784,4,0
785,1,3
786,4,0
787,3,1
788,0,4
789,1,3
790,3,1
791,0,4
792,0,4
793,3,1
794,1,3
795,3,1
796,1,3
797,2,2
798,0,4
799,4,0
800,3,1
801,1,3
802,3,0
803,2,2
804,3,1
805,4,0
806,3,1
807,1,2
808,4,0
809,2,2
810,1,3
811,4,0
812,1,2
813,1,3
814,2,2
815,3,1
816,0,4
817,4,0
818,1,3
819,4,0
820,4,0
821,1,3
822,2,2
823,4,0
824,2,2
825,2,2
826,3,1
827,2,2
828,2,2
829,3,1
830,0,4
831,4,0
832,3,1
833,1,3
834,4,0
835,2,2
836,2,2
837,3,1
838,2,2
839,1,3
840,2,2
841,3,1
842,2,2
843,4,0
844,3,1
845,0,4
846,0,4
847,1,3
848,3,1
849,3,1
850,3,1
851,2,2
852,3,1
853,0,4
854,4,0
855,1,3
856,2,2
857,4,0
858,4,0
859,2,2
860,3,1
861,4,0
862,4,0
863,3,1
864,2,2
865,2,2
866,2,2
867,4,0
868,2,1
869,4,0
870,2,2
871,3,1
872,0,4
873,3,1
874,0,4
875,2,2
876,2,2
877,1,3
878,2,2
879,2,2
880,3,1
881,1,3
882,4,0
883,0,4
884,3,1
885,1,3
886,3,1
887,1,3
888,4,0
889,2,2
890,2,2
891,2,2
892,2,2
893,4,0
894,1,3
895,0,4
896,2,2
897,3,1
898,2,2
899,4,0
900,4,0
901,1,3
902,2,2
903,3,1
904,4,0
905,1,3
906,4,0
907,2,2
908,4,0
909,3,1
910,0,3
911,4,0
912,3,0
913,3,1
914,3,1
915,3,1
916,4,0
917,0,4
918,2,2
919,4,0
920,3,1
921,0,4
922,1,3
923,2,1
924,2,1
925,3,1
926,3,1
927,0,4
928,3,1
929,3,1
930,3,1
931,3,1
932,3,1
933,0,4
934,2,2
935,2,2
936,3,1
937,0,4
938,2,2
939,1,3
940,1,3
941,3,1
942,3,1
943,1,3
944,1,3
945,0,4
946,4,0
947,2,2
948,3,1
949,4,0
950,2,2
951,1,3
952,1,3
953,3,1
954,1,3
955,4,0
956,4,0
957,3,1
958,1,2
959,1,3
960,3,1
961,2,2
962,2,2
963,4,0
964,0,4
965,4,0
966,3,1
967,2,2
968,3,1
969,3,1
970,3,1
971,1,3
972,2,1
973,3,1
974,0,4
975,0,4
976,1,3
977,0,4
978,3,1
979,0,4
980,4,0
981,4,0
982,4,0
983,1,3
984,2,2
985,3,1
986,2,2
987,3,1
988,3,1
989,3,1
990,3,1
991,4,0
992,2,2
993,3,1
994,2,1
995,2,2
996,1,3
997,1,3
998,2,2
999,4,0
1000,2,2
