Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,4,0
4,3,1
5,1,3
6,4,0
7,0,4
8,3,1
9,1,3
10,2,1
11,4,0
12,0,4
13,4,0
14,4,0
15,4,0
16,2,2
17,1,3
18,1,3
19,3,1
20,3,1
21,3,1
22,3,1
23,1,3
24,1,3
25,3,1
26,0,4
27,3,1
28,1,3
29,4,0
30,3,0
31,1,3
32,4,0
33,4,0
34,0,4
35,2,2
36,1,3
37,2,2
38,3,1
39,3,1
40,0,4
41,0,4
42,3,1
43,1,3
44,1,3
45,0,4
46,1,2
47,3,1
48,0,4
49,0,4
50,0,4
51,2,2
52,0,4
53,4,0
54,0,4
55,4,0
56,1,3
57,2,2
58,0,4
59,3,1
60,0,4
61,4,0
62,0,4
63,2,2
64,1,3
65,3,1
66,2,2
67,2,2
68,2,2
69,2,2
70,2,2
71,1,3
72,0,4
73,3,1
74,0,4
75,1,3
76,3,1
77,1,3
78,2,1
79,0,4
80,1,3
81,0,4
82,3,1
83,2,2
84,3,1
85,4,0
86,4,0
87,0,4
88,0,4
89,3,1
90,1,2
91,2,2
92,0,4
93,2,2
94,3,1
95,1,3
96,0,3
97,1,3
98,0,4
99,1,3
100,2,2
101,2,2
102,3,1
103,0,4
104,2,2
105,0,4
106,0,4
107,2,1
108,1,3
109,4,0
110,0,4
111,1,3
112,3,1
113,3,1
114,2,2
115,4,0
116,3,0
117,1,3
118,2,2
119,4,0
120,2,2
121,3,1
122,4,0
123,2,2
124,1,3
125,2,2
126,4,0
127,0,4
128,1,3
129,4,0
130,3,1
131,1,3
132,3,1
133,1,3
134,1,3
135,4,0
136,3,1
137,2,2
138,0,4
139,3,1
140,4,0
141,2,2
142,4,0
143,2,2
144,1,3
145,1,3
146,1,3
147,4,0
148,3,1
149,3,1
150,3,1
151,0,4
152,4,0
153,2,2
154,4,0
155,4,0
156,4,0
157,0,4
158,2,2
159,4,0
160,0,4
161,2,2
162,1,3
163,2,2
164,3,1
165,3,1
166,3,1
167,4,0
168,1,3
169,1,3
170,2,2
171,0,4
172,3,1
173,1,3
174,3,1
175,3,1
176,1,3
177,0,4
178,3,1
179,2,2
180,4,0
181,2,2
182,0,4
183,2,2
184,2,2
185,0,3
186,1,3
187,1,2
188,2,2
189,1,3
190,2,2
191,1,3
192,2,2
193,0,4
194,2,2
195,3,1
196,2,2
197,0,4
198,3,0
199,3,1
200,1,3
201,1,3
202,2,2
203,3,1
204,2,2
205,0,4
206,1,3
207,3,1
208,0,4
209,1,3
210,4,0
211,0,4
212,0,4
213,0,4
214,2,2
215,2,2
216,1,3
217,1,3
218,4,0
219,2,2
220,2,2
221,1,3
222,0,4
223,2,2
224,4,0
225,3,1
226,2,1
227,2,2
228,2,2
229,2,2
230,2,2
231,0,4
232,2,2
233,4,0
234,0,4
235,1,3
236,4,0
237,4,0
238,4,0
239,3,1
240,0,4
241,3,1
242,4,0
243,0,4
244,1,3
245,1,2
246,2,2
247,2,2
248,3,1
249,0,4
250,2,2
251,1,3
252,1,3
253,3,1
254,3,1
255,0,4
256,4,0
257,4,0
258,3,1
259,3,1
260,1,2
261,1,3
262,2,2
263,0,4
264,0,4
265,0,4
266,2,2
267,1,3
268,3,1
269,4,0
270,3,1
271,4,0
272,4,0
273,4,0
274,1,3
275,0,4
276,1,3
277,3,1
278,3,1
279,4,0
280,2,2
281,2,2
282,3,1
283,2,2
284,2,2
285,3,1
286,4,0
287,0,4
288,0,4
289,0,4
290,2,2
291,4,0
292,1,3
293,2,2
294,2,2
295,2,2
296,1,3
297,2,2
298,3,1
299,2,2
300,3,1
301,3,1
302,1,3
303,0,4
304,3,1
305,1,3
306,1,2
307,0,4
308,2,2
309,3,1
310,0,4
311,1,3
312,0,4
313,1,3
314,1,3
315,0,4
316,2,1
317,2,2
318,2,2
319,3,1
320,3,1
321,0,4
322,2,2
323,3,1
324,1,3
325,1,3
326,2,2
327,0,4
328,2,2
329,2,2
330,2,2
331,1,3
332,3,1
333,2,2
334,2,2
335,4,0
336,2,2
337,2,2
338,1,3
339,1,3
340,3,1
341,2,2
342,2,1
343,1,3
344,4,0
345,4,0
346,3,1
347,1,2
348,3,1
349,1,3
350,2,2
351,3,1
352,1,3
353,0,4
354,2,2
355,3,1
356,3,1
357,2,2
358,3,1
359,1,3
360,2,2
361,1,3
362,1,3
363,2,1
364,3,1
365,2,2
366,2,2
367,4,0
368,1,3
369,3,1
370,2,2
371,0,4
372,4,0
373,0,4
374,3,1
375,0,4
376,2,2
377,3,1
378,2,2
379,2,2
380,3,1
381,2,2
382,2,2
383,1,3
384,2,2
385,2,2
386,3,1
387,2,2
388,4,0
389,4,0
390,3,1
391,3,1
392,3,1
393,0,4
394,2,2
395,2,2
396,2,2
