Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,1,3
4,2,2
5,2,2
6,2,2
7,2,1
8,2,2
9,3,0
10,3,1
11,2,2
12,1,3
13,1,3
14,4,0
15,1,2
16,2,2
17,2,2
18,3,1
19,4,0
20,0,4
21,1,3
22,4,0
23,2,2
24,1,3
25,3,1
26,2,2
27,2,2
28,4,0
29,1,3
30,3,1
31,0,4
32,3,1
33,2,2
34,4,0
35,3,1
36,2,2
37,1,3
38,3,1
39,3,1
40,4,0
41,1,3
42,2,2
43,3,1
44,1,2
45,2,1
46,3,1
47,2,2
48,2,1
49,2,2
50,2,2
51,1,3
52,4,0
53,1,3
54,2,2
55,2,2
56,4,0
57,1,3
58,4,0
59,4,0
60,0,4
61,0,4
62,3,1
63,2,2
64,1,3
65,4,0
66,3,1
67,3,1
68,2,2
69,2,2
70,1,3
71,3,1
72,3,1
73,2,2
74,0,4
75,1,3
76,0,4
77,2,1
78,2,2
79,4,0
80,1,3
81,4,0
82,4,0
83,4,0
84,3,1
85,4,0
86,0,4
87,1,3
88,0,4
89,1,3
90,4,0
91,2,2
92,1,3
93,0,4
94,2,2
95,1,3
96,2,1
97,1,3
98,0,4
99,4,0
100,3,1
101,3,1
102,2,2
103,2,2
104,2,2
105,4,0
106,3,1
107,1,3
108,0,4
109,4,0
110,2,2
111,4,0
112,3,1
113,3,1
114,3,0
115,4,0
116,3,1
117,0,4
118,0,4
119,4,0
120,4,0
121,4,0
122,1,3
123,4,0
124,3,1
125,1,3
126,3,1
127,1,3
128,2,2
129,4,0
130,3,1
131,4,0
132,1,3
133,2,2
134,2,2
135,0,4
136,2,2
137,2,2
138,3,1
139,4,0
140,4,0
141,3,1
142,1,3
143,3,1
144,3,1
145,2,2
146,3,1
147,3,1
148,0,4
149,1,3
150,0,4
151,3,1
152,4,0
153,3,0
154,2,2
155,4,0
156,2,2
157,0,4
158,4,0
159,2,2
160,1,3
161,0,4
162,4,0
163,2,2
164,3,1
165,1,3
166,4,0
167,2,2
168,1,3
169,3,1
170,3,0
171,4,0
172,3,1
173,0,4
174,2,2
175,3,1
176,4,0
177,0,4
178,1,3
179,2,2
180,2,2
181,3,1
182,3,1
183,4,0
184,3,1
185,2,2
186,3,1
187,3,1
188,2,2
189,2,2
190,4,0
191,3,1
192,3,1
193,3,1
194,1,3
195,4,0
196,1,3
197,3,1
198,0,4
199,4,0
200,4,0
201,4,0
202,3,1
203,3,1
204,2,2
205,1,3
206,4,0
207,3,1
208,3,1
209,4,0
210,2,2
211,0,4
212,1,3
213,4,0
214,3,1
215,3,1
216,4,0
217,3,1
218,3,1
219,1,3
220,3,1
221,3,1
222,3,1
223,4,0
224,2,2
225,2,2
226,2,2
227,2,2
228,3,1
229,3,1
230,3,1
231,3,0
232,3,1
233,3,1
234,1,2
235,3,1
236,3,1
237,2,2
238,3,1
239,2,2
240,0,4
241,4,0
242,1,3
243,1,3
244,1,3
245,2,2
246,3,1
247,2,2
248,1,3
249,2,2
250,4,0
251,1,3
252,4,0
253,1,3
254,0,4
255,1,3
256,4,0
257,2,2
258,2,2
259,4,0
260,2,2
261,2,2
262,4,0
263,1,3
264,3,1
265,0,4
266,2,2
267,1,3
268,0,4
269,4,0
270,3,1
271,4,0
272,1,2
273,3,1
274,2,2
275,0,4
276,0,4
277,3,1
278,2,2
279,2,2
280,4,0
281,2,2
282,0,4
283,1,3
284,2,2
285,4,0
286,1,3
287,4,0
288,3,1
289,2,2
290,1,3
291,4,0
292,0,4
293,2,2
294,4,0
295,1,3
296,3,1
297,2,2
298,0,4
299,4,0
300,2,2
301,2,2
302,4,0
303,3,1
304,3,1
305,3,0
306,2,2
307,1,3
308,1,2
309,2,1
310,4,0
311,0,4
312,1,3
313,4,0
314,1,3
315,2,2
316,1,3
317,1,3
318,0,4
319,3,1
320,3,1
321,3,1
322,4,0
323,2,2
324,4,0
325,4,0
326,1,3
327,3,1
328,2,2
329,4,0
330,0,4
331,1,2
332,0,4
333,2,2
334,2,2
335,4,0
336,3,1
337,3,1
338,4,0
339,2,2
340,3,1
341,0,4
342,1,3
343,3,1
344,1,3
345,3,1
346,2,2
347,2,2
348,2,2
349,3,1
350,4,0
351,1,3
352,3,1
353,2,2
354,4,0
355,3,1
356,3,1
357,0,4
358,0,4
359,2,2
360,2,2
361,4,0
362,1,3
363,3,1
364,3,0
365,4,0
366,1,3
367,0,4
368,2,1
369,3,1
370,0,4
371,1,3
372,3,1
373,3,1
374,2,2
375,3,1
376,1,3
377,3,1
378,3,1
379,4,0
380,3,1
381,4,0
382,1,3
383,1,3
384,4,0
385,3,1
386,1,3
387,2,2
388,4,0
389,2,2
390,4,0
391,4,0
392,4,0
393,0,4
394,1,3
395,3,1
396,2,2
397,2,2
398,4,0
399,4,0
400,3,1
401,3,1
402,3,1
403,1,3
404,2,2
405,0,4
406,3,1
407,0,4
408,4,0
409,4,0
410,0,4
411,3,0
412,1,3
413,2,2
414,3,1
415,3,1
416,4,0
417,3,1
418,1,3
419,0,4
420,1,3
421,0,3
422,2,2
423,4,0
424,1,3
425,4,0
426,4,0
427,4,0
428,4,0
429,1,3
430,0,4
431,3,1
432,0,4
433,0,4
434,1,2
435,3,1
436,2,2
437,3,1
438,1,3
439,2,2
440,1,3
441,4,0
442,3,1
443,4,0
444,4,0
445,1,3
446,2,1
447,2,2
448,2,2
449,2,2
450,2,2
451,3,1
452,3,1
453,1,3
454,3,1
455,2,2
456,2,2
457,3,1
458,2,2
459,4,0
460,3,1
461,4,0
462,3,1
463,0,4
464,3,1
465,1,3
466,0,4
467,0,4
468,3,1
469,3,1
470,4,0
471,4,0
472,2,2
473,4,0
474,4,0
475,0,4
476,4,0
477,3,1
478,2,2
479,2,2
480,4,0
481,2,2
482,2,2
483,2,2
484,2,2
485,3,1
486,1,3
487,4,0
488,2,2
489,3,1
490,4,0
491,2,2
492,3,1
493,0,4
494,0,4
495,0,4
496,2,2
497,1,3
498,4,0
499,2,2
500,0,4
501,4,0
502,2,2
503,1,3
504,4,0
505,3,1
506,1,3
507,3,1
508,2,2
509,0,4
510,4,0
511,2,2
