Game Index,Bet Points Model 1,Bet Points Model 2
307,0,4
308,0,4
309,3,1
310,0,4
311,4,0
312,2,1
313,3,1
314,0,4
315,4,0
316,2,2
317,3,1
318,3,1
319,2,2
320,4,0
321,2,2
322,3,1
323,4,0
324,0,4
325,1,2
326,2,2
327,2,2
328,0,4
329,1,3
330,3,1
331,3,1
332,1,3
333,2,1
334,2,2
335,1,3
336,3,1
337,2,2
338,3,1
339,2,2
340,4,0
341,3,1
342,3,1
343,1,3
344,4,0
345,0,4
346,4,0
347,0,4
348,3,1
349,1,3
350,2,2
351,4,0
352,4,0
353,2,2
354,4,0
355,2,1
356,2,2
357,0,4
358,3,1
359,2,2
360,3,1
361,2,2
362,2,2
363,4,0
364,2,2
365,0,4
366,4,0
367,2,2
368,0,4
369,4,0
370,0,4
371,4,0
372,2,2
373,4,0
374,3,1
375,3,1
376,3,1
377,0,4
378,1,3
379,2,2
380,4,0
381,1,3
382,3,1
383,3,1
384,4,0
385,2,2
386,0,4
387,4,0
388,0,3
389,1,3
390,0,4
391,4,0
392,0,4
393,3,1
394,3,1
395,2,1
396,1,3
397,0,3
398,4,0
399,3,1
400,2,2
401,2,2
402,2,2
403,0,4
404,2,2
405,3,1
406,2,2
407,0,4
408,4,0
409,4,0
410,4,0
411,0,4
412,0,4
413,1,3
414,0,4
415,1,2
416,2,2
417,3,0
418,0,4
419,3,1
420,3,1
421,1,3
422,1,3
423,0,4
424,2,1
425,1,3
426,1,2
427,4,0
428,2,2
429,3,1
430,2,2
431,4,0
432,1,3
433,0,4
434,0,4
435,2,2
436,3,1
437,1,3
438,1,3
439,4,0
440,3,1
441,4,0
442,2,2
443,1,3
444,4,0
445,2,2
446,1,3
447,1,3
448,2,2
449,3,1
450,1,3
451,0,4
452,2,2
453,4,0
454,1,2
455,3,1
456,0,4
457,3,1
458,3,1
459,2,2
460,2,2
461,0,4
462,0,4
463,4,0
464,1,3
465,1,3
466,3,1
467,1,3
468,3,1
469,2,2
470,4,0
471,2,2
472,1,3
473,4,0
474,1,3
475,2,2
476,1,3
477,3,1
478,0,4
479,4,0
480,1,3
481,1,3
482,3,1
483,3,1
484,4,0
485,3,1
486,4,0
487,0,4
488,0,3
489,0,4
490,0,4
491,2,2
492,4,0
493,4,0
494,2,2
495,0,4
496,3,1
497,1,3
498,2,2
499,2,2
500,1,3
501,2,2
502,2,2
503,2,2
504,1,3
505,3,1
506,3,1
507,2,2
508,1,3
509,3,1
510,3,1
511,4,0
512,1,3
513,4,0
514,1,3
515,2,2
516,0,4
517,3,1
518,4,0
519,2,2
520,4,0
521,4,0
522,2,2
523,0,4
524,2,2
525,2,2
526,2,2
527,4,0
528,3,1
529,2,2
530,4,0
531,1,3
532,4,0
533,1,3
534,2,2
535,1,3
536,1,3
537,2,2
538,2,2
539,1,3
540,2,2
541,1,3
542,3,1
543,1,3
544,3,1
545,0,4
546,2,2
547,3,1
548,0,4
549,2,2
550,2,2
551,3,1
552,4,0
553,1,3
554,0,4
555,2,1
556,2,2
557,1,3
558,2,2
559,3,1
560,0,4
561,2,2
562,2,2
563,3,1
564,3,1
565,2,2
566,1,3
567,4,0
568,0,4
569,1,3
570,3,1
571,1,3
572,1,3
573,2,2
574,2,2
575,3,1
576,2,2
577,3,1
578,4,0
579,1,3
580,1,3
581,1,3
582,4,0
583,0,4
584,3,1
585,2,2
586,2,1
587,3,1
588,3,1
589,3,1
590,4,0
591,0,4
592,2,2
593,1,3
594,4,0
595,2,2
596,0,4
597,0,4
598,3,1
599,1,3
600,2,2
601,2,2
602,4,0
603,1,3
604,2,2
605,3,1
606,1,3
607,2,2
608,0,4
609,1,3
610,0,4
611,3,1
612,3,1
613,0,3
614,1,3
615,3,1
616,3,1
617,2,2
618,3,1
619,3,1
620,4,0
621,2,2
622,2,2
623,0,4
624,0,4
625,4,0
626,3,1
627,3,1
628,3,1
629,3,1
630,3,1
631,3,1
632,2,2
633,1,3
634,1,3
635,3,1
636,3,1
637,3,1
638,3,1
639,1,3
640,3,1
641,3,1
642,2,2
643,1,3
644,3,1
645,3,1
646,2,1
647,1,2
648,2,2
649,2,2
650,3,1
651,0,4
652,4,0
653,4,0
654,4,0
655,2,2
656,2,2
657,1,3
658,2,1
659,4,0
660,0,3
661,1,3
662,4,0
663,2,2
664,2,2
665,0,4
666,1,2
667,3,1
668,3,1
669,1,3
670,3,1
671,4,0
672,3,1
673,0,4
674,1,3
675,2,2
676,1,2
677,2,2
678,2,2
679,0,4
680,1,3
681,3,1
682,1,3
683,1,3
684,3,1
685,1,3
686,1,3
687,4,0
688,1,3
689,3,1
690,2,2
691,1,3
692,4,0
693,4,0
694,0,4
695,2,2
696,2,2
697,4,0
698,2,2
699,2,2
700,0,3
701,4,0
702,4,0
703,3,1
704,1,3
705,1,3
706,3,1
707,4,0
708,3,1
709,2,2
710,1,3
711,0,4
712,4,0
713,1,3
714,1,3
715,3,1
716,1,3
717,1,3
718,2,2
719,1,3
720,0,4
721,0,4
722,3,1
723,2,2
724,1,3
725,4,0
726,4,0
727,3,1
728,1,3
729,0,4
730,1,3
731,3,1
732,2,2
733,2,2
734,1,2
735,3,1
736,3,1
737,1,2
738,2,2
739,2,2
740,2,2
741,4,0
742,2,2
743,2,2
744,0,4
745,1,3
746,2,2
747,1,3
748,3,1
749,3,1
750,3,1
751,1,3
752,2,2
753,2,2
754,1,3
755,0,4
756,2,2
757,2,2
758,3,1
759,3,1
760,3,1
761,4,0
762,2,2
763,2,2
764,1,3
765,4,0
766,2,2
767,3,1
768,3,1
769,1,3
770,3,1
771,4,0
772,3,0
773,1,3
774,2,2
775,4,0
776,0,4
777,0,4
778,1,3
779,1,3
780,1,3
781,2,2
782,2,2
783,2,2
784,1,2
785,2,2
786,3,1
787,3,1
788,2,2
789,3,1
790,1,3
791,4,0
792,0,4
793,2,2
794,1,3
795,0,4
796,4,0
797,3,1
798,3,1
799,4,0
800,2,2
801,3,1
802,2,2
803,0,4
804,3,1
805,2,2
806,1,3
807,3,1
808,2,2
809,3,1
810,1,3
811,2,2
812,3,1
813,4,0
814,2,2
815,2,2
816,3,1
817,2,2
818,0,4
819,3,1
820,2,2
821,1,3
822,0,4
823,2,2
824,2,2
825,3,1
826,3,1
827,3,1
828,2,2
829,2,2
830,1,3
831,4,0
832,3,1
833,2,2
834,2,2
835,2,2
836,2,2
837,1,3
838,0,4
839,4,0
840,2,2
841,2,2
842,3,1
843,1,3
844,1,3
845,2,2
846,1,3
847,0,4
848,3,1
849,2,2
850,3,1
851,1,3
852,2,2
853,4,0
854,3,1
855,1,3
856,1,3
857,2,2
858,2,1
859,1,3
860,3,1
861,0,3
862,4,0
863,2,1
864,0,4
865,2,2
866,3,1
867,1,3
868,0,4
869,4,0
870,1,3
871,2,2
872,1,3
873,0,4
874,0,4
875,3,0
876,2,2
877,2,2
878,2,2
879,2,2
880,1,3
881,3,1
882,3,1
883,4,0
884,2,2
885,4,0
886,2,1
887,1,3
888,4,0
889,0,4
890,2,2
891,2,2
892,2,2
893,0,4
894,2,2
895,1,3
896,1,3
897,4,0
898,4,0
899,0,4
900,1,2
901,1,3
902,3,1
903,1,3
904,4,0
905,2,2
906,3,0
907,3,1
908,4,0
909,0,4
910,1,3
911,1,3
912,1,3
913,0,4
914,3,0
915,3,1
916,4,0
917,2,2
918,3,1
919,3,1
920,0,4
921,1,3
922,2,2
923,1,3
924,3,1
925,1,3
926,3,0
927,0,4
928,2,2
929,2,2
930,2,2
931,3,1
932,2,2
933,2,2
934,1,3
935,3,1
936,2,2
937,4,0
938,3,1
939,3,1
940,1,3
941,0,4
942,2,2
943,0,4
944,3,1
945,2,2
946,1,3
947,1,3
948,0,4
949,3,1
950,2,2
951,2,2
952,1,3
953,2,2
954,0,4
955,1,3
956,2,2
957,2,2
958,0,4
959,0,4
960,0,4
961,3,1
962,2,2
963,1,3
964,0,4
965,3,0
966,2,2
967,2,2
968,1,3
969,3,1
970,1,3
971,1,3
972,2,2
973,1,3
974,4,0
975,4,0
976,4,0
977,1,3
978,3,0
979,0,4
980,3,1
981,1,3
982,3,1
983,2,2
984,3,1
985,2,2
986,0,4
987,4,0
988,2,2
989,2,2
990,0,4
991,1,3
992,1,2
993,1,3
994,2,2
995,4,0
996,4,0
997,4,0
998,4,0
999,3,1
1000,4,0
