Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,4,0
4,3,1
5,2,2
6,4,0
7,1,3
8,1,3
9,4,0
10,3,1
11,1,3
12,0,4
13,3,1
14,1,3
15,4,0
16,4,0
17,2,2
18,1,3
19,4,0
20,2,2
21,1,3
22,4,0
23,3,1
24,3,1
25,3,1
26,0,4
27,2,2
28,3,1
29,1,3
30,1,3
31,1,2
32,3,1
33,1,3
34,4,0
35,1,3
36,2,2
37,0,3
38,2,1
39,4,0
40,0,4
41,4,0
42,3,1
43,2,2
44,4,0
45,3,1
46,0,4
47,3,1
48,2,2
49,0,3
50,3,1
51,4,0
52,2,2
53,3,1
54,0,4
55,3,1
56,3,1
57,4,0
58,4,0
59,4,0
60,2,2
61,4,0
62,4,0
63,0,4
64,1,3
65,4,0
66,4,0
67,1,3
68,4,0
69,3,1
70,2,2
71,4,0
72,4,0
73,4,0
74,4,0
75,1,3
76,1,3
77,0,4
78,2,2
79,2,2
80,4,0
81,2,2
82,3,1
83,0,4
84,4,0
85,3,1
86,2,2
87,1,3
88,4,0
89,4,0
90,2,1
91,3,1
92,3,1
93,4,0
94,3,1
95,3,1
96,3,1
97,3,1
98,2,2
99,2,2
100,3,1
101,1,3
102,4,0
103,0,4
104,3,1
105,4,0
106,4,0
107,1,3
108,3,1
109,4,0
110,0,4
111,3,1
112,4,0
113,4,0
114,0,4
115,3,1
116,3,1
117,4,0
118,2,2
119,0,4
120,4,0
121,1,3
122,3,1
123,3,0
124,2,2
125,3,1
126,2,2
127,4,0
128,2,2
129,3,1
130,0,4
131,1,3
132,0,4
133,4,0
134,2,2
135,3,1
136,0,4
137,4,0
138,3,1
139,0,3
140,4,0
141,2,2
142,4,0
143,2,2
144,1,3
145,3,1
146,2,2
147,4,0
148,2,2
149,1,3
150,1,3
151,1,3
152,4,0
153,2,2
154,4,0
155,4,0
156,2,2
157,1,3
158,1,3
159,1,3
160,1,3
161,2,2
162,1,3
163,4,0
164,4,0
165,2,2
166,4,0
167,1,3
168,3,1
169,2,2
170,2,1
171,0,4
172,4,0
173,0,4
174,3,1
175,4,0
176,4,0
177,2,2
178,4,0
179,2,2
180,3,1
181,2,2
182,3,1
183,2,2
184,2,2
185,2,1
186,4,0
187,3,1
188,2,2
189,1,3
190,4,0
191,3,1
192,4,0
193,0,3
194,2,2
195,2,2
196,1,2
197,3,1
198,4,0
199,2,2
200,1,3
201,2,2
202,0,4
203,1,3
204,0,4
205,3,1
206,0,3
207,3,1
208,2,2
209,1,3
210,1,3
211,0,4
212,2,2
213,2,2
214,1,3
215,1,3
216,1,3
217,2,2
218,4,0
219,4,0
220,2,2
221,2,2
222,1,3
223,2,2
224,4,0
225,2,2
226,0,4
227,0,4
228,2,2
229,3,0
230,4,0
231,1,3
232,4,0
233,3,1
234,2,2
235,4,0
236,4,0
237,4,0
238,0,4
239,2,2
240,1,3
241,4,0
242,0,4
243,1,3
244,0,4
245,4,0
246,4,0
247,3,1
248,2,2
249,3,1
250,3,1
251,1,3
252,1,3
253,1,3
254,4,0
255,4,0
256,3,1
257,3,1
258,3,1
259,1,3
260,2,2
261,4,0
262,1,3
263,1,3
264,3,0
265,1,3
266,2,2
267,1,3
268,3,1
269,3,1
270,0,4
271,3,0
272,3,1
273,3,1
274,2,2
275,1,3
276,3,1
277,3,1
278,2,2
279,2,2
280,3,1
281,2,2
282,3,1
283,4,0
284,2,2
285,2,2
286,3,1
287,4,0
288,4,0
289,3,1
290,1,3
291,2,2
292,4,0
293,3,1
294,2,2
295,1,3
296,2,2
297,2,2
298,3,1
299,2,2
300,4,0
301,4,0
302,0,4
303,2,2
304,2,2
305,4,0
306,3,1
307,2,2
308,1,3
309,4,0
310,3,0
311,3,1
312,0,4
313,3,1
314,3,1
315,2,1
316,4,0
317,3,1
318,4,0
319,4,0
320,3,1
321,3,1
322,2,2
323,1,3
324,3,1
325,2,2
326,4,0
327,0,4
328,3,1
329,3,1
330,3,0
331,0,4
332,2,2
333,0,4
334,4,0
335,2,2
336,0,4
337,3,1
338,4,0
339,4,0
340,3,1
341,0,4
342,3,1
343,0,4
344,0,4
345,1,3
346,4,0
347,3,1
348,4,0
349,2,2
350,4,0
351,1,3
352,4,0
353,4,0
354,3,1
355,0,4
356,3,1
357,1,3
358,2,2
359,4,0
360,4,0
361,2,2
362,2,2
363,1,3
364,1,3
365,3,1
366,2,2
367,1,3
368,4,0
369,4,0
370,4,0
371,0,4
372,2,2
373,4,0
374,3,1
375,3,1
376,3,1
377,1,3
378,2,2
379,2,2
380,4,0
381,2,2
382,4,0
383,1,3
384,1,3
385,4,0
386,2,2
387,3,1
388,3,1
389,3,1
390,4,0
391,0,4
392,3,1
393,3,1
394,0,4
395,3,0
396,4,0
397,2,2
398,0,4
399,0,4
400,1,3
401,1,3
402,4,0
403,1,3
404,1,3
405,2,2
406,3,1
407,2,2
408,3,1
409,4,0
410,0,4
411,0,4
412,3,1
413,4,0
414,4,0
415,2,2
416,3,1
417,2,2
418,3,1
419,1,3
420,0,4
421,2,2
422,4,0
423,0,4
424,2,2
425,3,1
426,0,4
427,2,2
428,4,0
429,0,3
430,1,3
431,2,2
432,4,0
433,1,3
434,4,0
435,1,3
436,2,2
437,3,1
438,4,0
439,1,3
440,2,1
441,4,0
442,1,3
443,3,1
444,4,0
445,0,4
446,1,3
447,2,2
448,4,0
449,1,3
450,2,2
451,4,0
452,1,3
453,1,3
454,1,3
455,1,3
456,3,1
457,0,4
458,2,2
459,2,2
460,3,1
461,1,3
462,1,3
463,0,4
464,3,1
465,4,0
466,1,3
467,1,3
468,3,1
469,1,3
470,1,3
471,4,0
472,3,1
473,1,3
474,4,0
475,3,1
476,3,1
477,1,3
478,2,2
479,2,2
480,3,1
481,3,1
482,4,0
483,3,1
484,3,1
485,1,3
486,0,4
487,4,0
488,4,0
489,4,0
490,1,3
491,1,3
492,0,4
493,3,1
494,4,0
495,2,2
496,3,1
497,2,2
498,4,0
499,2,2
500,3,1
501,0,4
502,2,2
503,0,4
504,2,2
505,2,2
506,4,0
507,4,0
508,4,0
509,3,0
510,3,1
511,3,1
512,4,0
513,4,0
514,4,0
515,3,1
516,1,2
517,4,0
518,1,3
519,1,3
520,1,3
521,0,4
522,2,2
523,0,4
524,4,0
525,1,3
526,4,0
527,2,2
528,3,1
529,4,0
530,3,1
531,2,2
532,0,4
533,3,1
534,3,1
535,1,3
536,0,4
537,4,0
538,0,4
539,4,0
540,3,1
541,1,3
542,4,0
543,2,1
544,2,2
545,2,2
546,1,3
547,2,1
548,4,0
549,0,4
550,0,4
551,1,3
552,3,1
553,1,3
554,1,3
555,3,1
556,3,1
557,1,3
558,3,1
559,1,2
560,1,3
561,4,0
562,1,3
563,1,3
564,0,4
565,3,1
566,3,1
567,1,3
568,4,0
569,2,2
570,2,2
571,2,2
572,2,2
573,4,0
574,1,3
575,4,0
576,1,3
577,4,0
578,4,0
579,0,4
580,2,2
581,2,2
582,2,1
583,4,0
584,3,1
585,2,2
586,3,1
587,3,1
588,0,4
589,3,1
590,0,4
591,3,1
592,3,1
593,3,1
594,3,1
595,3,1
596,4,0
597,3,1
598,4,0
599,3,1
600,0,4
601,2,2
602,1,3
