Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,3,1
435,2,2
436,2,2
437,2,1
438,0,4
439,3,1
440,1,3
441,1,3
442,3,1
443,3,1
444,3,1
445,3,1
446,3,1
447,0,4
448,4,0
449,3,1
450,1,3
451,3,1
452,4,0
453,3,1
454,0,4
455,0,4
456,4,0
457,2,2
458,4,0
459,4,0
460,3,1
461,3,1
462,2,2
463,2,2
464,2,2
465,1,3
466,4,0
467,3,1
468,2,2
469,1,3
470,4,0
471,4,0
472,3,1
473,2,2
474,2,2
475,2,2
476,4,0
477,4,0
478,1,3
479,3,1
480,3,1
481,2,2
482,4,0
483,1,3
484,0,4
485,2,2
486,2,2
487,1,3
488,2,2
489,2,2
490,1,3
491,1,3
492,3,1
493,4,0
494,4,0
495,2,2
496,1,3
497,2,2
498,2,2
499,4,0
500,4,0
501,4,0
502,0,4
503,3,1
504,1,3
505,3,1
506,1,3
507,3,1
508,1,3
509,4,0
510,1,3
511,1,2
512,3,1
513,3,1
514,4,0
515,3,1
516,2,1
517,1,3
518,4,0
519,4,0
520,4,0
521,1,3
522,2,2
523,3,1
524,2,2
525,2,2
526,4,0
527,2,2
528,4,0
529,0,4
530,0,4
531,4,0
532,0,4
533,4,0
534,1,3
535,3,1
536,2,2
537,1,2
538,4,0
539,4,0
540,3,1
541,1,3
542,4,0
543,3,1
544,0,4
545,4,0
546,3,1
547,2,2
548,1,3
549,0,4
550,1,3
551,4,0
552,0,4
553,2,2
554,1,3
555,1,3
556,3,1
557,2,2
558,1,3
559,2,2
560,2,2
561,2,2
562,4,0
563,3,1
564,4,0
565,3,1
566,1,3
567,2,2
568,1,2
569,2,2
570,1,3
571,2,2
572,4,0
573,2,2
574,1,3
575,2,2
576,1,3
577,2,2
578,2,2
579,0,4
580,1,3
581,3,1
582,4,0
583,1,3
584,3,1
585,3,1
586,4,0
587,1,2
588,1,3
589,4,0
590,1,3
591,2,2
592,3,1
593,4,0
594,0,4
595,1,3
596,4,0
597,3,0
598,2,2
599,2,2
600,1,3
601,2,2
602,4,0
603,3,1
604,1,3
605,3,1
606,2,2
607,2,1
608,2,2
609,1,3
610,2,2
611,3,1
612,2,2
613,2,1
614,4,0
615,3,1
616,0,4
617,3,1
618,1,3
619,0,4
620,0,4
621,4,0
622,1,3
623,0,4
624,2,2
625,2,2
626,2,2
627,2,2
628,3,1
629,3,1
630,4,0
631,0,4
632,3,1
633,4,0
634,2,2
635,1,3
636,3,1
637,3,1
638,2,2
639,0,4
640,4,0
641,3,1
642,2,2
643,1,3
644,2,2
645,4,0
646,3,1
647,2,2
648,2,2
649,3,1
650,1,3
651,3,1
652,3,1
653,4,0
654,3,1
655,2,2
656,2,2
657,2,2
658,0,4
659,4,0
660,3,1
661,4,0
662,0,4
663,3,1
664,4,0
665,3,1
666,1,3
667,3,1
668,4,0
669,2,2
670,4,0
671,3,1
672,2,1
673,4,0
674,2,2
675,2,2
676,3,1
677,2,2
678,1,2
679,4,0
680,0,3
681,3,1
682,4,0
683,2,1
684,4,0
685,3,1
686,4,0
687,4,0
688,1,3
689,3,1
690,1,3
691,2,2
692,2,2
693,2,2
694,2,2
695,1,3
696,1,3
697,1,2
698,4,0
699,2,2
700,4,0
701,4,0
702,1,3
703,0,4
704,1,3
705,4,0
706,3,1
707,1,3
708,1,3
709,2,2
710,1,3
711,4,0
712,4,0
713,1,2
714,0,4
715,1,2
716,2,2
717,3,1
718,1,3
719,1,3
720,4,0
721,1,3
722,2,2
723,1,3
724,4,0
725,1,3
726,2,2
727,4,0
728,4,0
729,4,0
730,3,1
731,3,1
732,4,0
733,2,2
734,3,1
735,0,4
736,2,2
737,3,1
738,2,2
739,4,0
740,3,1
741,3,1
742,2,2
743,3,1
744,2,2
745,1,2
746,3,1
747,1,3
748,1,3
749,4,0
750,3,1
751,0,4
752,2,2
753,0,4
754,0,4
755,4,0
756,4,0
757,3,1
758,0,4
759,3,1
760,2,2
761,4,0
762,1,3
763,2,2
764,0,4
765,3,1
766,4,0
767,2,2
768,1,3
769,4,0
770,3,1
771,1,3
772,0,4
773,2,2
774,0,4
775,3,1
776,3,1
777,0,4
778,3,1
779,1,2
780,3,1
781,4,0
782,4,0
783,3,1
784,3,1
785,3,1
786,2,2
787,1,3
788,3,1
789,1,3
790,3,0
791,4,0
792,1,3
793,2,2
794,1,3
795,2,2
796,3,1
797,3,1
798,3,1
799,4,0
800,0,4
801,4,0
802,4,0
803,2,2
804,2,2
805,0,4
806,1,3
807,3,1
808,3,1
809,3,1
810,4,0
811,3,1
812,3,1
813,2,2
814,4,0
815,3,1
816,3,1
817,2,2
818,2,2
819,0,4
820,4,0
821,4,0
822,2,2
823,3,1
824,2,2
825,2,1
826,3,1
827,3,1
828,4,0
829,1,2
830,3,1
831,0,4
832,1,3
833,3,1
834,2,2
835,0,4
836,0,4
837,4,0
838,2,2
839,4,0
840,2,2
841,1,3
842,3,1
843,4,0
844,4,0
845,2,2
846,2,2
847,1,2
848,0,4
849,3,1
850,3,1
851,2,2
852,2,2
853,1,3
854,4,0
855,0,4
856,0,4
857,4,0
858,3,1
859,2,2
860,2,2
861,1,3
862,4,0
863,1,3
864,0,4
865,1,2
866,3,1
867,2,2
868,1,3
869,4,0
870,0,4
871,3,1
872,0,4
873,4,0
874,0,4
875,3,1
876,2,2
877,3,0
878,2,2
879,2,2
880,2,2
881,4,0
882,3,1
883,0,4
884,4,0
885,1,3
886,3,1
887,1,3
888,2,2
889,3,1
890,2,2
891,3,1
892,4,0
893,2,2
894,4,0
895,3,1
896,2,2
897,3,1
898,3,1
899,2,2
900,1,3
901,2,2
902,4,0
903,1,2
904,2,2
905,2,2
906,4,0
907,1,3
908,4,0
909,0,3
910,3,0
911,4,0
912,4,0
913,1,3
914,3,1
915,3,1
916,4,0
917,2,2
918,1,3
919,0,4
920,3,1
921,3,1
922,0,4
923,3,1
924,4,0
925,3,1
926,2,2
927,1,3
928,3,1
929,2,2
930,3,1
931,0,4
932,3,1
933,2,2
934,2,2
935,1,3
936,3,1
937,1,3
938,3,1
939,4,0
940,2,2
941,0,3
942,2,2
943,4,0
944,3,1
945,2,2
946,4,0
947,1,3
948,4,0
949,4,0
950,2,2
951,3,1
952,0,4
953,0,4
954,2,2
955,2,2
956,4,0
957,1,3
958,3,1
959,4,0
960,0,4
961,2,2
962,4,0
963,0,4
964,1,3
965,3,1
966,3,1
967,4,0
968,3,1
969,3,1
970,3,0
971,0,4
972,4,0
973,3,1
974,1,3
975,1,3
976,2,2
977,3,0
978,4,0
979,0,4
980,3,1
981,1,3
982,3,1
983,2,2
984,0,4
985,3,1
986,0,4
987,2,2
988,2,2
989,3,1
990,3,1
991,3,1
992,1,3
993,2,1
994,4,0
995,2,2
996,3,1
997,1,3
998,3,1
999,3,1
1000,0,4
