Game Index,Bet Points Model 1,Bet Points Model 2
603,2,1
604,3,1
605,1,3
606,3,1
607,1,3
608,3,1
609,1,3
610,1,3
611,1,3
612,0,4
613,3,1
614,2,2
615,2,2
616,1,3
617,1,3
618,2,2
619,2,1
620,0,4
621,4,0
622,1,3
623,4,0
624,4,0
625,4,0
626,1,3
627,0,4
628,1,3
629,3,1
630,2,2
631,3,1
632,4,0
633,3,1
634,1,3
635,0,4
636,3,1
637,3,1
638,0,4
639,0,4
640,3,1
641,0,4
642,3,1
643,4,0
644,3,1
645,3,1
646,2,1
647,3,1
648,0,4
649,2,2
650,1,3
651,2,2
652,2,2
653,1,3
654,2,2
655,1,3
656,3,1
657,1,3
658,1,3
659,4,0
660,2,2
661,1,3
662,1,3
663,3,1
664,0,4
665,1,3
666,4,0
667,0,4
668,0,4
669,3,1
670,0,4
671,1,3
672,1,3
673,2,2
674,0,4
675,3,1
676,1,3
677,2,2
678,2,2
679,2,2
680,1,3
681,4,0
682,3,1
683,0,4
684,2,2
685,3,1
686,1,3
687,2,2
688,3,1
689,2,2
690,3,1
691,2,2
692,2,2
693,1,3
694,4,0
695,1,2
696,4,0
697,1,3
698,3,1
699,3,1
700,4,0
701,1,3
702,3,1
703,4,0
704,2,2
705,2,2
706,3,1
707,2,2
708,0,4
709,2,2
710,3,1
711,0,4
712,2,2
713,0,4
714,2,2
715,4,0
716,4,0
717,2,2
718,2,2
719,0,4
720,1,3
721,0,4
722,4,0
723,0,4
724,2,2
725,4,0
726,1,3
727,2,2
728,4,0
729,1,3
730,1,3
731,2,2
732,2,2
733,2,2
734,2,2
735,3,1
736,3,1
737,4,0
738,4,0
739,1,3
740,1,3
741,1,3
742,2,2
743,0,4
744,1,3
745,3,1
746,2,2
747,0,4
748,1,3
749,1,3
750,4,0
751,1,3
752,3,1
753,2,2
754,2,2
755,1,3
756,1,3
757,4,0
758,2,2
759,3,1
760,1,3
761,1,3
762,0,4
763,0,4
764,0,4
765,3,1
766,4,0
767,3,1
768,0,4
769,2,2
770,2,0
771,2,2
772,2,2
773,2,1
774,1,3
775,0,4
776,2,2
777,4,0
778,3,1
779,3,1
780,4,0
781,0,4
782,0,4
783,3,1
784,2,2
785,4,0
786,1,3
787,2,2
788,2,2
789,3,1
790,3,1
791,0,4
792,2,2
793,1,3
794,1,3
795,2,2
796,0,4
797,1,3
798,1,2
799,3,1
800,3,1
801,2,2
802,4,0
803,2,2
804,3,1
805,4,0
806,2,1
807,2,2
808,2,2
809,2,2
810,2,2
811,2,2
812,1,3
813,3,1
814,1,3
815,4,0
816,2,2
817,4,0
818,2,2
819,0,4
820,2,2
821,0,4
822,1,3
823,2,2
824,3,1
825,2,2
826,2,1
827,2,2
828,3,1
829,2,2
830,1,3
831,1,3
832,3,1
833,2,2
834,2,2
835,2,2
836,3,1
837,1,3
838,3,1
839,3,1
840,1,3
841,2,2
842,4,0
843,2,2
844,2,2
845,2,2
846,0,4
847,0,4
848,1,3
849,0,3
850,1,3
851,3,1
852,4,0
853,0,4
854,2,2
855,1,3
856,4,0
857,2,2
858,2,2
859,1,3
860,2,2
861,1,3
862,4,0
863,3,1
864,4,0
865,1,3
866,0,4
867,0,3
868,3,1
869,2,1
870,2,2
871,0,4
872,0,4
873,0,4
874,3,1
875,2,2
876,3,1
877,4,0
878,1,3
879,3,1
880,3,1
881,2,2
882,3,0
883,3,1
884,0,4
885,3,1
886,2,2
887,1,3
888,2,2
889,1,3
890,0,4
891,3,1
892,2,2
893,0,4
894,3,1
895,3,1
896,1,3
897,3,1
898,2,2
899,4,0
900,4,0
901,3,1
902,1,3
903,0,4
904,0,4
905,0,4
906,0,4
907,2,2
908,0,4
909,4,0
910,3,1
911,0,4
912,4,0
913,2,2
914,3,1
915,3,1
916,0,4
917,2,2
918,3,1
919,2,2
920,4,0
921,2,2
922,4,0
923,3,1
924,3,1
925,2,2
926,0,4
927,3,1
928,3,1
929,3,1
930,1,3
931,2,2
932,3,1
933,1,3
934,3,1
935,1,3
936,3,1
937,3,1
938,2,2
939,3,1
940,0,4
941,0,4
942,3,1
943,1,2
944,1,3
945,3,1
946,1,3
947,1,3
948,2,2
949,2,2
950,2,2
951,0,4
952,3,1
953,0,4
954,3,1
955,0,4
956,1,3
957,2,2
958,0,4
959,1,3
960,1,3
961,3,1
962,0,4
963,2,2
964,0,4
965,0,4
966,2,2
967,1,2
968,1,3
969,2,2
970,1,3
971,2,2
972,1,3
973,3,1
974,2,2
975,2,2
976,3,1
977,4,0
978,0,4
979,1,3
980,2,2
981,3,1
982,1,3
983,0,4
984,1,3
985,0,4
986,0,4
987,3,1
988,1,3
989,3,1
990,3,1
991,4,0
992,2,2
993,1,3
994,0,4
995,2,2
996,1,3
997,1,3
998,3,1
999,4,0
1000,4,0
