Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,2,2
408,2,1
409,4,0
410,2,2
411,0,4
412,2,2
413,2,2
414,0,4
415,2,2
416,2,2
417,1,3
418,0,4
419,2,2
420,3,1
421,0,4
422,2,2
423,1,3
424,1,3
425,3,0
426,3,1
427,4,0
428,3,1
429,0,4
430,3,1
431,2,2
432,3,1
433,4,0
434,1,3
435,3,1
436,2,2
437,3,1
438,2,1
439,3,1
440,0,4
441,4,0
442,2,2
443,3,1
444,1,3
445,3,1
446,2,2
447,0,4
448,3,1
449,3,1
450,1,3
451,2,2
452,3,1
453,0,4
454,1,3
455,3,1
456,2,2
457,0,4
458,2,2
459,2,2
460,3,1
461,2,0
462,0,4
463,1,3
464,1,3
465,2,2
466,1,3
467,0,4
468,0,4
469,1,3
470,4,0
471,3,1
472,3,1
473,2,2
474,0,4
475,4,0
476,1,3
477,1,3
478,3,1
479,4,0
480,4,0
481,0,4
482,0,4
483,1,2
484,0,4
485,1,3
486,3,1
487,0,4
488,0,3
489,0,4
490,2,2
491,1,3
492,2,2
493,3,1
494,0,4
495,2,2
496,1,3
497,2,2
498,1,3
499,2,2
500,3,1
501,4,0
502,2,1
503,1,3
504,2,1
505,3,1
506,4,0
507,0,4
508,3,1
509,3,1
510,2,2
511,0,4
512,3,1
513,0,4
514,2,2
515,1,3
516,4,0
517,2,2
518,4,0
519,1,3
520,3,1
521,2,2
522,3,1
523,0,4
524,3,1
525,1,3
526,4,0
527,4,0
528,3,1
529,3,1
530,0,4
531,4,0
532,4,0
533,2,2
534,0,4
535,1,3
536,4,0
537,3,1
538,1,3
539,1,3
540,0,4
541,2,2
542,1,3
543,2,2
544,3,1
545,4,0
546,1,3
547,0,4
548,4,0
549,1,3
550,3,1
551,1,3
552,1,2
553,0,4
554,3,1
555,0,4
556,0,3
557,2,2
558,1,3
559,2,2
560,2,2
561,4,0
562,2,2
563,2,2
564,0,4
565,3,1
566,1,3
567,3,1
568,3,1
569,0,4
570,4,0
571,2,2
572,0,4
573,3,0
574,0,4
575,3,1
576,0,4
577,1,3
578,2,2
579,4,0
580,4,0
581,3,1
582,3,1
583,1,3
584,2,2
585,4,0
586,2,2
587,2,2
588,1,3
589,1,3
590,3,1
591,3,1
592,4,0
593,0,4
594,3,1
595,2,1
596,3,1
597,1,3
598,1,3
599,2,2
600,2,2
601,2,2
602,2,2
603,3,1
604,0,4
605,1,3
606,1,3
607,4,0
608,1,3
609,1,3
610,4,0
611,3,1
612,2,2
613,1,2
614,3,1
615,4,0
616,3,1
617,0,4
618,4,0
619,0,4
620,1,3
621,1,2
622,4,0
623,0,4
624,0,4
625,0,4
626,0,4
627,3,1
628,1,3
629,0,4
630,1,3
631,2,2
632,1,3
633,0,4
634,3,1
635,4,0
636,2,2
637,0,3
638,2,2
639,0,4
640,0,4
641,0,4
642,1,3
643,2,2
644,1,3
645,1,3
646,1,3
647,3,1
648,2,2
649,1,3
650,1,3
651,0,4
652,1,3
653,0,4
654,0,4
655,1,3
656,3,1
657,2,2
658,1,3
659,1,3
660,0,4
661,0,4
662,3,1
663,2,2
664,3,1
665,2,1
666,1,3
667,2,2
668,2,2
669,4,0
670,3,1
671,2,2
672,3,1
673,3,1
674,3,1
675,0,4
676,3,1
677,1,2
678,1,3
679,2,2
680,4,0
681,4,0
682,4,0
683,3,1
684,0,4
685,2,2
686,4,0
687,1,3
688,0,4
689,0,4
690,4,0
691,2,2
692,0,4
693,2,2
694,3,1
695,4,0
696,1,2
697,4,0
698,2,2
699,0,4
700,1,3
701,2,2
702,3,1
703,3,1
704,2,2
705,3,1
706,1,3
707,4,0
708,4,0
709,0,4
710,1,3
711,0,4
712,2,2
713,1,3
714,4,0
715,0,4
716,4,0
717,2,2
718,1,3
719,0,4
720,3,1
721,2,2
722,0,4
723,1,3
724,0,4
725,3,1
726,3,0
727,3,1
728,1,3
729,1,3
730,1,3
731,4,0
732,2,2
733,2,2
734,2,2
735,2,2
736,2,2
737,0,4
738,2,2
739,4,0
740,2,1
741,1,3
742,0,4
743,4,0
744,1,3
745,1,3
746,3,1
747,3,1
748,4,0
749,2,2
750,4,0
751,2,2
752,1,3
753,4,0
754,2,2
755,1,3
756,3,1
757,2,2
758,1,3
759,3,1
760,3,1
761,4,0
762,0,3
763,0,4
764,3,1
765,4,0
766,0,3
767,1,3
768,0,4
769,2,2
770,1,3
771,0,4
772,1,3
773,4,0
774,0,4
775,0,4
776,4,0
777,2,2
778,2,2
779,1,3
780,0,4
781,4,0
782,3,1
783,1,3
784,1,3
785,1,3
786,3,1
787,2,2
788,2,1
789,3,1
790,2,2
791,2,2
792,1,3
793,2,2
794,3,1
795,3,1
796,4,0
797,0,4
798,2,2
799,1,3
800,4,0
801,3,1
802,3,1
803,0,3
804,4,0
805,3,1
806,1,3
807,1,3
808,0,4
809,1,3
810,1,3
811,0,4
812,2,2
813,2,2
814,0,4
815,2,2
816,2,2
817,0,4
818,2,2
819,2,2
820,3,1
821,4,0
822,1,3
823,4,0
824,1,3
825,3,1
826,1,3
827,1,3
828,1,3
829,2,2
830,1,3
831,4,0
832,4,0
833,1,3
834,1,2
835,3,1
836,0,4
837,1,3
838,2,2
839,2,2
840,0,4
841,2,2
842,3,1
843,2,1
844,1,3
845,2,2
846,3,1
847,4,0
848,3,1
849,4,0
850,1,3
851,3,1
852,2,2
853,2,2
854,4,0
855,1,3
856,3,1
857,3,1
858,3,1
859,3,1
860,0,4
861,3,1
862,1,3
863,3,1
864,3,1
865,2,2
866,1,3
867,2,2
868,2,2
869,4,0
870,0,4
871,3,1
872,3,1
873,2,2
874,4,0
875,2,2
876,4,0
877,3,1
878,2,2
879,2,2
880,3,1
881,2,2
882,2,2
883,3,1
884,1,3
885,2,2
886,0,4
887,2,2
888,4,0
889,3,1
890,2,2
891,2,2
892,3,1
893,3,0
894,2,2
895,0,4
896,1,3
897,3,1
898,4,0
899,2,2
900,4,0
901,0,4
902,1,3
903,1,3
904,1,3
905,0,4
906,3,1
907,0,4
908,3,1
909,3,1
910,1,3
911,4,0
912,3,1
913,1,3
914,0,4
915,1,3
916,2,2
917,3,1
918,1,3
919,3,1
920,2,2
921,0,4
922,3,1
923,4,0
924,1,3
925,1,3
926,2,2
927,3,1
928,2,2
929,2,2
930,2,2
931,1,2
932,3,1
933,3,1
934,1,3
935,0,4
936,1,2
937,1,3
938,3,1
939,1,3
940,4,0
941,4,0
942,2,2
943,2,2
944,0,4
945,4,0
946,1,3
947,0,4
948,1,3
949,1,3
950,1,3
951,1,3
952,3,1
953,2,2
954,0,4
955,2,2
956,4,0
957,4,0
958,4,0
959,1,3
960,1,3
961,4,0
962,3,1
963,1,3
964,3,1
965,0,3
966,3,1
967,2,2
968,3,1
969,1,3
970,0,4
971,0,4
972,4,0
973,1,3
974,3,1
975,3,1
976,2,2
977,2,2
978,1,1
979,1,3
980,1,3
981,2,2
982,1,3
983,2,2
984,2,2
985,1,3
986,4,0
987,2,2
988,3,1
989,4,0
990,1,3
991,4,0
992,1,3
993,4,0
994,3,1
995,1,3
996,4,0
997,3,1
998,0,4
999,2,2
1000,1,3
