Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,3,1
252,0,4
253,3,1
254,1,3
255,4,0
256,2,2
257,4,0
258,4,0
259,4,0
260,4,0
261,2,2
262,3,1
263,0,4
264,2,2
265,4,0
266,2,2
267,2,2
268,3,1
269,1,3
270,3,1
271,4,0
272,4,0
273,0,4
274,4,0
275,3,1
276,1,2
277,4,0
278,2,2
279,2,1
280,1,2
281,1,3
282,0,4
283,4,0
284,1,3
285,4,0
286,4,0
287,4,0
288,1,3
289,1,3
290,1,3
291,4,0
292,3,1
293,2,2
294,3,1
295,2,2
296,3,1
297,2,2
298,4,0
299,3,1
300,2,2
301,1,3
302,4,0
303,4,0
304,1,3
305,2,2
306,4,0
307,2,2
308,4,0
309,4,0
310,2,2
311,2,2
312,0,4
313,1,3
314,4,0
315,4,0
316,2,2
317,3,1
318,1,3
319,4,0
320,2,2
321,4,0
322,3,1
323,0,4
324,0,4
325,4,0
326,2,2
327,4,0
328,4,0
329,3,1
330,3,1
331,2,1
332,3,1
333,1,3
334,3,1
335,3,1
336,1,3
337,1,3
338,2,2
339,3,1
340,4,0
341,0,4
342,1,3
343,4,0
344,1,3
345,1,3
346,4,0
347,2,2
348,4,0
349,3,1
350,4,0
351,1,3
352,1,3
353,0,4
354,0,4
355,3,1
356,4,0
357,3,1
358,1,3
359,3,1
360,3,1
361,1,3
362,1,3
363,4,0
364,1,3
365,4,0
366,1,3
367,3,1
368,3,1
369,2,2
370,2,2
371,2,2
372,1,3
373,3,1
374,1,3
375,1,3
376,3,1
377,1,3
378,1,3
379,2,2
380,2,2
381,3,1
382,2,2
383,4,0
384,3,1
385,4,0
386,3,1
387,4,0
388,3,1
389,1,3
390,0,4
391,2,2
392,3,1
393,3,1
394,4,0
395,2,2
396,2,2
397,4,0
398,1,3
399,4,0
400,3,1
401,2,2
402,1,3
403,1,3
404,2,2
405,4,0
406,0,4
407,0,4
408,4,0
409,2,2
410,0,4
411,1,2
412,0,4
413,0,4
414,0,4
415,2,2
416,0,4
417,0,4
418,3,1
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,3,1
425,3,1
426,1,3
427,4,0
428,4,0
429,3,1
430,2,2
431,4,0
432,0,4
433,2,2
434,3,1
435,2,2
436,3,1
437,2,2
438,0,2
439,4,0
440,3,1
441,3,1
442,0,4
443,1,3
444,2,1
445,0,4
446,2,2
447,2,2
448,1,3
449,1,3
450,3,1
451,3,0
452,1,3
453,0,4
454,3,1
455,2,2
456,2,1
457,2,2
458,0,4
459,4,0
460,2,2
461,3,1
462,3,1
463,4,0
464,2,2
465,4,0
466,0,4
467,2,2
468,3,1
469,4,0
470,4,0
471,2,2
472,1,3
473,4,0
474,1,2
475,1,3
476,3,1
477,3,1
478,3,1
479,0,4
480,1,2
481,2,2
482,1,3
483,2,2
484,3,1
485,1,3
486,1,3
487,4,0
488,2,2
489,0,4
490,2,2
491,4,0
492,1,3
493,0,4
494,1,3
495,3,1
496,2,2
497,2,2
498,4,0
499,1,3
500,1,3
501,2,2
502,2,2
503,4,0
504,1,3
505,4,0
506,0,4
507,4,0
508,0,4
509,2,2
510,2,2
511,3,1
512,3,1
513,1,3
514,2,2
515,4,0
516,3,1
517,4,0
518,3,1
519,1,3
520,3,1
521,4,0
522,4,0
523,2,2
524,4,0
525,1,3
526,1,3
527,4,0
528,1,3
529,4,0
530,2,2
531,3,1
532,1,3
533,3,1
534,4,0
535,1,3
536,2,2
537,0,4
538,4,0
539,2,2
540,2,2
541,2,2
542,2,2
543,4,0
544,2,2
545,4,0
546,4,0
547,4,0
548,2,1
549,3,1
550,0,4
551,4,0
552,1,3
553,2,2
554,1,3
555,3,1
556,1,3
557,3,1
558,3,1
559,0,4
560,0,4
561,4,0
562,0,4
563,1,2
564,1,3
565,2,2
566,2,2
567,3,1
568,0,4
569,1,3
570,3,1
571,2,2
572,4,0
573,2,2
574,4,0
575,1,3
576,2,2
577,0,4
578,2,2
579,4,0
580,2,2
581,2,2
582,2,2
583,4,0
584,0,4
585,2,2
586,3,1
587,1,3
588,2,2
589,0,4
590,3,1
591,4,0
592,3,1
593,3,1
594,1,3
595,4,0
596,1,3
597,3,1
598,0,4
599,3,1
600,4,0
601,3,1
602,2,2
603,4,0
604,4,0
605,0,4
606,3,1
607,2,2
608,0,4
609,3,1
610,4,0
611,1,3
612,1,3
613,4,0
614,4,0
615,3,1
616,4,0
617,1,3
618,4,0
619,1,3
620,4,0
621,0,4
622,0,4
623,3,1
624,1,3
625,1,3
626,3,1
627,2,2
628,1,3
629,2,2
630,0,4
631,3,1
632,2,2
633,4,0
634,3,1
635,4,0
636,2,2
637,2,2
638,0,4
639,1,3
640,4,0
641,2,2
642,3,1
643,2,2
644,4,0
645,4,0
646,1,3
647,4,0
648,1,3
649,1,3
650,3,1
651,4,0
652,3,1
653,1,3
654,3,1
655,2,2
656,4,0
657,2,2
658,1,3
659,1,3
660,0,4
661,0,4
662,2,2
663,4,0
664,1,3
665,3,1
666,3,1
667,0,4
668,4,0
669,0,4
670,2,2
671,3,1
672,2,2
673,0,4
674,2,2
675,1,3
676,3,1
677,2,2
678,1,3
679,1,3
680,0,4
681,0,4
682,2,1
683,0,4
684,4,0
685,3,0
686,4,0
687,3,1
688,2,2
689,0,4
690,3,1
691,2,2
692,2,2
693,2,1
694,2,2
695,1,3
696,3,1
697,3,1
698,2,2
699,1,3
700,3,1
701,3,1
702,1,2
703,4,0
704,4,0
705,0,4
706,0,3
707,4,0
708,4,0
709,1,3
710,0,4
711,3,1
712,3,1
713,1,3
714,3,0
715,2,2
716,1,3
717,3,1
718,1,3
719,2,2
720,3,1
721,2,2
722,3,1
723,3,1
724,1,3
725,3,1
726,3,1
727,1,3
728,2,1
729,4,0
730,3,1
731,3,1
732,3,1
733,0,4
734,1,3
735,2,2
736,0,4
737,1,3
738,4,0
739,1,3
740,2,1
741,2,2
742,2,2
743,4,0
744,1,3
745,4,0
746,3,1
747,3,1
748,4,0
749,2,2
750,0,4
751,3,1
752,2,2
753,2,2
754,3,0
755,1,3
756,1,3
757,1,3
758,0,4
759,2,2
760,4,0
761,2,2
762,2,2
763,2,2
764,1,3
765,3,1
766,1,3
767,3,0
768,2,2
769,0,4
770,1,2
771,1,3
772,0,4
773,2,2
774,3,1
775,1,3
776,3,1
777,4,0
778,3,1
779,2,2
780,4,0
781,1,3
782,4,0
783,3,1
784,4,0
785,3,1
786,1,2
787,3,1
788,1,3
789,0,4
790,4,0
791,3,1
792,1,3
793,2,2
794,1,3
795,3,1
796,2,2
797,3,0
798,1,3
799,4,0
800,0,4
801,1,3
802,0,4
803,2,2
804,1,3
805,1,3
806,1,3
807,4,0
808,2,2
809,3,1
810,4,0
811,1,3
812,3,1
813,4,0
814,2,2
815,3,1
816,2,2
817,1,3
818,3,1
819,2,2
820,3,1
821,3,1
822,0,4
823,1,3
824,4,0
825,4,0
826,2,2
827,1,3
828,4,0
829,2,2
830,1,3
831,4,0
832,4,0
833,3,1
834,1,3
835,4,0
836,3,1
837,4,0
838,1,3
839,1,3
840,3,1
841,3,1
842,3,1
843,1,3
844,1,3
845,1,2
846,2,2
847,4,0
848,0,4
849,4,0
850,3,1
851,3,1
852,2,2
853,3,1
854,4,0
855,0,4
856,2,2
857,2,2
858,3,1
859,3,1
860,0,4
861,2,1
862,3,1
863,1,3
864,4,0
865,4,0
866,3,1
867,4,0
868,4,0
869,3,1
870,3,1
871,2,2
872,1,2
873,1,3
874,3,1
875,1,3
876,0,4
877,1,3
878,4,0
879,1,3
880,3,1
881,1,3
882,1,3
883,2,1
884,1,3
885,3,1
886,4,0
887,0,4
888,2,2
889,2,2
890,1,3
891,4,0
892,0,4
893,1,3
894,4,0
895,1,3
896,4,0
897,2,2
898,2,2
899,4,0
900,4,0
901,4,0
902,2,2
903,4,0
904,1,2
905,3,1
906,3,1
907,0,4
908,1,3
909,0,4
910,4,0
911,4,0
912,2,2
913,2,2
914,2,2
915,2,2
916,2,2
917,2,2
918,4,0
919,3,1
920,0,4
921,4,0
922,2,2
923,2,2
924,4,0
925,0,4
926,0,4
927,4,0
928,2,2
929,0,4
930,3,1
931,3,1
932,3,1
933,3,1
934,4,0
935,3,1
936,4,0
937,4,0
938,3,1
939,3,1
940,4,0
941,4,0
942,0,4
943,2,2
944,0,4
945,3,1
946,4,0
947,4,0
948,2,2
949,2,1
950,2,2
951,2,2
952,3,1
953,2,2
954,2,2
955,2,2
956,1,3
957,4,0
958,3,1
959,3,1
960,3,1
961,3,1
962,2,2
963,3,1
964,4,0
965,3,1
966,3,1
967,0,4
968,0,4
969,1,3
970,2,2
971,1,3
972,2,2
973,0,4
974,1,3
975,3,1
976,0,4
977,2,2
978,3,1
979,1,3
980,1,3
981,2,2
982,4,0
983,3,1
984,3,1
985,3,1
986,4,0
987,1,3
988,3,1
989,2,2
990,2,2
991,0,4
992,4,0
993,2,2
994,3,1
995,2,2
996,3,1
997,0,4
998,3,1
999,1,3
1000,2,2
