Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,4,0
4,1,3
5,1,3
6,0,4
7,2,2
8,2,2
9,1,3
10,3,1
11,1,3
12,2,2
13,3,1
14,1,3
15,1,3
16,3,1
17,1,3
18,3,1
19,4,0
20,2,2
21,0,4
22,3,1
23,2,2
24,3,1
25,1,3
26,4,0
27,4,0
28,2,2
29,0,4
30,2,2
31,3,1
32,3,1
33,2,2
34,4,0
35,0,4
36,3,1
37,2,2
38,2,2
39,3,1
40,2,2
41,4,0
42,2,2
43,3,1
44,2,2
45,3,1
46,2,2
47,2,1
48,3,0
49,0,4
50,2,2
51,3,1
52,0,4
53,2,2
54,3,1
55,1,3
56,2,2
57,2,2
58,2,2
59,1,3
60,2,2
61,2,1
62,4,0
63,2,2
64,3,1
65,4,0
66,2,2
67,4,0
68,0,4
69,3,1
70,2,2
71,4,0
72,3,1
73,3,1
74,0,4
75,4,0
76,2,2
77,0,4
78,3,1
79,2,2
80,1,3
81,3,1
82,3,1
83,3,1
84,2,2
85,4,0
86,3,1
87,3,1
88,3,1
89,3,1
90,4,0
91,3,1
92,4,0
93,2,2
94,1,3
95,2,1
96,0,4
97,2,2
98,4,0
99,2,1
100,4,0
101,3,1
102,3,1
103,3,1
104,3,1
105,4,0
106,3,1
107,1,2
108,0,4
109,2,2
110,2,1
111,3,1
112,3,0
113,2,0
114,2,2
115,3,1
116,4,0
117,4,0
118,1,3
119,2,2
120,0,4
121,4,0
122,1,3
123,1,3
124,3,1
125,1,3
126,4,0
127,2,2
128,4,0
129,3,1
130,3,1
131,1,3
132,2,2
133,1,3
134,4,0
135,2,2
136,2,2
137,0,4
138,2,2
139,3,1
140,2,1
141,3,1
142,1,3
143,4,0
144,4,0
145,4,0
146,4,0
147,4,0
148,4,0
149,1,3
150,2,2
151,3,1
152,2,2
153,1,3
154,4,0
155,3,1
156,0,4
157,0,4
158,3,1
159,1,3
160,2,2
161,0,4
162,1,3
163,4,0
164,1,3
165,4,0
166,0,4
167,0,4
168,2,2
169,3,0
170,4,0
171,4,0
172,0,4
173,2,2
174,2,2
175,1,3
176,4,0
177,3,1
178,2,2
179,2,2
180,4,0
181,4,0
182,4,0
183,1,3
184,3,1
185,2,2
186,4,0
187,1,2
188,3,1
189,1,3
190,2,2
191,1,3
192,2,2
193,4,0
194,3,1
195,3,1
196,3,1
197,2,2
198,2,2
199,1,3
200,3,1
201,2,2
202,4,0
203,2,2
204,2,2
205,1,3
206,4,0
207,2,2
208,3,1
209,2,2
210,3,1
211,3,1
212,1,2
213,3,1
214,4,0
215,1,2
216,3,0
217,1,3
218,0,4
219,3,1
220,4,0
221,3,1
222,1,3
223,0,4
224,0,4
225,4,0
226,1,3
227,4,0
228,4,0
229,3,1
230,4,0
231,3,1
232,0,4
233,4,0
234,1,3
235,2,2
236,4,0
237,2,2
238,1,3
239,1,3
240,4,0
241,4,0
242,2,2
243,2,2
244,3,1
245,0,4
246,4,0
247,3,1
248,3,1
249,4,0
250,4,0
251,0,4
252,3,1
253,2,1
254,1,3
255,3,1
256,0,4
257,1,3
258,1,3
259,4,0
260,2,2
261,3,1
262,1,3
263,2,2
264,4,0
265,4,0
266,1,3
267,2,2
268,2,2
269,3,1
270,1,3
271,4,0
272,4,0
273,1,3
274,3,1
275,4,0
276,3,1
277,4,0
278,2,2
279,4,0
280,3,1
281,3,1
282,1,3
283,3,1
284,0,4
285,4,0
286,2,2
287,4,0
288,2,2
289,4,0
290,2,2
291,3,1
292,0,4
293,2,2
294,3,1
295,2,2
296,3,1
297,3,1
298,2,2
299,3,1
300,1,3
301,2,2
302,3,1
303,3,1
304,1,3
305,3,0
306,3,1
307,1,3
308,4,0
309,0,4
310,4,0
311,4,0
312,3,1
313,2,2
314,4,0
315,3,1
316,3,1
317,3,1
318,4,0
319,4,0
320,2,2
321,2,2
322,2,2
323,4,0
324,4,0
325,4,0
326,2,2
327,4,0
328,1,3
329,4,0
330,0,4
331,2,2
332,4,0
333,3,1
334,4,0
335,3,0
336,2,1
337,3,1
338,3,1
339,3,1
340,2,2
341,3,1
342,2,2
343,2,2
344,4,0
345,2,2
346,3,1
347,4,0
348,2,2
349,4,0
350,2,1
351,2,2
352,4,0
353,4,0
354,4,0
355,1,3
356,3,1
357,2,2
358,0,4
359,0,4
360,3,0
361,1,3
362,4,0
363,4,0
364,1,3
365,0,4
366,3,1
367,2,2
368,0,4
369,2,2
370,0,4
371,3,1
372,0,4
373,1,3
374,4,0
375,4,0
376,1,3
377,4,0
378,2,2
379,2,2
380,2,2
381,1,3
382,4,0
383,4,0
384,1,3
385,1,3
386,2,2
387,3,1
388,3,1
389,3,1
390,1,3
391,2,2
392,4,0
393,1,3
394,3,1
395,3,1
396,2,2
397,1,3
398,4,0
399,0,4
400,2,2
401,4,0
402,1,3
403,3,1
404,1,3
405,2,2
406,4,0
407,1,3
408,2,2
409,1,2
410,3,1
411,3,1
412,1,3
413,4,0
414,4,0
415,3,1
416,2,1
417,4,0
418,2,2
419,3,1
420,4,0
421,3,1
422,1,3
423,1,3
424,1,3
425,0,4
426,1,3
427,3,1
428,1,2
429,3,1
430,1,3
431,1,3
432,3,1
