Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,2,2
454,2,2
455,2,2
456,1,3
457,2,2
458,0,4
459,0,3
460,3,1
461,4,0
462,2,2
463,0,4
464,4,0
465,0,4
466,4,0
467,3,1
468,3,1
469,0,4
470,1,3
471,3,0
472,1,2
473,0,4
474,0,4
475,0,4
476,2,2
477,3,1
478,4,0
479,2,2
480,3,1
481,2,2
482,3,1
483,3,1
484,3,1
485,1,3
486,4,0
487,4,0
488,2,1
489,2,2
490,2,2
491,1,3
492,4,0
493,1,3
494,2,2
495,2,2
496,4,0
497,3,1
498,0,4
499,0,3
500,0,4
501,0,4
502,1,3
503,3,1
504,1,3
505,3,1
506,2,2
507,1,3
508,4,0
509,2,2
510,4,0
511,2,2
512,1,3
513,0,4
514,2,2
515,3,1
516,3,1
517,3,0
518,3,1
519,2,2
520,3,1
521,2,2
522,3,1
523,4,0
524,4,0
525,4,0
526,3,1
527,3,1
528,4,0
529,2,2
530,3,1
531,2,2
532,2,2
533,4,0
534,1,3
535,2,1
536,4,0
537,1,3
538,2,2
539,4,0
540,2,2
541,1,3
542,3,1
543,1,3
544,2,2
545,0,4
546,4,0
547,2,1
548,3,1
549,0,4
550,1,3
551,2,2
552,1,2
553,4,0
554,3,0
555,2,2
556,2,2
557,0,4
558,3,1
559,1,3
560,4,0
561,0,4
562,0,3
563,2,1
564,2,2
565,4,0
566,1,3
567,1,3
568,0,4
569,4,0
570,4,0
571,2,2
572,4,0
573,3,0
574,2,2
575,4,0
576,1,3
577,3,1
578,2,2
579,2,2
580,3,1
581,4,0
582,2,2
583,2,2
584,3,1
585,3,1
586,4,0
587,4,0
588,4,0
589,2,2
590,2,2
591,3,1
592,2,2
593,2,2
594,3,1
595,4,0
596,3,1
597,1,3
598,1,3
599,3,1
600,3,1
601,0,4
602,4,0
603,2,2
604,0,4
605,1,3
606,2,2
607,4,0
608,4,0
609,3,1
610,4,0
611,2,2
612,2,2
613,3,1
614,3,1
615,1,3
616,1,2
617,1,3
618,1,3
619,3,1
620,3,1
621,3,1
622,4,0
623,4,0
624,4,0
625,0,4
626,0,4
627,3,1
628,4,0
629,3,1
630,3,1
631,4,0
632,3,1
633,2,2
634,1,3
635,4,0
636,2,2
637,2,2
638,2,2
639,0,4
640,0,4
641,2,2
642,3,1
643,1,3
644,1,3
645,4,0
646,1,3
647,4,0
648,0,3
649,0,4
650,4,0
651,4,0
652,2,2
653,3,1
654,4,0
655,3,1
656,1,3
657,3,1
658,2,2
659,2,2
660,1,2
661,1,3
662,1,3
663,1,3
664,1,3
665,4,0
666,4,0
667,3,1
668,3,1
669,4,0
670,3,1
671,1,3
672,0,4
673,3,1
674,1,3
675,1,3
676,2,2
677,0,4
678,2,2
679,4,0
680,0,4
681,0,4
682,4,0
683,4,0
684,0,4
685,2,2
686,2,2
687,2,2
688,2,2
689,1,3
690,4,0
691,4,0
692,4,0
693,3,1
694,1,3
695,3,1
696,3,1
697,3,1
698,4,0
699,4,0
700,4,0
701,0,4
702,4,0
703,3,0
704,3,1
705,2,1
706,4,0
707,2,2
708,4,0
709,4,0
710,1,3
711,1,3
712,4,0
713,3,1
714,4,0
715,3,1
716,1,3
717,4,0
718,4,0
719,2,2
720,1,3
721,3,1
722,0,4
723,2,2
724,3,1
725,1,3
726,3,1
727,1,3
728,0,4
729,2,2
730,2,2
731,0,4
732,1,3
733,2,2
734,3,0
735,1,3
736,3,1
737,3,1
738,0,4
739,4,0
740,1,3
741,0,4
742,2,2
743,2,2
744,3,1
745,1,3
746,4,0
747,0,4
748,4,0
749,2,2
750,4,0
751,1,3
752,0,4
753,0,4
754,0,4
755,4,0
756,3,1
757,3,1
758,4,0
759,3,1
760,2,2
761,2,2
762,4,0
763,2,1
764,3,1
765,2,2
766,0,4
767,2,2
768,0,4
769,3,1
770,3,1
771,0,4
772,3,1
773,2,2
774,2,1
775,2,2
776,2,2
777,4,0
778,3,1
779,2,2
780,2,2
781,4,0
782,4,0
783,1,3
784,2,2
785,1,3
786,3,1
787,0,4
788,2,2
789,2,2
790,3,1
791,4,0
792,3,1
793,1,3
794,1,3
795,2,2
796,2,2
797,3,1
798,1,3
799,3,1
800,0,4
801,1,3
802,4,0
803,0,4
804,3,1
805,2,2
806,3,0
807,0,4
808,0,4
809,3,1
810,4,0
811,4,0
812,3,1
813,2,2
814,0,4
815,2,2
816,2,2
817,0,4
818,4,0
819,3,0
820,2,2
821,2,2
822,4,0
823,0,4
824,2,2
825,0,4
826,3,1
827,2,2
828,2,1
829,0,4
830,3,1
831,2,2
832,1,3
833,3,1
834,4,0
835,1,3
836,3,1
837,3,0
838,3,1
839,3,1
840,4,0
841,0,4
842,1,3
843,3,1
844,0,4
845,4,0
846,3,1
847,1,3
848,1,3
849,3,1
850,3,1
851,2,1
852,4,0
853,0,4
854,3,1
855,2,2
856,4,0
857,4,0
858,2,2
859,1,3
860,3,1
861,2,2
862,2,2
863,2,2
864,2,2
865,4,0
866,2,2
867,1,2
868,0,4
869,4,0
870,0,4
871,0,3
872,1,3
873,2,2
874,4,0
875,3,1
876,3,1
877,2,2
878,4,0
879,1,3
880,4,0
881,2,2
882,1,3
883,4,0
884,0,4
885,2,2
886,1,3
887,3,1
888,2,2
889,2,2
890,1,3
891,3,1
892,2,2
893,0,4
894,1,3
895,1,3
896,4,0
897,2,2
898,3,1
899,3,1
900,2,2
901,1,3
902,3,1
903,3,0
904,0,4
905,1,3
906,4,0
907,1,3
908,1,3
909,3,0
910,3,1
911,4,0
912,1,3
913,4,0
914,3,1
915,1,3
916,2,2
917,0,4
918,2,2
919,2,2
920,2,2
921,0,4
922,2,2
923,3,1
924,3,1
925,0,4
926,2,2
927,3,1
928,2,2
929,4,0
930,1,3
931,2,2
932,3,1
933,2,2
934,1,3
935,3,1
936,0,3
937,1,3
938,4,0
939,4,0
940,0,4
941,0,4
942,3,1
943,4,0
944,3,1
945,3,0
946,1,3
947,4,0
948,4,0
949,2,2
950,4,0
951,2,2
952,0,4
953,0,4
954,2,1
955,4,0
956,0,4
957,0,4
958,3,1
959,0,4
960,1,3
961,3,1
962,1,2
963,4,0
964,3,1
965,2,2
966,1,3
967,1,3
968,4,0
969,3,1
970,2,1
971,2,2
972,1,3
973,1,3
974,2,2
975,1,3
976,2,2
977,3,1
978,4,0
979,2,2
980,0,4
981,3,1
982,4,0
983,1,3
984,2,2
985,3,1
986,3,1
987,4,0
988,1,3
989,2,2
990,2,2
991,1,3
992,2,2
993,2,2
994,2,2
995,2,2
996,3,1
997,1,3
998,1,3
999,3,1
1000,2,2
