Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,4,0
4,2,2
5,2,2
6,1,3
7,1,3
8,4,0
9,3,1
10,1,3
11,4,0
12,2,2
13,2,2
14,1,3
15,0,4
16,1,3
17,2,2
18,1,3
19,0,4
20,3,1
21,2,2
22,0,3
23,1,3
24,2,2
25,1,3
26,0,4
27,4,0
28,4,0
29,2,2
30,1,3
31,2,2
32,1,3
33,3,1
34,2,2
35,2,2
36,3,1
37,4,0
38,4,0
39,2,2
40,4,0
41,3,1
42,3,1
43,2,2
44,2,2
45,0,4
46,3,1
47,1,3
48,1,3
49,2,2
50,3,1
51,2,2
52,4,0
53,2,2
54,1,3
55,1,3
56,4,0
57,3,1
58,3,1
59,4,0
60,1,3
61,3,1
62,0,4
63,1,3
64,2,2
65,4,0
66,4,0
67,3,1
68,4,0
69,2,2
70,3,1
71,3,1
72,2,2
73,2,2
74,4,0
75,4,0
76,0,4
77,0,4
78,2,2
79,3,1
80,3,1
81,4,0
82,2,2
83,0,4
84,3,1
85,1,3
86,3,1
87,3,1
88,1,3
89,3,1
90,2,2
91,2,2
92,3,1
93,1,3
94,1,2
95,2,2
96,4,0
97,1,3
98,3,1
99,2,2
100,2,2
101,2,2
102,3,1
103,4,0
104,2,2
105,4,0
106,2,2
107,0,4
108,2,2
109,2,2
110,4,0
111,4,0
112,1,3
113,3,1
114,2,2
115,3,1
116,0,4
117,3,1
118,3,1
119,0,4
120,1,3
121,3,1
122,4,0
123,4,0
124,1,3
125,3,1
126,3,1
127,1,3
128,3,1
129,4,0
130,1,3
131,4,0
132,1,3
133,2,2
134,2,2
135,1,3
136,2,2
137,0,4
138,4,0
139,0,4
140,2,2
141,2,2
142,2,2
143,4,0
144,3,1
145,3,1
146,1,3
147,3,1
148,3,1
149,2,2
150,3,1
151,4,0
152,3,1
153,2,2
154,4,0
155,2,2
156,4,0
157,1,3
158,2,1
159,2,2
160,1,3
161,2,2
162,3,1
163,2,2
164,3,0
165,1,3
166,3,1
167,2,2
168,2,2
169,1,3
170,3,1
171,4,0
172,0,3
173,0,4
174,2,2
175,3,1
176,1,3
177,0,4
178,2,2
179,1,3
180,2,2
181,3,1
182,2,2
183,2,2
184,2,2
185,3,1
186,0,4
187,1,3
188,2,2
189,4,0
190,3,1
191,3,1
192,2,2
193,4,0
194,0,4
195,2,2
196,3,1
197,3,1
198,2,2
199,0,3
200,2,2
201,2,2
202,2,2
203,0,4
204,4,0
205,0,4
206,0,4
207,3,1
208,1,3
209,3,1
210,3,1
211,1,3
212,3,1
213,2,2
214,2,2
215,0,4
216,4,0
217,3,1
218,3,1
219,1,3
220,1,3
221,2,2
222,1,3
223,4,0
224,3,1
225,2,2
226,0,4
227,3,1
228,0,4
229,2,2
230,4,0
231,0,4
232,4,0
233,0,4
234,2,2
235,3,1
236,2,2
237,2,2
238,1,3
239,2,2
240,0,4
241,4,0
242,4,0
243,4,0
244,4,0
245,4,0
246,0,4
247,1,3
248,2,2
249,4,0
250,0,4
251,1,3
252,3,1
253,1,3
254,0,4
255,1,3
256,2,2
257,3,1
258,2,2
259,4,0
260,0,4
261,3,1
262,4,0
263,1,3
264,2,2
265,4,0
266,4,0
267,2,1
268,3,1
269,3,1
270,4,0
271,1,3
272,4,0
273,4,0
274,2,2
275,3,1
276,1,3
277,2,2
278,3,1
279,3,1
280,3,1
281,3,1
282,1,3
283,2,1
284,0,4
285,2,2
286,2,2
287,4,0
288,4,0
289,1,3
290,2,2
291,2,2
292,2,2
293,1,2
294,3,1
295,2,2
296,4,0
297,2,2
298,4,0
299,3,1
300,2,2
301,1,3
302,4,0
303,2,2
304,1,3
305,4,0
306,4,0
307,4,0
308,2,2
309,1,3
310,4,0
311,2,2
312,4,0
313,0,4
314,4,0
315,4,0
316,2,2
317,0,4
318,4,0
319,4,0
320,2,2
321,2,2
322,4,0
323,2,2
324,4,0
325,2,2
326,4,0
327,0,4
328,3,1
329,2,2
330,2,2
331,4,0
332,1,2
333,1,3
334,2,2
335,3,1
336,4,0
337,3,1
338,4,0
339,3,1
340,3,1
341,2,1
342,2,2
343,4,0
344,2,2
345,4,0
346,3,1
347,4,0
348,0,4
349,4,0
350,4,0
351,3,1
352,2,2
353,1,3
354,2,2
355,0,4
356,4,0
357,1,3
358,2,2
359,4,0
360,0,4
361,3,1
362,4,0
363,1,3
364,3,1
365,4,0
366,2,2
367,1,3
368,3,1
369,4,0
370,4,0
371,1,3
372,0,4
373,4,0
374,3,1
375,3,1
376,2,1
377,4,0
378,3,0
379,4,0
380,1,3
381,3,1
382,2,2
383,4,0
384,0,4
385,0,4
386,0,4
387,3,1
388,0,4
389,2,2
390,2,2
391,2,1
392,2,2
393,2,2
394,3,1
395,4,0
396,3,1
397,2,2
398,4,0
399,1,3
400,0,4
401,4,0
402,3,1
403,4,0
404,4,0
405,3,1
406,3,1
407,4,0
408,4,0
409,2,2
410,1,3
411,2,2
412,2,2
413,2,2
414,2,2
415,1,3
416,3,1
417,0,4
418,1,3
419,1,3
420,4,0
421,1,3
422,3,0
423,3,1
424,1,3
425,1,3
426,4,0
427,4,0
428,2,2
429,2,2
430,0,4
431,4,0
432,1,3
433,4,0
434,2,2
435,1,3
436,4,0
437,1,3
438,3,1
439,3,1
440,2,2
441,4,0
442,2,2
443,2,2
444,1,3
445,3,1
446,4,0
447,4,0
448,3,1
449,1,3
450,1,3
451,1,3
452,1,3
453,1,3
454,1,3
455,2,2
456,4,0
457,2,2
458,1,3
459,1,3
460,4,0
461,2,2
462,4,0
463,2,2
464,4,0
465,4,0
466,2,2
467,2,2
468,1,2
469,2,2
470,4,0
471,3,1
472,3,1
473,2,2
474,3,1
475,0,4
476,2,2
477,4,0
478,2,2
479,1,3
480,0,4
481,3,0
482,4,0
483,1,3
484,0,4
485,1,3
486,0,4
487,2,2
488,3,1
489,3,1
490,1,3
491,3,1
492,4,0
493,3,1
494,2,1
495,2,2
496,2,2
497,4,0
498,3,1
499,3,1
500,0,4
501,3,0
502,4,0
503,3,1
504,0,4
505,2,2
506,2,2
507,2,2
508,3,1
509,0,4
510,3,1
511,1,3
512,2,2
513,1,3
514,4,0
515,3,1
516,0,4
517,3,1
518,1,3
519,1,3
520,3,1
521,0,4
522,3,1
523,2,2
524,2,2
525,4,0
526,0,4
527,3,1
528,0,4
529,0,4
530,3,1
531,3,0
532,3,1
533,3,1
534,2,2
535,2,2
536,4,0
537,2,2
538,0,4
539,3,1
540,4,0
541,3,1
542,1,3
543,2,2
544,4,0
545,3,1
546,4,0
547,4,0
548,2,1
549,4,0
550,2,2
551,3,1
552,3,1
553,2,2
554,3,1
555,2,2
556,4,0
557,3,1
558,3,1
559,3,1
560,2,2
561,4,0
562,2,2
563,3,1
564,3,0
565,4,0
566,1,3
567,0,4
568,3,1
569,0,4
570,0,4
571,2,2
572,4,0
573,3,1
574,0,4
575,1,3
576,1,3
577,1,3
578,4,0
579,0,4
580,1,3
581,4,0
582,0,4
583,4,0
584,3,1
585,2,2
586,4,0
587,1,3
588,4,0
589,1,3
590,4,0
591,4,0
592,2,2
593,1,2
594,1,3
595,2,2
596,0,4
597,3,1
598,4,0
599,1,3
600,2,2
601,3,1
602,4,0
603,1,3
604,4,0
605,3,0
606,4,0
607,3,1
608,3,1
609,3,1
610,0,3
611,1,3
612,4,0
613,4,0
614,1,3
615,4,0
616,1,2
617,1,2
618,0,4
619,2,2
620,2,2
621,0,4
622,0,4
623,2,2
624,1,2
625,0,3
626,3,1
627,2,2
628,3,1
629,3,1
630,3,1
631,4,0
632,3,1
633,3,1
634,3,1
635,3,1
636,1,3
637,3,1
638,0,4
639,0,3
640,3,1
641,1,3
642,3,1
643,4,0
644,3,1
645,4,0
646,0,4
647,2,2
648,1,2
649,2,2
650,3,1
651,3,1
652,2,2
653,0,4
654,0,4
655,1,3
656,0,4
657,4,0
658,4,0
659,2,2
660,3,1
661,2,2
662,0,4
663,2,2
664,1,3
665,0,4
666,4,0
667,2,2
668,1,3
669,2,2
670,2,2
671,1,3
672,1,3
673,3,1
674,1,3
675,0,4
676,3,1
677,1,3
678,1,3
679,1,3
680,4,0
681,0,4
682,3,1
683,1,3
684,3,1
685,1,3
686,0,4
687,1,3
688,2,2
689,0,4
690,4,0
691,1,3
692,2,2
693,3,1
694,2,2
695,4,0
696,1,3
697,1,3
698,2,2
699,0,4
700,1,3
701,3,1
702,0,4
703,3,1
704,3,1
705,1,3
706,3,1
707,3,1
708,0,4
709,2,2
710,0,4
711,4,0
712,1,3
713,1,3
714,0,4
715,1,3
716,1,3
717,4,0
718,3,0
719,2,2
720,1,3
721,4,0
722,2,2
723,1,3
724,4,0
725,1,3
726,4,0
727,3,1
728,0,4
729,3,1
730,4,0
731,1,3
732,4,0
733,4,0
734,2,2
735,2,2
736,3,1
737,1,3
738,3,1
739,0,4
740,4,0
741,2,2
742,2,2
743,0,4
744,3,1
745,2,2
746,3,0
747,4,0
748,1,2
749,4,0
750,1,3
751,1,3
752,2,1
753,3,1
754,2,2
755,1,3
756,2,2
757,2,2
758,2,2
759,1,3
760,3,1
761,4,0
762,0,4
763,3,1
764,1,3
765,1,3
766,3,1
767,3,1
768,2,2
769,2,2
770,2,2
771,4,0
772,3,1
773,4,0
774,3,1
