Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,3,1
399,2,2
400,2,2
401,3,1
402,4,0
403,2,2
404,2,2
405,4,0
406,0,4
407,0,4
408,2,2
409,2,2
410,1,3
411,2,2
412,4,0
413,4,0
414,2,2
415,0,4
416,2,2
417,3,1
418,4,0
419,2,2
420,3,1
421,2,2
422,3,1
423,3,1
424,2,2
425,4,0
426,4,0
427,2,2
428,3,1
429,4,0
430,0,4
431,4,0
432,3,1
433,4,0
434,3,0
435,3,1
436,0,4
437,3,1
438,3,1
439,2,2
440,1,3
441,4,0
442,3,1
443,0,4
444,0,3
445,0,4
446,3,1
447,1,3
448,3,1
449,1,3
450,1,3
451,3,1
452,3,1
453,4,0
454,4,0
455,1,2
456,4,0
457,1,2
458,2,1
459,1,3
460,4,0
461,3,1
462,1,3
463,1,3
464,2,2
465,1,3
466,2,2
467,1,3
468,3,1
469,0,4
470,3,1
471,3,1
472,4,0
473,2,2
474,4,0
475,1,3
476,3,1
477,1,3
478,2,2
479,1,3
480,2,2
481,2,2
482,2,2
483,3,1
484,2,2
485,4,0
486,1,3
487,4,0
488,3,1
489,4,0
490,2,2
491,1,3
492,3,1
493,1,3
494,1,3
495,1,2
496,4,0
497,4,0
498,3,1
499,1,3
500,3,1
501,1,3
502,1,2
503,3,1
504,0,4
505,2,2
506,3,1
507,3,1
508,0,4
509,1,2
510,2,1
511,4,0
512,1,3
513,1,3
514,4,0
515,3,1
516,1,3
517,3,1
518,0,4
519,2,1
520,3,1
521,3,1
522,1,3
523,3,1
524,2,2
525,4,0
526,1,3
527,4,0
528,4,0
529,1,3
530,3,1
531,0,4
532,4,0
533,1,3
534,0,4
535,2,2
536,1,3
537,2,2
538,2,2
539,4,0
540,1,3
541,1,3
542,3,1
543,4,0
544,3,1
545,3,1
546,3,1
547,3,1
548,3,1
549,2,2
550,1,3
551,0,4
552,1,3
553,2,2
554,1,3
555,1,3
556,4,0
557,1,3
558,4,0
559,1,3
560,3,1
561,2,2
562,4,0
563,4,0
564,1,3
565,2,2
566,4,0
567,4,0
568,1,3
569,2,2
570,3,1
571,4,0
572,4,0
573,2,2
574,2,2
575,2,2
576,0,4
577,3,1
578,2,2
579,0,4
580,0,4
581,4,0
582,0,4
583,0,4
584,1,3
585,4,0
586,4,0
587,2,1
588,1,3
589,1,3
590,4,0
591,1,3
592,2,2
593,0,4
594,2,2
595,3,1
596,2,2
597,2,2
598,4,0
599,4,0
600,4,0
601,2,2
602,2,2
603,2,2
604,1,3
605,0,4
606,4,0
607,0,4
608,2,2
609,1,3
610,3,0
611,1,3
612,2,2
613,1,2
614,4,0
615,0,4
616,1,2
617,4,0
618,2,2
619,0,4
620,3,1
621,1,2
622,2,2
623,1,3
624,4,0
625,1,3
626,2,2
627,2,2
628,1,3
629,4,0
630,2,2
631,4,0
632,2,2
633,0,4
634,2,2
635,3,1
636,4,0
637,1,3
638,1,3
639,4,0
640,4,0
641,0,3
642,4,0
643,3,1
644,1,3
645,2,2
646,3,1
647,2,2
648,0,4
649,4,0
650,0,4
651,3,1
652,3,1
653,2,1
654,3,1
655,0,4
656,0,4
657,3,1
658,1,3
659,3,1
660,1,3
661,0,4
662,2,2
663,0,3
664,4,0
665,0,4
666,4,0
667,1,3
668,2,2
669,3,1
670,2,2
671,2,2
672,1,3
673,2,2
674,2,2
675,4,0
676,2,2
677,2,2
678,1,3
679,1,2
680,2,2
681,3,1
682,3,1
683,1,3
684,4,0
685,4,0
686,2,2
687,1,3
688,1,3
689,4,0
690,2,2
691,2,2
692,2,2
693,4,0
694,4,0
695,1,3
696,1,3
697,1,3
698,2,2
699,0,3
700,3,1
701,2,2
702,2,2
703,3,1
704,3,1
705,4,0
706,4,0
707,0,4
708,3,1
709,2,2
710,1,3
711,3,1
712,2,2
713,0,4
714,0,4
715,3,1
716,2,2
717,3,1
718,0,4
719,2,2
720,1,3
721,1,3
722,2,2
723,2,2
724,2,2
725,2,2
726,4,0
727,0,4
728,0,4
729,1,3
730,0,4
731,0,4
732,1,3
733,0,4
734,2,1
735,2,2
736,1,3
737,4,0
738,1,3
739,1,3
740,3,1
741,3,1
742,1,3
743,3,1
744,1,3
745,1,3
746,1,3
747,2,2
748,3,1
749,3,1
750,1,3
751,2,2
752,1,3
753,2,2
754,3,1
755,3,1
756,3,1
757,4,0
758,2,2
759,1,2
760,0,4
761,3,1
762,2,2
763,2,2
764,0,4
765,2,2
766,4,0
767,2,2
768,2,2
769,0,4
770,2,2
771,0,4
772,3,1
773,4,0
774,3,1
775,1,3
776,3,1
777,2,2
778,2,1
779,0,4
780,1,3
781,2,2
782,2,2
783,4,0
784,0,4
785,2,2
786,3,1
787,1,3
788,4,0
789,3,0
790,4,0
791,2,2
792,2,1
793,3,1
794,4,0
795,4,0
796,4,0
797,1,3
798,2,1
799,3,1
800,2,2
801,0,4
802,0,4
803,3,1
804,3,1
805,1,3
806,4,0
807,1,3
808,3,1
809,3,1
810,3,1
811,2,2
812,4,0
813,1,3
814,3,1
815,0,4
816,4,0
817,0,4
818,1,3
819,2,1
820,1,3
821,4,0
822,2,2
823,4,0
824,2,2
825,1,3
826,0,4
827,3,1
828,3,0
829,3,1
830,3,1
831,0,4
832,4,0
833,0,4
834,4,0
835,3,1
836,4,0
837,2,2
838,3,1
839,0,4
840,0,4
841,0,4
842,0,4
843,2,2
844,2,2
845,4,0
846,0,4
847,2,2
848,2,2
849,1,3
850,3,1
851,4,0
852,2,2
853,2,2
854,4,0
855,4,0
856,1,3
857,0,4
858,0,4
859,1,3
860,2,2
861,3,1
862,1,3
863,0,4
864,2,2
865,1,3
866,3,1
867,2,1
868,0,4
869,3,1
870,2,2
871,4,0
872,1,3
873,4,0
874,2,2
875,3,1
876,4,0
877,4,0
878,2,2
879,4,0
880,3,1
881,0,4
882,1,3
883,2,2
884,2,2
885,2,2
886,4,0
887,2,2
888,4,0
889,1,3
890,2,1
891,4,0
892,0,4
893,1,3
894,4,0
895,0,4
896,1,3
897,4,0
898,3,1
899,2,2
900,4,0
901,4,0
902,3,1
903,1,3
904,1,3
905,3,1
906,0,4
907,4,0
908,3,1
909,2,2
910,1,3
911,3,1
912,4,0
913,3,1
914,2,2
915,4,0
916,1,3
917,3,1
918,1,3
919,2,2
920,4,0
921,3,1
922,1,3
923,3,1
924,3,1
925,4,0
926,1,3
927,0,4
928,4,0
929,2,2
930,0,4
931,1,3
932,4,0
933,2,2
934,4,0
935,4,0
936,4,0
937,3,1
938,3,1
939,3,1
940,1,3
941,2,2
942,1,3
943,3,1
944,2,2
945,1,3
946,0,4
947,1,3
948,3,1
949,3,1
950,2,2
951,1,2
952,3,1
953,3,1
954,2,2
955,1,3
956,0,4
957,0,4
958,1,3
959,3,1
960,1,3
961,3,1
962,2,2
963,4,0
964,1,3
965,4,0
966,0,4
967,2,2
968,3,1
969,2,2
970,4,0
971,3,1
972,2,2
973,2,2
974,2,2
975,3,1
976,3,1
977,2,2
978,2,2
979,4,0
980,2,2
981,4,0
982,2,2
983,4,0
984,4,0
985,3,1
986,2,2
987,1,3
988,3,0
989,1,3
990,3,1
991,3,1
992,0,4
993,4,0
994,4,0
995,4,0
996,3,1
997,0,4
998,1,3
999,0,4
1000,3,1
