Game Index,Bet Points Model 1,Bet Points Model 2
452,2,1
453,3,1
454,3,1
455,1,3
456,2,2
457,4,0
458,3,1
459,0,4
460,0,4
461,4,0
462,1,3
463,4,0
464,0,4
465,3,1
466,3,1
467,2,2
468,4,0
469,2,2
470,2,2
471,3,1
472,4,0
473,1,2
474,1,3
475,0,4
476,4,0
477,0,3
478,1,3
479,3,1
480,2,1
481,4,0
482,2,2
483,2,2
484,2,2
485,0,4
486,0,4
487,3,1
488,3,1
489,2,2
490,4,0
491,0,4
492,3,1
493,2,2
494,3,1
495,2,2
496,1,3
497,2,2
498,4,0
499,3,1
500,3,1
501,4,0
502,1,3
503,4,0
504,4,0
505,4,0
506,1,3
507,2,2
508,2,2
509,2,2
510,1,3
511,3,1
512,3,1
513,3,1
514,1,3
515,2,2
516,3,1
517,0,3
518,1,3
519,1,3
520,3,1
521,1,3
522,0,4
523,3,1
524,2,2
525,3,1
526,3,1
527,4,0
528,2,2
529,1,3
530,2,2
531,3,1
532,2,2
533,3,1
534,2,2
535,2,2
536,2,2
537,2,2
538,2,2
539,1,3
540,1,3
541,4,0
542,4,0
543,3,1
544,4,0
545,1,3
546,0,4
547,0,4
548,2,2
549,3,1
550,2,2
551,2,2
552,3,1
553,1,3
554,0,4
555,0,4
556,4,0
557,2,2
558,0,4
559,2,2
560,2,2
561,1,3
562,1,3
563,1,3
564,4,0
565,2,2
566,4,0
567,1,3
568,4,0
569,1,3
570,4,0
571,1,3
572,1,3
573,2,2
574,2,2
575,3,1
576,1,3
577,1,3
578,4,0
579,4,0
580,3,1
581,1,3
582,2,2
583,0,4
584,0,4
585,2,2
586,4,0
587,4,0
588,2,2
589,0,4
590,1,3
591,4,0
592,0,4
593,4,0
594,4,0
595,0,4
596,1,3
597,3,0
598,4,0
599,3,1
600,4,0
601,3,1
602,1,3
603,4,0
604,1,3
605,3,1
606,0,4
607,2,2
608,2,2
609,3,1
610,0,4
611,1,3
612,1,3
613,4,0
614,4,0
615,4,0
616,0,4
617,2,2
618,4,0
619,3,1
620,4,0
621,3,1
622,4,0
623,2,2
624,1,3
625,3,1
626,2,2
627,2,2
628,3,1
629,0,4
630,2,2
631,2,2
632,0,4
633,3,1
634,2,2
635,4,0
636,3,1
637,4,0
638,2,2
639,1,3
640,3,1
641,0,4
642,2,2
643,3,1
644,4,0
645,4,0
646,2,2
647,4,0
648,4,0
649,3,1
650,4,0
651,4,0
652,2,2
653,2,2
654,1,3
655,2,2
656,3,1
657,4,0
658,2,2
659,3,1
660,3,1
661,2,2
662,4,0
663,2,2
664,1,3
665,0,4
666,3,1
667,1,3
668,3,1
669,4,0
670,2,2
671,3,1
672,3,1
673,3,1
674,3,1
675,1,3
676,3,1
677,1,3
678,1,3
679,2,2
680,3,1
681,2,2
682,1,3
683,0,4
684,4,0
685,1,2
686,2,2
687,0,4
688,3,1
689,3,1
690,0,4
691,2,2
692,2,2
693,4,0
694,1,3
695,0,4
696,3,1
697,4,0
698,1,3
699,1,3
700,3,1
701,1,3
702,3,1
703,3,1
704,2,2
705,4,0
706,1,3
707,2,2
708,0,4
709,1,3
710,3,1
711,1,2
712,4,0
713,2,2
714,0,4
715,0,4
716,3,1
717,0,4
718,3,1
719,2,2
720,1,3
721,2,2
722,2,2
723,3,1
724,3,1
725,2,2
726,2,1
727,0,4
728,2,1
729,2,2
730,1,3
731,3,1
732,1,3
733,3,1
734,3,1
735,1,3
736,2,2
737,2,2
738,1,3
739,3,1
740,1,3
741,4,0
742,0,4
743,1,2
744,2,2
745,1,3
746,3,0
747,3,1
748,0,4
749,3,0
750,1,3
751,3,1
752,2,2
753,2,2
754,3,1
755,3,0
756,2,2
757,2,2
758,4,0
759,2,2
760,2,2
761,3,1
762,0,4
763,4,0
764,2,2
765,4,0
766,0,4
767,2,2
768,2,2
769,3,1
770,0,4
771,4,0
772,4,0
773,2,1
774,2,2
775,1,3
776,1,3
777,4,0
778,1,3
779,2,2
780,4,0
781,1,3
782,3,1
783,2,2
784,3,1
785,2,2
786,3,1
787,2,1
788,2,2
789,2,2
790,0,4
791,2,2
792,2,1
793,4,0
794,1,3
795,1,3
796,4,0
797,1,3
798,1,3
799,1,3
800,3,1
801,3,1
802,0,4
803,3,1
804,2,2
805,1,3
806,2,2
807,4,0
808,0,4
809,0,4
810,3,1
811,2,2
812,1,3
813,1,3
814,4,0
815,4,0
816,1,3
817,4,0
818,1,3
819,1,3
820,2,2
821,3,1
822,2,2
823,1,3
824,0,4
825,0,4
826,1,3
827,2,2
828,1,3
829,3,1
830,3,1
831,0,4
832,2,2
833,1,3
834,0,4
835,3,1
836,2,2
837,3,1
838,2,2
839,0,4
840,0,4
841,4,0
842,4,0
843,2,2
844,2,2
845,4,0
846,3,1
847,0,4
848,3,1
849,2,2
850,4,0
851,4,0
852,2,2
853,1,3
854,4,0
855,3,1
856,1,3
857,0,3
858,4,0
859,4,0
860,3,1
861,0,4
862,2,2
863,2,2
864,2,1
865,0,3
866,0,4
867,1,3
868,3,1
869,4,0
870,1,3
871,1,3
872,1,3
873,4,0
874,1,3
875,3,1
876,4,0
877,3,1
878,3,1
879,4,0
880,4,0
881,1,3
882,3,1
883,1,3
884,3,1
885,2,2
886,2,2
887,4,0
888,1,3
889,2,2
890,3,1
891,3,1
892,4,0
893,1,3
894,0,4
895,1,2
896,1,3
897,3,1
898,3,1
899,0,3
900,1,2
901,1,3
902,3,0
903,2,2
904,4,0
905,1,3
906,2,2
907,1,3
908,0,4
909,4,0
910,2,2
911,0,4
912,0,4
913,4,0
914,1,3
915,2,2
916,4,0
917,3,1
918,2,2
919,4,0
920,2,2
921,4,0
922,3,1
923,0,4
924,1,3
925,0,4
926,1,3
927,1,3
928,4,0
929,2,1
930,3,1
931,2,2
932,3,1
933,1,3
934,2,2
935,2,2
936,1,3
937,3,1
938,1,3
939,1,3
940,1,3
941,4,0
942,2,2
943,4,0
944,4,0
945,4,0
946,0,4
947,4,0
948,0,4
949,3,0
950,2,2
951,1,3
952,3,1
953,2,2
954,2,2
955,2,2
956,2,2
957,0,4
958,1,3
959,4,0
960,3,1
961,1,3
962,3,0
963,3,1
964,2,2
965,1,3
966,4,0
967,1,3
968,2,2
969,2,2
970,4,0
971,1,3
972,1,2
973,3,1
974,4,0
975,1,2
976,0,4
977,2,2
978,4,0
979,4,0
980,2,2
981,0,4
982,3,1
983,0,4
984,2,2
985,3,1
986,3,1
987,1,3
988,3,1
989,3,1
990,4,0
991,0,4
992,2,2
993,2,2
994,2,2
995,0,4
996,3,1
997,4,0
998,4,0
999,2,2
1000,4,0
