Game Index,Bet Points Model 1,Bet Points Model 2
283,0,4
284,2,2
285,3,1
286,0,4
287,4,0
288,2,2
289,0,4
290,2,2
291,0,4
292,2,2
293,0,4
294,1,2
295,3,1
296,4,0
297,3,1
298,4,0
299,1,3
300,2,2
301,2,2
302,2,2
303,1,2
304,4,0
305,3,1
306,0,4
307,2,2
308,2,2
309,1,3
310,4,0
311,4,0
312,2,2
313,3,1
314,3,1
315,1,3
316,2,2
317,1,3
318,4,0
319,0,3
320,3,1
321,0,4
322,2,2
323,3,1
324,3,1
325,2,2
326,4,0
327,3,1
328,2,2
329,2,2
330,0,4
331,2,2
332,1,3
333,0,4
334,1,3
335,2,1
336,4,0
337,3,1
338,2,2
339,3,1
340,3,1
341,4,0
342,0,4
343,4,0
344,1,3
345,4,0
346,3,1
347,2,2
348,4,0
349,4,0
350,3,1
351,4,0
352,0,4
353,1,3
354,2,2
355,4,0
356,4,0
357,4,0
358,3,1
359,4,0
360,3,1
361,1,3
362,1,3
363,3,1
364,0,4
365,3,1
366,4,0
367,0,4
368,2,2
369,3,1
370,3,1
371,1,3
372,0,4
373,4,0
374,3,1
375,3,1
376,3,1
377,4,0
378,0,4
379,2,2
380,4,0
381,2,2
382,1,3
383,3,1
384,0,4
385,0,4
386,4,0
387,2,2
388,2,2
389,1,3
390,2,2
391,2,2
392,4,0
393,3,1
394,2,2
395,2,2
396,4,0
397,3,1
398,4,0
399,4,0
400,2,2
401,2,2
402,0,4
403,4,0
404,1,3
405,3,1
406,2,2
407,0,4
408,3,1
409,3,1
410,4,0
411,4,0
412,2,2
413,2,2
414,1,3
415,2,2
416,3,1
417,2,2
418,3,1
419,3,1
420,3,1
421,2,2
422,2,1
423,4,0
424,1,3
425,1,3
426,2,2
427,2,2
428,2,2
429,0,4
430,2,2
431,1,3
432,2,2
433,1,3
434,3,1
435,3,1
436,3,1
437,3,1
438,3,1
439,1,3
440,4,0
441,4,0
442,1,3
443,2,2
444,3,1
445,3,1
446,4,0
447,2,2
448,2,2
449,3,1
450,0,4
451,3,1
452,2,2
453,2,2
454,4,0
455,1,3
456,4,0
457,1,3
458,2,2
459,1,3
460,4,0
461,4,0
462,1,3
463,1,3
464,4,0
465,2,2
466,2,2
467,1,3
468,0,3
469,2,1
470,2,2
471,1,3
472,4,0
473,0,4
474,2,2
475,2,2
476,1,2
477,3,1
478,2,2
479,4,0
480,1,3
481,3,1
482,3,1
483,1,2
484,2,2
485,0,4
486,2,2
487,4,0
488,1,3
489,2,2
490,1,3
491,4,0
492,1,3
493,3,1
494,2,2
495,2,2
496,4,0
497,1,3
498,2,2
499,3,1
500,4,0
501,2,2
502,3,1
503,3,1
504,3,1
505,1,3
506,2,2
507,3,1
508,0,4
509,2,2
510,1,3
511,2,2
512,2,2
513,2,1
514,3,1
515,3,1
516,4,0
517,3,1
518,1,3
519,1,3
520,2,2
521,3,1
522,4,0
523,0,4
524,2,2
525,4,0
526,2,2
527,2,2
528,4,0
529,2,2
530,2,2
531,0,4
532,3,1
533,3,1
534,0,4
535,3,1
536,3,1
537,4,0
538,3,1
539,3,1
540,1,3
541,3,1
542,1,3
543,0,3
544,2,2
545,0,3
546,4,0
547,1,3
548,3,1
549,2,2
550,4,0
551,2,2
552,2,2
553,2,2
554,4,0
555,2,2
556,4,0
557,1,3
558,0,4
559,2,2
560,4,0
561,2,2
562,3,1
563,4,0
564,1,3
565,3,1
566,3,0
567,1,3
568,3,1
569,4,0
570,0,4
571,1,3
572,2,2
573,3,1
574,1,3
575,1,3
576,3,1
577,3,1
578,3,1
579,4,0
580,0,4
581,3,1
582,2,2
583,1,3
584,3,1
585,3,1
586,3,1
587,1,3
588,3,1
589,1,3
590,2,2
591,3,1
592,3,1
593,3,1
594,1,3
595,3,1
596,1,3
597,4,0
598,4,0
599,0,3
600,2,1
601,2,2
602,2,2
603,4,0
604,1,3
605,2,2
606,2,2
607,4,0
608,2,2
609,1,3
610,2,2
611,2,2
612,1,3
613,2,2
614,4,0
615,4,0
616,0,4
617,3,1
618,4,0
619,3,1
620,4,0
621,1,3
622,3,1
623,4,0
624,0,4
625,2,2
626,2,2
627,0,4
628,2,2
629,0,4
630,3,1
631,2,2
632,2,2
633,1,3
634,1,3
635,2,1
636,4,0
637,1,3
638,3,1
639,3,1
640,1,3
641,3,1
642,4,0
643,2,2
644,1,3
645,1,3
646,4,0
647,1,3
648,2,2
649,1,3
650,4,0
651,2,2
652,3,1
653,2,2
654,3,1
655,2,1
656,4,0
657,3,1
658,2,2
659,3,1
660,4,0
661,3,1
662,4,0
663,1,3
664,0,4
665,2,2
666,1,2
667,1,3
668,4,0
669,2,2
670,2,2
671,4,0
672,3,1
673,2,2
674,4,0
675,2,2
676,1,3
677,3,1
678,2,2
679,1,3
680,3,1
681,3,1
682,0,4
683,1,3
684,4,0
685,4,0
686,2,1
687,1,3
688,1,3
689,2,2
690,3,1
691,4,0
692,2,2
693,1,3
694,4,0
695,1,3
696,1,3
697,3,1
698,1,3
699,4,0
700,2,2
701,1,3
702,3,1
703,3,1
704,0,4
705,2,2
706,1,3
707,2,2
708,4,0
709,4,0
710,2,1
711,3,1
712,2,1
713,2,2
714,2,2
715,3,1
716,3,1
717,4,0
718,1,3
719,1,3
720,4,0
721,4,0
722,0,4
723,4,0
724,2,2
725,2,2
726,1,3
727,2,2
728,2,2
729,2,2
730,1,3
731,3,1
732,2,2
733,4,0
734,3,1
735,1,2
736,2,1
737,3,1
738,3,1
739,2,2
740,2,2
741,0,4
742,2,2
743,1,3
744,4,0
745,4,0
746,0,4
747,1,3
748,3,1
749,2,2
750,4,0
751,3,1
752,1,3
753,3,1
754,2,2
755,0,4
756,3,1
757,0,3
758,1,3
759,2,2
760,4,0
761,2,2
762,3,1
763,2,2
764,1,3
765,4,0
766,0,4
767,1,3
768,0,4
769,1,3
770,4,0
771,3,1
772,0,4
773,1,2
774,3,0
775,1,3
776,3,1
777,1,3
778,4,0
779,1,3
780,3,1
781,0,4
782,1,3
783,3,1
784,3,1
785,1,3
786,2,2
787,4,0
788,4,0
789,0,4
790,2,2
791,2,2
792,4,0
793,0,3
794,1,3
795,3,1
796,3,1
797,4,0
798,4,0
799,2,2
800,0,3
801,4,0
802,1,3
803,3,1
804,0,4
805,2,2
806,3,1
807,4,0
808,4,0
809,1,3
810,4,0
811,4,0
812,4,0
813,4,0
814,4,0
815,1,3
816,3,1
817,1,3
818,3,1
819,4,0
820,4,0
821,1,3
822,2,2
823,2,2
824,0,4
825,2,2
826,1,3
827,3,1
828,4,0
829,1,3
830,1,2
831,1,3
832,3,1
833,3,1
834,0,3
835,2,2
836,2,2
837,2,2
838,1,3
839,4,0
840,0,4
841,0,4
842,2,2
843,2,2
844,2,2
845,2,2
846,4,0
847,1,3
848,4,0
849,1,3
850,1,3
851,4,0
852,2,2
853,0,4
854,2,2
855,4,0
856,0,4
857,4,0
858,0,4
859,2,2
860,3,1
861,3,1
862,4,0
863,3,1
864,2,2
865,3,1
866,2,2
867,2,2
868,1,3
869,4,0
870,1,3
871,3,1
872,1,3
873,1,3
874,4,0
875,4,0
876,2,2
877,1,3
878,3,1
879,2,2
880,4,0
881,2,2
882,0,4
883,2,2
884,4,0
885,1,3
886,4,0
887,2,2
888,4,0
889,0,4
890,0,4
891,3,1
892,3,1
893,4,0
894,4,0
895,2,2
896,3,1
897,3,1
898,3,1
899,0,4
900,1,3
901,4,0
902,0,4
903,1,3
904,3,1
905,2,2
906,1,3
907,0,4
908,1,3
909,1,3
910,0,4
911,2,2
912,3,1
913,3,1
914,2,2
915,4,0
916,4,0
917,4,0
918,4,0
919,3,1
920,3,1
921,2,1
922,2,2
923,2,2
924,2,1
925,4,0
926,4,0
927,0,4
928,1,3
929,3,1
930,3,1
931,2,2
932,0,4
933,2,2
934,0,4
935,4,0
936,2,2
937,1,3
938,4,0
939,4,0
940,3,1
941,0,4
942,4,0
943,2,2
944,1,3
945,1,3
946,3,1
947,3,1
948,1,3
949,0,4
950,4,0
951,3,1
952,2,2
953,3,1
954,3,1
955,3,1
956,1,3
957,2,2
958,4,0
959,4,0
960,2,2
961,2,2
962,3,1
963,4,0
964,1,3
965,2,2
966,2,2
967,0,4
968,4,0
969,3,1
970,1,3
971,4,0
972,0,4
973,4,0
974,3,1
975,2,2
976,4,0
977,2,2
978,2,2
979,3,1
980,0,4
981,1,3
982,2,1
983,4,0
984,4,0
985,3,1
986,2,2
987,1,3
988,1,3
989,2,2
990,3,1
991,2,2
992,1,3
993,4,0
994,2,2
995,4,0
996,1,3
997,0,4
998,0,4
999,3,1
1000,3,1
