Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,1,3
260,3,1
261,4,0
262,1,3
263,2,2
264,2,2
265,3,1
266,2,2
267,3,1
268,0,4
269,2,2
270,1,2
271,0,4
272,4,0
273,2,2
274,0,4
275,3,1
276,3,1
277,2,2
278,4,0
279,3,1
280,3,1
281,1,3
282,3,1
283,1,3
284,4,0
285,3,1
286,1,3
287,1,3
288,2,2
289,1,3
290,2,2
291,2,2
292,4,0
293,0,4
294,2,2
295,3,1
296,1,3
297,4,0
298,0,4
299,3,1
300,1,3
301,1,3
302,3,0
303,4,0
304,0,4
305,1,3
306,2,2
307,4,0
308,1,3
309,3,1
310,4,0
311,3,1
312,0,4
313,3,1
314,1,3
315,4,0
316,3,1
317,3,1
318,3,1
319,1,3
320,3,1
321,2,1
322,3,1
323,2,2
324,4,0
325,2,2
326,1,3
327,2,2
328,1,3
329,3,1
330,2,2
331,3,1
332,2,1
333,0,4
334,1,3
335,0,4
336,3,1
337,2,2
338,2,2
339,2,2
340,2,2
341,2,2
342,1,3
343,0,4
344,2,2
345,2,2
346,2,2
347,3,1
348,3,1
349,4,0
350,0,4
351,2,2
352,1,2
353,0,4
354,3,1
355,4,0
356,0,4
357,3,1
358,1,3
359,3,1
360,4,0
361,2,1
362,0,4
363,2,2
364,3,1
365,0,4
366,4,0
367,3,1
368,2,2
369,2,2
370,4,0
371,3,1
372,4,0
373,4,0
374,2,2
375,3,1
376,3,1
377,1,3
378,4,0
379,0,4
380,2,2
381,2,2
382,4,0
383,2,2
384,0,4
385,1,3
386,3,1
387,3,1
388,2,2
389,1,3
390,4,0
391,2,2
392,2,2
393,3,1
394,1,3
395,2,2
396,4,0
397,1,3
398,1,3
399,4,0
400,1,3
401,0,4
402,1,3
403,1,3
404,4,0
405,2,2
406,1,3
407,2,2
408,3,1
409,1,3
410,1,3
411,4,0
412,3,1
413,2,2
414,2,2
415,4,0
416,0,4
417,1,3
418,4,0
419,0,4
420,1,3
421,4,0
422,2,2
423,1,3
424,0,4
425,0,4
426,1,3
427,0,4
428,3,1
429,2,2
430,1,3
431,0,4
432,0,4
433,2,2
434,0,4
435,1,3
436,3,1
437,3,0
438,0,4
439,1,3
440,3,1
441,2,2
442,1,2
443,2,2
444,2,2
445,2,2
446,0,4
447,4,0
448,0,3
449,1,3
450,2,2
451,1,3
452,3,1
453,1,2
454,0,2
455,3,1
456,4,0
457,1,3
458,1,3
459,2,2
460,0,4
461,1,3
462,4,0
463,2,2
464,3,1
465,2,2
466,1,3
467,0,3
468,1,3
469,2,2
470,3,1
471,4,0
472,0,4
473,2,2
474,4,0
475,1,3
476,2,2
477,2,2
478,3,1
479,3,1
480,2,2
481,0,4
482,3,1
483,2,2
484,0,4
485,1,3
486,3,1
487,4,0
488,0,4
489,3,1
490,0,4
491,2,2
492,0,4
493,4,0
494,1,3
495,2,2
496,3,1
497,3,1
498,3,0
499,0,4
500,2,1
501,2,2
502,4,0
503,4,0
504,1,3
505,0,4
506,4,0
507,2,2
508,1,3
509,2,2
510,3,1
511,3,1
512,3,1
513,1,3
514,1,3
515,1,3
516,3,1
517,0,4
518,1,3
519,3,1
520,2,1
521,4,0
522,0,4
523,3,1
524,2,1
525,3,1
526,1,3
527,2,2
528,4,0
529,1,3
530,2,2
531,0,4
532,4,0
533,0,4
534,3,1
535,4,0
536,1,3
537,4,0
538,4,0
539,3,1
540,0,4
541,3,1
542,3,1
543,2,2
544,2,2
545,3,0
546,0,4
547,2,2
548,3,1
549,4,0
550,2,2
551,4,0
552,2,2
553,3,1
554,1,3
555,2,2
556,3,1
557,4,0
558,0,4
559,3,1
560,0,4
561,0,3
562,3,1
563,3,1
564,2,2
565,2,2
566,1,3
567,2,2
568,2,2
569,4,0
570,2,2
571,1,3
572,0,4
573,3,1
574,1,3
575,4,0
576,2,2
577,2,1
578,2,2
579,3,1
580,2,2
581,2,1
582,3,1
583,4,0
584,3,1
585,1,3
586,3,1
587,0,4
588,1,3
589,4,0
590,1,3
591,0,3
592,1,3
593,3,1
594,3,1
595,2,2
596,4,0
597,0,4
598,2,2
599,0,4
600,3,0
601,2,2
602,4,0
603,2,2
604,4,0
605,2,2
606,2,2
607,3,1
608,4,0
609,3,1
610,2,2
611,2,2
612,0,3
613,0,4
614,1,3
615,1,3
616,3,1
617,4,0
618,3,1
619,0,4
620,1,3
621,0,4
622,3,1
623,4,0
624,0,4
625,3,1
626,4,0
627,0,4
628,2,2
629,3,1
630,2,2
631,0,4
632,2,2
633,3,0
634,2,2
635,1,3
636,0,4
637,0,4
638,1,3
639,0,4
640,0,4
641,3,1
642,0,4
643,4,0
644,4,0
645,4,0
646,2,2
647,2,2
648,1,3
649,4,0
650,2,2
651,2,2
652,3,1
653,1,3
654,4,0
655,1,3
656,2,2
657,4,0
658,3,1
659,2,2
660,4,0
661,2,2
662,2,2
663,0,4
664,1,3
665,1,3
666,2,2
667,1,3
668,0,4
669,3,1
670,4,0
671,2,2
672,3,1
673,1,3
674,4,0
675,1,3
676,0,4
677,2,2
678,4,0
679,0,4
680,0,4
681,4,0
682,4,0
683,2,2
684,2,2
685,4,0
686,1,3
687,4,0
688,0,4
689,3,1
690,3,1
691,3,1
692,2,2
693,0,4
694,2,2
695,2,2
696,1,3
697,2,2
698,1,3
699,3,1
700,1,3
701,0,4
702,1,3
703,3,1
704,3,1
705,2,2
706,2,2
707,2,2
708,2,2
709,4,0
710,1,3
711,3,1
712,3,1
713,1,3
714,1,3
715,2,2
716,2,2
717,0,4
718,4,0
719,3,1
720,1,2
721,4,0
722,2,2
723,3,1
724,0,4
725,2,2
726,2,2
727,4,0
728,3,1
729,0,4
730,4,0
731,1,3
732,2,2
733,1,3
734,1,3
735,1,3
736,2,2
737,4,0
738,4,0
739,2,2
740,3,1
741,1,3
742,3,1
743,0,4
744,3,1
745,1,3
746,3,1
747,2,2
748,2,1
749,4,0
750,2,2
751,2,2
752,3,1
753,2,2
754,2,2
755,3,1
756,3,1
757,0,3
758,2,2
759,3,1
760,0,3
761,4,0
762,3,1
763,3,1
764,2,2
765,2,2
766,0,4
767,3,0
768,4,0
769,4,0
770,0,3
771,4,0
772,1,3
773,4,0
774,1,3
775,2,2
776,0,4
777,1,3
778,3,1
779,4,0
780,2,2
781,0,4
782,2,2
783,1,3
784,0,4
785,4,0
786,2,2
787,2,2
788,4,0
789,4,0
790,1,3
791,3,1
792,4,0
793,1,3
794,3,1
795,2,2
796,4,0
797,4,0
798,1,3
799,1,3
800,4,0
801,2,2
802,0,4
803,4,0
804,4,0
805,3,1
806,2,2
807,2,2
808,0,4
809,2,2
810,2,2
811,0,4
812,0,4
813,4,0
814,2,2
815,1,3
816,3,1
817,2,2
818,1,3
819,1,3
820,1,3
821,4,0
822,4,0
823,4,0
824,0,4
825,0,4
826,0,3
827,2,2
828,2,2
829,1,3
830,2,2
831,3,0
832,2,2
833,0,4
834,2,2
835,2,2
836,4,0
837,1,3
838,0,4
839,0,4
840,3,1
841,2,2
842,1,3
843,0,4
844,0,4
845,2,2
846,3,1
847,4,0
848,4,0
849,2,2
850,0,4
851,3,1
852,2,2
853,0,4
854,3,1
855,2,2
856,2,2
857,4,0
858,4,0
859,3,1
860,2,2
861,2,2
862,3,1
863,2,2
864,0,4
865,1,3
866,2,2
867,0,4
868,2,2
869,0,4
870,1,3
871,2,2
872,3,1
873,0,4
874,1,3
875,1,3
876,0,4
877,2,2
878,2,2
879,3,1
880,4,0
881,0,4
882,4,0
883,0,4
884,2,2
885,2,2
886,2,2
887,1,3
888,0,4
889,3,1
890,3,1
891,3,1
892,4,0
893,3,1
894,0,4
895,1,3
896,2,2
897,2,2
898,4,0
899,3,1
900,3,1
901,2,2
902,1,2
903,1,3
904,2,2
905,3,1
906,2,2
907,3,1
908,3,1
909,3,1
910,0,4
911,4,0
912,3,1
913,3,1
914,0,4
915,2,2
916,4,0
917,2,2
918,3,1
919,0,4
920,2,2
921,3,1
922,2,2
923,2,1
924,1,3
925,4,0
926,4,0
927,3,1
928,4,0
929,0,4
930,1,3
931,4,0
932,3,1
933,2,2
934,4,0
935,0,4
936,0,2
937,0,4
938,0,4
939,0,4
940,3,1
941,3,1
942,3,1
943,3,1
944,2,2
945,0,4
946,1,3
947,2,2
948,3,1
949,3,1
950,2,2
951,1,3
952,2,2
953,2,2
954,2,2
955,1,3
956,2,2
957,0,4
958,2,2
959,2,2
960,2,2
961,3,1
962,2,2
963,3,1
964,3,1
965,2,2
966,0,4
967,3,1
968,3,1
969,3,1
970,2,2
971,2,2
972,4,0
973,4,0
974,2,2
975,4,0
976,3,1
977,2,2
978,1,3
979,0,4
980,0,4
981,2,2
982,4,0
983,0,4
984,3,1
985,1,3
986,3,1
987,2,2
988,1,3
989,0,4
990,2,2
991,3,1
992,1,2
993,1,3
994,4,0
995,1,2
996,2,2
997,4,0
998,2,2
999,0,4
1000,0,4
