Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,3
4,2,2
5,3,1
6,2,2
7,1,3
8,2,2
9,2,2
10,2,2
11,3,1
12,2,2
13,2,2
14,2,2
15,1,3
16,2,2
17,2,2
18,0,4
19,2,2
20,3,1
21,0,4
22,4,0
23,3,1
24,2,2
25,4,0
26,0,4
27,3,1
28,0,4
29,3,1
30,3,1
31,2,2
32,2,2
33,2,2
34,4,0
35,2,2
36,4,0
37,4,0
38,3,1
39,3,1
40,2,2
41,0,4
42,2,2
43,1,2
44,3,1
45,4,0
46,4,0
47,2,2
48,4,0
49,3,1
50,3,1
51,3,1
52,4,0
53,2,2
54,3,1
55,1,2
56,3,1
57,4,0
58,2,1
59,1,3
60,1,3
61,2,2
62,4,0
63,2,2
64,4,0
65,4,0
66,3,1
67,1,3
68,4,0
69,4,0
70,3,1
71,0,4
72,0,4
73,1,3
74,4,0
75,0,4
76,2,2
77,0,3
78,3,1
79,1,3
80,3,1
81,4,0
82,2,2
83,2,2
84,1,3
85,0,4
86,4,0
87,4,0
88,2,2
89,3,1
90,0,4
91,2,2
92,0,4
93,1,2
94,1,3
95,4,0
96,0,4
97,1,3
98,0,3
99,1,3
100,4,0
101,2,2
102,1,3
103,2,2
104,0,4
105,3,1
106,3,1
107,3,1
108,1,3
109,4,0
110,3,1
111,0,4
112,1,3
113,4,0
114,0,4
115,2,2
116,3,1
117,2,2
118,2,2
119,3,1
120,1,3
121,2,2
122,1,3
123,2,2
124,4,0
125,1,3
126,2,1
127,2,2
128,4,0
129,1,2
130,0,4
131,0,4
132,2,2
133,1,3
134,0,4
135,2,2
136,0,4
137,4,0
138,1,3
139,1,3
140,4,0
141,1,3
142,4,0
143,4,0
144,4,0
145,3,1
146,1,3
147,3,1
148,4,0
149,1,3
150,1,3
151,1,3
152,0,4
153,1,3
154,0,4
155,2,2
156,1,3
157,1,3
158,3,1
159,3,0
160,1,3
161,2,2
162,4,0
163,3,1
164,4,0
165,2,2
166,1,3
167,4,0
168,3,0
169,3,1
170,1,3
171,3,1
172,1,3
173,4,0
174,0,4
175,3,1
176,3,1
177,1,3
178,1,3
179,3,1
180,2,2
181,3,0
182,4,0
183,0,4
184,2,1
185,0,4
186,0,4
187,3,1
188,3,0
189,4,0
190,4,0
191,1,3
192,1,3
193,3,1
194,4,0
195,3,1
196,0,4
197,1,3
198,2,2
199,3,1
200,3,1
201,0,4
202,0,4
203,2,2
204,0,4
205,1,1
206,4,0
207,1,3
208,2,2
209,2,2
210,4,0
211,4,0
212,2,2
213,3,1
214,3,1
215,3,1
216,0,4
217,3,1
218,2,2
219,4,0
220,1,3
221,3,1
222,3,1
223,2,2
224,1,3
225,4,0
226,1,3
227,3,1
228,1,3
229,3,1
230,2,2
231,0,4
232,3,1
233,0,4
234,3,0
235,1,3
236,4,0
237,4,0
238,1,3
239,4,0
240,0,4
241,0,4
242,2,2
243,4,0
244,3,1
245,4,0
246,0,4
247,2,2
248,2,2
249,3,1
250,3,1
251,4,0
252,4,0
253,0,4
254,3,1
255,1,3
256,0,4
257,2,2
