Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,3,1
409,2,2
410,2,2
411,0,4
412,3,1
413,1,3
414,0,4
415,2,2
416,0,4
417,1,2
418,1,3
419,0,4
420,2,2
421,2,2
422,4,0
423,3,1
424,0,4
425,4,0
426,1,3
427,1,3
428,2,2
429,4,0
430,2,2
431,2,2
432,2,2
433,4,0
434,0,4
435,0,3
436,0,4
437,0,4
438,2,2
439,3,1
440,4,0
441,4,0
442,4,0
443,1,3
444,4,0
445,0,4
446,4,0
447,0,4
448,1,3
449,2,2
450,4,0
451,2,2
452,2,2
453,3,1
454,3,1
455,2,2
456,4,0
457,1,3
458,0,4
459,0,4
460,2,2
461,3,1
462,4,0
463,1,2
464,1,3
465,2,2
466,2,2
467,1,3
468,2,2
469,4,0
470,2,2
471,0,4
472,1,3
473,4,0
474,0,4
475,4,0
476,0,4
477,0,4
478,2,2
479,2,2
480,1,3
481,4,0
482,1,3
483,2,2
484,1,2
485,1,3
486,4,0
487,0,4
488,0,4
489,3,1
490,4,0
491,4,0
492,4,0
493,4,0
494,0,4
495,2,2
496,2,2
497,2,2
498,4,0
499,1,3
500,4,0
501,1,3
502,3,1
503,4,0
504,2,2
505,0,4
506,4,0
507,1,3
508,0,4
509,0,4
510,3,1
511,0,4
512,4,0
513,4,0
514,3,1
515,4,0
516,1,3
517,4,0
518,3,1
519,2,2
520,3,1
521,3,1
522,3,1
523,0,4
524,3,1
525,4,0
526,2,2
527,3,0
528,1,3
529,0,4
530,1,2
531,3,1
532,2,1
533,3,1
534,3,1
535,2,2
536,1,3
537,4,0
538,3,1
539,4,0
540,2,2
541,1,3
542,3,1
543,3,1
544,0,4
545,1,3
546,4,0
547,0,4
548,2,2
549,1,3
550,1,3
551,0,4
552,2,2
553,3,1
554,0,4
555,0,4
556,4,0
557,2,2
558,0,4
559,2,2
560,3,1
561,3,1
562,1,3
563,1,3
564,3,1
565,4,0
566,1,3
567,0,4
568,2,2
569,4,0
570,0,4
571,1,3
572,3,1
573,3,1
574,4,0
575,4,0
576,2,2
577,3,1
578,1,3
579,0,4
580,0,4
581,0,4
582,2,2
583,4,0
584,0,4
585,4,0
586,0,4
587,4,0
588,0,4
589,4,0
590,1,3
591,2,2
592,2,2
593,2,2
594,3,1
595,0,3
596,4,0
597,1,3
598,4,0
599,0,4
600,1,3
601,1,3
602,0,4
603,4,0
604,3,1
605,1,3
606,4,0
607,3,1
608,1,3
609,1,3
610,1,3
611,0,4
612,3,1
613,2,2
614,2,2
615,1,3
616,3,1
617,4,0
618,3,1
619,0,4
620,1,3
621,2,2
622,1,3
623,2,2
624,1,3
625,4,0
626,3,1
627,3,1
628,4,0
629,0,4
630,2,2
631,1,3
632,1,3
633,3,1
634,4,0
635,1,3
636,3,1
637,3,1
638,4,0
639,3,1
640,4,0
641,2,2
642,3,1
643,3,1
644,1,3
645,3,0
646,0,4
647,1,3
648,4,0
649,4,0
650,0,4
651,1,3
652,2,2
653,4,0
654,4,0
655,1,3
656,0,4
657,4,0
658,2,2
659,0,4
660,1,3
661,3,1
662,2,2
663,4,0
664,2,2
665,2,2
666,3,0
667,3,1
668,2,2
669,1,2
670,2,2
671,4,0
672,4,0
673,2,2
674,1,3
675,3,1
676,2,2
677,2,2
678,3,1
679,3,1
680,2,2
681,3,1
682,4,0
683,1,3
684,2,2
685,1,3
686,4,0
687,1,3
688,4,0
689,1,3
690,0,3
691,1,3
692,3,1
693,2,2
694,3,1
695,1,3
696,1,3
697,4,0
698,0,4
699,1,3
700,3,1
701,3,1
702,1,3
703,4,0
704,2,2
705,2,2
706,1,3
707,3,1
708,0,4
709,3,1
710,3,1
711,4,0
712,3,1
713,0,4
714,3,1
715,2,2
716,4,0
717,0,4
718,3,1
719,3,1
720,2,2
721,3,1
722,1,3
723,2,2
724,1,3
725,3,1
726,3,1
727,3,1
728,2,2
729,1,3
730,4,0
731,4,0
732,4,0
733,2,2
734,1,3
735,2,2
736,1,3
737,3,1
738,1,3
739,0,4
740,1,3
741,4,0
742,0,3
743,3,1
744,3,1
745,2,2
746,1,3
747,3,1
748,3,1
749,4,0
750,3,1
751,3,1
752,3,1
753,2,2
754,4,0
755,0,4
756,2,2
757,4,0
758,1,3
759,4,0
760,0,4
761,0,4
762,2,2
763,1,3
764,2,2
765,4,0
766,1,3
767,3,1
768,4,0
769,1,3
770,4,0
771,4,0
772,2,2
773,3,1
774,1,3
775,0,4
776,1,3
777,2,2
778,0,4
779,0,4
780,3,1
781,1,3
782,4,0
783,2,2
784,2,2
785,1,3
786,4,0
787,3,1
788,2,2
789,4,0
790,1,2
791,4,0
792,1,3
793,4,0
794,0,4
795,0,4
796,3,1
797,4,0
798,1,3
799,4,0
800,3,1
801,3,1
802,3,1
803,0,4
804,0,4
805,4,0
806,3,1
807,1,3
808,2,2
809,2,2
810,4,0
811,2,2
812,1,3
813,2,2
814,2,2
815,3,1
816,1,3
817,0,4
818,2,2
819,1,3
820,0,4
821,2,2
822,1,3
823,0,4
824,1,3
825,3,1
826,2,2
827,2,1
828,0,4
829,1,3
830,4,0
831,1,3
832,3,1
833,3,1
834,1,3
835,2,2
836,4,0
837,4,0
838,2,2
839,2,2
840,0,4
841,1,3
842,0,4
843,3,1
844,4,0
845,4,0
846,2,2
847,3,1
848,4,0
849,4,0
850,3,0
851,0,4
852,2,1
853,1,3
854,0,4
855,4,0
856,1,3
857,2,2
858,4,0
859,4,0
860,2,1
861,0,4
862,0,4
863,2,2
864,4,0
865,0,4
866,2,2
867,2,2
868,2,2
869,3,1
870,0,3
871,1,2
872,1,3
873,1,3
874,1,3
875,0,4
876,1,3
877,1,3
878,1,2
879,2,2
880,3,1
881,0,4
882,4,0
883,1,3
884,0,4
885,0,3
886,3,1
887,3,1
888,0,4
889,1,3
890,3,1
891,1,3
892,0,4
893,4,0
894,4,0
895,0,3
896,3,1
897,4,0
898,3,1
899,2,2
900,0,4
901,3,1
902,2,2
903,3,1
904,4,0
905,3,1
906,2,2
907,3,1
908,4,0
909,2,2
910,2,2
911,3,1
912,4,0
913,4,0
914,3,1
915,1,3
916,1,3
917,2,2
918,2,2
919,4,0
920,3,1
921,4,0
922,3,1
923,4,0
924,2,2
925,1,3
926,1,3
927,0,4
928,0,4
929,1,3
930,1,3
931,1,3
932,3,1
933,4,0
934,3,1
935,1,3
936,3,1
937,3,1
938,4,0
939,2,2
940,2,2
941,1,3
942,4,0
943,0,3
944,4,0
945,3,1
946,2,2
947,3,1
948,1,3
949,1,3
950,4,0
951,4,0
952,3,1
953,4,0
954,1,3
955,1,3
956,0,4
957,3,1
958,0,4
959,1,3
960,4,0
961,0,4
962,2,2
963,3,1
964,4,0
965,0,4
966,1,3
967,4,0
968,4,0
969,4,0
970,1,3
971,1,3
972,4,0
973,3,1
974,3,1
975,2,2
976,1,3
977,3,1
978,1,3
979,2,2
980,2,2
981,4,0
982,1,3
983,0,4
984,3,1
985,2,2
986,4,0
987,1,3
988,4,0
989,3,1
990,0,4
991,3,1
992,0,4
993,0,4
994,1,3
995,4,0
996,1,3
997,4,0
998,1,3
999,3,1
1000,2,2
