Game Index,Bet Points Model 1,Bet Points Model 2
283,0,4
284,2,2
285,3,1
286,4,0
287,2,2
288,2,2
289,4,0
290,4,0
291,1,3
292,3,1
293,3,1
294,0,4
295,3,1
296,3,1
297,4,0
298,3,1
299,3,1
300,2,2
301,3,1
302,4,0
303,3,1
304,0,4
305,3,1
306,3,1
307,2,2
308,2,2
309,2,2
310,2,2
311,2,2
312,3,1
313,3,0
314,2,2
315,1,3
316,1,3
317,2,2
318,4,0
319,4,0
320,2,2
321,2,2
322,3,1
323,2,2
324,4,0
325,1,3
326,4,0
327,2,2
328,0,4
329,2,2
330,4,0
331,0,4
332,3,1
333,4,0
334,2,2
335,2,2
336,2,2
337,2,2
338,1,3
339,0,4
340,2,2
341,3,1
342,3,1
343,4,0
344,0,4
345,3,1
346,4,0
347,3,1
348,2,2
349,3,1
350,2,2
351,4,0
352,3,1
353,1,3
354,3,1
355,1,3
356,2,2
357,1,3
358,2,2
359,2,2
360,3,1
361,2,2
362,2,2
363,4,0
364,1,3
365,1,2
366,1,3
367,2,2
368,1,3
369,1,3
370,4,0
371,2,2
372,4,0
373,3,1
374,2,2
375,4,0
376,4,0
377,3,1
378,1,3
379,2,1
380,1,3
381,2,2
382,4,0
383,3,1
384,3,0
385,2,2
386,2,2
387,3,1
388,2,2
389,0,4
390,1,3
391,0,4
392,4,0
393,2,2
394,1,3
395,1,3
396,0,4
397,3,1
398,4,0
399,4,0
400,1,3
401,3,1
402,4,0
403,0,3
404,1,3
405,1,3
406,2,2
407,2,2
408,0,4
409,3,1
410,3,1
411,1,3
412,3,1
413,1,3
414,1,3
415,3,1
416,2,2
417,1,2
418,2,2
419,2,2
420,2,2
421,2,2
422,4,0
423,3,1
424,2,1
425,0,4
426,1,3
427,3,0
428,2,2
429,2,2
430,3,1
431,1,3
432,2,1
433,2,2
434,4,0
435,2,2
436,4,0
437,4,0
438,3,1
439,2,1
440,0,4
441,2,2
442,3,1
443,1,3
444,0,4
445,3,1
446,2,2
447,1,3
448,3,1
449,1,3
450,3,1
451,3,1
452,2,2
453,4,0
454,1,3
455,3,1
456,3,1
457,4,0
458,3,1
459,2,2
460,2,2
461,4,0
462,3,1
463,1,3
464,3,1
465,2,2
466,0,3
467,3,1
468,4,0
469,4,0
470,4,0
471,3,1
472,3,1
473,4,0
474,2,2
475,3,1
476,0,4
477,4,0
478,4,0
479,4,0
480,3,0
481,4,0
482,2,2
483,3,1
484,2,2
485,2,2
486,1,3
487,4,0
488,2,2
489,4,0
490,4,0
491,0,4
492,1,3
493,2,2
494,4,0
495,4,0
496,1,2
497,1,2
498,3,1
499,1,3
500,1,3
501,1,3
502,2,2
503,3,1
504,3,1
505,2,2
506,3,1
507,2,2
508,2,2
509,1,3
510,2,1
511,1,3
512,3,1
513,0,4
514,2,2
515,2,2
516,4,0
517,0,4
518,1,3
519,3,1
520,2,2
521,1,3
522,3,1
523,3,1
524,1,3
525,2,2
526,1,3
527,0,4
528,2,2
529,0,4
530,4,0
531,4,0
532,2,2
533,3,1
534,2,2
535,2,2
536,2,2
537,3,1
538,3,1
539,1,3
540,1,2
541,3,1
542,3,1
543,1,3
544,4,0
545,4,0
546,3,1
547,4,0
548,1,3
549,1,3
550,0,3
551,0,4
552,1,3
553,0,4
554,1,3
555,4,0
556,2,2
557,3,1
558,2,2
559,1,2
560,2,2
561,3,1
562,1,3
563,4,0
564,0,4
565,0,4
566,1,3
567,2,2
568,4,0
569,4,0
570,3,0
571,3,1
572,3,1
573,3,1
574,1,3
575,3,1
576,3,1
577,2,2
578,0,4
579,1,3
580,2,2
581,4,0
582,3,1
583,0,4
584,2,2
585,4,0
586,3,1
587,1,2
588,4,0
589,1,3
590,1,3
591,4,0
592,2,2
593,1,3
594,3,1
595,1,3
596,3,1
597,1,3
598,0,4
599,2,1
600,2,2
601,2,2
602,3,1
603,2,2
604,2,2
605,1,3
606,1,3
607,4,0
608,4,0
609,2,2
610,3,1
611,2,2
612,0,4
613,1,3
614,1,3
615,3,1
616,2,2
617,3,1
618,4,0
619,4,0
620,1,3
621,4,0
622,0,4
623,1,3
624,3,1
625,3,1
626,1,3
627,2,2
628,2,2
629,4,0
630,4,0
631,2,2
632,3,1
633,2,2
634,3,1
635,3,1
636,1,3
637,2,2
638,2,2
639,2,2
640,4,0
641,4,0
642,1,3
643,4,0
644,4,0
645,2,2
646,4,0
647,4,0
648,1,3
649,2,2
650,1,3
651,1,3
652,2,2
653,1,3
654,2,2
655,3,1
656,3,1
657,0,4
658,2,2
659,0,4
660,2,2
661,1,3
662,2,2
663,3,1
664,3,1
665,4,0
666,3,1
667,3,1
668,3,1
669,4,0
670,2,2
671,1,3
672,3,1
673,2,2
674,3,0
675,1,3
676,1,2
677,2,2
678,3,1
679,0,4
680,1,3
681,4,0
682,1,3
683,0,4
684,2,2
685,3,1
686,3,1
687,3,1
688,0,4
689,0,4
690,2,2
691,4,0
692,0,4
693,0,4
694,1,3
695,0,4
696,4,0
697,2,2
698,1,3
699,1,3
700,4,0
701,3,1
702,0,4
703,4,0
704,2,2
705,0,4
706,1,3
707,2,2
708,3,1
709,1,3
710,3,1
711,2,2
712,2,2
713,1,3
714,2,2
715,2,2
716,4,0
717,2,2
718,2,2
719,3,1
720,4,0
721,0,4
722,2,2
723,3,1
724,4,0
725,2,2
726,0,4
727,3,1
728,0,4
729,3,1
730,2,2
731,2,2
732,3,1
733,2,2
734,3,0
735,2,2
736,4,0
737,2,2
738,4,0
739,0,4
740,2,2
741,2,2
742,3,1
743,3,1
744,3,1
745,1,3
746,3,1
747,3,1
748,1,3
749,2,2
750,2,1
751,0,4
752,3,0
753,2,2
754,3,1
755,2,2
756,2,2
757,3,1
758,0,4
759,0,4
760,4,0
761,3,1
762,2,2
763,4,0
764,4,0
765,3,1
766,3,1
767,1,2
768,3,1
769,1,3
770,3,1
771,1,3
772,4,0
773,3,1
774,3,1
775,2,2
776,4,0
777,0,4
778,1,3
779,2,2
780,2,2
781,2,2
782,3,1
783,1,3
784,3,1
785,0,4
786,4,0
787,2,1
788,4,0
789,4,0
790,4,0
791,4,0
792,3,1
793,2,1
794,2,2
795,3,1
796,4,0
797,4,0
798,1,3
799,1,3
800,3,1
801,2,2
802,3,1
803,1,3
804,4,0
805,1,3
806,4,0
807,4,0
808,0,4
809,3,1
810,3,1
811,4,0
812,4,0
813,4,0
814,3,1
815,2,2
816,3,1
817,0,4
818,1,3
819,0,4
820,2,2
821,1,3
822,4,0
823,3,1
824,2,2
825,1,3
826,4,0
827,0,4
828,0,4
829,2,2
830,1,3
831,2,2
832,4,0
833,3,1
834,1,3
835,3,1
836,3,1
837,0,4
838,0,4
839,0,4
840,2,2
841,4,0
842,2,2
843,3,1
844,2,2
845,2,2
846,0,4
847,3,1
848,1,3
849,0,4
850,4,0
851,0,4
852,1,3
853,4,0
854,4,0
855,3,1
856,2,2
857,2,2
858,3,0
859,4,0
860,3,1
861,3,1
862,3,1
863,4,0
864,1,3
865,3,1
866,2,2
867,0,4
868,2,2
869,4,0
870,1,3
871,3,1
872,1,2
873,3,1
874,0,4
875,2,2
876,0,4
877,1,3
878,3,1
879,0,4
880,4,0
881,4,0
882,2,2
883,3,1
884,1,3
885,2,2
886,1,3
887,3,1
888,2,2
889,1,3
890,2,2
891,0,4
892,3,1
893,4,0
894,4,0
895,2,2
896,0,4
897,2,2
898,3,1
899,3,1
900,1,3
901,2,2
902,1,3
903,2,2
904,3,1
905,1,3
906,2,2
907,2,2
908,3,1
909,3,1
910,1,3
911,0,4
912,3,1
913,0,4
914,4,0
915,3,1
916,1,3
917,2,2
918,3,1
919,3,1
920,2,2
921,1,3
922,3,1
923,4,0
924,2,1
925,3,1
926,1,2
927,1,3
928,4,0
929,3,1
930,4,0
931,3,1
932,3,1
933,1,3
934,3,1
935,3,1
936,3,1
937,0,4
938,4,0
939,1,3
940,2,2
941,2,2
942,1,3
943,1,3
944,3,1
945,2,2
946,2,2
947,4,0
948,2,2
949,3,1
950,3,1
951,4,0
952,3,1
953,4,0
954,0,4
955,0,4
956,3,1
957,2,2
958,4,0
959,2,2
960,0,4
961,4,0
962,2,2
963,4,0
964,4,0
965,3,1
966,2,2
967,3,1
968,3,1
969,3,1
970,1,2
971,3,1
972,3,1
973,3,0
974,3,1
975,1,3
976,0,4
977,0,4
978,4,0
979,3,1
980,1,3
981,4,0
982,3,1
983,1,3
984,1,3
985,2,2
986,3,1
987,4,0
988,0,4
989,2,2
990,3,1
991,1,3
992,0,4
993,1,2
994,4,0
995,3,1
996,1,3
997,1,3
998,4,0
999,2,2
1000,2,2
