Game Index,Bet Points Model 1,Bet Points Model 2
307,4,0
308,2,1
309,3,1
310,1,3
311,1,3
312,2,2
313,2,2
314,4,0
315,4,0
316,2,2
317,3,1
318,3,1
319,3,1
320,3,1
321,4,0
322,4,0
323,2,2
324,1,3
325,3,1
326,3,0
327,2,2
328,4,0
329,2,2
330,0,4
331,4,0
332,3,1
333,4,0
334,1,3
335,1,3
336,0,3
337,4,0
338,4,0
339,0,4
340,4,0
341,0,4
342,4,0
343,2,2
344,2,2
345,4,0
346,2,2
347,2,1
348,3,1
349,0,4
350,2,2
351,0,4
352,1,3
353,3,1
354,3,1
355,3,0
356,1,3
357,2,2
358,2,2
359,3,1
360,2,2
361,3,1
362,2,2
363,4,0
364,3,1
365,3,1
366,4,0
367,1,3
368,3,1
369,3,1
370,4,0
371,2,2
372,2,2
373,4,0
374,2,2
375,4,0
376,3,0
377,2,2
378,2,2
379,1,3
380,3,1
381,4,0
382,2,2
383,2,2
384,1,3
385,4,0
386,0,4
387,2,2
388,4,0
389,2,1
390,4,0
391,0,3
392,0,4
393,4,0
394,0,4
395,2,2
396,3,1
397,3,0
398,3,1
399,2,2
400,1,3
401,1,3
402,1,3
403,2,2
404,3,1
405,1,3
406,0,4
407,4,0
408,4,0
409,4,0
410,1,3
411,0,4
412,2,2
413,0,4
414,2,2
415,1,3
416,3,1
417,1,3
418,3,1
419,1,2
420,2,1
421,2,2
422,2,2
423,0,4
424,3,1
425,2,2
426,2,1
427,1,2
428,2,2
429,3,1
430,4,0
431,1,2
432,1,3
433,3,1
434,2,1
435,2,2
436,1,3
437,3,1
438,3,1
439,0,4
440,2,2
441,3,1
442,2,2
443,3,1
444,3,1
445,1,3
446,2,2
447,4,0
448,1,3
449,4,0
450,2,2
451,0,4
452,2,2
453,1,3
454,4,0
455,2,2
456,0,4
457,2,2
458,2,2
459,1,2
460,1,3
461,3,1
462,2,2
463,3,1
464,1,3
465,2,2
466,0,4
467,2,2
468,2,2
469,1,2
470,2,2
471,2,2
472,3,1
473,4,0
474,1,3
475,0,4
476,2,1
477,0,4
478,0,4
479,3,1
480,4,0
481,2,2
482,4,0
483,4,0
484,3,0
485,2,2
486,2,2
487,2,2
488,3,0
489,3,1
490,3,1
491,0,4
492,1,3
493,2,2
494,4,0
495,1,3
496,2,2
497,0,4
498,2,2
499,1,3
500,1,3
501,0,4
502,1,3
503,3,1
504,3,1
505,1,3
506,2,1
507,4,0
508,2,2
509,1,3
510,3,1
511,1,3
512,2,2
513,2,2
514,0,4
515,1,2
516,1,3
517,3,1
518,4,0
519,3,1
520,3,1
521,4,0
522,0,4
523,2,2
524,1,3
525,3,1
526,1,3
527,2,2
528,4,0
529,0,4
530,2,2
531,4,0
532,0,4
533,2,2
534,3,1
535,4,0
536,0,4
537,0,4
538,1,3
539,2,2
540,1,3
541,2,2
542,2,2
543,2,2
544,4,0
545,1,3
546,1,3
547,0,4
548,0,4
549,4,0
550,2,2
551,4,0
552,1,3
553,3,1
554,2,2
555,3,1
556,1,3
557,2,2
558,2,1
559,3,1
560,1,3
561,1,3
562,4,0
563,3,1
564,4,0
565,1,3
566,0,4
567,3,1
568,0,4
569,3,1
570,2,2
571,0,4
572,2,2
573,2,2
574,4,0
575,2,2
576,0,4
577,2,2
578,3,1
579,1,3
580,3,1
581,2,2
582,2,2
583,4,0
584,0,3
585,3,1
586,3,1
587,4,0
588,4,0
589,4,0
590,3,1
591,3,1
592,0,4
593,3,1
594,3,1
595,0,4
596,1,3
597,3,1
598,4,0
599,2,2
600,3,0
601,0,3
602,0,4
603,3,1
604,1,3
605,3,1
606,0,4
607,2,2
608,2,2
609,1,3
610,2,2
611,1,3
612,2,2
613,3,1
614,4,0
615,4,0
616,3,1
617,0,4
618,4,0
619,2,1
620,1,3
621,2,2
622,4,0
623,2,2
624,0,4
625,3,1
626,3,1
627,1,3
628,3,1
629,2,2
630,3,1
631,2,2
632,3,0
633,1,3
634,2,2
635,2,2
636,0,4
637,2,2
638,2,2
639,2,2
640,0,4
641,2,2
642,3,1
643,2,2
644,3,1
645,1,3
646,2,2
647,4,0
648,1,3
649,2,2
650,1,3
651,1,3
652,3,1
653,4,0
654,4,0
655,2,2
656,2,2
657,4,0
658,0,4
659,3,0
660,2,2
661,3,1
662,4,0
663,3,1
664,3,1
665,3,1
666,1,3
667,2,1
668,2,2
669,3,1
670,2,2
671,1,3
672,4,0
673,1,3
674,1,3
675,1,3
676,3,1
677,2,2
678,2,2
679,1,3
680,3,1
681,1,3
682,2,2
683,3,1
684,4,0
685,3,1
686,2,2
687,1,3
688,2,2
689,0,4
690,2,1
691,4,0
692,2,2
693,4,0
694,1,3
695,1,3
696,1,3
697,3,1
698,4,0
699,0,4
700,3,1
701,1,3
702,3,1
703,2,2
704,2,2
705,1,3
706,3,1
707,2,2
708,2,2
709,2,2
710,3,1
711,0,4
712,2,2
713,1,3
714,0,4
715,2,2
716,3,1
717,3,1
718,4,0
719,0,4
720,4,0
721,3,1
722,2,2
723,3,1
724,2,1
725,3,1
726,0,4
727,3,1
728,1,3
729,1,3
730,0,4
731,3,1
732,0,3
733,2,2
734,4,0
735,2,2
736,0,4
737,2,2
738,4,0
739,4,0
740,3,1
741,2,2
742,3,1
743,4,0
744,4,0
745,3,1
746,1,3
747,4,0
748,3,1
749,0,3
750,0,4
751,3,1
752,4,0
753,1,3
754,3,1
755,3,1
756,2,2
757,3,1
758,4,0
759,2,2
760,1,3
761,2,2
762,4,0
763,2,2
764,4,0
765,4,0
766,1,3
767,0,4
768,3,1
769,2,2
770,4,0
771,4,0
772,4,0
773,1,3
774,2,2
775,2,2
776,1,3
777,3,1
778,2,2
779,2,2
780,4,0
781,3,1
782,3,1
783,4,0
784,2,2
785,2,2
786,2,1
787,3,1
788,3,1
789,3,1
790,3,1
791,1,3
792,3,1
793,2,2
794,0,4
795,4,0
796,4,0
797,1,3
798,3,1
799,4,0
800,2,2
801,3,1
802,1,3
803,4,0
804,4,0
805,0,4
806,4,0
807,3,1
808,4,0
809,2,2
810,1,3
811,2,2
812,1,3
813,2,2
814,2,2
815,2,2
816,4,0
817,3,1
818,3,1
819,3,1
820,1,3
821,2,2
822,1,3
823,0,4
824,0,4
825,2,2
826,2,2
827,2,2
828,1,3
829,3,1
830,1,3
831,4,0
832,2,2
833,4,0
834,2,2
835,0,3
836,3,1
837,1,2
838,2,2
839,3,1
840,0,4
841,1,3
842,3,1
843,3,1
844,2,2
845,1,3
846,1,3
847,2,2
848,3,1
849,3,1
850,4,0
851,2,2
852,1,3
853,0,4
854,1,3
855,3,0
856,3,1
857,1,3
858,4,0
859,2,2
860,3,1
861,4,0
862,4,0
863,1,3
864,0,4
865,3,1
866,2,2
867,2,2
868,3,1
869,2,2
870,2,2
871,0,4
872,3,1
873,2,2
874,1,3
875,2,2
876,4,0
877,1,3
878,4,0
879,1,3
880,2,2
881,1,3
882,3,1
883,4,0
884,4,0
885,3,1
886,4,0
887,2,2
888,4,0
889,2,2
890,4,0
891,2,2
892,2,2
893,3,1
894,0,4
895,2,2
896,3,1
897,1,3
898,0,4
899,4,0
900,2,2
901,3,1
902,3,1
903,3,1
904,4,0
905,4,0
906,4,0
907,4,0
908,3,1
909,3,1
910,2,2
911,0,4
912,2,2
913,3,1
914,1,3
915,3,1
916,4,0
917,4,0
918,4,0
919,3,0
920,4,0
921,3,1
922,3,1
923,4,0
924,2,2
925,1,3
926,4,0
927,2,2
928,4,0
929,3,1
930,1,3
931,1,3
932,1,3
933,4,0
934,3,1
935,0,4
936,4,0
937,1,3
938,2,2
939,3,1
940,4,0
941,0,4
942,3,1
943,4,0
944,3,0
945,3,1
946,1,3
947,1,3
948,3,1
949,0,3
950,3,1
951,3,1
952,4,0
953,3,1
954,3,1
955,1,3
956,3,1
957,1,3
958,3,1
959,2,2
960,4,0
961,2,2
962,3,1
963,3,1
964,4,0
965,2,2
966,4,0
967,1,3
968,4,0
969,4,0
970,1,3
971,4,0
972,0,4
973,3,1
974,4,0
975,3,1
976,1,3
977,1,3
978,1,3
979,0,4
980,3,1
981,2,2
982,0,4
983,2,2
984,4,0
985,1,3
986,2,2
987,3,1
988,3,1
989,2,1
990,3,1
991,2,2
992,2,2
993,3,1
994,1,3
995,1,3
996,3,1
997,1,3
998,3,1
999,1,3
1000,4,0
