Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,4,0
4,2,2
5,0,3
6,2,2
7,0,4
8,0,4
9,1,3
10,4,0
11,3,0
12,1,3
13,4,0
14,1,3
15,2,2
16,1,3
17,2,2
18,1,3
19,2,1
20,0,4
21,3,1
22,3,1
23,1,3
24,1,3
25,3,1
26,4,0
27,0,4
28,0,4
29,1,3
30,1,3
31,3,1
32,2,2
33,4,0
34,3,1
35,1,2
36,2,2
37,2,2
38,4,0
39,3,1
40,3,1
41,2,2
42,1,3
43,3,1
44,4,0
45,1,3
46,2,2
47,2,2
48,4,0
49,4,0
50,2,2
51,1,3
52,1,3
53,2,2
54,1,3
55,3,1
56,2,2
57,0,3
58,4,0
59,2,2
60,2,2
61,0,4
62,1,3
63,0,4
64,3,1
65,3,1
66,3,0
67,2,2
68,3,1
69,3,0
70,4,0
71,1,3
72,1,3
73,2,2
74,3,1
75,4,0
76,1,3
77,3,1
78,0,4
79,0,4
80,2,2
81,1,3
82,1,3
83,4,0
84,2,2
85,2,2
86,1,3
87,3,1
88,2,2
89,3,1
90,1,3
91,0,4
92,1,3
93,1,3
94,0,4
95,1,3
96,1,3
97,1,2
98,0,4
99,4,0
100,2,2
101,3,1
102,2,2
103,4,0
104,3,1
105,2,2
106,3,1
107,4,0
108,4,0
109,2,2
110,2,2
111,4,0
112,4,0
113,3,1
114,3,1
115,3,1
116,1,2
117,3,1
118,1,3
119,0,4
120,4,0
121,3,1
122,2,2
123,0,4
124,2,2
125,3,1
126,1,3
127,2,2
128,3,1
129,2,2
130,2,2
131,0,4
132,1,3
133,3,1
134,1,3
135,3,1
136,4,0
137,3,1
138,0,4
139,2,2
140,4,0
141,2,2
142,1,3
143,0,4
144,2,2
145,4,0
146,2,2
147,2,2
148,0,4
149,3,1
150,3,1
151,0,4
152,3,1
153,4,0
154,2,2
155,2,2
156,0,4
157,2,2
158,4,0
159,4,0
160,4,0
161,3,1
162,4,0
163,3,1
164,1,3
165,3,0
166,2,2
167,3,1
168,2,2
169,3,1
