Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,3,1
4,3,1
5,2,2
6,3,1
7,4,0
8,2,2
9,3,1
10,3,0
11,2,1
12,1,3
13,0,4
14,2,2
15,2,2
16,0,4
17,4,0
18,1,3
19,3,1
20,1,3
21,0,4
22,0,4
23,2,2
24,2,2
25,3,1
26,1,3
27,3,0
28,2,2
29,2,2
30,2,2
31,3,1
32,0,4
33,3,1
34,0,4
35,1,3
36,2,2
37,3,1
38,3,1
39,2,0
40,2,2
41,0,4
42,3,1
43,4,0
44,3,0
45,3,1
46,3,1
47,2,2
48,3,1
49,3,1
50,2,2
51,1,3
52,1,3
53,3,1
54,3,1
55,3,1
56,2,2
57,4,0
58,2,2
59,2,2
60,1,3
61,2,1
62,2,2
63,4,0
64,2,2
65,3,1
66,4,0
67,2,2
68,0,4
69,0,4
70,4,0
71,2,2
72,2,2
73,0,3
74,0,4
75,1,3
76,2,2
77,1,3
78,4,0
79,2,2
80,2,2
81,1,2
82,3,1
83,1,3
84,3,1
85,3,1
86,3,1
87,0,4
88,2,2
89,2,2
90,1,3
91,4,0
92,0,4
93,1,3
94,4,0
95,2,2
96,0,4
97,1,3
98,4,0
99,3,1
100,3,1
101,2,2
102,4,0
103,4,0
104,2,2
105,4,0
106,1,3
107,2,2
108,3,1
109,4,0
110,4,0
111,2,2
112,3,1
113,2,2
114,1,3
115,4,0
116,0,4
117,3,1
118,2,1
119,1,3
120,4,0
121,1,3
122,1,3
123,2,2
124,1,3
125,1,3
126,1,3
127,1,3
128,3,1
129,0,4
130,2,2
131,2,2
132,1,3
133,2,1
134,2,2
135,2,2
136,0,4
137,4,0
138,2,2
139,3,1
140,2,2
141,3,1
142,2,2
143,0,4
144,1,3
145,2,2
146,4,0
147,2,2
148,4,0
149,2,2
150,0,4
151,0,4
152,2,2
153,2,2
154,3,1
155,3,1
156,4,0
157,3,1
158,0,4
159,4,0
160,4,0
161,3,1
162,3,1
163,2,2
164,3,1
165,4,0
166,2,1
167,1,3
168,3,1
169,0,4
170,2,2
171,1,3
172,1,3
173,1,3
174,0,4
175,2,2
176,3,1
177,2,2
178,2,2
179,2,2
180,4,0
181,4,0
182,2,2
183,0,4
184,4,0
185,3,1
186,4,0
187,0,4
188,1,3
189,1,3
190,0,4
191,2,2
192,4,0
193,1,3
194,0,4
195,3,1
196,4,0
197,2,2
198,0,4
199,1,1
200,3,1
201,4,0
202,1,3
203,3,1
204,3,1
205,1,3
206,0,4
207,1,3
208,1,3
209,2,2
210,3,1
211,2,2
212,0,4
213,4,0
214,2,2
215,2,2
216,4,0
217,1,3
218,2,2
219,3,1
220,4,0
221,4,0
222,3,1
223,4,0
224,1,3
225,3,1
226,2,2
227,3,1
228,4,0
229,3,1
