Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,1,3
764,4,0
765,1,3
766,0,4
767,2,2
768,1,3
769,2,2
770,3,1
771,4,0
772,4,0
773,3,1
774,1,3
775,3,1
776,1,2
777,4,0
778,3,1
779,4,0
780,2,2
781,4,0
782,4,0
783,1,3
784,2,2
785,2,1
786,3,1
787,0,4
788,3,1
789,0,3
790,2,2
791,3,1
792,3,1
793,1,2
794,4,0
795,4,0
796,3,1
797,4,0
798,3,1
799,3,1
800,0,4
801,1,3
802,1,3
803,1,3
804,0,4
805,3,1
806,2,2
807,3,1
808,3,1
809,0,4
810,3,1
811,3,1
812,4,0
813,3,1
814,1,3
815,3,1
816,3,1
817,1,2
818,2,1
819,2,2
820,3,1
821,2,2
822,2,2
823,2,2
824,0,4
825,2,2
826,3,1
827,1,3
828,2,2
829,2,2
830,4,0
831,1,3
832,3,1
833,4,0
834,3,1
835,3,1
836,0,4
837,1,3
838,2,2
839,3,1
840,2,2
841,1,3
842,3,1
843,3,1
844,4,0
845,3,1
846,0,4
847,4,0
848,1,3
849,2,2
850,4,0
851,4,0
852,1,3
853,3,1
854,4,0
855,2,2
856,3,1
857,2,2
858,1,2
859,2,2
860,1,3
861,2,2
862,0,4
863,0,4
864,2,2
865,2,2
866,0,3
867,3,1
868,4,0
869,3,1
870,3,1
871,1,3
872,3,1
873,3,1
874,4,0
875,3,1
876,3,1
877,2,2
878,4,0
879,3,1
880,1,3
881,4,0
882,4,0
883,3,1
884,3,1
885,3,1
886,3,1
887,0,4
888,2,2
889,2,2
890,3,0
891,3,1
892,3,1
893,0,4
894,2,2
895,4,0
896,3,1
897,2,1
898,1,3
899,2,2
900,4,0
901,3,1
902,4,0
903,0,4
904,3,1
905,1,3
906,3,1
907,2,2
908,4,0
909,2,2
910,3,1
911,3,1
912,4,0
913,3,1
914,1,2
915,2,2
916,4,0
917,2,2
918,2,2
919,4,0
920,0,4
921,1,3
922,3,1
923,3,1
924,4,0
925,4,0
926,3,1
927,3,1
928,3,1
929,2,2
930,4,0
931,3,1
932,0,3
933,3,1
934,2,2
935,2,2
936,0,4
937,4,0
938,3,1
939,1,3
940,2,2
941,1,3
942,3,1
943,3,1
944,1,3
945,2,2
946,1,2
947,1,3
948,3,1
949,2,2
950,4,0
951,2,2
952,2,1
953,0,4
954,1,3
955,4,0
956,0,4
957,1,3
958,2,2
959,4,0
960,3,1
961,2,2
962,4,0
963,2,2
964,1,3
965,1,3
966,4,0
967,0,4
968,4,0
969,3,1
970,2,1
971,2,1
972,2,2
973,2,2
974,2,2
975,4,0
976,3,0
977,4,0
978,1,3
979,3,1
980,1,3
981,2,2
982,4,0
983,4,0
984,2,2
985,3,1
986,4,0
987,1,3
988,0,2
989,3,1
990,0,3
991,2,2
992,4,0
993,4,0
994,4,0
995,2,2
996,3,1
997,0,4
998,2,2
999,1,3
1000,4,0
