Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,4,0
514,0,4
515,2,1
516,4,0
517,1,3
518,2,2
519,3,1
520,4,0
521,2,1
522,3,1
523,4,0
524,3,1
525,3,1
526,0,3
527,3,1
528,3,1
529,3,1
530,2,2
531,3,1
532,2,2
533,1,3
534,2,2
535,2,2
536,1,3
537,4,0
538,4,0
539,4,0
540,1,3
541,3,1
542,1,3
543,3,1
544,4,0
545,3,1
546,2,2
547,4,0
548,3,1
549,2,2
550,0,4
551,4,0
552,0,4
553,2,2
554,2,2
555,4,0
556,3,1
557,3,1
558,3,1
559,1,3
560,3,1
561,1,3
562,4,0
563,3,1
564,2,2
565,1,3
566,4,0
567,2,2
568,3,1
569,2,2
570,2,2
571,1,3
572,3,1
573,3,1
574,1,3
575,2,2
576,4,0
577,2,2
578,3,1
579,3,1
580,4,0
581,3,1
582,1,3
583,0,4
584,3,1
585,3,1
586,2,2
587,4,0
588,4,0
589,3,1
590,0,4
591,2,2
592,2,2
593,1,3
594,2,2
595,4,0
596,0,4
597,0,4
598,2,2
599,3,1
600,3,1
601,1,3
602,2,2
603,2,2
604,3,1
605,4,0
606,0,4
607,3,1
608,2,2
609,3,1
610,0,4
611,2,2
612,4,0
613,2,2
614,0,4
615,3,1
616,4,0
617,1,3
618,1,3
619,0,4
620,3,1
621,1,3
622,3,1
623,4,0
624,4,0
625,3,1
626,2,2
627,1,3
628,0,4
629,1,3
630,0,4
631,2,2
632,2,2
633,0,4
634,3,1
635,0,4
636,1,2
637,4,0
638,0,4
639,2,2
640,0,4
641,3,1
642,2,2
643,0,4
644,4,0
645,0,3
646,0,3
647,0,4
648,0,4
649,4,0
650,1,3
651,0,4
652,4,0
653,0,4
654,2,1
655,4,0
656,2,2
657,0,4
658,0,4
659,2,2
660,2,2
661,1,3
662,4,0
663,1,3
664,0,4
665,4,0
666,4,0
667,0,4
668,4,0
669,2,2
670,1,3
671,1,3
672,0,4
673,4,0
674,3,1
675,0,4
676,1,3
677,1,3
678,1,3
679,2,2
680,2,2
681,4,0
682,2,2
683,1,3
684,1,3
685,1,3
686,4,0
687,2,2
688,3,1
689,3,1
690,1,3
691,4,0
692,1,3
693,4,0
694,4,0
695,0,4
696,3,1
697,1,3
698,3,1
699,3,1
700,3,1
701,4,0
702,1,3
703,3,1
704,1,3
705,3,1
706,4,0
707,3,1
708,4,0
709,2,2
710,4,0
711,1,3
712,3,1
713,3,1
714,3,1
715,2,2
716,3,1
717,4,0
718,2,1
719,1,3
720,1,3
721,1,3
722,3,1
723,3,1
724,3,1
725,1,3
726,2,2
727,1,3
728,3,0
729,3,1
730,3,1
731,1,3
732,3,1
733,4,0
734,3,1
735,3,1
736,4,0
737,2,2
738,1,3
739,4,0
740,2,2
741,1,3
742,2,2
743,3,1
744,3,1
745,4,0
746,4,0
747,0,4
748,0,4
749,1,3
750,3,1
751,1,3
752,3,1
753,0,3
754,2,2
755,0,4
756,2,2
757,3,0
758,1,3
759,4,0
760,4,0
761,2,2
762,3,1
763,2,2
764,3,1
765,2,2
766,3,1
767,3,1
768,1,3
769,4,0
770,2,2
771,2,2
772,2,2
773,2,2
774,0,4
775,0,4
776,1,3
777,2,2
778,3,1
779,3,1
780,4,0
781,2,2
782,4,0
783,0,4
784,3,1
785,4,0
786,4,0
787,4,0
788,4,0
789,4,0
790,0,4
791,0,4
792,2,2
793,0,4
794,3,1
795,3,1
796,0,4
797,3,1
798,4,0
799,4,0
800,2,2
801,2,2
802,4,0
803,4,0
804,1,3
805,2,1
806,3,1
807,3,1
808,2,2
809,3,1
810,1,3
811,3,1
812,4,0
813,3,1
814,3,1
815,1,3
816,3,1
817,1,3
818,0,4
819,1,3
820,1,3
821,0,4
822,1,3
823,1,3
824,4,0
825,3,1
826,4,0
827,2,2
828,0,4
829,1,3
830,3,1
831,3,1
832,3,1
833,3,1
834,1,3
835,4,0
836,2,2
837,2,2
838,0,4
839,2,2
840,4,0
841,4,0
842,1,3
843,0,4
844,3,1
845,3,1
846,2,2
847,3,1
848,3,1
849,4,0
850,3,1
851,4,0
852,1,3
853,3,1
854,1,3
855,1,3
856,1,3
857,4,0
858,2,2
859,4,0
860,2,2
861,4,0
862,2,2
863,4,0
864,1,3
865,0,4
866,2,2
867,3,1
868,0,4
869,3,1
870,4,0
871,3,1
872,4,0
873,1,3
874,2,2
875,2,2
876,3,1
877,0,4
878,2,2
879,3,1
880,2,2
881,3,1
882,2,2
883,3,1
884,3,1
885,2,2
886,4,0
887,3,1
888,2,2
889,1,3
890,1,2
891,1,3
892,2,2
893,1,3
894,2,2
895,4,0
896,0,4
897,3,1
898,2,2
899,2,2
900,2,2
901,0,4
902,0,4
903,3,0
904,2,2
905,3,1
906,0,4
907,1,3
908,3,1
909,2,2
910,4,0
911,3,1
912,3,1
913,1,2
914,3,1
915,3,1
916,2,2
917,2,1
918,3,1
919,3,1
920,1,2
921,1,3
922,4,0
923,4,0
924,2,2
925,2,2
926,2,2
927,4,0
928,2,2
929,2,2
930,3,1
931,3,1
932,4,0
933,3,1
934,1,3
935,4,0
936,1,3
937,3,1
938,1,2
939,0,3
940,2,2
941,2,2
942,2,2
943,4,0
944,2,2
945,0,4
946,2,2
947,1,3
948,3,1
949,0,3
950,1,3
951,2,2
952,3,0
953,2,2
954,2,2
955,3,1
956,4,0
957,4,0
958,1,3
959,4,0
960,0,4
961,2,2
962,3,1
963,0,4
964,2,2
965,3,1
966,1,3
967,4,0
968,4,0
969,2,2
970,4,0
971,1,3
972,3,1
973,0,4
974,2,2
975,3,1
976,3,1
977,3,1
978,4,0
979,0,4
980,0,4
981,4,0
982,4,0
983,4,0
984,4,0
985,2,2
986,3,1
987,3,1
988,3,1
989,0,4
990,4,0
991,2,2
992,4,0
993,3,1
994,1,3
995,3,1
996,4,0
997,3,1
998,2,2
999,3,0
1000,3,1
