Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,3,1
777,1,3
778,2,2
779,0,4
780,1,3
781,2,2
782,1,3
783,3,1
784,3,1
785,3,1
786,1,3
787,4,0
788,1,3
789,3,1
790,4,0
791,3,1
792,3,0
793,3,1
794,3,1
795,3,1
796,2,2
797,4,0
798,4,0
799,4,0
800,2,2
801,4,0
802,2,2
803,3,1
804,1,3
805,1,3
806,2,2
807,2,2
808,2,2
809,1,2
810,4,0
811,1,3
812,4,0
813,1,3
814,3,1
815,1,2
816,4,0
817,4,0
818,1,3
819,2,2
820,1,3
821,4,0
822,4,0
823,4,0
824,2,2
825,0,4
826,0,4
827,4,0
828,2,1
829,4,0
830,1,3
831,0,4
832,2,2
833,1,2
834,2,2
835,3,1
836,3,1
837,1,3
838,1,3
839,2,2
840,0,4
841,1,3
842,4,0
843,1,3
844,3,1
845,0,4
846,2,2
847,1,3
848,2,2
849,4,0
850,0,4
851,3,1
852,2,2
853,3,1
854,4,0
855,1,3
856,3,1
857,4,0
858,2,2
859,2,2
860,0,4
861,3,0
862,1,3
863,1,3
864,1,3
865,0,4
866,1,3
867,0,4
868,1,3
869,1,3
870,1,3
871,2,2
872,4,0
873,4,0
874,1,3
875,2,2
876,2,1
877,4,0
878,4,0
879,3,1
880,1,3
881,0,4
882,4,0
883,2,2
884,4,0
885,1,3
886,2,2
887,4,0
888,2,2
889,0,4
890,2,2
891,4,0
892,2,2
893,0,4
894,2,2
895,4,0
896,1,2
897,3,1
898,1,3
899,4,0
900,2,2
901,4,0
902,4,0
903,4,0
904,3,1
905,1,3
906,4,0
907,2,2
908,0,3
909,2,2
910,3,1
911,3,1
912,3,1
913,0,4
914,0,4
915,0,3
916,4,0
917,1,3
918,4,0
919,4,0
920,1,3
921,4,0
922,4,0
923,3,1
924,1,3
925,2,2
926,1,3
927,4,0
928,4,0
929,2,2
930,4,0
931,4,0
932,1,3
933,2,2
934,3,1
935,4,0
936,0,4
937,2,2
938,4,0
939,3,1
940,1,3
941,3,1
942,0,4
943,4,0
944,0,4
945,4,0
946,3,1
947,3,1
948,3,1
949,4,0
950,3,1
951,3,1
952,2,2
953,4,0
954,3,1
955,3,1
956,0,4
957,1,3
958,4,0
959,4,0
960,3,1
961,3,1
962,3,1
963,4,0
964,4,0
965,3,1
966,4,0
967,1,3
968,3,1
969,3,1
970,3,1
971,2,2
972,2,2
973,2,2
974,3,1
975,4,0
976,3,1
977,3,1
978,1,3
979,2,2
980,1,3
981,4,0
982,4,0
983,2,1
984,2,2
985,3,1
986,0,4
987,1,3
988,4,0
989,2,2
990,3,1
991,2,2
992,0,4
993,3,1
994,3,0
995,3,1
996,0,3
997,2,2
998,3,1
999,3,1
1000,2,2
