Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,2,2
744,4,0
745,1,3
746,1,3
747,0,4
748,0,4
749,4,0
750,2,2
751,2,2
752,3,1
753,2,2
754,0,3
755,0,4
756,1,3
757,1,3
758,1,3
759,4,0
760,0,4
761,4,0
762,3,1
763,1,3
764,2,2
765,4,0
766,4,0
767,1,3
768,4,0
769,2,2
770,0,4
771,1,3
772,3,1
773,4,0
774,0,4
775,1,3
776,3,1
777,4,0
778,4,0
779,1,3
780,2,2
781,4,0
782,1,3
783,2,2
784,3,1
785,2,2
786,1,3
787,3,1
788,4,0
789,4,0
790,0,4
791,4,0
792,0,4
793,0,3
794,2,2
795,3,1
796,1,3
797,0,4
798,1,3
799,2,2
800,0,4
801,4,0
802,4,0
803,2,2
804,0,4
805,4,0
806,4,0
807,3,1
808,1,3
809,2,2
810,4,0
811,4,0
812,3,1
813,3,1
814,2,2
815,1,2
816,4,0
817,4,0
818,3,1
819,0,4
820,0,4
821,2,1
822,2,2
823,2,2
824,1,3
825,2,2
826,0,4
827,0,4
828,3,1
829,0,3
830,1,3
831,3,1
832,0,4
833,1,3
834,3,1
835,3,1
836,4,0
837,2,2
838,4,0
839,0,4
840,2,2
841,3,1
842,0,4
843,1,3
844,0,4
845,1,2
846,2,2
847,1,3
848,0,3
849,2,2
850,4,0
851,0,4
852,2,2
853,0,4
854,2,2
855,0,4
856,2,2
857,1,3
858,1,3
859,2,2
860,0,4
861,1,3
862,2,2
863,0,4
864,2,2
865,0,4
866,3,1
867,1,3
868,3,1
869,3,1
870,2,1
871,1,3
872,1,3
873,0,4
874,4,0
875,0,4
876,4,0
877,3,1
878,2,2
879,3,1
880,1,3
881,1,3
882,0,3
883,0,3
884,2,2
885,1,3
886,1,3
887,1,3
888,2,2
889,0,4
890,0,4
891,2,2
892,0,4
893,0,4
894,3,1
895,2,2
896,1,3
897,1,3
898,1,3
899,1,3
900,1,3
901,1,3
902,2,2
903,3,1
904,4,0
905,0,4
906,0,4
907,1,3
908,3,1
909,4,0
910,2,2
911,1,3
912,2,2
913,1,3
914,2,2
915,2,2
916,1,3
917,1,3
918,4,0
919,3,1
920,4,0
921,0,4
922,2,2
923,1,2
924,2,2
925,0,4
926,0,4
927,3,1
928,0,4
929,0,4
930,3,1
931,3,1
932,3,1
933,1,3
934,0,4
935,2,2
936,0,4
937,1,3
938,2,2
939,4,0
940,3,1
941,1,3
942,1,3
943,1,3
944,0,4
945,2,2
946,3,1
947,3,1
948,1,3
949,1,3
950,0,4
951,1,3
952,2,2
953,1,2
954,2,2
955,2,2
956,2,2
957,2,1
958,1,3
959,2,2
960,0,4
961,0,4
962,1,3
963,4,0
964,1,3
965,0,4
966,4,0
967,2,2
968,2,2
969,0,4
970,4,0
971,1,3
972,0,4
973,1,3
974,0,4
975,0,4
976,1,3
977,1,3
978,4,0
979,4,0
980,1,3
981,0,4
982,0,4
983,2,2
984,1,3
985,4,0
986,1,3
987,3,1
988,4,0
989,1,3
990,2,2
991,1,3
992,4,0
993,4,0
994,4,0
995,4,0
996,3,1
997,3,1
998,0,4
999,4,0
1000,2,2
