Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,1,2
514,1,3
515,3,0
516,2,2
517,4,0
518,4,0
519,1,3
520,2,2
521,1,3
522,4,0
523,3,1
524,0,4
525,3,1
526,1,3
527,1,3
528,3,1
529,1,3
530,2,2
531,4,0
532,1,3
533,1,3
534,2,2
535,4,0
536,3,1
537,1,3
538,4,0
539,2,2
540,2,2
541,3,1
542,2,2
543,3,1
544,3,1
545,3,1
546,2,2
547,3,1
548,2,2
549,3,1
550,2,1
551,3,1
552,4,0
553,2,2
554,4,0
555,3,1
556,4,0
557,2,2
558,3,1
559,1,3
560,2,2
561,0,4
562,4,0
563,2,2
564,1,3
565,2,2
566,1,3
567,3,1
568,2,2
569,4,0
570,4,0
571,3,1
572,0,3
573,3,1
574,2,2
575,2,2
576,1,3
577,4,0
578,0,4
579,4,0
580,0,4
581,2,2
582,3,1
583,4,0
584,2,2
585,3,1
586,1,3
587,1,3
588,0,4
589,4,0
590,4,0
591,2,2
592,1,3
593,0,4
594,2,2
595,0,4
596,4,0
597,3,1
598,4,0
599,0,4
600,3,1
601,1,3
602,0,4
603,2,2
604,3,1
605,2,2
606,3,1
607,1,3
608,3,1
609,2,2
610,4,0
611,0,4
612,4,0
613,1,3
614,4,0
615,2,2
616,4,0
617,2,2
618,1,3
619,1,3
620,0,4
621,4,0
622,2,2
623,2,2
624,2,2
625,1,3
626,2,2
627,4,0
628,3,1
629,3,1
630,0,4
631,3,1
632,2,2
633,3,0
634,4,0
635,1,3
636,3,1
637,2,2
638,3,1
639,1,2
640,4,0
641,4,0
642,2,2
643,4,0
644,3,1
645,3,1
646,1,3
647,0,4
648,3,1
649,1,3
650,4,0
651,2,2
652,2,2
653,1,3
654,2,2
655,1,3
656,1,3
657,1,3
658,1,3
659,4,0
660,2,2
661,2,2
662,2,2
663,2,2
664,3,1
665,4,0
666,0,4
667,3,1
668,1,3
669,3,1
670,3,1
671,2,2
672,1,2
673,3,1
674,1,3
675,3,1
676,0,4
677,3,1
678,1,3
679,0,4
680,4,0
681,1,3
682,2,2
683,3,1
684,4,0
685,0,3
686,3,1
687,0,4
688,4,0
689,1,3
690,2,2
691,1,3
692,4,0
693,2,2
694,3,1
695,3,1
696,1,3
697,0,4
698,4,0
699,1,3
700,4,0
701,2,2
702,2,2
703,2,2
704,3,1
705,3,1
706,0,4
707,0,4
708,2,2
709,4,0
710,1,3
711,2,2
712,4,0
713,1,3
714,4,0
715,3,0
716,4,0
717,2,2
718,3,1
719,1,3
720,4,0
721,3,1
722,2,2
723,4,0
724,1,3
725,2,2
726,4,0
727,0,4
728,3,1
729,4,0
730,4,0
731,1,2
732,2,2
733,2,2
734,2,2
735,3,1
736,2,2
737,4,0
738,1,2
739,3,1
740,1,3
741,2,2
742,2,2
743,2,2
744,3,1
745,3,1
746,1,3
747,2,2
748,3,1
749,4,0
750,3,1
751,4,0
752,1,3
753,4,0
754,2,2
755,4,0
756,0,4
757,2,2
758,2,2
759,1,3
760,4,0
761,0,4
762,1,3
763,2,2
764,0,4
765,4,0
766,2,2
767,2,1
768,3,1
769,1,3
770,4,0
771,3,1
772,3,1
773,4,0
774,2,2
775,1,3
776,3,1
777,3,0
778,3,1
779,4,0
780,1,2
781,2,2
782,4,0
783,3,1
784,3,1
785,3,1
786,2,2
787,4,0
788,3,1
789,1,3
790,0,4
791,4,0
792,2,1
793,1,3
794,1,3
795,4,0
796,1,3
797,3,1
798,3,1
799,1,3
800,1,3
801,4,0
802,2,2
803,0,4
804,2,2
805,3,1
806,2,2
807,3,0
808,4,0
809,3,1
810,4,0
811,4,0
812,1,3
813,0,4
814,3,0
815,2,2
816,1,3
817,1,3
818,1,3
819,2,2
820,4,0
821,4,0
822,3,1
823,3,1
824,4,0
825,3,1
826,2,2
827,3,1
828,1,3
829,2,2
830,2,2
831,3,1
832,0,4
833,3,1
834,2,2
835,3,1
836,4,0
837,0,3
838,3,1
839,0,4
840,0,4
841,2,2
842,3,0
843,4,0
844,4,0
845,3,1
846,0,4
847,4,0
848,0,4
849,1,3
850,2,2
851,2,2
852,4,0
853,2,2
854,4,0
855,2,2
856,2,2
857,4,0
858,2,2
859,1,3
860,2,2
861,2,2
862,2,2
863,3,1
864,0,4
865,3,1
866,2,2
867,4,0
868,3,1
869,4,0
870,3,1
871,0,4
872,3,1
873,0,4
874,4,0
875,4,0
876,2,2
877,4,0
878,2,2
879,3,1
880,3,1
881,2,2
882,1,3
883,3,0
884,1,3
885,3,1
886,3,1
887,2,2
888,4,0
889,3,1
890,3,1
891,2,2
892,2,2
893,3,1
894,0,4
895,4,0
896,4,0
897,2,2
898,2,2
899,0,4
900,1,3
901,1,3
902,2,1
903,2,2
904,2,2
905,1,3
906,0,4
907,2,2
908,0,4
909,1,3
910,0,4
911,0,4
912,2,2
913,4,0
914,2,2
915,2,2
916,1,2
917,3,1
918,4,0
919,2,2
920,1,3
921,3,0
922,0,4
923,4,0
924,2,2
925,3,1
926,2,2
927,3,1
928,0,4
929,4,0
930,4,0
931,1,2
932,2,2
933,3,1
934,1,3
935,2,2
936,4,0
937,2,2
938,3,1
939,0,4
940,3,1
941,1,3
942,0,4
943,4,0
944,3,1
945,4,0
946,4,0
947,2,2
948,4,0
949,2,2
950,1,3
951,2,2
952,2,2
953,3,1
954,3,1
955,2,2
956,2,2
957,1,3
958,3,1
959,1,3
960,1,3
961,3,1
962,3,0
963,3,1
964,0,4
965,3,1
966,2,2
967,0,4
968,3,1
969,3,1
970,2,2
971,3,1
972,3,1
973,1,3
974,4,0
975,3,1
976,3,1
977,0,4
978,1,3
979,2,2
980,4,0
981,0,4
982,0,4
983,3,1
984,0,4
985,2,1
986,3,1
987,1,3
988,2,2
989,3,1
990,2,2
991,1,3
992,3,1
993,2,2
994,3,1
995,4,0
996,1,3
997,0,4
998,3,1
999,0,4
1000,0,4
