Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,2
4,0,4
5,3,1
6,4,0
7,1,2
8,3,1
9,2,1
10,2,2
11,4,0
12,4,0
13,0,4
14,4,0
15,1,2
16,2,2
17,0,4
18,2,2
19,4,0
20,1,3
21,4,0
22,1,3
23,1,3
24,3,1
25,4,0
26,4,0
27,4,0
28,2,2
29,1,3
30,3,1
31,1,3
32,0,3
33,4,0
34,1,3
35,0,4
36,3,1
37,2,2
38,3,1
39,1,3
40,4,0
41,4,0
42,4,0
43,1,3
44,2,1
45,1,2
46,4,0
47,4,0
48,3,1
49,4,0
50,2,2
51,2,2
52,1,3
53,1,3
54,1,3
55,4,0
56,4,0
57,4,0
58,4,0
59,1,3
60,2,2
61,2,2
62,3,1
63,3,1
64,2,2
65,1,3
66,3,1
67,1,3
68,3,1
69,0,4
70,0,4
71,2,2
72,4,0
73,2,2
74,2,2
75,3,1
76,4,0
77,2,2
78,3,1
79,3,1
80,3,1
81,1,2
82,2,2
83,3,1
84,1,3
85,3,1
86,3,1
87,1,3
88,0,4
89,0,4
90,4,0
91,2,2
92,0,4
93,1,3
94,3,1
95,1,3
96,2,2
97,4,0
98,0,4
99,3,1
100,1,3
101,4,0
102,0,4
103,4,0
104,4,0
105,1,3
106,4,0
107,4,0
108,4,0
109,4,0
110,3,1
111,3,1
112,3,1
113,0,4
114,3,1
115,1,3
116,0,4
117,4,0
118,4,0
119,4,0
120,2,2
121,4,0
122,1,3
123,2,2
124,4,0
125,2,2
126,1,3
127,2,2
128,4,0
129,1,3
130,2,2
131,2,2
132,0,4
133,3,1
134,4,0
135,3,1
136,3,1
137,3,1
138,3,1
139,0,4
140,3,1
141,4,0
142,0,4
143,2,2
144,4,0
145,1,3
146,4,0
147,3,1
148,1,3
149,1,3
150,4,0
151,4,0
152,0,4
153,1,3
154,4,0
155,0,4
156,2,2
157,0,4
158,1,3
159,2,2
160,3,1
161,2,2
162,2,2
163,4,0
164,2,2
165,2,2
166,1,3
167,3,1
168,1,3
169,3,1
170,2,2
171,3,1
172,3,1
173,3,1
174,3,1
175,2,2
176,0,4
177,4,0
178,3,1
179,3,1
180,3,1
181,3,1
182,1,3
183,4,0
184,1,3
185,3,1
186,2,2
187,4,0
188,4,0
189,2,2
190,4,0
191,3,1
192,4,0
193,3,1
194,4,0
195,3,1
196,3,1
197,2,1
198,0,4
199,0,4
200,0,4
201,4,0
202,3,1
203,4,0
204,1,3
205,1,3
206,3,1
207,3,1
208,3,1
209,1,3
210,3,1
211,4,0
212,2,2
213,4,0
214,3,0
215,4,0
216,0,4
217,2,2
218,3,1
219,1,3
220,4,0
221,2,2
222,1,3
223,3,1
224,3,1
225,3,1
226,4,0
227,2,2
228,1,3
229,1,3
230,0,4
231,3,1
232,2,2
233,3,1
234,1,3
235,4,0
236,3,1
237,0,4
238,4,0
239,4,0
240,0,4
241,3,1
242,2,2
243,0,4
244,3,1
245,2,2
246,4,0
247,4,0
248,2,2
249,1,3
250,2,2
251,0,4
252,4,0
253,4,0
254,3,1
255,1,3
256,4,0
257,4,0
258,0,4
259,3,1
260,4,0
261,1,3
262,3,1
263,3,1
264,1,3
265,3,1
266,3,1
267,4,0
268,3,1
269,3,1
270,1,3
271,2,2
272,2,2
273,1,3
274,1,3
275,2,2
276,0,4
277,3,1
278,3,1
279,4,0
280,1,3
281,3,1
282,3,1
