Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,3,1
605,0,4
606,0,4
607,1,3
608,3,1
609,3,1
610,4,0
611,1,3
612,2,2
613,3,1
614,3,1
615,3,1
616,4,0
617,1,3
618,2,2
619,1,3
620,3,1
621,2,2
622,1,2
623,2,2
624,4,0
625,3,1
626,3,1
627,3,1
628,0,4
629,2,2
630,0,4
631,2,2
632,1,3
633,3,1
634,4,0
635,2,2
636,2,2
637,4,0
638,1,3
639,2,2
640,2,2
641,4,0
642,4,0
643,2,2
644,3,1
645,4,0
646,3,1
647,4,0
648,3,0
649,1,3
650,1,3
651,4,0
652,3,1
653,1,3
654,3,1
655,0,4
656,4,0
657,1,3
658,0,4
659,4,0
660,1,3
661,4,0
662,4,0
663,1,2
664,4,0
665,0,4
666,4,0
667,3,1
668,4,0
669,3,1
670,3,1
671,1,3
672,1,3
673,1,3
674,2,2
675,2,2
676,2,2
677,3,0
678,0,4
679,0,4
680,4,0
681,4,0
682,3,1
683,2,2
684,2,1
685,4,0
686,4,0
687,3,1
688,3,1
689,2,2
690,3,1
691,2,2
692,3,1
693,4,0
694,2,2
695,3,1
696,1,3
697,4,0
698,4,0
699,0,4
700,1,3
701,2,2
702,2,2
703,2,1
704,3,1
705,3,1
706,1,3
707,1,2
708,1,3
709,4,0
710,0,4
711,2,2
712,4,0
713,2,2
714,2,2
715,3,1
716,2,2
717,0,4
718,1,3
719,1,3
720,1,3
721,2,2
722,2,2
723,4,0
724,1,3
725,3,1
726,2,2
727,2,1
728,0,4
729,0,4
730,3,1
731,1,3
732,3,1
733,4,0
734,1,3
735,2,2
736,4,0
737,2,1
738,2,2
739,4,0
740,4,0
741,3,1
742,3,1
743,2,2
744,4,0
745,0,4
746,0,4
747,2,2
748,1,3
749,4,0
750,4,0
751,2,2
752,2,2
753,4,0
754,3,1
755,1,3
756,1,3
757,3,1
758,2,2
759,3,1
760,4,0
761,2,2
762,3,1
763,3,0
764,3,1
765,4,0
766,2,2
767,3,1
768,0,4
769,1,3
770,2,2
771,1,3
772,0,4
773,2,2
774,2,2
775,1,3
776,3,1
777,2,2
778,4,0
779,1,3
780,3,1
781,3,1
782,1,3
783,1,3
784,3,1
785,2,2
786,3,1
787,4,0
788,2,2
789,0,4
790,2,2
791,4,0
792,4,0
793,2,2
794,2,2
795,2,2
796,4,0
797,3,1
798,4,0
799,2,2
800,3,1
801,4,0
802,0,3
803,3,1
804,2,2
805,4,0
806,4,0
807,4,0
808,1,2
809,0,4
810,4,0
811,3,1
812,3,1
813,3,1
814,1,3
815,4,0
816,2,2
817,2,2
818,0,4
819,3,1
820,3,1
821,0,4
822,4,0
823,3,1
824,4,0
825,3,1
826,3,1
827,0,4
828,4,0
829,4,0
830,4,0
831,4,0
832,4,0
833,0,4
834,1,3
835,1,3
836,4,0
837,4,0
838,2,2
839,3,1
840,1,3
841,3,0
842,1,3
843,3,1
844,2,2
845,3,1
846,3,1
847,3,1
848,3,1
849,3,1
850,3,1
851,1,3
852,2,2
853,2,2
854,1,3
855,3,1
856,1,3
857,2,2
858,0,4
859,4,0
860,4,0
861,2,2
862,3,1
863,3,1
864,1,3
865,1,3
866,2,2
867,4,0
868,0,4
869,4,0
870,0,4
871,0,4
872,3,1
873,0,4
874,2,2
875,4,0
876,3,0
877,1,2
878,2,2
879,3,1
880,0,4
881,4,0
882,3,1
883,3,1
884,2,2
885,1,3
886,1,3
887,2,1
888,1,3
889,3,1
890,3,1
891,3,1
892,3,1
893,4,0
894,2,2
895,2,2
896,3,1
897,4,0
898,0,4
899,4,0
900,4,0
901,0,4
902,2,2
903,1,3
904,4,0
905,1,2
906,4,0
907,4,0
908,1,3
909,2,2
910,3,1
911,2,2
912,2,2
913,3,1
914,4,0
915,3,1
916,4,0
917,3,1
918,3,1
919,0,4
920,2,2
921,2,2
922,4,0
923,2,2
924,3,1
925,2,2
926,2,2
927,2,2
928,2,2
929,0,3
930,4,0
931,4,0
932,1,3
933,4,0
934,0,4
935,4,0
936,4,0
937,4,0
938,2,2
939,1,3
940,4,0
941,3,1
942,4,0
943,1,3
944,3,1
945,4,0
946,4,0
947,2,2
948,0,4
949,2,2
950,1,3
951,3,1
952,2,2
953,2,2
954,2,2
955,0,4
956,4,0
957,3,1
958,2,2
959,3,0
960,1,3
961,4,0
962,4,0
963,2,2
964,2,2
965,4,0
966,2,2
967,0,4
968,3,1
969,4,0
970,3,1
971,4,0
972,4,0
973,3,1
974,4,0
975,2,1
976,4,0
977,3,1
978,4,0
979,4,0
980,0,4
981,1,3
982,4,0
983,2,2
984,0,4
985,1,3
986,4,0
987,4,0
988,1,3
989,4,0
990,0,4
991,1,2
992,3,1
993,3,1
994,4,0
995,0,4
996,1,3
997,1,3
998,4,0
999,4,0
1000,3,1
