Game Index,Bet Points Model 1,Bet Points Model 2
433,2,1
434,2,2
435,1,3
436,2,2
437,2,2
438,1,3
439,1,3
440,1,3
441,0,4
442,1,3
443,3,1
444,3,1
445,2,1
446,3,1
447,1,3
448,4,0
449,0,4
450,3,1
451,3,1
452,3,1
453,3,1
454,3,1
455,0,4
456,3,1
457,4,0
458,3,1
459,4,0
460,3,1
461,0,4
462,4,0
463,0,4
464,4,0
465,1,3
466,3,1
467,4,0
468,3,1
469,1,3
470,2,2
471,0,4
472,1,3
473,2,2
474,2,2
475,4,0
476,1,3
477,4,0
478,4,0
479,2,2
480,4,0
481,2,2
482,4,0
483,1,3
484,0,4
485,4,0
486,3,1
487,3,1
488,3,1
489,0,4
490,4,0
491,2,2
492,4,0
493,0,4
494,3,1
495,4,0
496,4,0
497,1,2
498,3,1
499,4,0
500,2,2
501,0,4
502,4,0
503,4,0
504,2,2
505,4,0
506,3,1
507,1,3
508,2,2
509,4,0
510,3,1
511,1,3
512,1,3
513,3,1
514,0,4
515,0,4
516,2,2
517,4,0
518,2,1
519,1,3
520,4,0
521,0,4
522,0,4
523,0,4
524,3,1
525,2,2
526,3,1
527,0,4
528,2,1
529,3,1
530,2,2
531,1,3
532,1,3
533,0,4
534,3,1
535,3,0
536,2,2
537,1,3
538,3,1
539,3,1
540,4,0
541,0,3
542,2,2
543,4,0
544,0,4
545,3,0
546,3,1
547,2,2
548,4,0
549,1,3
550,3,1
551,0,4
552,4,0
553,1,3
554,0,4
555,1,3
556,1,3
557,4,0
558,2,2
559,1,3
560,2,2
561,1,3
562,2,2
563,1,3
564,1,3
565,0,3
566,1,3
567,1,3
568,2,1
569,2,2
570,1,3
571,1,3
572,2,1
573,3,1
574,4,0
575,4,0
576,3,1
577,0,4
578,4,0
579,2,2
580,3,1
581,1,3
582,1,3
583,4,0
584,3,1
585,4,0
586,3,1
587,2,2
588,3,1
589,0,4
590,4,0
591,3,1
592,4,0
593,3,1
594,4,0
595,1,3
596,2,2
597,4,0
598,2,2
599,2,2
600,2,2
601,2,2
602,3,1
603,2,2
604,3,1
605,3,1
606,1,3
607,1,3
608,2,2
609,1,3
610,0,4
611,2,2
612,4,0
613,1,3
614,2,2
615,2,2
616,3,1
617,3,1
618,4,0
619,0,4
620,0,4
621,4,0
622,3,1
623,1,3
624,3,1
625,3,1
626,1,3
627,2,2
628,3,1
629,3,1
630,2,1
631,4,0
632,4,0
633,4,0
634,3,1
635,2,2
636,1,3
637,3,1
638,3,1
639,4,0
640,2,2
641,3,1
642,4,0
643,1,3
644,3,1
645,3,1
646,0,4
647,2,2
648,3,1
649,2,2
650,3,1
651,3,1
652,1,3
653,3,1
654,2,2
655,1,3
656,3,1
657,1,3
658,4,0
659,3,1
660,4,0
661,1,3
662,3,1
663,4,0
664,3,1
665,0,4
666,3,1
667,2,2
668,2,2
669,3,1
670,3,1
671,1,3
672,3,1
673,4,0
674,1,3
675,1,3
676,4,0
677,4,0
678,2,2
679,2,2
680,3,1
681,1,3
682,3,1
683,2,2
684,4,0
685,2,2
686,4,0
687,4,0
688,3,1
689,2,2
690,2,2
691,1,3
692,1,3
693,3,1
694,3,1
695,1,3
696,0,4
697,2,2
698,1,3
699,0,4
700,0,4
701,4,0
702,3,1
703,4,0
704,4,0
705,2,2
706,1,3
707,2,2
708,3,1
709,4,0
710,0,4
711,2,2
712,4,0
713,4,0
714,1,3
715,3,1
716,0,4
717,1,3
718,0,4
719,2,2
720,2,2
721,2,1
722,0,4
723,3,1
724,4,0
725,2,2
726,2,2
727,2,2
728,4,0
729,1,3
730,4,0
731,2,2
732,1,3
733,2,2
734,1,3
735,3,1
736,0,4
737,2,2
738,1,3
739,0,4
740,4,0
741,1,3
742,4,0
743,1,3
744,4,0
745,3,1
746,0,4
747,0,4
748,3,1
749,1,3
750,4,0
751,1,3
752,1,3
753,2,2
754,2,2
755,3,1
756,4,0
757,3,1
758,3,1
759,0,4
760,1,3
761,0,4
762,0,4
763,1,3
764,0,4
765,3,1
766,4,0
767,1,3
768,2,2
769,3,1
770,2,2
771,0,4
772,0,4
773,4,0
774,2,1
775,2,2
776,2,2
777,4,0
778,2,2
779,2,2
780,2,2
781,4,0
782,1,3
783,0,4
784,0,4
785,3,1
786,1,3
787,4,0
788,0,4
789,2,2
790,4,0
791,3,1
792,1,3
793,0,4
794,4,0
795,3,1
796,1,3
797,3,1
798,2,2
799,2,2
800,3,0
801,2,2
802,3,1
803,1,3
804,2,2
805,3,1
806,2,1
807,0,3
808,0,3
809,1,3
810,4,0
811,2,2
812,4,0
813,4,0
814,4,0
815,0,4
816,4,0
817,0,4
818,1,3
819,1,3
820,2,2
821,1,3
822,0,4
823,0,4
824,4,0
825,1,3
826,4,0
827,3,1
828,3,1
829,1,3
830,0,4
831,3,1
832,1,3
833,3,1
834,2,1
835,1,3
836,2,2
837,2,2
838,3,1
839,1,3
840,2,2
841,4,0
842,0,4
843,1,3
844,3,1
845,4,0
846,2,2
847,1,3
848,3,1
849,0,3
850,4,0
851,2,2
852,4,0
853,3,1
854,4,0
855,0,4
856,3,1
857,4,0
858,4,0
859,1,3
860,2,2
861,1,3
862,2,2
863,2,2
864,0,4
865,1,3
866,3,1
867,0,4
868,3,1
869,2,1
870,2,2
871,4,0
872,4,0
873,2,2
874,4,0
875,1,3
876,4,0
877,4,0
878,3,1
879,2,2
880,3,1
881,3,1
882,1,3
883,3,1
884,0,4
885,4,0
886,1,2
887,1,3
888,0,4
889,2,2
890,4,0
891,2,2
892,3,1
893,2,2
894,0,4
895,1,3
896,1,3
897,3,1
898,4,0
899,0,4
900,2,2
901,0,4
902,3,1
903,1,3
904,2,2
905,2,2
906,0,4
907,3,1
908,3,1
909,1,3
910,0,4
911,4,0
912,2,2
913,4,0
914,3,1
915,4,0
916,1,3
917,4,0
918,4,0
919,2,2
920,1,3
921,4,0
922,4,0
923,0,4
924,4,0
925,4,0
926,0,4
927,3,1
928,3,1
929,0,4
930,4,0
931,2,1
932,3,1
933,2,2
934,3,1
935,3,1
936,3,1
937,3,1
938,1,3
939,1,3
940,2,2
941,4,0
942,0,4
943,2,2
944,2,2
945,4,0
946,1,3
947,3,1
948,2,2
949,3,1
950,3,1
951,4,0
952,0,4
953,3,1
954,0,4
955,1,3
956,4,0
957,1,3
958,4,0
959,4,0
960,4,0
961,4,0
962,2,2
963,1,2
964,1,3
965,2,2
966,1,3
967,0,4
968,0,4
969,1,3
970,0,4
971,2,2
972,3,1
973,1,3
974,2,2
975,0,4
976,2,2
977,4,0
978,3,1
979,0,4
980,4,0
981,2,2
982,1,3
983,1,3
984,0,4
985,2,2
986,2,2
987,2,2
988,2,2
989,2,2
990,2,2
991,3,1
992,2,2
993,0,4
994,1,3
995,3,1
996,2,2
997,1,3
998,4,0
999,3,1
1000,2,2
