Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,3,1
4,4,0
5,2,2
6,1,3
7,2,2
8,1,3
9,4,0
10,3,1
11,2,2
12,4,0
13,2,1
14,1,2
15,4,0
16,2,2
17,1,3
18,1,3
19,2,2
20,1,2
21,4,0
22,0,4
23,1,3
24,4,0
25,3,0
26,3,1
27,2,2
28,0,4
29,3,1
30,3,1
31,2,2
32,0,4
33,2,2
34,4,0
35,3,1
36,4,0
37,3,1
38,1,3
39,3,1
40,1,2
41,3,1
42,4,0
43,1,3
44,2,2
45,0,4
46,3,1
47,3,1
48,1,3
49,3,1
50,4,0
51,4,0
52,4,0
53,1,3
54,3,1
55,1,3
56,2,2
57,1,3
58,4,0
59,2,2
60,3,1
61,3,1
62,3,1
63,0,4
64,3,1
65,1,3
66,0,4
67,1,3
68,2,2
69,4,0
70,0,4
71,3,1
72,4,0
73,1,3
74,0,4
75,2,2
76,4,0
77,2,2
78,4,0
79,1,3
80,1,3
81,2,2
82,3,1
83,3,1
84,2,2
85,3,1
86,0,4
87,3,1
88,0,4
89,4,0
90,1,3
91,4,0
92,1,3
93,4,0
94,4,0
95,1,3
96,0,4
97,3,1
98,2,2
99,1,3
100,1,3
101,2,2
102,2,2
103,2,2
104,1,3
105,2,2
106,2,2
107,4,0
108,0,4
109,1,3
110,1,2
111,0,4
112,3,1
113,2,2
114,4,0
115,4,0
116,1,3
117,0,4
118,3,1
119,2,2
120,3,1
121,4,0
122,4,0
123,2,2
124,1,3
125,2,2
126,1,3
127,2,2
128,3,1
129,4,0
130,3,0
131,3,1
132,1,3
133,0,4
134,4,0
135,1,3
136,2,2
137,1,3
138,0,4
139,3,1
140,0,4
141,2,2
142,4,0
143,2,2
144,0,4
145,0,4
146,1,3
147,1,3
148,4,0
149,2,2
150,3,1
151,2,2
152,3,1
153,4,0
154,3,1
155,3,1
156,1,3
157,2,2
158,4,0
159,1,3
160,0,4
161,1,2
162,1,3
163,3,1
164,1,3
165,1,3
166,3,1
167,3,1
168,4,0
169,4,0
170,1,3
171,4,0
172,0,3
173,4,0
174,2,2
175,1,3
176,2,2
177,0,4
178,0,4
179,2,2
180,0,4
181,0,3
182,3,1
183,3,1
184,3,0
185,4,0
186,4,0
187,4,0
188,0,4
189,1,3
190,3,1
191,2,2
192,3,0
193,0,4
194,0,4
