Game Index,Bet Points Model 1,Bet Points Model 2
452,1,3
453,1,3
454,4,0
455,4,0
456,2,2
457,4,0
458,1,3
459,2,2
460,3,1
461,1,2
462,1,3
463,2,2
464,4,0
465,3,1
466,4,0
467,1,3
468,3,1
469,1,3
470,0,4
471,2,2
472,3,1
473,1,3
474,0,4
475,1,3
476,2,2
477,3,1
478,2,2
479,4,0
480,3,1
481,3,1
482,1,3
483,2,2
484,2,2
485,2,2
486,3,1
487,3,1
488,3,1
489,4,0
490,1,3
491,2,2
492,2,2
493,3,1
494,1,2
495,4,0
496,1,3
497,2,2
498,0,4
499,3,1
500,3,1
501,2,2
502,0,4
503,1,3
504,1,3
505,4,0
506,2,2
507,1,3
508,3,1
509,4,0
510,3,1
511,3,1
512,2,2
513,0,4
514,0,4
515,1,3
516,0,4
517,1,3
518,0,4
519,0,4
520,2,2
521,1,3
522,2,2
523,2,2
524,2,2
525,2,2
526,3,1
527,4,0
528,2,2
529,2,2
530,4,0
531,0,4
532,2,2
533,3,1
534,2,2
535,3,1
536,2,2
537,2,2
538,2,2
539,1,3
540,4,0
541,1,3
542,4,0
543,1,3
544,2,2
545,2,2
546,0,4
547,4,0
548,3,1
549,3,1
550,1,2
551,1,3
552,0,4
553,4,0
554,1,3
555,2,2
556,0,4
557,2,2
558,0,4
559,2,2
560,0,4
561,1,3
562,4,0
563,0,4
564,3,1
565,1,3
566,3,1
567,2,2
568,3,1
569,0,4
570,2,2
571,3,1
572,3,1
573,3,1
574,0,4
575,2,2
576,4,0
577,0,4
578,3,1
579,4,0
580,3,1
581,3,1
582,0,4
583,2,1
584,2,2
585,2,2
586,1,3
587,3,1
588,0,4
589,1,3
590,3,1
591,0,4
592,2,2
593,0,4
594,1,3
595,3,1
596,3,1
597,4,0
598,1,3
599,3,1
600,3,0
601,4,0
602,2,2
603,1,3
604,0,4
605,4,0
606,3,1
607,4,0
608,3,1
609,2,2
610,3,1
611,0,4
612,1,3
613,3,1
614,1,3
615,4,0
616,2,2
617,2,2
618,3,1
619,3,1
620,1,3
621,1,3
622,2,2
623,0,4
624,2,2
625,1,3
626,1,3
627,1,3
628,2,1
629,2,2
630,3,1
631,2,2
632,3,1
633,1,3
634,0,4
635,1,2
636,3,1
637,3,1
638,4,0
639,0,4
640,2,2
641,2,2
642,4,0
643,3,1
644,2,1
645,3,1
646,2,2
647,3,1
648,1,3
649,1,3
650,2,2
651,0,4
652,1,3
653,1,3
654,4,0
655,2,2
656,2,2
657,3,1
658,0,4
659,2,2
660,2,2
661,3,1
662,1,3
663,1,3
664,4,0
665,4,0
666,3,1
667,3,1
668,3,1
669,0,4
670,3,1
671,3,1
672,3,1
673,2,2
674,3,1
675,4,0
676,2,2
677,1,3
678,3,1
679,2,2
680,4,0
681,0,4
682,4,0
683,2,2
684,0,4
685,2,2
686,1,3
687,2,2
688,3,1
689,2,2
690,0,4
691,2,2
692,3,1
693,3,1
694,0,4
695,2,2
696,2,2
697,1,2
698,2,2
699,1,3
700,4,0
701,1,3
702,0,4
703,3,1
704,2,2
705,4,0
706,1,3
707,3,1
708,4,0
709,3,1
710,3,1
711,3,1
712,1,3
713,1,3
714,3,1
715,2,2
716,2,2
717,2,2
718,4,0
719,3,1
720,3,1
721,1,3
722,1,3
723,0,4
724,2,2
725,1,2
726,1,3
727,2,2
728,2,2
729,0,4
730,1,3
731,3,1
732,1,3
733,2,2
734,2,2
735,0,4
736,0,4
737,3,1
738,1,3
739,3,1
740,3,1
741,3,1
742,4,0
743,1,3
744,0,4
745,4,0
746,2,2
747,2,2
748,2,2
749,2,2
750,4,0
751,4,0
752,2,2
753,3,1
754,2,2
755,0,4
756,0,4
757,1,3
758,0,4
759,2,2
760,4,0
761,2,1
762,0,4
763,3,1
764,1,3
765,0,4
766,1,3
767,4,0
768,1,3
769,2,2
770,2,2
771,2,2
772,3,1
773,2,2
774,0,4
775,2,2
776,1,3
777,2,2
778,1,3
779,2,2
780,2,2
781,0,4
782,2,1
783,4,0
784,3,1
785,1,2
786,2,2
787,1,2
788,3,1
789,2,2
790,2,2
791,2,2
792,3,1
793,1,3
794,2,2
795,0,4
796,2,2
797,3,1
798,2,1
799,4,0
800,2,2
801,2,2
802,2,2
803,0,4
804,4,0
805,1,3
806,2,2
807,0,4
808,3,0
809,2,2
810,2,2
811,0,4
812,0,4
813,2,2
814,1,3
815,0,4
816,4,0
817,2,1
818,4,0
819,2,2
820,3,1
821,0,4
822,2,2
823,1,3
824,4,0
825,0,4
826,3,1
827,3,1
828,0,4
829,1,3
830,0,4
831,1,3
832,1,3
833,1,3
834,0,4
835,4,0
836,1,3
837,0,4
838,2,2
839,4,0
840,0,4
841,0,4
842,1,3
843,0,4
844,3,0
845,4,0
846,4,0
847,3,1
848,1,3
849,1,3
850,4,0
851,2,2
852,4,0
853,4,0
854,1,3
855,3,1
856,0,4
857,1,3
858,2,2
859,1,3
860,4,0
861,2,2
862,0,4
863,2,2
864,4,0
865,0,4
866,1,3
867,0,4
868,2,2
869,1,3
870,1,3
871,1,3
872,3,1
873,4,0
874,4,0
875,2,2
876,0,4
877,4,0
878,1,3
879,0,4
880,4,0
881,1,3
882,4,0
883,2,2
884,3,1
885,4,0
886,2,2
887,3,1
888,3,1
889,1,3
890,3,1
891,2,2
892,3,1
893,3,1
894,3,0
895,3,1
896,2,2
897,1,3
898,2,2
899,4,0
900,2,2
901,3,1
902,1,3
903,3,1
904,0,4
905,4,0
906,1,3
907,3,1
908,4,0
909,4,0
910,0,4
911,0,4
912,1,3
913,2,2
914,2,2
915,1,2
916,1,3
917,3,1
918,3,1
919,3,1
920,3,1
921,2,2
922,3,1
923,4,0
924,2,2
925,1,3
926,1,3
927,3,1
928,0,4
929,1,3
930,1,3
931,0,4
932,2,2
933,4,0
934,4,0
935,1,3
936,4,0
937,1,3
938,1,3
939,2,2
940,2,2
941,3,1
942,2,2
943,3,1
944,0,4
945,3,1
946,0,4
947,3,1
948,0,4
949,2,2
950,4,0
951,2,2
952,4,0
953,3,1
954,2,2
955,4,0
956,3,1
957,1,3
958,0,4
959,2,1
960,0,4
961,2,1
962,4,0
963,1,3
964,1,3
965,3,1
966,0,4
967,3,1
968,3,1
969,4,0
970,4,0
971,1,3
972,0,4
973,2,1
974,2,2
975,2,2
976,0,4
977,2,2
978,1,3
979,3,1
980,1,3
981,4,0
982,4,0
983,1,3
984,3,1
985,1,3
986,1,3
987,4,0
988,0,4
989,0,4
990,0,4
991,1,3
992,3,1
993,2,2
994,4,0
995,3,1
996,4,0
997,1,3
998,2,2
999,0,4
1000,2,2
