Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,3,1
744,3,1
745,4,0
746,0,4
747,0,3
748,4,0
749,2,2
750,1,3
751,0,4
752,2,2
753,2,2
754,1,3
755,2,2
756,3,1
757,3,1
758,3,1
759,1,3
760,2,2
761,2,2
762,0,4
763,1,2
764,3,1
765,0,4
766,1,3
767,0,4
768,1,3
769,3,1
770,0,4
771,3,1
772,4,0
773,3,1
774,1,3
775,2,2
776,2,2
777,0,4
778,3,1
779,2,2
780,4,0
781,1,3
782,2,2
783,0,4
784,3,1
785,1,3
786,0,4
787,4,0
788,2,2
789,0,4
790,1,3
791,1,3
792,0,4
793,2,2
794,2,2
795,2,2
796,2,2
797,3,1
798,1,3
799,3,1
800,0,4
801,3,1
802,3,1
803,1,2
804,3,1
805,1,3
806,4,0
807,2,2
808,1,3
809,3,1
810,4,0
811,3,0
812,3,1
813,0,4
814,4,0
815,1,3
816,3,1
817,4,0
818,3,1
819,2,2
820,2,2
821,1,3
822,3,1
823,1,3
824,2,2
825,4,0
826,4,0
827,3,1
828,3,1
829,1,3
830,3,1
831,4,0
832,4,0
833,4,0
834,4,0
835,0,4
836,2,2
837,2,2
838,4,0
839,2,2
840,0,4
841,1,3
842,3,1
843,4,0
844,1,3
845,0,4
846,4,0
847,4,0
848,3,1
849,1,3
850,3,1
851,4,0
852,3,1
853,1,3
854,2,2
855,1,3
856,0,4
857,2,2
858,2,2
859,1,3
860,4,0
861,2,2
862,4,0
863,1,3
864,1,3
865,1,3
866,4,0
867,2,2
868,2,2
869,2,2
870,4,0
871,3,1
872,0,4
873,0,3
874,2,2
875,1,3
876,0,4
877,1,3
878,1,3
879,1,3
880,3,1
881,3,1
882,2,2
883,1,3
884,2,2
885,1,3
886,3,1
887,1,3
888,1,3
889,1,3
890,4,0
891,0,4
892,2,1
893,3,1
894,2,2
895,1,3
896,1,3
897,3,1
898,2,2
899,3,1
900,0,3
901,3,1
902,0,4
903,2,2
904,3,1
905,0,4
906,4,0
907,4,0
908,4,0
909,1,3
910,2,2
911,1,3
912,2,2
913,2,2
914,3,1
915,4,0
916,2,2
917,1,3
918,4,0
919,2,2
920,3,1
921,0,4
922,3,1
923,0,4
924,4,0
925,0,3
926,3,1
927,2,2
928,4,0
929,2,2
930,0,4
931,2,2
932,2,2
933,1,2
934,0,3
935,3,1
936,3,1
937,2,2
938,1,3
939,1,3
940,1,2
941,1,3
942,0,4
943,0,4
944,1,3
945,3,1
946,1,3
947,1,3
948,1,3
949,1,3
950,4,0
951,1,3
952,0,4
953,1,3
954,1,3
955,3,0
956,2,2
957,4,0
958,2,2
959,2,2
960,3,0
961,2,2
962,0,4
963,3,1
964,1,3
965,3,1
966,3,1
967,1,3
968,2,2
969,1,3
970,1,3
971,3,1
972,2,2
973,3,1
974,3,1
975,1,3
976,3,1
977,4,0
978,4,0
979,2,2
980,1,3
981,0,4
982,3,1
983,3,1
984,1,3
985,1,3
986,4,0
987,4,0
988,3,1
989,0,4
990,4,0
991,1,3
992,1,3
993,4,0
994,2,2
995,1,3
996,4,0
997,0,4
998,3,1
999,4,0
1000,4,0
