Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,3
4,4,0
5,3,1
6,3,1
7,4,0
8,1,3
9,4,0
10,2,2
11,2,2
12,2,2
13,3,1
14,2,2
15,2,1
16,1,3
17,3,1
18,4,0
19,1,3
20,1,3
21,2,2
22,4,0
23,3,1
24,3,1
25,0,4
26,1,3
27,1,3
28,0,4
29,3,1
30,1,3
31,3,1
32,0,4
33,3,1
34,1,3
35,1,3
36,2,2
37,3,0
38,1,3
39,0,4
40,3,1
41,1,2
42,3,1
43,2,2
44,3,1
45,1,3
46,1,3
47,3,0
48,0,4
49,4,0
50,2,2
51,2,2
52,3,1
53,2,2
54,3,1
55,2,2
56,2,2
57,2,2
58,1,3
59,3,1
60,1,3
61,3,1
62,2,2
63,2,2
64,4,0
65,3,1
66,3,1
67,4,0
68,2,2
69,1,3
70,2,2
71,4,0
72,4,0
73,0,4
74,3,1
75,2,2
76,0,4
77,0,4
78,4,0
79,0,4
80,4,0
81,2,2
82,1,2
83,2,2
84,2,1
85,4,0
86,2,2
87,4,0
88,3,1
89,3,1
90,3,1
91,3,1
92,1,3
93,2,2
94,3,1
95,3,1
96,4,0
97,2,2
98,3,1
99,2,2
100,0,3
101,3,1
102,2,2
103,3,1
104,3,1
105,2,2
106,4,0
107,1,3
108,2,2
109,4,0
110,2,2
111,2,2
112,2,2
113,4,0
114,3,1
115,4,0
116,3,1
117,1,3
118,3,1
119,1,3
120,3,1
121,3,1
122,4,0
123,2,2
124,4,0
125,2,2
126,2,2
127,2,2
128,0,4
129,0,4
130,2,2
131,4,0
132,4,0
133,4,0
134,3,1
135,3,1
136,3,1
137,2,2
138,3,1
139,4,0
140,2,2
141,1,3
142,1,2
143,0,3
144,2,2
145,0,4
146,3,1
147,2,2
148,4,0
149,2,2
150,2,2
151,3,1
152,0,4
153,4,0
154,4,0
155,1,3
156,4,0
157,2,2
158,4,0
159,4,0
160,4,0
161,4,0
162,4,0
163,1,3
164,3,1
165,2,2
166,1,3
167,1,3
168,1,3
169,3,1
170,3,1
171,4,0
172,3,1
173,4,0
174,0,4
175,2,2
176,4,0
177,2,2
178,1,3
179,1,3
180,2,2
181,3,1
182,2,2
183,2,2
184,4,0
185,3,1
186,4,0
187,3,1
188,2,2
189,3,1
190,2,2
191,1,3
192,0,4
193,3,1
194,3,0
195,3,1
196,4,0
197,2,1
198,3,1
199,2,2
200,0,4
201,2,2
202,4,0
203,3,1
204,4,0
205,1,3
206,4,0
207,3,1
208,4,0
209,3,1
210,2,2
211,0,4
212,4,0
213,2,2
214,3,1
215,3,1
216,4,0
217,3,1
218,2,1
219,4,0
220,3,1
221,2,2
222,2,2
223,4,0
224,3,1
225,3,0
226,4,0
227,2,2
228,4,0
229,0,4
230,0,4
231,4,0
232,4,0
233,3,1
234,2,2
235,4,0
236,2,2
237,2,2
238,2,2
239,0,4
240,0,4
241,0,4
242,4,0
243,4,0
244,3,1
245,3,1
246,4,0
247,4,0
248,2,2
249,3,1
250,4,0
251,4,0
252,2,1
253,0,4
254,2,2
255,4,0
256,3,1
257,1,3
