Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,3,1
4,3,1
5,4,0
6,3,1
7,2,2
8,4,0
9,3,1
10,2,2
11,3,1
12,4,0
13,4,0
14,4,0
15,4,0
16,3,1
17,3,1
18,4,0
19,2,1
20,3,1
21,1,3
22,3,1
23,3,1
24,2,2
25,3,1
26,4,0
27,4,0
28,1,3
29,2,2
30,2,2
31,2,2
32,0,4
33,3,1
34,1,3
35,2,2
36,1,3
37,2,2
38,1,3
39,3,1
40,0,4
41,2,2
42,2,2
43,3,1
44,0,4
45,4,0
46,2,2
47,2,2
48,3,1
49,2,2
50,4,0
51,3,1
52,3,1
53,1,3
54,4,0
55,1,3
56,4,0
57,1,3
58,3,1
59,0,4
60,2,2
61,4,0
62,2,2
63,1,3
64,4,0
65,3,0
66,3,1
67,4,0
68,1,3
69,3,1
70,4,0
71,3,1
72,1,2
73,3,1
74,0,4
75,2,2
76,2,2
77,3,1
78,4,0
79,4,0
80,1,3
81,1,3
82,2,2
83,1,3
84,4,0
85,3,1
86,2,2
87,3,1
88,0,4
89,2,2
90,3,1
91,3,1
92,4,0
93,3,1
94,3,1
95,4,0
96,2,2
97,2,2
98,4,0
99,3,1
100,4,0
101,4,0
102,0,3
103,3,1
104,3,1
105,2,2
106,3,1
107,2,2
108,3,1
109,3,1
110,4,0
111,4,0
112,2,2
113,4,0
114,3,1
115,4,0
116,3,1
117,2,2
118,4,0
119,4,0
120,4,0
121,4,0
122,3,1
123,4,0
124,3,1
125,3,1
126,4,0
127,2,2
128,4,0
129,2,2
130,2,2
131,2,2
132,1,3
133,1,3
134,0,4
135,3,1
136,2,2
137,0,4
138,4,0
139,1,3
140,4,0
141,3,1
142,3,1
143,2,2
144,1,3
145,4,0
146,4,0
147,3,1
148,2,2
149,2,2
150,3,1
151,3,1
152,1,3
153,3,1
154,3,1
155,1,3
156,4,0
157,4,0
158,4,0
159,3,0
160,2,2
161,2,2
162,4,0
163,3,1
164,0,4
165,1,3
166,4,0
167,2,2
168,4,0
169,1,3
170,1,3
171,2,2
172,4,0
173,4,0
174,1,3
175,3,1
176,3,1
177,2,2
178,4,0
179,0,4
180,2,2
181,3,1
182,3,1
183,3,1
184,1,3
185,2,2
186,1,3
187,1,3
188,2,2
189,3,1
190,2,2
191,2,2
192,2,2
193,3,1
194,2,2
195,3,1
196,1,3
197,1,3
198,1,3
199,4,0
200,4,0
201,2,2
202,2,2
203,3,1
204,3,1
205,4,0
206,3,0
207,1,3
208,4,0
209,1,3
210,2,2
211,3,1
212,0,4
213,4,0
214,4,0
215,1,3
216,3,1
217,3,1
218,2,2
219,3,1
220,0,4
221,2,2
222,1,3
223,4,0
224,0,4
225,2,2
226,0,4
227,3,0
228,4,0
229,2,2
230,3,1
231,0,4
232,3,1
233,4,0
234,4,0
235,4,0
236,4,0
237,4,0
238,0,3
239,0,4
240,4,0
241,1,3
242,0,4
243,4,0
244,3,1
245,3,1
246,3,1
247,2,2
248,2,2
249,2,2
250,4,0
251,2,2
252,2,2
253,3,1
254,4,0
255,3,1
256,2,2
257,2,2
258,3,1
259,4,0
260,3,1
261,4,0
262,3,1
263,4,0
264,0,4
265,0,4
266,2,2
267,2,2
268,4,0
269,0,3
270,3,1
271,4,0
272,2,2
273,4,0
274,3,1
275,1,3
276,3,1
277,4,0
278,3,1
279,4,0
280,4,0
281,1,3
282,1,3
283,3,1
284,3,0
285,3,1
286,0,4
287,2,2
288,0,4
289,0,4
290,2,2
291,4,0
292,2,2
293,1,3
294,4,0
295,1,3
296,2,2
297,2,2
298,2,2
299,0,4
300,3,1
301,3,1
302,2,2
303,4,0
304,4,0
305,2,2
306,1,3
